Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       17510000    -11621.5397       609.9       -11439.4903      -182.0494       104.2247 17m56s/Msamples
       17511250    -11629.3530       610.9       -11450.6112      -178.7417       101.1914 17m56s/Msamples
       17512500    -11631.3436       611.2       -11451.2204      -180.1231       101.7937 17m56s/Msamples
       17513750    -11624.9589       611.3       -11446.6374      -178.3214        96.8496 17m56s/Msamples
       17515000    -11622.1719       611.5       -11449.0204      -173.1515        81.2562 17m56s/Msamples
       17516250    -11641.0555       611.9       -11458.3341      -182.7214       113.9649 17m56s/Msamples
       17517500    -11630.7520       612.1       -11443.2062      -187.5457       120.3547 17m56s/Msamples
       17518750    -11625.8637       612.2       -11445.4529      -180.4107       104.4234 17m56s/Msamples
       17520000    -11628.8618       612.4       -11449.1597      -179.7020       103.5921 17m56s/Msamples
       17521250    -11625.6038       612.5       -11451.5957      -174.0081        89.7520 17m56s/Msamples
       17522500    -11638.0894       612.7       -11450.5342      -187.5552       119.0798 17m56s/Msamples
       17523750    -11629.5360       613.7       -11452.2820      -177.2540       100.6005 17m56s/Msamples
       17525000    -11627.3853       613.8       -11451.2383      -176.1469       103.7558 17m56s/Msamples
       17526250    -11628.9650       613.8       -11449.4752      -179.4898       106.6959 17m56s/Msamples
       17527500    -11621.8820       613.9       -11447.2712      -174.6108        98.1109 17m56s/Msamples
       17528750    -11630.9292       613.9       -11455.1244      -175.8048        97.3704 17m56s/Msamples
       17530000    -11630.7228       613.9       -11456.6326      -174.0901        96.1352 17m56s/Msamples
       17531250    -11637.0252       614.0       -11460.1032      -176.9219       100.8632 17m56s/Msamples
       17532500    -11629.4723       614.0       -11452.1650      -177.3073        98.4010 17m56s/Msamples
       17533750    -11618.7993       614.0       -11447.2364      -171.5629        91.8683 17m56s/Msamples
       17535000    -11621.5238       613.9       -11447.1658      -174.3580        90.9843 17m56s/Msamples
       17536250    -11637.5889       614.2       -11457.6007      -179.9882       109.6907 17m56s/Msamples
       17537500    -11639.9322       614.2       -11454.4564      -185.4758       121.4278 17m56s/Msamples
       17538750    -11629.8571       614.1       -11450.7085      -179.1486       100.2888 17m56s/Msamples
       17540000    -11633.9981       614.0       -11462.0833      -171.9148        88.1213 17m56s/Msamples
       17541250    -11631.5049       613.8       -11452.8971      -178.6077       109.5043 17m56s/Msamples
       17542500    -11631.7456       613.7       -11454.7532      -176.9924       102.0511 17m56s/Msamples
       17543750    -11623.6481       613.6       -11450.9636      -172.6845        96.4067 17m56s/Msamples
       17545000    -11628.3611       613.4       -11455.4009      -172.9602        99.0751 17m56s/Msamples
       17546250    -11632.2178       613.3       -11454.4191      -177.7987       105.6661 17m56s/Msamples
       17547500    -11619.0566       613.2       -11445.4871      -173.5695       103.4073 17m56s/Msamples
       17548750    -11613.2781       613.9       -11441.6041      -171.6739        88.4171 17m56s/Msamples
       17550000    -11611.9054       614.1       -11437.0148      -174.8905       110.8323 17m56s/Msamples
       17551250    -11615.9086       614.1       -11446.4804      -169.4281        91.9697 17m56s/Msamples
       17552500    -11612.5864       614.2       -11447.1647      -165.4217        86.2130 17m56s/Msamples
       17553750    -11632.5680       614.0       -11457.3648      -175.2032        93.4207 17m56s/Msamples
       17555000    -11644.2463       613.7       -11458.9284      -185.3178       121.7349 17m56s/Msamples
       17556250    -11628.7058       613.5       -11454.3618      -174.3440       103.4211 17m56s/Msamples
       17557500    -11625.2345       613.3       -11455.4739      -169.7606        83.6732 17m56s/Msamples
       17558750    -11626.9407       613.0       -11458.6775      -168.2631        84.9417 17m56s/Msamples
       17560000    -11628.8061       612.8       -11455.5997      -173.2063       105.1013 17m56s/Msamples
       17561250    -11611.3509       613.1       -11444.2888      -167.0621        74.8471 17m56s/Msamples
       17562500    -11637.2638       612.7       -11455.8383      -181.4255       114.3952 17m56s/Msamples
       17563750    -11625.2705       612.5       -11452.1717      -173.0987        99.7410 17m56s/Msamples
       17565000    -11635.3407       612.0       -11466.7657      -168.5750        86.6172 17m56s/Msamples
       17566250    -11633.1109       611.6       -11455.3212      -177.7897       100.0807 17m56s/Msamples
       17567500    -11626.6249       611.3       -11451.7263      -174.8986        96.9464 17m56s/Msamples
       17568750    -11617.1976       611.3       -11441.0880      -176.1096        98.9999 17m56s/Msamples
       17570000    -11612.7293       611.4       -11441.8673      -170.8619        95.4502 17m56s/Msamples
       17571250    -11609.2180       611.6       -11438.7299      -170.4881        93.7420 17m56s/Msamples
       17572500    -11611.8565       611.8       -11443.7549      -168.1015        88.2215 17m56s/Msamples
       17573750    -11617.3695       611.8       -11444.0939      -173.2756        89.4922 17m56s/Msamples
       17575000    -11619.0448       611.7       -11447.9238      -171.1210        90.4303 17m56s/Msamples
       17576250    -11632.1547       611.3       -11455.0027      -177.1519        96.4559 17m56s/Msamples
       17577500    -11617.9533       611.2       -11444.5203      -173.4329        91.3003 17m56s/Msamples
       17578750    -11616.8731       611.2       -11446.1691      -170.7039        88.0572 17m56s/Msamples
       17580000    -11613.3708       611.3       -11438.1882      -175.1825       101.2549 17m56s/Msamples
       17581250    -11623.6595       611.0       -11443.3088      -180.3506       116.1858 17m56s/Msamples
       17582500    -11631.7493       610.5       -11456.9087      -174.8406       104.2563 17m56s/Msamples
       17583750    -11632.4531       610.0       -11458.7978      -173.6552        98.0001 17m56s/Msamples
       17585000    -11621.1837       609.8       -11448.6758      -172.5079        98.7218 17m56s/Msamples
       17586250    -11644.2121       609.7       -11469.5903      -174.6217       103.3210 17m56s/Msamples
       17587500    -11626.7095       609.3       -11459.9961      -166.7134        88.8844 17m56s/Msamples
       17588750    -11620.0098       609.1       -11449.6692      -170.3406       103.8342 17m56s/Msamples
       17590000    -11621.5840       608.9       -11449.5374      -172.0466       104.5535 17m56s/Msamples
       17591250    -11622.9476       608.6       -11455.7612      -167.1864        93.7038 17m56s/Msamples
       17592500    -11623.9824       608.3       -11459.2313      -164.7511        86.4972 17m56s/Msamples
       17593750    -11636.7503       607.6       -11456.1801      -180.5701       123.4574 17m56s/Msamples
       17595000    -11613.4994       607.7       -11439.8843      -173.6151       103.0006 17m56s/Msamples
       17596250    -11621.2008       607.5       -11450.5850      -170.6158       111.4845 17m56s/Msamples
       17597500    -11611.4951       607.7       -11436.0969      -175.3982       116.8144 17m56s/Msamples
       17598750    -11602.8066       609.0       -11438.3817      -164.4249        97.2436 17m56s/Msamples
       17600000    -11609.3927       609.3       -11446.3637      -163.0290        96.6297 17m56s/Msamples
       17601250    -11610.9187       609.5       -11448.0198      -162.8989        97.0630 17m56s/Msamples
       17602500    -11613.8598       609.6       -11449.3932      -164.4665        98.4917 17m56s/Msamples
       17603750    -11613.2516       609.7       -11445.9290      -167.3226        94.7977 17m56s/Msamples
       17605000    -11611.2192       609.9       -11447.4467      -163.7724        97.3953 17m56s/Msamples
       17606250    -11621.0734       609.7       -11447.8287      -173.2446       124.6342 17m56s/Msamples
       17607500    -11621.2363       609.5       -11447.9568      -173.2795       116.6221 17m56s/Msamples
       17608750    -11603.1455       610.1       -11437.8570      -165.2884        98.5914 17m56s/Msamples
       17610000    -11620.0025       609.9       -11456.8971      -163.1053        93.5232 17m56s/Msamples
       17611250    -11615.2117       610.3       -11459.7171      -155.4945        95.4369 17m56s/Msamples
       17612500    -11606.7235       610.7       -11447.4243      -159.2992        83.1977 17m56s/Msamples
       17613750    -11598.8568       611.5       -11435.1192      -163.7375        83.0421 17m56s/Msamples
       17615000    -11606.9006       611.9       -11434.3193      -172.5812       114.0411 17m56s/Msamples
       17616250    -11616.1853       611.9       -11442.8805      -173.3047       103.2968 17m56s/Msamples
       17617500    -11618.5861       611.8       -11448.4132      -170.1728       100.3658 17m56s/Msamples
       17618750    -11630.4328       611.4       -11453.8271      -176.6056       116.0890 17m56s/Msamples
       17620000    -11612.9798       611.5       -11443.4987      -169.4810        91.1103 17m56s/Msamples
       17621250    -11618.6309       611.4       -11450.3888      -168.2420        90.0279 17m56s/Msamples
       17622500    -11615.6037       611.4       -11445.2761      -170.3276        95.8058 17m56s/Msamples
       17623750    -11620.0556       612.0       -11448.8740      -171.1815        93.1421 17m56s/Msamples
       17625000    -11606.8615       612.4       -11432.9589      -173.9026       102.9701 17m56s/Msamples
       17626250    -11611.6841       612.6       -11435.6045      -176.0795       100.4930 17m56s/Msamples
       17627500    -11601.0991       613.3       -11437.1022      -163.9968        78.8214 17m56s/Msamples
       17628750    -11619.7080       613.1       -11449.1013      -170.6067        89.4992 17m56s/Msamples
       17630000    -11622.8234       612.9       -11450.3358      -172.4876        92.3477 17m56s/Msamples
       17631250    -11619.8422       612.8       -11446.4597      -173.3824        94.9114 17m56s/Msamples
       17632500    -11632.5876       612.3       -11453.0139      -179.5736       107.0368 17m56s/Msamples
       17633750    -11639.7824       611.7       -11469.0732      -170.7091        90.9490 17m56s/Msamples
       17635000    -11636.0867       611.1       -11455.2680      -180.8186       103.2219 17m56s/Msamples
       17636250    -11622.2430       611.2       -11444.8576      -177.3854        98.8969 17m56s/Msamples
       17637500    -11619.5940       611.0       -11445.1496      -174.4444        89.8708 17m56s/Msamples
       17638750    -11631.0218       610.5       -11450.7577      -180.2641       109.9782 17m56s/Msamples
       17640000    -11613.9224       610.6       -11443.6385      -170.2839        84.2109 17m56s/Msamples
       17641250    -11613.5936       610.7       -11433.5725      -180.0211       106.2289 17m56s/Msamples
       17642500    -11609.7059       611.0       -11436.1054      -173.6004        97.6336 17m56s/Msamples
       17643750    -11621.5254       610.7       -11441.6255      -179.8998       111.9905 17m56s/Msamples
       17645000    -11636.1645       610.1       -11449.7341      -186.4304       126.1648 17m56s/Msamples
       17646250    -11610.8684       610.3       -11441.2874      -169.5809        90.0289 17m55s/Msamples
       17647500    -11616.0189       610.3       -11442.2328      -173.7860        92.0180 17m55s/Msamples
       17648750    -11607.8508       611.3       -11436.2881      -171.5627        88.7631 17m55s/Msamples
       17650000    -11615.3236       611.3       -11444.2345      -171.0891        92.2261 17m55s/Msamples
       17651250    -11625.9639       610.9       -11450.8191      -175.1447        89.1592 17m55s/Msamples
       17652500    -11630.3464       610.5       -11447.8646      -182.4818       113.0620 17m55s/Msamples
       17653750    -11627.0065       610.1       -11448.2180      -178.7885       101.5107 17m55s/Msamples
       17655000    -11629.6224       609.6       -11438.2773      -191.3450       122.6207 17m55s/Msamples
       17656250    -11624.5073       609.3       -11449.3479      -175.1594        90.9629 17m55s/Msamples
       17657500    -11635.3735       608.7       -11447.9077      -187.4658       125.1017 17m55s/Msamples
       17658750    -11624.7147       608.4       -11446.5596      -178.1551       110.7858 17m55s/Msamples
       17660000    -11627.6872       608.0       -11449.8507      -177.8364       101.3268 17m55s/Msamples
       17661250    -11612.8831       608.8       -11438.2497      -174.6333        98.1008 17m55s/Msamples
       17662500    -11609.3440       609.1       -11433.2760      -176.0679       101.7854 17m55s/Msamples
       17663750    -11610.3512       609.3       -11438.0561      -172.2951        91.7812 17m55s/Msamples
       17665000    -11622.3988       609.1       -11445.6461      -176.7527       106.3021 17m55s/Msamples
       17666250    -11617.3475       609.0       -11448.1920      -169.1554        89.9297 17m55s/Msamples
       17667500    -11614.9872       609.1       -11439.8039      -175.1833        90.7092 17m55s/Msamples
       17668750    -11625.9122       608.8       -11444.5690      -181.3432       105.8031 17m55s/Msamples
       17670000    -11599.1508       609.5       -11428.8303      -170.3205        92.7027 17m55s/Msamples
       17671250    -11619.3373       609.4       -11432.9777      -186.3595       124.5166 17m55s/Msamples
