Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       22563750     -4569.1326       758.1        -4382.9235      -186.2090       114.2268 6m17s/Msamples
       22565000     -4561.0207       758.1        -4376.5887      -184.4319       104.4141 6m17s/Msamples
       22566250     -4558.6705       758.2        -4384.4605      -174.2100        94.5042 6m17s/Msamples
       22567500     -4555.0809       758.2        -4381.6072      -173.4737        97.3556 6m17s/Msamples
       22568750     -4568.5899       758.3        -4389.3381      -179.2518        96.9488 6m17s/Msamples
       22570000     -4576.2261       758.4        -4387.0141      -189.2119       105.7480 6m17s/Msamples
       22571250     -4561.4851       758.5        -4380.0423      -181.4427        94.5096 6m17s/Msamples
       22572500     -4569.1497       758.6        -4383.2050      -185.9446       104.1190 6m17s/Msamples
       22573750     -4563.0779       758.6        -4378.6405      -184.4374        96.2525 6m17s/Msamples
       22575000     -4574.3353       758.7        -4382.4313      -191.9039       111.2778 6m17s/Msamples
       22576250     -4570.1515       758.8        -4378.9831      -191.1684       121.9619 6m17s/Msamples
       22577500     -4559.0210       758.8        -4375.5440      -183.4770       103.1597 6m17s/Msamples
       22578750     -4564.7425       758.9        -4381.6964      -183.0460       103.6338 6m17s/Msamples
       22580000     -4556.6113       758.9        -4370.7346      -185.8766       100.2057 6m17s/Msamples
       22581250     -4548.6587       759.0        -4371.0675      -177.5912        89.7549 6m17s/Msamples
       22582500     -4547.1761       759.1        -4372.7764      -174.3997        87.9310 6m17s/Msamples
       22583750     -4548.2375       759.1        -4379.3560      -168.8814        88.4466 6m17s/Msamples
       22585000     -4564.5439       759.2        -4383.3255      -181.2183       105.4393 6m17s/Msamples
       22586250     -4570.1511       759.2        -4388.8649      -181.2861        99.4654 6m17s/Msamples
       22587500     -4562.1635       759.2        -4386.0274      -176.1361        89.4125 6m17s/Msamples
       22588750     -4569.8738       759.3        -4389.6988      -180.1749       109.8309 6m17s/Msamples
       22590000     -4562.6102       759.4        -4386.4832      -176.1270       114.1427 6m17s/Msamples
       22591250     -4569.9588       759.5        -4400.6653      -169.2935        86.6146 6m17s/Msamples
       22592500     -4579.6736       759.8        -4397.7983      -181.8752       109.8621 6m17s/Msamples
       22593750     -4578.5180       760.1        -4399.4481      -179.0699        97.3874 6m17s/Msamples
       22595000     -4574.8530       760.3        -4393.8239      -181.0290        87.2275 6m17s/Msamples
       22596250     -4573.8647       760.4        -4388.8544      -185.0102       104.3265 6m17s/Msamples
       22597500     -4580.5149       760.7        -4390.8611      -189.6537       110.3953 6m17s/Msamples
       22598750     -4562.2316       760.5        -4376.9315      -185.3000       105.1504 6m17s/Msamples
       22600000     -4576.7910       760.8        -4392.9667      -183.8243        97.8810 6m17s/Msamples
       22601250     -4568.6348       760.9        -4381.9560      -186.6787       115.2840 6m17s/Msamples
       22602500     -4570.7067       761.0        -4392.6130      -178.0937        94.8078 6m17s/Msamples
       22603750     -4561.3508       761.0        -4389.1375      -172.2132        81.9654 6m17s/Msamples
       22605000     -4560.8330       761.1        -4385.2557      -175.5772        90.4888 6m17s/Msamples
       22606250     -4571.4162       761.2        -4394.7057      -176.7104        99.1602 6m17s/Msamples
       22607500     -4563.4549       761.3        -4382.3646      -181.0902        86.2561 6m17s/Msamples
       22608750     -4558.4251       761.3        -4378.2687      -180.1563        90.3953 6m17s/Msamples
       22610000     -4558.0620       761.3        -4374.5654      -183.4966       101.0396 6m17s/Msamples
       22611250     -4560.6943       761.2        -4377.7866      -182.9077       108.6591 6m17s/Msamples
       22612500     -4558.0147       761.3        -4375.0301      -182.9845        97.2745 6m17s/Msamples
       22613750     -4570.0080       761.4        -4387.5037      -182.5042       108.3804 6m17s/Msamples
       22615000     -4565.5704       761.5        -4380.7967      -184.7736       111.8841 6m17s/Msamples
       22616250     -4564.2423       761.5        -4380.3872      -183.8550        98.2151 6m17s/Msamples
       22617500     -4573.7494       758.7        -4384.2059      -189.5434        98.1596 6m17s/Msamples
       22618750     -4581.0887       758.9        -4388.6092      -192.4795       116.5369 6m17s/Msamples
       22620000     -4567.3172       759.0        -4390.4880      -176.8291        97.2556 6m17s/Msamples
       22621250     -4573.8826       759.1        -4394.2467      -179.6359        82.7197 6m17s/Msamples
       22622500     -4581.3604       759.3        -4393.4598      -187.9005       109.0062 6m17s/Msamples
       22623750     -4576.8040       759.5        -4393.7235      -183.0804        95.7359 6m17s/Msamples
       22625000     -4562.0918       759.6        -4378.3938      -183.6980       106.3659 6m17s/Msamples
       22626250     -4566.8499       759.6        -4390.9276      -175.9222        88.1887 6m17s/Msamples
       22627500     -4557.8843       759.7        -4382.2654      -175.6189       108.2125 6m17s/Msamples
       22628750     -4564.8895       759.7        -4386.9592      -177.9303        94.3937 6m17s/Msamples
       22630000     -4555.6881       759.8        -4379.0070      -176.6810       104.6587 6m17s/Msamples
       22631250     -4552.6978       759.8        -4383.0240      -169.6738        93.1027 6m17s/Msamples
       22632500     -4554.8526       759.9        -4388.4224      -166.4301        86.7880 6m17s/Msamples
       22633750     -4565.5378       759.9        -4395.6449      -169.8928        85.5794 6m17s/Msamples
       22635000     -4561.8835       760.0        -4396.8377      -165.0457        83.7223 6m17s/Msamples
       22636250     -4575.9434       760.2        -4395.9762      -179.9672       106.3518 6m17s/Msamples
       22637500     -4578.1145       760.4        -4396.4162      -181.6983        98.9024 6m17s/Msamples
       22638750     -4566.3364       760.5        -4393.5972      -172.7391        87.4719 6m17s/Msamples
       22640000     -4567.1534       760.6        -4396.1114      -171.0419        91.5009 6m17s/Msamples
       22641250     -4583.6821       760.9        -4409.7298      -173.9523       110.8334 6m17s/Msamples
       22642500     -4560.7904       760.9        -4388.6616      -172.1287        94.0797 6m17s/Msamples
       22643750     -4561.2802       761.0        -4381.3969      -179.8832       104.9455 6m17s/Msamples
       22645000     -4543.1266       761.1        -4377.4304      -165.6962        91.3183 6m17s/Msamples
       22646250     -4562.2570       761.2        -4389.7493      -172.5076       100.9297 6m17s/Msamples
       22647500     -4556.8286       761.2        -4389.9950      -166.8335        88.8329 6m17s/Msamples
       22648750     -4570.2677       761.3        -4387.2023      -183.0654       113.4923 6m17s/Msamples
       22650000     -4550.4337       761.3        -4378.8754      -171.5583        94.4936 6m17s/Msamples
       22651250     -4554.0330       761.4        -4382.9756      -171.0573        99.3711 6m17s/Msamples
       22652500     -4538.4301       761.6        -4376.6147      -161.8153        93.1646 6m17s/Msamples
       22653750     -4572.8814       761.7        -4392.0709      -180.8104       106.2752 6m17s/Msamples
       22655000     -4555.4517       761.7        -4382.3417      -173.1100        87.6093 6m17s/Msamples
       22656250     -4553.9420       761.8        -4380.6407      -173.3013       100.1066 6m17s/Msamples
       22657500     -4560.6262       761.8        -4378.6480      -181.9782       107.5870 6m17s/Msamples
       22658750     -4574.4819       762.0        -4390.9270      -183.5549        96.0196 6m17s/Msamples
       22660000     -4563.8623       762.1        -4383.8143      -180.0479        86.1056 6m17s/Msamples
       22661250     -4575.1854       762.2        -4396.6676      -178.5177        95.0278 6m17s/Msamples
       22662500     -4574.4207       762.3        -4392.4330      -181.9877        92.1970 6m17s/Msamples
       22663750     -4582.5213       766.0        -4400.0888      -182.4325       105.0239 6m17s/Msamples
       22665000     -4567.1966       766.1        -4391.5553      -175.6413        99.9962 6m17s/Msamples
       22666250     -4578.9786       766.3        -4393.8352      -185.1433        98.6627 6m17s/Msamples
       22667500     -4580.7513       766.5        -4395.1286      -185.6226       110.7597 6m17s/Msamples
       22668750     -4572.4884       766.6        -4386.1981      -186.2902       105.8737 6m17s/Msamples
       22670000     -4587.4984       766.9        -4405.0437      -182.4546        92.8388 6m17s/Msamples
       22671250     -4587.8730       767.2        -4403.1951      -184.6779        83.2151 6m17s/Msamples
       22672500     -4574.8267       767.3        -4394.6391      -180.1875       100.7126 6m17s/Msamples
       22673750     -4548.1414       767.5        -4380.6464      -167.4949       100.5178 6m17s/Msamples
       22675000     -4568.0657       767.5        -4396.7360      -171.3296        81.0351 6m17s/Msamples
       22676250     -4578.1094       767.6        -4399.1237      -178.9857        91.3111 6m17s/Msamples
       22677500     -4569.8311       767.6        -4393.6934      -176.1376        95.2564 6m17s/Msamples
       22678750     -4575.6175       767.6        -4394.3310      -181.2864       110.8367 6m17s/Msamples
       22680000     -4569.7119       767.7        -4391.9298      -177.7820        96.7515 6m17s/Msamples
       22681250     -4574.8723       767.7        -4394.1497      -180.7225        95.1699 6m17s/Msamples
       22682500     -4572.2381       767.7        -4388.3944      -183.8436       101.1710 6m17s/Msamples
       22683750     -4580.3991       767.8        -4388.6904      -191.7087       112.1660 6m17s/Msamples
       22685000     -4581.3795       767.8        -4396.6677      -184.7118        98.1299 6m17s/Msamples
       22686250     -4570.8664       767.4        -4386.6737      -184.1926       107.0990 6m17s/Msamples
       22687500     -4576.4947       767.3        -4387.4190      -189.0757       116.9480 6m17s/Msamples
       22688750     -4578.0699       767.3        -4398.6216      -179.4483        87.8507 6m17s/Msamples
       22690000     -4581.3423       767.3        -4391.5162      -189.8260       108.4263 6m17s/Msamples
       22691250     -4565.3850       767.3        -4391.7344      -173.6506        93.9851 6m17s/Msamples
       22692500     -4578.1432       767.2        -4399.7892      -178.3540       102.2832 6m17s/Msamples
       22693750     -4573.5437       767.1        -4398.0955      -175.4481        97.2488 6m17s/Msamples
       22695000     -4583.3226       767.0        -4396.2654      -187.0571       103.9863 6m17s/Msamples
       22696250     -4574.6996       766.9        -4391.8718      -182.8278        93.5344 6m17s/Msamples
       22697500     -4584.5608       766.8        -4388.7118      -195.8489       122.7673 6m17s/Msamples
       22698750     -4580.0169       766.4        -4383.6666      -196.3502       120.8088 6m17s/Msamples
       22700000     -4573.9036       766.3        -4391.6422      -182.2614        97.9023 6m17s/Msamples
       22701250     -4571.2656       766.2        -4391.1723      -180.0933        94.0625 6m17s/Msamples
       22702500     -4559.9941       766.3        -4385.4360      -174.5581        91.3723 6m17s/Msamples
       22703750     -4551.4010       766.6        -4375.4633      -175.9376       102.6314 6m17s/Msamples
       22705000     -4553.1288       766.9        -4379.9259      -173.2028        99.0804 6m17s/Msamples
       22706250     -4556.5112       767.0        -4376.1449      -180.3663       102.7250 6m17s/Msamples
       22707500     -4558.6501       767.2        -4376.2824      -182.3677        97.9502 6m17s/Msamples
       22708750     -4562.3837       767.2        -4388.6551      -173.7286        84.0313 6m17s/Msamples
       22710000     -4574.4969       767.0        -4386.3610      -188.1359       112.1993 6m17s/Msamples
       22711250     -4568.5621       766.7        -4397.0515      -171.5105        88.1607 6m17s/Msamples
       22712500     -4565.2525       766.6        -4389.9531      -175.2993        86.4778 6m17s/Msamples
       22713750     -4576.1976       766.3        -4385.6537      -190.5439       116.9718 6m17s/Msamples
       22715000     -4561.4739       766.4        -4382.1186      -179.3552       100.3351 6m17s/Msamples
       22716250     -4569.6208       766.2        -4390.4052      -179.2155        99.4998 6m17s/Msamples
       22717500     -4564.0774       766.2        -4385.4532      -178.6242        95.6897 6m17s/Msamples
       22718750     -4559.9341       766.3        -4385.7408      -174.1932        82.6945 6m17s/Msamples
       22720000     -4553.1639       766.6        -4379.6227      -173.5411        96.6352 6m17s/Msamples
       22721250     -4569.2457       766.4        -4386.6059      -182.6397        98.9721 6m17s/Msamples
       22722500     -4578.8617       766.1        -4393.4849      -185.3768       114.5177 6m17s/Msamples
       22723750     -4571.0943       765.6        -4395.8842      -175.2101        92.5655 6m17s/Msamples
       22725000     -4556.8566       765.8        -4382.2647      -174.5919        90.1227 6m17s/Msamples
       22726250     -4558.9339       765.9        -4380.1628      -178.7711       111.9387 6m17s/Msamples
       22727500     -4567.7892       765.8        -4389.1517      -178.6375        99.8045 6m17s/Msamples
       22728750     -4551.3772       766.2        -4376.0102      -175.3670        94.2927 6m17s/Msamples
       22730000     -4559.2581       766.3        -4378.5079      -180.7502       108.2290 6m17s/Msamples
