Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       13265000    -17603.5436       171.2       -17440.0112      -163.5324        84.4478 21m42s/Msamples
       13266250    -17608.5250       171.2       -17440.7662      -167.7588       100.0900 21m42s/Msamples
       13267500    -17610.4219       171.3       -17445.6730      -164.7488        98.2940 21m42s/Msamples
       13268750    -17614.9076       171.4       -17450.9856      -163.9220        93.8095 21m42s/Msamples
       13270000    -17609.0538       171.4       -17449.0075      -160.0463        95.2363 21m42s/Msamples
       13271250    -17604.8700       171.5       -17443.9299      -160.9401        98.0004 21m42s/Msamples
       13272500    -17601.0499       171.7       -17437.6152      -163.4347       102.9643 21m42s/Msamples
       13273750    -17603.8344       171.8       -17443.5995      -160.2349        86.7176 21m42s/Msamples
       13275000    -17612.0039       171.8       -17445.1517      -166.8521       102.2790 21m42s/Msamples
       13276250    -17603.2710       171.9       -17447.5583      -155.7126        85.7443 21m42s/Msamples
       13277500    -17614.3864       172.0       -17454.3028      -160.0836        93.4897 21m42s/Msamples
       13278750    -17627.9527       172.0       -17465.4854      -162.4672       102.0274 21m42s/Msamples
       13280000    -17619.0537       172.0       -17460.0928      -158.9608        86.8937 21m42s/Msamples
       13281250    -17600.9802       172.2       -17445.5389      -155.4413        85.7185 21m42s/Msamples
       13282500    -17611.0266       172.2       -17447.2365      -163.7900       107.7073 21m42s/Msamples
       13283750    -17619.4882       172.2       -17462.0205      -157.4677        92.9271 21m42s/Msamples
       13285000    -17616.2075       172.3       -17456.1216      -160.0859       103.6145 21m42s/Msamples
       13286250    -17626.8761       172.3       -17464.8948      -161.9813       105.9766 21m42s/Msamples
       13287500    -17618.4464       172.3       -17460.6914      -157.7549        89.8659 21m42s/Msamples
       13288750    -17620.9258       172.3       -17456.2418      -164.6839       104.3777 21m42s/Msamples
       13290000    -17611.7001       172.4       -17457.0622      -154.6379        84.0294 21m42s/Msamples
       13291250    -17602.8121       172.5       -17445.4690      -157.3431        83.5604 21m42s/Msamples
       13292500    -17616.0547       172.5       -17456.6940      -159.3606        95.0933 21m42s/Msamples
       13293750    -17607.3882       172.6       -17452.2939      -155.0942        79.7058 21m42s/Msamples
       13295000    -17616.6589       172.6       -17449.6415      -167.0174       107.3197 21m42s/Msamples
       13296250    -17624.2073       172.6       -17458.5391      -165.6682       103.2966 21m42s/Msamples
       13297500    -17610.1588       172.7       -17448.8844      -161.2743        98.8143 21m42s/Msamples
       13298750    -17612.8133       172.7       -17447.6716      -165.1416       108.3903 21m42s/Msamples
       13300000    -17611.5765       172.8       -17448.2028      -163.3736       108.5641 21m42s/Msamples
       13301250    -17606.0044       172.8       -17449.1185      -156.8858        94.7142 21m42s/Msamples
       13302500    -17608.2552       172.9       -17453.1448      -155.1103        99.0904 21m42s/Msamples
       13303750    -17613.5922       172.9       -17454.6371      -158.9551        89.6551 21m42s/Msamples
       13305000    -17604.2006       173.0       -17448.5140      -155.6866        88.5707 21m42s/Msamples
       13306250    -17613.4216       173.1       -17452.8065      -160.6151       107.6589 21m42s/Msamples
       13307500    -17605.1734       173.1       -17452.7895      -152.3839        97.5761 21m42s/Msamples
       13308750    -17600.7778       173.2       -17448.1663      -152.6114       103.5798 21m42s/Msamples
       13310000    -17601.5419       173.3       -17442.8854      -158.6564        97.5713 21m42s/Msamples
       13311250    -17613.9392       173.1       -17451.8777      -162.0615       101.2393 21m42s/Msamples
       13312500    -17601.1663       173.2       -17448.6703      -152.4959        90.5144 21m42s/Msamples
       13313750    -17604.2884       173.3       -17441.9312      -162.3572       109.2723 21m42s/Msamples
       13315000    -17607.5273       173.3       -17451.1278      -156.3995        96.6458 21m42s/Msamples
       13316250    -17605.9971       173.4       -17448.8384      -157.1586       102.2992 21m42s/Msamples
       13317500    -17599.6574       173.5       -17438.6699      -160.9875       109.9775 21m42s/Msamples
       13318750    -17595.4992       173.6       -17437.3061      -158.1930        94.3434 21m42s/Msamples
       13320000    -17603.4904       173.6       -17447.0804      -156.4099        95.6406 21m42s/Msamples
       13321250    -17604.8232       173.6       -17444.1817      -160.6414        98.2362 21m42s/Msamples
       13322500    -17619.9705       173.6       -17457.8023      -162.1682       103.4268 21m42s/Msamples
       13323750    -17604.7366       173.7       -17446.0511      -158.6855       108.0469 21m42s/Msamples
       13325000    -17600.4908       173.8       -17449.1933      -151.2974        95.2635 21m42s/Msamples
       13326250    -17590.9064       173.9       -17439.4909      -151.4155        86.4739 21m42s/Msamples
       13327500    -17598.7525       173.9       -17444.9830      -153.7694        87.5852 21m42s/Msamples
       13328750    -17614.6522       173.9       -17447.9848      -166.6674       106.4755 21m42s/Msamples
       13330000    -17622.8706       174.0       -17463.6179      -159.2526        93.8234 21m42s/Msamples
       13331250    -17614.9266       174.0       -17451.4334      -163.4932       101.7231 21m42s/Msamples
       13332500    -17629.4187       174.0       -17457.9486      -171.4700       113.1022 21m42s/Msamples
       13333750    -17626.4618       174.1       -17461.3996      -165.0622        88.1293 21m42s/Msamples
       13335000    -17621.4418       174.1       -17455.5762      -165.8655        98.1420 21m42s/Msamples
       13336250    -17613.5050       174.1       -17447.8978      -165.6072       102.5986 21m42s/Msamples
       13337500    -17614.9518       174.1       -17445.4519      -169.4999       109.7070 21m42s/Msamples
       13338750    -17625.9825       174.1       -17457.9756      -168.0069       101.6682 21m42s/Msamples
       13340000    -17614.2619       174.1       -17435.2971      -178.9647       124.2206 21m42s/Msamples
       13341250    -17615.4118       174.1       -17453.0453      -162.3665        79.6501 21m42s/Msamples
       13342500    -17617.7363       174.1       -17452.3466      -165.3897        85.5694 21m42s/Msamples
       13343750    -17607.0663       174.1       -17443.1983      -163.8680        85.5015 21m42s/Msamples
       13345000    -17619.0595       174.1       -17444.3168      -174.7426       111.2032 21m42s/Msamples
       13346250    -17605.0719       174.1       -17441.4929      -163.5789        81.8106 21m42s/Msamples
       13347500    -17631.4920       174.2       -17456.7915      -174.7005       101.6188 21m42s/Msamples
       13348750    -17623.4491       174.1       -17454.4797      -168.9694        97.6714 21m42s/Msamples
       13350000    -17618.1807       174.1       -17448.2527      -169.9280       102.9751 21m42s/Msamples
       13351250    -17616.6615       174.1       -17446.4521      -170.2093       100.2488 21m42s/Msamples
       13352500    -17615.0380       174.1       -17448.5446      -166.4934        91.2741 21m42s/Msamples
       13353750    -17607.4896       174.1       -17445.5850      -161.9046        84.1487 21m42s/Msamples
       13355000    -17617.8833       174.1       -17453.2864      -164.5968        83.7150 21m42s/Msamples
       13356250    -17621.7249       174.2       -17446.7074      -175.0175       115.2262 21m42s/Msamples
       13357500    -17623.8058       174.2       -17452.7497      -171.0560        96.7954 21m42s/Msamples
       13358750    -17633.0379       174.3       -17459.6603      -173.3776       114.9914 21m42s/Msamples
       13360000    -17611.7625       174.3       -17442.1073      -169.6552        98.6852 21m42s/Msamples
       13361250    -17614.8508       174.3       -17448.6701      -166.1807        78.4901 21m42s/Msamples
       13362500    -17636.4296       174.4       -17449.6666      -186.7630       128.1126 21m42s/Msamples
       13363750    -17611.9618       174.4       -17444.2448      -167.7169        94.8610 21m42s/Msamples
       13365000    -17622.9908       174.4       -17445.7416      -177.2492       107.5234 21m42s/Msamples
       13366250    -17637.4134       174.5       -17464.3935      -173.0198       105.1519 21m42s/Msamples
       13367500    -17620.8906       174.6       -17451.6409      -169.2497        98.3255 21m42s/Msamples
       13368750    -17627.8030       174.6       -17449.4521      -178.3509       111.7844 21m42s/Msamples
       13370000    -17623.3690       174.6       -17457.6471      -165.7218        89.7004 21m42s/Msamples
       13371250    -17614.7358       174.6       -17443.8343      -170.9015       106.7075 21m42s/Msamples
       13372500    -17624.5745       174.7       -17446.2695      -178.3050       111.3536 21m42s/Msamples
       13373750    -17638.4148       174.8       -17463.2763      -175.1384       111.1932 21m42s/Msamples
       13375000    -17631.3105       174.9       -17461.1252      -170.1852       105.8370 21m42s/Msamples
       13376250    -17617.6017       174.9       -17445.4053      -172.1964       108.4415 21m42s/Msamples
       13377500    -17616.9667       174.9       -17455.4951      -161.4715        80.7367 21m42s/Msamples
       13378750    -17622.5007       174.9       -17457.7146      -164.7860        99.4261 21m42s/Msamples
       13380000    -17615.0057       174.9       -17444.2311      -170.7746       111.2577 21m42s/Msamples
       13381250    -17618.7630       174.9       -17456.5476      -162.2153        85.2966 21m42s/Msamples
       13382500    -17627.8290       174.9       -17457.1024      -170.7266        91.1325 21m42s/Msamples
       13383750    -17627.8238       175.0       -17454.5235      -173.3003       100.1150 21m42s/Msamples
       13385000    -17609.4997       175.0       -17440.5180      -168.9817        95.0907 21m42s/Msamples
       13386250    -17626.1526       175.0       -17453.2583      -172.8942       101.8024 21m42s/Msamples
       13387500    -17618.4626       175.0       -17446.5128      -171.9498       104.7958 21m42s/Msamples
       13388750    -17613.0239       175.0       -17444.2525      -168.7713       102.4739 21m42s/Msamples
       13390000    -17609.8647       174.9       -17446.7899      -163.0747        90.4484 21m42s/Msamples
       13391250    -17612.4874       174.9       -17444.1350      -168.3523        99.4596 21m42s/Msamples
       13392500    -17618.8652       174.9       -17452.5522      -166.3130        95.3279 21m42s/Msamples
       13393750    -17613.3274       174.9       -17450.9851      -162.3423        89.7890 21m42s/Msamples
       13395000    -17619.5619       175.0       -17452.6464      -166.9154        93.7660 21m42s/Msamples
       13396250    -17624.9073       175.0       -17449.8685      -175.0388       113.1663 21m42s/Msamples
       13397500    -17621.7159       175.0       -17446.0643      -175.6515       105.0413 21m42s/Msamples
       13398750    -17616.4032       175.0       -17440.5989      -175.8042       103.4648 21m42s/Msamples
       13400000    -17620.5843       175.0       -17439.7605      -180.8238       110.6639 21m42s/Msamples
       13401250    -17620.6565       175.0       -17442.2295      -178.4269       114.1399 21m42s/Msamples
       13402500    -17604.6751       175.0       -17440.4089      -164.2661        89.6604 21m42s/Msamples
       13403750    -17606.8353       175.0       -17442.3901      -164.4452        80.4101 21m42s/Msamples
       13405000    -17609.2619       175.0       -17436.4671      -172.7948        92.5730 21m42s/Msamples
       13406250    -17606.3491       175.0       -17436.5911      -169.7579        85.6742 21m42s/Msamples
       13407500    -17617.3966       175.0       -17444.4709      -172.9256        88.3574 21m42s/Msamples
       13408750    -17616.3193       175.0       -17443.1096      -173.2097        99.3431 21m42s/Msamples
       13410000    -17615.4000       175.0       -17447.1692      -168.2307        80.9255 21m42s/Msamples
       13411250    -17627.8734       175.0       -17451.2656      -176.6077       102.6336 21m42s/Msamples
       13412500    -17603.7442       175.0       -17433.8567      -169.8874        93.2995 21m42s/Msamples
       13413750    -17613.8720       175.0       -17446.0052      -167.8667        98.2076 21m42s/Msamples
       13415000    -17627.7714       175.1       -17454.5433      -173.2280       109.5176 21m42s/Msamples
       13416250    -17620.6835       175.1       -17445.8475      -174.8359       102.0785 21m42s/Msamples
       13417500    -17633.6759       175.2       -17449.1039      -184.5719       116.8005 21m42s/Msamples
       13418750    -17623.5479       175.2       -17447.1147      -176.4332       102.1368 21m42s/Msamples
       13420000    -17640.0246       175.4       -17450.6751      -189.3495       122.8494 21m42s/Msamples
       13421250    -17612.9461       175.4       -17439.7564      -173.1897        83.8165 21m42s/Msamples
       13422500    -17624.1355       175.4       -17447.4645      -176.6710        90.2809 21m42s/Msamples
       13423750    -17627.4538       175.5       -17450.4969      -176.9569        94.6444 21m42s/Msamples
       13425000    -17628.7272       175.6       -17451.9399      -176.7872        96.5560 21m42s/Msamples
       13426250    -17628.4279       175.6       -17457.5017      -170.9261        81.3657 21m42s/Msamples
