Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21832500     -6836.2416       365.5        -6656.9303      -179.3112        93.7001 9m3s/Msamples
       21833750     -6820.0882       365.6        -6644.0732      -176.0149        92.6746 9m3s/Msamples
       21835000     -6829.6539       365.7        -6649.6577      -179.9962        98.1315 9m3s/Msamples
       21836250     -6840.0140       365.5        -6661.0547      -178.9593        89.5601 9m3s/Msamples
       21837500     -6838.3867       365.5        -6658.5108      -179.8759        99.8340 9m3s/Msamples
       21838750     -6827.6398       365.5        -6651.1825      -176.4572        95.1248 9m3s/Msamples
       21840000     -6840.2362       365.4        -6655.8639      -184.3723       100.2260 9m3s/Msamples
       21841250     -6836.8857       365.3        -6654.5537      -182.3319       103.6251 9m3s/Msamples
       21842500     -6823.1346       365.4        -6643.3020      -179.8325        90.0900 9m3s/Msamples
       21843750     -6829.3378       365.5        -6655.8000      -173.5378        95.6891 9m3s/Msamples
       21845000     -6832.6041       365.5        -6651.8121      -180.7919        91.7399 9m3s/Msamples
       21846250     -6840.5807       365.3        -6655.5382      -185.0425       103.5567 9m3s/Msamples
       21847500     -6838.3860       365.2        -6655.4127      -182.9733       100.5646 9m3s/Msamples
       21848750     -6824.8977       365.3        -6644.9914      -179.9063        92.6473 9m3s/Msamples
       21850000     -6822.6722       365.4        -6642.8505      -179.8216        96.8533 9m3s/Msamples
       21851250     -6829.6597       365.5        -6654.8039      -174.8558        96.1918 9m3s/Msamples
       21852500     -6842.8177       365.3        -6655.6620      -187.1557       111.3400 9m3s/Msamples
       21853750     -6841.5997       365.2        -6651.8035      -189.7961       119.6909 9m3s/Msamples
       21855000     -6827.2954       365.3        -6654.2572      -173.0381        82.3338 9m3s/Msamples
       21856250     -6830.4044       365.3        -6654.8273      -175.5771        98.2498 9m3s/Msamples
       21857500     -6836.3951       365.2        -6656.9700      -179.4250        93.0272 9m3s/Msamples
       21858750     -6844.2750       365.1        -6657.6445      -186.6304        86.9145 9m3s/Msamples
       21860000     -6841.3273       364.9        -6663.0170      -178.3102        94.6434 9m3s/Msamples
       21861250     -6841.8270       364.7        -6658.9384      -182.8886       117.4703 9m3s/Msamples
       21862500     -6821.3559       364.9        -6649.0983      -172.2576        87.7818 9m3s/Msamples
       21863750     -6833.6743       364.8        -6652.7331      -180.9411       105.9996 9m3s/Msamples
       21865000     -6841.5785       364.7        -6658.8850      -182.6935        98.7830 9m3s/Msamples
       21866250     -6844.1746       364.6        -6662.4307      -181.7438        90.6531 9m3s/Msamples
       21867500     -6842.1427       364.4        -6656.2744      -185.8682       104.1968 9m3s/Msamples
       21868750     -6846.9061       364.3        -6652.8838      -194.0222       120.4456 9m3s/Msamples
       21870000     -6835.1797       364.2        -6652.6950      -182.4846        92.4014 9m3s/Msamples
       21871250     -6844.6636       364.1        -6661.3351      -183.3285        99.6896 9m3s/Msamples
       21872500     -6844.0599       364.0        -6655.6865      -188.3734       111.2271 9m3s/Msamples
       21873750     -6837.6378       363.8        -6654.9716      -182.6661        95.7083 9m3s/Msamples
       21875000     -6829.5341       363.9        -6648.1198      -181.4143        94.6307 9m3s/Msamples
       21876250     -6828.1658       363.9        -6649.2152      -178.9505        91.6907 9m3s/Msamples
       21877500     -6837.7476       363.8        -6655.3963      -182.3512       104.6275 9m3s/Msamples
       21878750     -6831.8800       363.8        -6652.4155      -179.4645        88.7170 9m3s/Msamples
       21880000     -6841.1440       363.7        -6667.2870      -173.8569        86.5428 9m3s/Msamples
       21881250     -6834.3274       363.7        -6656.3475      -177.9798        84.1533 9m3s/Msamples
       21882500     -6843.9016       363.6        -6655.6123      -188.2893       113.7393 9m3s/Msamples
       21883750     -6857.6523       363.3        -6670.3623      -187.2899       103.4630 9m3s/Msamples
       21885000     -6848.7919       363.2        -6663.1248      -185.6670        99.7311 9m3s/Msamples
       21886250     -6847.0325       363.0        -6659.2021      -187.8304       106.5510 9m3s/Msamples
       21887500     -6845.1253       362.8        -6660.9663      -184.1590       103.9588 9m3s/Msamples
       21888750     -6844.2792       362.7        -6659.7720      -184.5071       104.6380 9m3s/Msamples
       21890000     -6841.5172       362.6        -6659.3845      -182.1326        91.0380 9m3s/Msamples
       21891250     -6849.6644       362.4        -6666.5587      -183.1056        92.6735 9m3s/Msamples
       21892500     -6847.6073       362.2        -6654.9481      -192.6591       116.5493 9m3s/Msamples
       21893750     -6831.2385       362.2        -6656.0135      -175.2249        85.9209 9m3s/Msamples
       21895000     -6828.5550       362.2        -6655.1569      -173.3981        81.2917 9m3s/Msamples
       21896250     -6832.8833       362.2        -6658.5989      -174.2843        86.3981 9m3s/Msamples
       21897500     -6835.9070       362.2        -6659.6711      -176.2359        93.5005 9m3s/Msamples
       21898750     -6839.3980       362.0        -6656.3726      -183.0253       115.9650 9m3s/Msamples
       21900000     -6834.1036       362.0        -6649.8059      -184.2977       114.5133 9m3s/Msamples
       21901250     -6821.6058       362.1        -6649.4876      -172.1181        95.6472 9m3s/Msamples
       21902500     -6832.4610       362.1        -6652.8274      -179.6336       100.2000 9m3s/Msamples
       21903750     -6831.5832       362.1        -6658.8176      -172.7655        92.6906 9m3s/Msamples
       21905000     -6824.9220       362.2        -6650.4842      -174.4377       101.9996 9m3s/Msamples
       21906250     -6830.1444       362.2        -6661.0578      -169.0866        88.6503 9m3s/Msamples
       21907500     -6829.6716       362.2        -6652.6548      -177.0167       100.3880 9m3s/Msamples
       21908750     -6819.5859       362.4        -6650.0517      -169.5342        97.0942 9m3s/Msamples
       21910000     -6822.9725       362.5        -6652.0330      -170.9395        84.3539 9m3s/Msamples
       21911250     -6835.2275       362.5        -6659.6559      -175.5715        95.0291 9m3s/Msamples
       21912500     -6831.2429       362.5        -6658.2138      -173.0290       102.7155 9m3s/Msamples
       21913750     -6814.4390       362.7        -6647.3272      -167.1117        85.2321 9m3s/Msamples
       21915000     -6828.2028       362.8        -6657.8415      -170.3613        79.1368 9m3s/Msamples
       21916250     -6831.6581       362.8        -6658.9179      -172.7402        99.8718 9m3s/Msamples
       21917500     -6840.6768       362.7        -6660.0407      -180.6360        99.3701 9m3s/Msamples
       21918750     -6830.4891       362.7        -6653.7683      -176.7208       100.0424 9m3s/Msamples
       21920000     -6839.0551       362.6        -6664.2479      -174.8071        95.2788 9m3s/Msamples
       21921250     -6850.9942       362.4        -6668.3806      -182.6135       106.3916 9m3s/Msamples
       21922500     -6847.6458       362.3        -6669.5291      -178.1167       103.9839 9m3s/Msamples
       21923750     -6853.0063       362.0        -6669.1920      -183.8142       103.2508 9m3s/Msamples
       21925000     -6823.4202       362.1        -6650.1139      -173.3062        88.7792 9m3s/Msamples
       21926250     -6844.8666       361.9        -6664.3987      -180.4678       108.1290 9m3s/Msamples
       21927500     -6842.1233       361.8        -6660.9769      -181.1464       120.2383 9m3s/Msamples
       21928750     -6826.3877       361.9        -6651.0093      -175.3784       108.8911 9m3s/Msamples
       21930000     -6820.3828       362.1        -6647.1609      -173.2219        92.6567 9m3s/Msamples
       21931250     -6823.4964       362.2        -6653.6560      -169.8403       107.0481 9m3s/Msamples
       21932500     -6821.6859       362.3        -6650.4393      -171.2466       104.9198 9m3s/Msamples
       21933750     -6829.2648       362.3        -6655.1363      -174.1284       112.6727 9m3s/Msamples
       21935000     -6842.5486       362.2        -6667.3991      -175.1494       105.7175 9m3s/Msamples
       21936250     -6841.3895       361.9        -6669.2775      -172.1119        93.2738 9m3s/Msamples
       21937500     -6850.8513       361.8        -6672.4131      -178.4382       107.4064 9m3s/Msamples
       21938750     -6834.3658       361.7        -6656.0134      -178.3523       110.0302 9m3s/Msamples
       21940000     -6835.3135       361.7        -6663.9686      -171.3449        88.1002 9m3s/Msamples
       21941250     -6825.7834       361.8        -6654.4965      -171.2869        96.4959 9m3s/Msamples
       21942500     -6823.9970       361.9        -6649.1456      -174.8513       106.3297 9m3s/Msamples
       21943750     -6834.1011       361.8        -6658.6013      -175.4997        95.7285 9m3s/Msamples
       21945000     -6827.3543       361.9        -6651.0046      -176.3496       100.3177 9m3s/Msamples
       21946250     -6840.9683       361.8        -6665.9912      -174.9770       101.7373 9m3s/Msamples
       21947500     -6844.4858       361.7        -6670.0476      -174.4381        88.8892 9m3s/Msamples
       21948750     -6831.6713       361.6        -6658.8742      -172.7970        84.6780 9m3s/Msamples
       21950000     -6846.0341       361.5        -6671.5119      -174.5221        92.0655 9m3s/Msamples
       21951250     -6837.9536       361.4        -6672.3597      -165.5939        76.6963 9m3s/Msamples
       21952500     -6844.9345       361.3        -6669.5987      -175.3357        99.7720 9m3s/Msamples
       21953750     -6847.6974       361.1        -6677.2782      -170.4191        87.8881 9m3s/Msamples
       21955000     -6841.4377       361.0        -6669.9111      -171.5265        86.3275 9m3s/Msamples
       21956250     -6833.6915       361.0        -6663.7962      -169.8953        89.7597 9m3s/Msamples
       21957500     -6836.6617       361.0        -6657.9475      -178.7141       104.9945 9m3s/Msamples
       21958750     -6822.5344       361.1        -6649.4184      -173.1160        95.1677 9m3s/Msamples
       21960000     -6835.8982       361.0        -6662.6777      -173.2205        96.9041 9m3s/Msamples
       21961250     -6832.4607       361.0        -6659.4239      -173.0368        97.6517 9m3s/Msamples
       21962500     -6841.4040       360.9        -6665.8094      -175.5945       110.4809 9m3s/Msamples
       21963750     -6833.4468       360.9        -6657.9157      -175.5311       102.1850 9m3s/Msamples
       21965000     -6837.5791       360.8        -6659.0870      -178.4920       101.6207 9m3s/Msamples
       21966250     -6834.4919       360.8        -6669.4425      -165.0494        88.3358 9m3s/Msamples
       21967500     -6830.2295       360.8        -6658.0423      -172.1872       100.2730 9m3s/Msamples
       21968750     -6812.5028       361.1        -6646.5456      -165.9572        95.8808 9m3s/Msamples
       21970000     -6825.0200       361.2        -6650.2527      -174.7672       100.2856 9m3s/Msamples
       21971250     -6809.1842       361.5        -6647.8773      -161.3069        90.9398 9m3s/Msamples
       21972500     -6802.9472       362.0        -6640.6380      -162.3091        97.0923 9m3s/Msamples
       21973750     -6803.4762       362.3        -6641.1368      -162.3394       102.8757 9m3s/Msamples
       21975000     -6811.0728       362.6        -6648.6015      -162.4713        95.1757 9m3s/Msamples
       21976250     -6817.9565       362.8        -6650.9357      -167.0208       114.1038 9m3s/Msamples
       21977500     -6802.1891       363.2        -6648.2605      -153.9285        83.7507 9m3s/Msamples
       21978750     -6812.5400       363.5        -6649.6703      -162.8697        93.8099 9m3s/Msamples
       21980000     -6814.7468       363.7        -6653.4290      -161.3178        93.3103 9m3s/Msamples
       21981250     -6820.7843       363.8        -6660.1401      -160.6442       100.1003 9m3s/Msamples
       21982500     -6812.9954       364.1        -6647.2423      -165.7531       112.7847 9m3s/Msamples
       21983750     -6832.0146       364.1        -6661.7311      -170.2835       107.8022 9m3s/Msamples
       21985000     -6800.3934       364.5        -6640.4937      -159.8997        76.4422 9m3s/Msamples
       21986250     -6811.6673       364.7        -6652.9816      -158.6856        95.0990 9m3s/Msamples
       21987500     -6812.1402       365.0        -6642.9805      -169.1596        99.1698 9m3s/Msamples
       21988750     -6805.1429       365.3        -6648.0720      -157.0709        72.5471 9m3s/Msamples
       21990000     -6815.7204       365.5        -6639.9812      -175.7391       116.4449 9m3s/Msamples
       21991250     -6805.7535       365.8        -6642.7446      -163.0089       103.8326 9m3s/Msamples
       21992500     -6809.5803       366.1        -6646.0767      -163.5035       102.3964 9m3s/Msamples
       21993750     -6827.4968       366.1        -6657.7141      -169.7827       103.9537 9m3s/Msamples
       21995000     -6821.7269       366.2        -6654.7566      -166.9703        98.0466 9m3s/Msamples
       21996250     -6831.2275       366.3        -6659.4458      -171.7816       100.1290 9m3s/Msamples
       21997500     -6812.3761       366.5        -6644.7768      -167.5992        82.1727 9m3s/Msamples
       21998750     -6805.8461       366.7        -6636.6534      -169.1926        94.2252 9m3s/Msamples
       22000000     -6814.8500       366.8        -6640.3935      -174.4565       108.8539 9m3s/Msamples
       22001250     -6819.0586       367.0        -6650.9205      -168.1380        93.5767 9m3s/Msamples
       22002500     -6823.1237       367.1        -6653.3838      -169.7398        89.7326 9m3s/Msamples
       22003750     -6827.4428       367.1        -6653.9914      -173.4514       100.9490 9m3s/Msamples
