Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       17782500     -4141.3227       719.5        -3971.4150      -169.9076        88.3368 5m56s/Msamples
       17783750     -4128.8089       720.2        -3957.5709      -171.2379        93.5476 5m56s/Msamples
       17785000     -4132.0646       720.6        -3956.5070      -175.5575       101.9042 5m56s/Msamples
       17786250     -4138.2219       720.2        -3962.7116      -175.5103        92.0696 5m56s/Msamples
       17787500     -4150.4885       718.9        -3967.4872      -183.0012       105.1759 5m56s/Msamples
       17788750     -4165.3832       716.5        -3978.3107      -187.0724       103.4967 5m56s/Msamples
       17790000     -4183.0170       713.1        -3981.1080      -201.9089       136.6927 5m56s/Msamples
       17791250     -4151.1787       711.8        -3972.6765      -178.5022        95.4619 5m56s/Msamples
       17792500     -4143.9651       711.0        -3967.4232      -176.5419        84.7176 5m56s/Msamples
       17793750     -4151.9941       709.6        -3968.3724      -183.6217        98.0924 5m56s/Msamples
       17795000     -4143.6971       708.9        -3959.7701      -183.9269        99.1456 5m56s/Msamples
       17796250     -4153.0930       707.4        -3965.9795      -187.1134       108.0137 5m56s/Msamples
       17797500     -4143.5591       706.7        -3960.8366      -182.7224        89.4986 5m56s/Msamples
       17798750     -4162.1432       704.4        -3976.7594      -185.3837        86.2655 5m56s/Msamples
       17800000     -4152.0101       703.0        -3965.7914      -186.2187        91.7037 5m56s/Msamples
       17801250     -4155.2334       701.3        -3974.4999      -180.7335        93.7134 5m56s/Msamples
       17802500     -4156.9281       699.5        -3969.5751      -187.3529        86.3121 5m56s/Msamples
       17803750     -4154.9163       697.8        -3967.8645      -187.0518        95.1873 5m56s/Msamples
       17805000     -4148.9806       696.7        -3961.2412      -187.7394        99.2970 5m56s/Msamples
       17806250     -4151.7848       695.2        -3967.3642      -184.4206       103.0812 5m56s/Msamples
       17807500     -4151.1919       693.9        -3966.8799      -184.3119        98.1646 5m56s/Msamples
       17808750     -4147.9721       692.8        -3969.3619      -178.6102        95.3017 5m56s/Msamples
       17810000     -4149.9917       691.5        -3962.2267      -187.7649       103.0907 5m56s/Msamples
       17811250     -4153.9442       689.6        -3973.9390      -180.0052        91.4983 5m56s/Msamples
       17812500     -4153.4319       688.1        -3974.7813      -178.6505       104.8732 5m56s/Msamples
       17813750     -4155.1725       686.4        -3971.0077      -184.1648       121.3203 5m56s/Msamples
       17815000     -4142.4922       685.8        -3964.6974      -177.7948        99.4256 5m56s/Msamples
       17816250     -4127.8881       686.6        -3954.6920      -173.1960        95.8798 5m56s/Msamples
       17817500     -4135.7946       686.6        -3959.2768      -176.5178        95.8865 5m56s/Msamples
       17818750     -4155.6541       685.0        -3972.3330      -183.3210        93.9733 5m56s/Msamples
       17820000     -4145.5654       684.1        -3962.4789      -183.0864        87.7931 5m56s/Msamples
       17821250     -4152.1445       682.7        -3965.0163      -187.1281       107.4805 5m56s/Msamples
       17822500     -4143.8517       682.0        -3961.2066      -182.6451        93.7316 5m56s/Msamples
       17823750     -4146.8259       681.0        -3972.5883      -174.2376        82.6716 5m56s/Msamples
       17825000     -4144.2802       680.3        -3960.9591      -183.3210       105.9194 5m56s/Msamples
       17826250     -4135.4395       680.4        -3960.0392      -175.4003        96.4705 5m56s/Msamples
       17827500     -4141.3180       679.9        -3958.2968      -183.0211       100.3282 5m56s/Msamples
       17828750     -4153.4432       678.5        -3967.1276      -186.3156       106.1988 5m56s/Msamples
       17830000     -4139.7274       678.2        -3958.1131      -181.6143        96.7579 5m56s/Msamples
       17831250     -4139.2469       677.9        -3957.7143      -181.5325        93.0859 5m56s/Msamples
       17832500     -4150.2116       676.7        -3964.0885      -186.1230        95.7659 5m56s/Msamples
       17833750     -4155.4485       675.2        -3962.5586      -192.8898       105.3637 5m56s/Msamples
       17835000     -4153.2356       673.9        -3964.9848      -188.2507        93.1699 5m56s/Msamples
       17836250     -4156.3104       671.8        -3960.8198      -195.4905       109.8518 5m56s/Msamples
       17837500     -4160.5307       670.0        -3972.1718      -188.3589        95.6111 5m56s/Msamples
       17838750     -4152.6648       668.7        -3963.6300      -189.0347       101.4692 5m56s/Msamples
       17840000     -4149.7508       667.6        -3959.8512      -189.8996       102.4159 5m56s/Msamples
       17841250     -4144.5887       666.9        -3961.9191      -182.6695       101.2567 5m56s/Msamples
       17842500     -4147.5900       665.9        -3971.4520      -176.1380        80.1271 5m56s/Msamples
       17843750     -4154.3597       664.5        -3974.5218      -179.8378        95.9987 5m56s/Msamples
       17845000     -4137.5061       664.4        -3954.2670      -183.2391       101.8366 5m56s/Msamples
       17846250     -4145.6438       663.6        -3965.8664      -179.7774        86.2312 5m56s/Msamples
       17847500     -4146.6400       662.8        -3967.3198      -179.3201        90.4871 5m56s/Msamples
       17848750     -4148.0107       661.5        -3963.1863      -184.8243       104.9772 5m56s/Msamples
       17850000     -4143.3874       660.9        -3961.0629      -182.3245        99.3453 5m56s/Msamples
       17851250     -4134.9060       661.0        -3959.1354      -175.7705        96.0291 5m56s/Msamples
       17852500     -4144.1108       660.4        -3962.4740      -181.6367       106.9705 5m56s/Msamples
       17853750     -4144.3703       659.8        -3967.2666      -177.1036        86.8126 5m56s/Msamples
       17855000     -4141.6353       659.3        -3971.2146      -170.4206        83.4777 5m56s/Msamples
       17856250     -4148.6760       658.4        -3970.6841      -177.9919       107.1692 5m56s/Msamples
       17857500     -4138.8595       658.2        -3974.0771      -164.7823        81.2219 5m56s/Msamples
       17858750     -4152.8329       657.0        -3974.1745      -178.6583       108.0113 5m56s/Msamples
       17860000     -4145.5655       656.3        -3970.3046      -175.2608        94.6856 5m56s/Msamples
       17861250     -4172.1977       653.7        -3980.6392      -191.5585       121.9841 5m56s/Msamples
       17862500     -4147.8281       652.8        -3968.9864      -178.8417        99.5661 5m56s/Msamples
       17863750     -4144.0701       652.2        -3973.1825      -170.8876        84.0064 5m56s/Msamples
       17865000     -4148.3679       651.3        -3973.3160      -175.0519        83.7348 5m56s/Msamples
       17866250     -4143.0162       650.8        -3975.8707      -167.1455        89.8626 5m56s/Msamples
       17867500     -4152.4037       649.6        -3974.5222      -177.8814        94.5875 5m56s/Msamples
       17868750     -4157.1690       648.2        -3972.8440      -184.3249       106.1444 5m56s/Msamples
       17870000     -4146.7202       647.4        -3964.7186      -182.0016       100.4867 5m56s/Msamples
       17871250     -4144.1204       646.8        -3963.1100      -181.0104       100.0556 5m56s/Msamples
       17872500     -4147.4282       646.0        -3966.7512      -180.6770       107.1649 5m56s/Msamples
       17873750     -4142.1487       645.4        -3965.4947      -176.6540        94.0010 5m56s/Msamples
       17875000     -4141.1254       645.0        -3964.3173      -176.8081        89.7541 5m56s/Msamples
       17876250     -4154.5438       643.8        -3967.7689      -186.7749       110.3709 5m56s/Msamples
       17877500     -4166.9124       642.0        -3973.8408      -193.0716       123.8222 5m56s/Msamples
       17878750     -4153.6255       640.8        -3969.5686      -184.0569       104.4356 5m56s/Msamples
       17880000     -4144.8396       640.2        -3975.9738      -168.8657        92.8663 5m56s/Msamples
       17881250     -4156.2284       638.8        -3979.4497      -176.7787        94.5200 5m56s/Msamples
       17882500     -4157.9055       637.4        -3977.2318      -180.6737        99.2995 5m56s/Msamples
       17883750     -4157.6870       636.0        -3975.8443      -181.8426       103.4864 5m56s/Msamples
       17885000     -4146.6643       635.3        -3979.4739      -167.1903        86.3371 5m56s/Msamples
       17886250     -4143.6170       634.4        -3973.6074      -170.0096        90.4936 5m56s/Msamples
       17887500     -4142.3863       633.9        -3970.0994      -172.2869        97.8776 5m56s/Msamples
       17888750     -4155.5875       632.6        -3972.5342      -183.0533       110.7257 5m56s/Msamples
       17890000     -4143.7949       632.1        -3969.0757      -174.7191        96.5848 5m56s/Msamples
       17891250     -4143.0387       631.6        -3969.0652      -173.9734        96.9696 5m56s/Msamples
       17892500     -4155.0893       630.4        -3977.6639      -177.4253       105.0009 5m56s/Msamples
       17893750     -4153.4606       629.2        -3972.4676      -180.9930        95.7487 5m56s/Msamples
       17895000     -4147.0598       628.5        -3966.8003      -180.2594       106.0458 5m56s/Msamples
       17896250     -4147.8403       627.7        -3972.8304      -175.0099        99.2851 5m56s/Msamples
       17897500     -4153.7104       626.5        -3972.4765      -181.2338       113.0539 5m56s/Msamples
       17898750     -4130.6501       626.9        -3963.5146      -167.1354        92.6027 5m56s/Msamples
       17900000     -4134.5889       627.0        -3964.7333      -169.8555        88.5081 5m56s/Msamples
       17901250     -4137.1024       626.9        -3961.7753      -175.3271        91.3457 5m56s/Msamples
       17902500     -4131.3868       627.2        -3963.1859      -168.2009        90.0250 5m56s/Msamples
       17903750     -4146.7183       626.6        -3969.8832      -176.8351       104.3286 5m56s/Msamples
       17905000     -4148.6738       625.8        -3968.6661      -180.0077       104.6997 5m56s/Msamples
       17906250     -4141.8714       625.4        -3972.4144      -169.4569        81.7812 5m56s/Msamples
       17907500     -4140.7400       625.1        -3971.2037      -169.5363        90.9303 5m56s/Msamples
       17908750     -4151.8105       624.2        -3977.5621      -174.2483       108.2752 5m56s/Msamples
       17910000     -4130.6464       624.5        -3967.3973      -163.2490        92.0968 5m56s/Msamples
       17911250     -4139.5120       624.0        -3970.1075      -169.4044        82.0946 5m56s/Msamples
       17912500     -4139.7604       623.8        -3967.5554      -172.2050        82.9378 5m56s/Msamples
       17913750     -4143.9945       623.3        -3963.8527      -180.1418       103.2526 5m56s/Msamples
       17915000     -4136.6869       623.3        -3968.4921      -168.1947        86.6159 5m56s/Msamples
       17916250     -4141.4888       623.0        -3968.7419      -172.7469        92.3797 5m56s/Msamples
       17917500     -4148.6361       622.2        -3973.7241      -174.9119        87.9210 5m56s/Msamples
       17918750     -4156.1969       621.1        -3976.3324      -179.8644        94.2393 5m56s/Msamples
       17920000     -4149.1754       620.4        -3974.0910      -175.0843       103.9294 5m56s/Msamples
       17921250     -4151.2741       619.5        -3975.9656      -175.3084        97.3660 5m56s/Msamples
       17922500     -4152.1316       618.5        -3971.4098      -180.7218       106.3665 5m56s/Msamples
       17923750     -4144.4270       618.0        -3965.0965      -179.3304        95.9790 5m56s/Msamples
       17925000     -4141.3891       617.7        -3956.3937      -184.9954        98.7327 5m56s/Msamples
       17926250     -4146.1158       617.1        -3962.9217      -183.1941       103.1714 5m56s/Msamples
       17927500     -4151.2799       616.2        -3967.2217      -184.0582       105.9728 5m56s/Msamples
       17928750     -4138.4879       616.1        -3967.1094      -171.3784        83.7718 5m56s/Msamples
       17930000     -4145.3236       615.5        -3968.7388      -176.5847        87.9255 5m56s/Msamples
       17931250     -4148.3860       614.8        -3966.3176      -182.0684        96.9538 5m56s/Msamples
       17932500     -4159.3863       613.6        -3972.1295      -187.2567       101.1515 5m56s/Msamples
       17933750     -4140.6427       613.3        -3959.3145      -181.3281        98.0275 5m56s/Msamples
       17935000     -4139.7537       613.1        -3958.1091      -181.6446        85.9145 5m56s/Msamples
       17936250     -4142.1688       612.6        -3963.5963      -178.5725       104.7114 5m56s/Msamples
       17937500     -4161.5005       611.2        -3980.9503      -180.5502        86.5837 5m56s/Msamples
       17938750     -4150.9550       610.3        -3969.4823      -181.4726        95.9659 5m56s/Msamples
       17940000     -4150.5419       609.4        -3969.9757      -180.5662        96.9534 5m56s/Msamples
       17941250     -4156.1790       608.3        -3972.6362      -183.5427        92.9471 5m56s/Msamples
       17942500     -4144.9605       607.7        -3959.4823      -185.4782        92.7569 5m56s/Msamples
       17943750     -4139.9390       607.5        -3956.6607      -183.2783        94.9422 5m56s/Msamples
       17945000     -4131.6800       607.8        -3959.2928      -172.3871        84.6080 5m56s/Msamples
       17946250     -4139.7384       607.6        -3960.9746      -178.7637        95.5636 5m56s/Msamples
       17947500     -4142.6963       607.2        -3964.1527      -178.5435        82.4777 5m56s/Msamples
       17948750     -4145.0318       606.4        -3963.1107      -181.9210       109.3769 5m56s/Msamples
