Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17296250    -13545.9220       272.1       -13373.1649      -172.7571        93.5154 18m35s/Msamples
       17297500    -13543.7518       272.1       -13371.8782      -171.8736        95.9674 18m35s/Msamples
       17298750    -13537.3782       272.0       -13363.6400      -173.7382       104.1180 18m35s/Msamples
       17300000    -13546.0127       272.1       -13377.1750      -168.8376        94.1495 18m35s/Msamples
       17301250    -13565.8328       272.3       -13386.4675      -179.3653       105.9249 18m35s/Msamples
       17302500    -13558.8161       272.4       -13375.2279      -183.5881       109.5440 18m35s/Msamples
       17303750    -13553.3757       272.5       -13377.5192      -175.8564        99.2661 18m35s/Msamples
       17305000    -13545.6581       272.5       -13370.3850      -175.2730       105.5748 18m35s/Msamples
       17306250    -13531.8114       272.5       -13368.3461      -163.4652        84.8848 18m35s/Msamples
       17307500    -13542.3254       272.5       -13372.6087      -169.7167        89.2393 18m35s/Msamples
       17308750    -13545.2948       272.5       -13371.5339      -173.7609       108.3669 18m35s/Msamples
       17310000    -13547.7980       272.5       -13367.5256      -180.2723       111.9425 18m35s/Msamples
       17311250    -13551.5525       272.6       -13371.9812      -179.5713       111.5465 18m35s/Msamples
       17312500    -13544.6889       272.6       -13373.4728      -171.2161        93.7362 18m35s/Msamples
       17313750    -13536.2799       272.6       -13359.2381      -177.0418        97.5387 18m35s/Msamples
       17315000    -13540.6977       272.6       -13367.8339      -172.8637        94.5485 18m35s/Msamples
       17316250    -13554.9049       272.7       -13375.5626      -179.3422       108.6175 18m35s/Msamples
       17317500    -13546.8984       272.7       -13371.0255      -175.8728       100.2315 18m35s/Msamples
       17318750    -13542.7704       272.7       -13365.9216      -176.8487       100.6954 18m35s/Msamples
       17320000    -13542.0474       272.7       -13369.2458      -172.8016        95.4245 18m35s/Msamples
       17321250    -13563.1139       272.9       -13378.4979      -184.6159       115.2441 18m35s/Msamples
       17322500    -13549.8740       272.9       -13375.8708      -174.0031        93.0872 18m35s/Msamples
       17323750    -13549.4565       273.0       -13374.6549      -174.8015        99.8256 18m35s/Msamples
       17325000    -13546.7757       273.0       -13367.1874      -179.5882       109.8842 18m35s/Msamples
       17326250    -13543.6573       273.0       -13373.3925      -170.2648        92.0266 18m35s/Msamples
       17327500    -13553.5083       273.1       -13376.6103      -176.8979        96.1423 18m35s/Msamples
       17328750    -13548.6481       273.1       -13372.7177      -175.9304       100.7606 18m35s/Msamples
       17330000    -13552.7719       273.2       -13375.7038      -177.0681        95.3049 18m35s/Msamples
       17331250    -13561.4247       273.3       -13378.3606      -183.0640       107.1758 18m35s/Msamples
       17332500    -13541.9004       273.3       -13367.6288      -174.2716        88.9413 18m35s/Msamples
       17333750    -13549.3463       273.3       -13372.4579      -176.8883       100.3520 18m35s/Msamples
       17335000    -13550.3497       273.4       -13377.1910      -173.1586        92.3834 18m35s/Msamples
       17336250    -13548.2617       273.4       -13367.0722      -181.1895        96.1726 18m35s/Msamples
       17337500    -13553.9720       273.4       -13376.0501      -177.9218        92.8352 18m35s/Msamples
       17338750    -13564.9764       273.6       -13381.2700      -183.7064       110.6282 18m35s/Msamples
       17340000    -13553.7229       273.6       -13380.1930      -173.5298        85.3779 18m35s/Msamples
       17341250    -13571.3723       273.8       -13391.6783      -179.6940       106.2432 18m35s/Msamples
       17342500    -13560.1364       273.9       -13383.2465      -176.8899        95.8486 18m35s/Msamples
       17343750    -13563.6703       274.0       -13376.3180      -187.3523       115.3310 18m35s/Msamples
       17345000    -13559.5797       274.1       -13382.5685      -177.0111       102.2016 18m35s/Msamples
       17346250    -13559.7023       274.2       -13376.2608      -183.4414       108.5947 18m35s/Msamples
       17347500    -13564.3842       274.3       -13378.7647      -185.6195       107.3844 18m35s/Msamples
       17348750    -13551.2211       274.4       -13364.1016      -187.1195       108.1432 18m35s/Msamples
       17350000    -13534.4806       274.4       -13358.0462      -176.4344        90.4121 18m35s/Msamples
       17351250    -13552.0395       274.4       -13371.5227      -180.5168        90.4688 18m35s/Msamples
       17352500    -13548.3646       274.5       -13369.0832      -179.2813       103.6822 18m35s/Msamples
       17353750    -13548.8217       274.5       -13373.2553      -175.5664        82.1711 18m35s/Msamples
       17355000    -13544.8413       274.5       -13367.8027      -177.0385        85.1381 18m35s/Msamples
       17356250    -13545.5529       274.5       -13368.0971      -177.4558        96.4795 18m35s/Msamples
       17357500    -13547.4960       274.5       -13370.1951      -177.3008        89.6722 18m35s/Msamples
       17358750    -13551.2617       274.6       -13375.3585      -175.9031        95.9362 18m35s/Msamples
       17360000    -13555.1821       274.6       -13382.5802      -172.6019        85.4516 18m35s/Msamples
       17361250    -13566.2219       274.8       -13376.6757      -189.5461       116.3873 18m35s/Msamples
       17362500    -13554.2099       274.9       -13383.9570      -170.2528        80.6429 18m35s/Msamples
       17363750    -13545.8719       274.9       -13370.5221      -175.3498       108.8565 18m35s/Msamples
       17365000    -13553.6637       274.9       -13377.5826      -176.0811        99.7399 18m35s/Msamples
       17366250    -13545.1562       274.9       -13373.2252      -171.9309        96.9776 18m35s/Msamples
       17367500    -13557.1871       275.0       -13377.0186      -180.1685        93.7814 18m35s/Msamples
       17368750    -13559.7987       275.1       -13379.6413      -180.1573       101.9057 18m35s/Msamples
       17370000    -13560.3675       275.1       -13381.6765      -178.6909       101.0877 18m35s/Msamples
       17371250    -13548.3731       275.1       -13369.2363      -179.1367       106.7613 18m35s/Msamples
       17372500    -13557.9561       275.2       -13370.3990      -187.5570       118.1410 18m35s/Msamples
       17373750    -13552.1442       275.1       -13371.9909      -180.1533       100.9733 18m35s/Msamples
       17375000    -13555.1146       275.1       -13374.6028      -180.5117       106.8419 18m35s/Msamples
       17376250    -13559.5100       275.2       -13373.7627      -185.7472       114.0517 18m35s/Msamples
       17377500    -13552.0579       275.2       -13369.4702      -182.5876       108.1325 18m35s/Msamples
       17378750    -13560.1567       275.3       -13377.1055      -183.0512       114.5817 18m35s/Msamples
       17380000    -13542.9047       275.3       -13372.1217      -170.7829        93.4126 18m35s/Msamples
       17381250    -13558.6098       275.4       -13388.7741      -169.8356        98.4254 18m35s/Msamples
       17382500    -13556.8269       275.4       -13377.5550      -179.2719       111.3043 18m35s/Msamples
       17383750    -13553.3998       275.4       -13381.3125      -172.0872        93.6499 18m35s/Msamples
       17385000    -13546.4251       275.4       -13379.2184      -167.2066        90.8229 18m35s/Msamples
       17386250    -13552.5784       275.4       -13376.5050      -176.0734        98.7115 18m35s/Msamples
       17387500    -13533.3542       275.5       -13364.5517      -168.8025        86.0731 18m35s/Msamples
       17388750    -13545.8327       275.5       -13366.1314      -179.7013       107.7208 18m35s/Msamples
       17390000    -13554.9033       275.5       -13386.4134      -168.4898        79.2097 18m35s/Msamples
       17391250    -13544.6454       275.6       -13370.3888      -174.2565        88.6290 18m35s/Msamples
       17392500    -13548.8146       275.6       -13375.6187      -173.1959        86.0121 18m35s/Msamples
       17393750    -13548.2805       275.6       -13367.7639      -180.5166       108.2548 18m35s/Msamples
       17395000    -13548.8064       275.6       -13373.1135      -175.6929        90.5118 18m35s/Msamples
       17396250    -13550.5525       275.7       -13373.2664      -177.2861        96.4532 18m35s/Msamples
       17397500    -13553.5902       275.7       -13376.7259      -176.8642        96.0609 18m35s/Msamples
       17398750    -13552.1482       275.7       -13371.7228      -180.4253       109.1151 18m35s/Msamples
       17400000    -13555.9410       275.7       -13375.3935      -180.5474       101.9856 18m35s/Msamples
       17401250    -13541.7646       275.8       -13370.4934      -171.2711        87.3178 18m35s/Msamples
       17402500    -13536.0741       275.8       -13371.1231      -164.9510        77.9024 18m35s/Msamples
       17403750    -13537.1667       275.9       -13365.9950      -171.1716        97.8270 18m35s/Msamples
       17405000    -13562.1157       275.9       -13387.2032      -174.9125       106.9195 18m35s/Msamples
       17406250    -13554.8323       276.0       -13377.0019      -177.8303       107.2797 18m35s/Msamples
       17407500    -13538.9169       276.0       -13365.3072      -173.6096       103.1693 18m35s/Msamples
       17408750    -13532.2101       276.1       -13363.7503      -168.4597        78.6290 18m35s/Msamples
       17410000    -13545.8141       276.1       -13371.8534      -173.9606        94.1419 18m35s/Msamples
       17411250    -13557.6135       276.0       -13376.7826      -180.8308       107.2056 18m35s/Msamples
       17412500    -13559.1226       276.0       -13381.6778      -177.4448       102.1621 18m35s/Msamples
       17413750    -13543.7754       276.1       -13372.2106      -171.5647        92.1610 18m35s/Msamples
       17415000    -13543.9866       276.1       -13372.3312      -171.6553        85.8147 18m35s/Msamples
       17416250    -13552.7320       276.1       -13381.4476      -171.2843       106.4857 18m35s/Msamples
       17417500    -13555.1475       276.1       -13382.7752      -172.3723        99.1538 18m35s/Msamples
       17418750    -13555.7536       276.2       -13381.6008      -174.1527       103.2796 18m35s/Msamples
       17420000    -13540.6269       276.2       -13368.6827      -171.9442        99.5351 18m35s/Msamples
       17421250    -13538.1743       276.2       -13373.4431      -164.7311        88.1774 18m35s/Msamples
       17422500    -13534.4445       276.3       -13366.4096      -168.0348        90.0237 18m35s/Msamples
       17423750    -13532.4840       276.4       -13364.5081      -167.9759        95.6212 18m35s/Msamples
       17425000    -13558.6054       276.4       -13383.7601      -174.8453        99.9983 18m35s/Msamples
       17426250    -13562.7770       276.5       -13387.9388      -174.8381       107.2218 18m35s/Msamples
       17427500    -13560.5165       276.6       -13373.1057      -187.4107       123.2803 18m35s/Msamples
       17428750    -13540.9541       276.6       -13373.5720      -167.3821        94.4101 18m35s/Msamples
       17430000    -13557.4590       276.6       -13373.5701      -183.8889       128.0735 18m35s/Msamples
       17431250    -13544.7808       276.7       -13373.0459      -171.7348       105.0472 18m35s/Msamples
       17432500    -13544.8930       276.7       -13378.4325      -166.4604        93.2705 18m35s/Msamples
       17433750    -13541.2289       276.7       -13371.4236      -169.8053       103.4899 18m35s/Msamples
       17435000    -13541.6126       276.7       -13380.9993      -160.6133        89.4393 18m35s/Msamples
       17436250    -13531.6049       276.7       -13370.3956      -161.2093        90.0583 18m35s/Msamples
       17437500    -13540.5555       276.7       -13373.7956      -166.7598        99.3808 18m35s/Msamples
       17438750    -13552.0552       276.7       -13374.9704      -177.0848       118.0993 18m35s/Msamples
       17440000    -13553.0548       276.7       -13381.3432      -171.7116       103.8338 18m35s/Msamples
       17441250    -13538.6239       276.8       -13374.4510      -164.1728        95.0624 18m35s/Msamples
       17442500    -13536.3789       276.8       -13373.4202      -162.9586        86.2248 18m35s/Msamples
       17443750    -13539.3794       276.9       -13372.7317      -166.6476        96.7049 18m35s/Msamples
       17445000    -13537.7813       276.9       -13368.7561      -169.0252        97.7931 18m35s/Msamples
       17446250    -13537.0528       277.0       -13365.7739      -171.2788        98.5847 18m35s/Msamples
       17447500    -13532.8666       277.0       -13366.9268      -165.9398        87.1856 18m35s/Msamples
       17448750    -13537.7506       277.2       -13370.6642      -167.0863        96.4100 18m35s/Msamples
       17450000    -13554.1722       277.2       -13384.3929      -169.7793       105.0154 18m35s/Msamples
       17451250    -13557.4368       277.2       -13388.5886      -168.8482        99.6013 18m35s/Msamples
       17452500    -13555.6972       277.3       -13385.3516      -170.3455       102.4109 18m35s/Msamples
       17453750    -13547.0035       277.3       -13381.2727      -165.7307        96.4822 18m35s/Msamples
       17455000    -13521.5351       277.5       -13361.1817      -160.3533        65.8208 18m35s/Msamples
       17456250    -13532.0031       277.5       -13364.9581      -167.0450        92.3550 18m35s/Msamples
       17457500    -13545.9762       277.6       -13372.5702      -173.4060       100.7974 18m35s/Msamples
