Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       20515000     -5386.1752       516.4        -5217.9835      -168.1916        94.5275 8m1s/Msamples
       20516250     -5385.4312       516.5        -5217.3999      -168.0313        84.9183 8m1s/Msamples
       20517500     -5392.6448       516.4        -5221.4489      -171.1958        90.0216 8m1s/Msamples
       20518750     -5397.6113       516.2        -5224.1026      -173.5087        94.5831 8m1s/Msamples
       20520000     -5391.3764       516.2        -5225.0745      -166.3019        85.2897 8m1s/Msamples
       20521250     -5400.3126       515.9        -5217.2927      -183.0199       104.8642 8m1s/Msamples
       20522500     -5394.9020       515.7        -5207.4417      -187.4602       100.5811 8m1s/Msamples
       20523750     -5391.7263       515.5        -5214.5901      -177.1362        83.0365 8m1s/Msamples
       20525000     -5392.3476       515.4        -5224.4078      -167.9398        88.9918 8m1s/Msamples
       20526250     -5405.1735       515.1        -5226.4637      -178.7097        88.1112 8m1s/Msamples
       20527500     -5408.0497       514.6        -5229.5797      -178.4699       106.2582 8m1s/Msamples
       20528750     -5399.7953       514.3        -5224.2891      -175.5061        93.8277 8m1s/Msamples
       20530000     -5392.8842       514.2        -5217.8659      -175.0182       103.5230 8m1s/Msamples
       20531250     -5392.2921       514.2        -5214.1260      -178.1661       108.2574 8m1s/Msamples
       20532500     -5386.6203       514.3        -5208.5987      -178.0215       105.4943 8m1s/Msamples
       20533750     -5398.1022       514.0        -5216.8271      -181.2750       116.4835 8m1s/Msamples
       20535000     -5393.1182       513.9        -5217.6879      -175.4302        96.6331 8m1s/Msamples
       20536250     -5397.4693       513.6        -5226.6706      -170.7986        86.1244 8m1s/Msamples
       20537500     -5399.4768       513.3        -5222.2979      -177.1788        94.6332 8m1s/Msamples
       20538750     -5390.4860       513.3        -5216.2577      -174.2282       110.2193 8m1s/Msamples
       20540000     -5385.5043       513.4        -5219.5730      -165.9312        90.8681 8m1s/Msamples
       20541250     -5378.2424       513.8        -5209.0963      -169.1461       103.0865 8m1s/Msamples
       20542500     -5373.3281       514.4        -5203.3992      -169.9289        97.4115 8m1s/Msamples
       20543750     -5383.4818       514.6        -5209.1247      -174.3570        97.6189 8m1s/Msamples
       20545000     -5401.1942       514.3        -5225.6404      -175.5538       103.5631 8m1s/Msamples
       20546250     -5385.7617       514.5        -5206.2693      -179.4923       115.1726 8m1s/Msamples
       20547500     -5380.8547       514.8        -5210.1778      -170.6769       106.3086 8m1s/Msamples
       20548750     -5401.6439       514.3        -5226.5406      -175.1033        97.0639 8m1s/Msamples
       20550000     -5397.4946       514.1        -5217.3037      -180.1909       102.1160 8m1s/Msamples
       20551250     -5396.3806       513.9        -5220.2809      -176.0997        95.7441 8m1s/Msamples
       20552500     -5405.9470       513.5        -5226.5883      -179.3586        84.7250 8m1s/Msamples
       20553750     -5401.6418       513.2        -5219.7378      -181.9040        96.7504 8m1s/Msamples
       20555000     -5403.6945       512.8        -5217.7352      -185.9592       112.2395 8m1s/Msamples
       20556250     -5395.5236       512.6        -5221.9939      -173.5297        87.7467 8m1s/Msamples
       20557500     -5403.9541       512.2        -5223.0875      -180.8665       108.8880 8m1s/Msamples
       20558750     -5406.0659       511.8        -5226.6004      -179.4655        89.5107 8m1s/Msamples
       20560000     -5416.1383       511.2        -5230.7521      -185.3861       116.3020 8m1s/Msamples
       20561250     -5407.1083       510.7        -5225.8011      -181.3071        95.3506 8m1s/Msamples
       20562500     -5400.0882       510.3        -5220.5829      -179.5053       113.3990 8m1s/Msamples
       20563750     -5392.3782       510.3        -5220.9401      -171.4381        94.5533 8m1s/Msamples
       20565000     -5404.6249       509.8        -5225.7363      -178.8885        97.8933 8m1s/Msamples
       20566250     -5403.5340       509.5        -5224.3752      -179.1588       101.8935 8m1s/Msamples
       20567500     -5387.9379       509.5        -5214.4255      -173.5123        86.8663 8m1s/Msamples
       20568750     -5401.7880       509.2        -5217.2314      -184.5565       117.6250 8m1s/Msamples
       20570000     -5398.2092       508.9        -5219.5754      -178.6337       116.5741 8m1s/Msamples
       20571250     -5389.9250       508.9        -5215.7120      -174.2129       108.3512 8m1s/Msamples
       20572500     -5395.1830       508.7        -5222.9499      -172.2330        94.1964 8m1s/Msamples
       20573750     -5395.1865       508.7        -5222.8259      -172.3605        95.7969 8m1s/Msamples
       20575000     -5395.4603       508.5        -5225.8188      -169.6414        91.0393 8m1s/Msamples
       20576250     -5385.1327       508.6        -5218.5091      -166.6235        96.7922 8m1s/Msamples
       20577500     -5379.7889       509.0        -5213.4058      -166.3830        97.4348 8m1s/Msamples
       20578750     -5378.1816       509.4        -5210.0691      -168.1124        95.6828 8m1s/Msamples
       20580000     -5397.2167       509.2        -5225.7225      -171.4942        94.8466 8m1s/Msamples
       20581250     -5392.2419       509.1        -5219.0646      -173.1773        99.2858 8m1s/Msamples
       20582500     -5389.8611       509.1        -5215.0869      -174.7742       107.0004 8m1s/Msamples
       20583750     -5390.0846       509.1        -5217.7313      -172.3532        80.4850 8m1s/Msamples
       20585000     -5370.2939       509.8        -5200.4223      -169.8716        93.4522 8m1s/Msamples
       20586250     -5385.3229       509.5        -5210.6483      -174.6745        87.3340 8m1s/Msamples
       20587500     -5392.0572       509.5        -5215.2948      -176.7624        91.2340 8m1s/Msamples
       20588750     -5365.8825       510.4        -5202.2815      -163.6010        82.4795 8m1s/Msamples
       20590000     -5381.3598       510.7        -5216.4377      -164.9220        89.4216 8m1s/Msamples
       20591250     -5396.8211       510.5        -5220.4637      -176.3574        92.8081 8m1s/Msamples
       20592500     -5381.3868       510.7        -5208.8817      -172.5051        94.4159 8m1s/Msamples
       20593750     -5399.4665       510.5        -5220.2060      -179.2604       100.2749 8m1s/Msamples
       20595000     -5400.4453       510.2        -5219.1870      -181.2583        96.1885 8m1s/Msamples
       20596250     -5391.3076       510.2        -5209.7550      -181.5525        96.9597 8m1s/Msamples
       20597500     -5395.0801       510.0        -5213.5149      -181.5652        98.0511 8m1s/Msamples
       20598750     -5400.4970       510.0        -5220.6371      -179.8599        92.4480 8m1s/Msamples
       20600000     -5381.7172       510.2        -5202.2615      -179.4556        91.2294 8m1s/Msamples
       20601250     -5399.7287       510.0        -5214.5136      -185.2151       105.1314 8m1s/Msamples
       20602500     -5399.0179       509.8        -5228.1944      -170.8235        89.6316 8m1s/Msamples
       20603750     -5403.9511       509.4        -5231.2207      -172.7303       103.5668 8m1s/Msamples
       20605000     -5380.9912       509.7        -5210.1474      -170.8438        91.1478 8m1s/Msamples
       20606250     -5393.7703       509.6        -5219.0339      -174.7363       101.3165 8m1s/Msamples
       20607500     -5392.4750       509.5        -5217.9364      -174.5385        93.4212 8m1s/Msamples
       20608750     -5384.7752       509.7        -5217.2275      -167.5477        88.5787 8m1s/Msamples
       20610000     -5404.7669       509.3        -5223.1469      -181.6199       109.5175 8m1s/Msamples
       20611250     -5400.9311       509.2        -5222.9730      -177.9581       102.5016 8m1s/Msamples
       20612500     -5398.0890       509.0        -5220.4647      -177.6243        95.6292 8m1s/Msamples
       20613750     -5387.7610       509.1        -5222.2347      -165.5262        90.5350 8m1s/Msamples
       20615000     -5392.4451       509.0        -5220.9887      -171.4564       103.6996 8m1s/Msamples
       20616250     -5391.6435       509.0        -5229.0341      -162.6094        90.5020 8m1s/Msamples
       20617500     -5397.4738       508.8        -5232.2457      -165.2280        91.5678 8m1s/Msamples
       20618750     -5392.6265       508.7        -5216.2041      -176.4223       104.3408 8m1s/Msamples
       20620000     -5389.6616       508.7        -5218.5412      -171.1203        92.5455 8m1s/Msamples
       20621250     -5398.6345       508.5        -5222.5142      -176.1202        99.0825 8m1s/Msamples
       20622500     -5386.4834       508.6        -5218.0940      -168.3894        96.7211 8m1s/Msamples
       20623750     -5400.4928       508.6        -5231.2358      -169.2569       103.2033 8m1s/Msamples
       20625000     -5384.5354       508.7        -5221.1143      -163.4210        93.9661 8m1s/Msamples
       20626250     -5399.5002       508.5        -5226.9949      -172.5052       108.6340 8m1s/Msamples
       20627500     -5401.4932       508.2        -5232.4728      -169.0204       103.2734 8m1s/Msamples
       20628750     -5385.5089       508.4        -5218.3307      -167.1782        93.9868 8m1s/Msamples
       20630000     -5373.8726       508.9        -5205.3103      -168.5623        89.6419 8m1s/Msamples
       20631250     -5384.5225       509.0        -5211.0677      -173.4548        99.9393 8m1s/Msamples
       20632500     -5389.3621       509.0        -5217.5543      -171.8078        96.0792 8m1s/Msamples
       20633750     -5381.6018       509.3        -5210.6992      -170.9026        99.4543 8m1s/Msamples
       20635000     -5398.7702       509.1        -5227.5396      -171.2306        90.7006 8m1s/Msamples
       20636250     -5395.4001       509.0        -5221.9117      -173.4884       105.4317 8m1s/Msamples
       20637500     -5400.6388       508.8        -5225.1572      -175.4815       100.8487 8m1s/Msamples
       20638750     -5403.6997       508.5        -5232.8262      -170.8735        85.5760 8m1s/Msamples
       20640000     -5398.0893       508.3        -5222.8729      -175.2163        97.9366 8m1s/Msamples
       20641250     -5395.3339       508.1        -5219.4658      -175.8681        95.7632 8m1s/Msamples
       20642500     -5385.9141       508.3        -5218.7122      -167.2018        78.1893 8m1s/Msamples
       20643750     -5392.0240       508.2        -5217.7408      -174.2832       102.9683 8m1s/Msamples
       20645000     -5397.7411       508.0        -5227.6299      -170.1112        92.5646 8m1s/Msamples
       20646250     -5392.5674       508.0        -5218.7880      -173.7794       109.3697 8m1s/Msamples
       20647500     -5390.8877       507.9        -5214.3042      -176.5834       106.3378 8m1s/Msamples
       20648750     -5392.7063       507.8        -5212.5323      -180.1740       102.5713 8m1s/Msamples
       20650000     -5393.1749       507.8        -5222.1238      -171.0510        88.9570 8m1s/Msamples
       20651250     -5397.1857       507.6        -5213.3496      -183.8361        98.1075 8m1s/Msamples
       20652500     -5390.2026       507.6        -5212.0375      -178.1650        93.1446 8m1s/Msamples
       20653750     -5405.5753       507.3        -5216.8889      -188.6863       120.7155 8m1s/Msamples
       20655000     -5403.0744       507.0        -5222.8205      -180.2539        87.3540 8m1s/Msamples
       20656250     -5406.2258       506.7        -5223.6512      -182.5746       103.8750 8m1s/Msamples
       20657500     -5393.9030       506.6        -5211.2905      -182.6124        84.1779 8m1s/Msamples
       20658750     -5393.8253       506.5        -5213.5485      -180.2768        89.9865 8m1s/Msamples
       20660000     -5403.9622       506.2        -5223.0991      -180.8630        92.3043 8m1s/Msamples
       20661250     -5407.2260       505.9        -5220.4118      -186.8142       103.7110 8m1s/Msamples
       20662500     -5404.7389       505.5        -5225.1608      -179.5780        85.1099 8m1s/Msamples
       20663750     -5406.9004       505.2        -5216.0273      -190.8731       112.3138 8m1s/Msamples
       20665000     -5385.8042       505.3        -5210.0578      -175.7463        85.8495 8m1s/Msamples
       20666250     -5390.3194       505.3        -5212.3744      -177.9450        90.4992 8m1s/Msamples
       20667500     -5394.5045       505.2        -5217.0586      -177.4459        95.7433 8m1s/Msamples
       20668750     -5404.9782       504.9        -5224.6069      -180.3712        92.4232 8m1s/Msamples
       20670000     -5389.1221       504.9        -5216.7263      -172.3957        88.7701 8m1s/Msamples
       20671250     -5389.1441       504.9        -5215.3466      -173.7974        90.3219 8m1s/Msamples
       20672500     -5398.4365       504.7        -5222.8627      -175.5737       104.6731 8m1s/Msamples
       20673750     -5393.9505       504.7        -5216.3680      -177.5825       104.6814 8m1s/Msamples
       20675000     -5403.5585       504.4        -5222.4184      -181.1400       110.3383 8m1s/Msamples
       20676250     -5390.7268       504.4        -5215.8722      -174.8545        90.0700 8m1s/Msamples
       20677500     -5396.1777       504.3        -5218.3899      -177.7878        97.8288 8m1s/Msamples
       20678750     -5396.6275       504.1        -5213.4204      -183.2070       104.4255 8m1s/Msamples
       20680000     -5410.4543       503.7        -5218.7467      -191.7076       126.2893 8m1s/Msamples
       20681250     -5398.2273       503.5        -5215.6940      -182.5332       104.5202 8m1s/Msamples
       20682500     -5391.1885       503.5        -5204.0760      -187.1125       122.2148 8m1s/Msamples
       20683750     -5389.5052       503.5        -5217.2784      -172.2267       103.2622 8m1s/Msamples
       20685000     -5395.8710       503.3        -5222.0995      -173.7714       102.6884 8m1s/Msamples
       20686250     -5388.9565       503.4        -5212.3440      -176.6125       105.4431 8m1s/Msamples
