Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19800000     -6853.8193      1451.1        -6689.4208      -164.3985       125.6941 7m53s/Msamples
       19801250     -6851.2163      1451.6        -6698.8524      -152.3639        87.4679 7m53s/Msamples
       19802500     -6858.4602      1451.8        -6700.2265      -158.2336        89.2421 7m53s/Msamples
       19803750     -6866.2561      1451.8        -6703.1091      -163.1470       105.9265 7m53s/Msamples
       19805000     -6858.9222      1452.0        -6704.4597      -154.4624        82.7390 7m53s/Msamples
       19806250     -6867.6212      1452.1        -6705.0218      -162.5993        96.0217 7m53s/Msamples
       19807500     -6856.2031      1452.3        -6694.0709      -162.1321        95.4600 7m53s/Msamples
       19808750     -6855.2417      1452.6        -6696.9093      -158.3323        93.5051 7m53s/Msamples
       19810000     -6873.0500      1452.7        -6709.4057      -163.6442       114.8683 7m53s/Msamples
       19811250     -6861.8577      1453.2        -6699.7738      -162.0839       110.2519 7m53s/Msamples
       19812500     -6866.7621      1453.3        -6708.1510      -158.6110       109.1488 7m53s/Msamples
       19813750     -6877.4947      1453.5        -6706.8419      -170.6527       120.8531 7m53s/Msamples
       19815000     -6870.2554      1453.6        -6703.1255      -167.1298        94.8626 7m53s/Msamples
       19816250     -6864.0966      1453.7        -6698.8270      -165.2696        92.5846 7m53s/Msamples
       19817500     -6870.6454      1453.8        -6704.4371      -166.2082        82.0284 7m53s/Msamples
       19818750     -6865.1237      1453.9        -6694.7222      -170.4015        99.1076 7m53s/Msamples
       19820000     -6862.3042      1454.0        -6688.3025      -174.0017       115.1434 7m53s/Msamples
       19821250     -6865.0558      1454.1        -6697.0673      -167.9885        92.9636 7m53s/Msamples
       19822500     -6888.2730      1454.7        -6706.1190      -182.1540       110.7690 7m53s/Msamples
       19823750     -6883.6522      1360.8        -6708.8527      -174.7995       101.4838 7m53s/Msamples
       19825000     -6862.3305      1361.0        -6698.2761      -164.0543        86.1845 7m53s/Msamples
       19826250     -6867.1533      1361.0        -6697.6749      -169.4784        89.9191 7m53s/Msamples
       19827500     -6874.3863      1360.9        -6697.1468      -177.2395       103.0765 7m53s/Msamples
       19828750     -6872.1276      1360.8        -6697.2344      -174.8931        91.1663 7m53s/Msamples
       19830000     -6870.2517      1360.8        -6689.4403      -180.8113       112.6980 7m53s/Msamples
       19831250     -6864.4344      1360.9        -6689.3456      -175.0888        95.5986 7m53s/Msamples
       19832500     -6875.0432      1360.8        -6690.2330      -184.8102       124.1354 7m53s/Msamples
       19833750     -6867.4014      1360.7        -6692.2070      -175.1943       100.2318 7m53s/Msamples
       19835000     -6877.4790      1360.6        -6705.5194      -171.9595        91.3765 7m53s/Msamples
       19836250     -6873.3527      1360.4        -6700.1569      -173.1958        86.7026 7m53s/Msamples
       19837500     -6885.9697      1360.2        -6699.6909      -186.2787       111.1160 7m53s/Msamples
       19838750     -6884.0560      1359.9        -6705.2517      -178.8042        89.2650 7m53s/Msamples
       19840000     -6871.9660      1359.7        -6693.3495      -178.6164       114.8746 7m53s/Msamples
       19841250     -6867.7607      1359.7        -6698.1591      -169.6015        97.1355 7m53s/Msamples
       19842500     -6848.6316      1360.6        -6689.0865      -159.5451        83.5671 7m53s/Msamples
       19843750     -6872.2080      1360.4        -6698.7780      -173.4299       110.5058 7m53s/Msamples
       19845000     -6857.4729      1360.8        -6689.9915      -167.4813        98.2584 7m53s/Msamples
       19846250     -6862.7197      1360.9        -6689.8645      -172.8551        92.9477 7m53s/Msamples
       19847500     -6868.3396      1360.9        -6697.8144      -170.5252        95.4495 7m53s/Msamples
       19848750     -6859.5958      1361.0        -6696.9820      -162.6137        81.4094 7m53s/Msamples
       19850000     -6860.1587      1361.2        -6695.9318      -164.2269        83.7033 7m53s/Msamples
       19851250     -6874.1817      1361.0        -6697.1414      -177.0403       120.0005 7m53s/Msamples
       19852500     -6866.9404      1361.0        -6694.7024      -172.2380        98.3285 7m53s/Msamples
       19853750     -6867.5547      1361.0        -6691.3586      -176.1961       102.7259 7m53s/Msamples
       19855000     -6852.1203      1361.6        -6684.3559      -167.7644        85.1355 7m53s/Msamples
       19856250     -6867.3194      1361.6        -6694.6431      -172.6762       102.9163 7m53s/Msamples
       19857500     -6858.7733      1361.9        -6686.4004      -172.3728       105.0873 7m53s/Msamples
       19858750     -6858.5907      1362.2        -6686.9385      -171.6522       101.5402 7m53s/Msamples
       19860000     -6843.9245      1363.3        -6682.3554      -161.5690        85.7784 7m53s/Msamples
       19861250     -6871.9340      1363.0        -6692.8075      -179.1265       127.6645 7m53s/Msamples
       19862500     -6868.4646      1363.0        -6699.0590      -169.4055       114.2227 7m53s/Msamples
       19863750     -6865.2873      1363.0        -6702.6632      -162.6240        73.3007 7m53s/Msamples
       19865000     -6872.2819      1362.9        -6695.9550      -176.3268       116.9705 7m53s/Msamples
       19866250     -6860.3773      1363.1        -6699.5125      -160.8648        85.5987 7m53s/Msamples
       19867500     -6857.8995      1363.4        -6683.7486      -174.1508       105.4842 7m53s/Msamples
       19868750     -6858.0407      1363.7        -6689.3866      -168.6540        88.1473 7m53s/Msamples
       19870000     -6871.5812      1363.6        -6699.0215      -172.5596        95.9425 7m53s/Msamples
       19871250     -6882.8108      1363.6        -6708.7017      -174.1090        89.6785 7m53s/Msamples
       19872500     -6871.1839      1458.7        -6697.3386      -173.8453        86.9024 7m53s/Msamples
       19873750     -6867.5183      1363.4        -6699.9032      -167.6151        84.1668 7m53s/Msamples
       19875000     -6882.9660      1363.2        -6711.3044      -171.6615        96.8962 7m53s/Msamples
       19876250     -6870.6448      1363.0        -6687.1254      -183.5193       122.4308 7m53s/Msamples
       19877500     -6866.1037      1363.0        -6695.0745      -171.0292        96.9218 7m53s/Msamples
       19878750     -6870.2475      1362.9        -6688.6030      -181.6445       124.7182 7m53s/Msamples
       19880000     -6873.0024      1362.6        -6692.8817      -180.1206       114.1157 7m53s/Msamples
       19881250     -6871.6243      1362.4        -6699.2867      -172.3376       108.4518 7m53s/Msamples
       19882500     -6872.8642      1362.0        -6701.1268      -171.7373       106.1801 7m53s/Msamples
       19883750     -6864.3019      1362.1        -6704.3825      -159.9194        95.7992 7m53s/Msamples
       19885000     -6872.1030      1361.8        -6706.4918      -165.6112        93.0246 7m53s/Msamples
       19886250     -6867.1872      1361.6        -6699.1574      -168.0297        95.6471 7m53s/Msamples
       19887500     -6869.5597      1361.4        -6696.1377      -173.4219        99.8616 7m53s/Msamples
       19888750     -6872.1181      1361.0        -6697.0518      -175.0662        95.2539 7m53s/Msamples
       19890000     -6867.5823      1360.9        -6697.7881      -169.7942        93.7289 7m53s/Msamples
       19891250     -6882.9934      1360.1        -6708.3584      -174.6349       102.3304 7m53s/Msamples
       19892500     -6869.5874      1359.9        -6696.6610      -172.9263        94.7565 7m53s/Msamples
       19893750     -6870.8264      1359.5        -6702.1459      -168.6804        89.7305 7m53s/Msamples
       19895000     -6859.1949      1359.9        -6688.9895      -170.2054        93.7112 7m53s/Msamples
       19896250     -6868.1102      1359.8        -6701.5670      -166.5431        94.3242 7m53s/Msamples
       19897500     -6863.3184      1359.9        -6702.6337      -160.6847        84.7659 7m53s/Msamples
       19898750     -6861.4420      1360.0        -6691.9747      -169.4673        97.1565 7m53s/Msamples
       19900000     -6871.4997      1359.6        -6703.3288      -168.1709       109.6462 7m53s/Msamples
       19901250     -6873.6277      1359.1        -6704.9447      -168.6830        97.6337 7m53s/Msamples
       19902500     -6869.1717      1358.8        -6697.8885      -171.2832       102.7853 7m53s/Msamples
       19903750     -6853.0913      1359.8        -6689.7054      -163.3858        82.2760 7m53s/Msamples
       19905000     -6860.4176      1360.1        -6690.0994      -170.3182       100.0058 7m53s/Msamples
       19906250     -6867.1707      1360.0        -6697.0379      -170.1328        87.8740 7m53s/Msamples
       19907500     -6870.1888      1359.7        -6700.5666      -169.6221        87.3663 7m53s/Msamples
       19908750     -6863.5066      1359.8        -6698.9927      -164.5138        93.5049 7m53s/Msamples
       19910000     -6886.7087      1359.0        -6707.0988      -179.6099       113.5595 7m53s/Msamples
       19911250     -6868.2960      1358.6        -6706.1009      -162.1951        88.1993 7m53s/Msamples
       19912500     -6866.2504      1358.5        -6695.3914      -170.8589        90.8680 7m53s/Msamples
       19913750     -6862.5093      1358.7        -6687.1016      -175.4076        92.8221 7m53s/Msamples
       19915000     -6874.9082      1358.3        -6700.1872      -174.7210        92.2684 7m53s/Msamples
       19916250     -6863.7196      1358.4        -6693.0879      -170.6317        84.5162 7m53s/Msamples
       19917500     -6864.9861      1358.4        -6686.0620      -178.9241       102.4094 7m53s/Msamples
       19918750     -6852.5484      1359.3        -6680.8305      -171.7178        81.4203 7m53s/Msamples
       19920000     -6861.6436      1359.5        -6686.5841      -175.0595       102.7578 7m53s/Msamples
       19921250     -6857.1801      1360.0        -6686.6481      -170.5320        89.3248 7m53s/Msamples
       19922500     -6868.5583      1359.8        -6692.3338      -176.2244        98.1943 7m53s/Msamples
       19923750     -6876.7720      1359.3        -6697.7113      -179.0606       108.0334 7m53s/Msamples
       19925000     -6868.0921      1359.1        -6694.7117      -173.3803        98.1150 7m53s/Msamples
       19926250     -6875.4110      1358.6        -6697.5133      -177.8976       101.2134 7m53s/Msamples
       19927500     -6865.0770      1358.6        -6687.3072      -177.7698        96.8299 7m53s/Msamples
       19928750     -6872.3426      1358.2        -6701.8521      -170.4905        73.3121 7m53s/Msamples
       19930000     -6875.0173      1357.6        -6698.2671      -176.7502        99.6551 7m53s/Msamples
       19931250     -6869.9800      1357.2        -6694.9879      -174.9921        96.4930 7m53s/Msamples
       19932500     -6858.5912      1357.7        -6689.5923      -168.9988        86.6204 7m53s/Msamples
       19933750     -6854.6188      1358.6        -6692.8817      -161.7370        95.8024 7m53s/Msamples
       19935000     -6855.6352      1359.4        -6687.7682      -167.8669       100.8386 7m53s/Msamples
       19936250     -6870.4243      1358.9        -6706.1737      -164.2505        92.3783 7m53s/Msamples
       19937500     -6880.6493      1357.9        -6714.4034      -166.2458        84.6441 7m53s/Msamples
       19938750     -6864.6506      1357.9        -6699.6138      -165.0367        96.5538 7m53s/Msamples
       19940000     -6880.4505      1356.9        -6710.4954      -169.9550       106.1756 7m53s/Msamples
       19941250     -6866.3377      1356.8        -6699.0067      -167.3309        92.4313 7m53s/Msamples
       19942500     -6873.4710      1356.2        -6701.6189      -171.8520       104.6098 7m53s/Msamples
       19943750     -6856.8498      1356.9        -6690.3910      -166.4588        96.2706 7m53s/Msamples
       19945000     -6867.6009      1356.7        -6698.5329      -169.0679        99.1126 7m53s/Msamples
       19946250     -6857.7436      1357.3        -6692.2432      -165.5003        92.5830 7m53s/Msamples
       19947500     -6855.5576      1358.0        -6688.2164      -167.3411       100.8486 7m53s/Msamples
       19948750     -6859.5681      1358.4        -6697.3501      -162.2180        94.5236 7m53s/Msamples
       19950000     -6867.0170      1358.2        -6700.6001      -166.4168        87.9775 7m53s/Msamples
       19951250     -6856.5123      1358.9        -6683.2732      -173.2390       105.8779 7m53s/Msamples
       19952500     -6862.6715      1359.0        -6692.2532      -170.4183        77.7854 7m53s/Msamples
       19953750     -6855.5094      1359.7        -6688.0192      -167.4902        97.7985 7m53s/Msamples
       19955000     -6863.2928      1359.9        -6692.7954      -170.4974        97.4923 7m53s/Msamples
       19956250     -6861.8341      1360.1        -6691.2728      -170.5612        96.5120 7m53s/Msamples
       19957500     -6877.5244      1359.5        -6700.3616      -177.1627       102.6028 7m53s/Msamples
       19958750     -6863.6238      1359.6        -6686.9515      -176.6723       100.3059 7m53s/Msamples
       19960000     -6869.2411      1359.4        -6690.5323      -178.7088       103.7790 7m53s/Msamples
       19961250     -6866.9949      1359.2        -6701.2184      -165.7765        89.3967 7m53s/Msamples
       19962500     -6876.5991      1358.6        -6696.9251      -179.6740        98.6693 7m53s/Msamples
       19963750     -6871.3345      1358.3        -6699.5481      -171.7864        88.7568 7m53s/Msamples
       19965000     -6875.0838      1357.8        -6702.5422      -172.5415        96.7704 7m53s/Msamples
       19966250     -6860.3443      1358.1        -6688.9673      -171.3769        89.5257 7m53s/Msamples
       19967500     -6855.3876      1358.7        -6681.2558      -174.1317        93.6980 7m53s/Msamples
       19968750     -6866.4103      1358.7        -6689.3020      -177.1082       100.7544 7m53s/Msamples
       19970000     -6869.4035      1358.5        -6691.5097      -177.8938        99.5460 7m53s/Msamples
       19971250     -6871.9824      1358.2        -6701.1270      -170.8554        80.4642 7m53s/Msamples
       19972500     -6866.0953      1358.2        -6691.3474      -174.7479        99.4158 7m53s/Msamples
       19973750     -6867.4204      1357.9        -6698.3205      -169.0998        93.7985 7m53s/Msamples
