Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
       18417500     -3511.4866       226.7        -3339.3900      -172.0966       108.7764 5m31s/Msamples
       18418750     -3495.2544       226.7        -3330.3052      -164.9491        91.3215 5m31s/Msamples
       18420000     -3493.9088       226.7        -3335.6881      -158.2207        74.9951 5m31s/Msamples
       18421250     -3501.9798       226.7        -3334.4756      -167.5041       103.0008 5m31s/Msamples
       18422500     -3505.2295       226.7        -3341.6279      -163.6016       101.5884 5m31s/Msamples
       18423750     -3495.4744       226.7        -3330.4801      -164.9942       101.6763 5m31s/Msamples
       18425000     -3504.7683       226.7        -3337.6206      -167.1476        98.9993 5m31s/Msamples
       18426250     -3520.8279       226.7        -3341.0528      -179.7750       103.0546 5m31s/Msamples
       18427500     -3527.9009       226.7        -3348.4393      -179.4616       105.8394 5m31s/Msamples
       18428750     -3505.9731       226.7        -3339.0961      -166.8769        82.1417 5m31s/Msamples
       18430000     -3499.8429       226.7        -3335.7237      -164.1191        84.8366 5m31s/Msamples
       18431250     -3508.6574       226.6        -3335.2895      -173.3678       112.5727 5m31s/Msamples
       18432500     -3502.0273       226.6        -3336.1706      -165.8566        96.0933 5m31s/Msamples
       18433750     -3512.7383       226.6        -3337.4575      -175.2808       114.4171 5m31s/Msamples
       18435000     -3515.0515       226.6        -3344.3727      -170.6788        99.3832 5m31s/Msamples
       18436250     -3508.9777       226.5        -3341.6271      -167.3506       111.6858 5m31s/Msamples
       18437500     -3494.5655       226.5        -3335.3781      -159.1874        87.9467 5m31s/Msamples
       18438750     -3520.8868       226.5        -3355.6615      -165.2252        96.5910 5m31s/Msamples
       18440000     -3519.3363       226.5        -3355.2660      -164.0703        99.4897 5m31s/Msamples
       18441250     -3510.8523       226.5        -3347.4798      -163.3725       104.3439 5m31s/Msamples
       18442500     -3508.9930       226.5        -3344.9231      -164.0698       105.9346 5m31s/Msamples
       18443750     -3509.7229       226.4        -3347.6295      -162.0934        96.7733 5m31s/Msamples
       18445000     -3523.9028       226.5        -3350.0475      -173.8552       120.7247 5m31s/Msamples
       18446250     -3513.0137       226.4        -3347.7921      -165.2215        96.8217 5m31s/Msamples
       18447500     -3512.6896       226.4        -3341.4998      -171.1898       112.0249 5m31s/Msamples
       18448750     -3506.6058       226.4        -3338.4925      -168.1132       102.2302 5m31s/Msamples
       18450000     -3510.0074       226.3        -3341.4033      -168.6040       105.7805 5m31s/Msamples
       18451250     -3511.2313       226.3        -3343.8920      -167.3393        86.5321 5m31s/Msamples
       18452500     -3509.4674       226.3        -3346.9410      -162.5264        90.5260 5m31s/Msamples
       18453750     -3505.0710       226.2        -3341.3685      -163.7025       102.6203 5m31s/Msamples
       18455000     -3506.6215       226.2        -3340.8902      -165.7313        85.1809 5m31s/Msamples
       18456250     -3503.6592       226.1        -3341.4795      -162.1797        90.2789 5m31s/Msamples
       18457500     -3513.2678       226.1        -3345.4063      -167.8615       103.7443 5m31s/Msamples
       18458750     -3518.3787       226.1        -3350.7025      -167.6761        92.4196 5m31s/Msamples
       18460000     -3503.0556       226.0        -3341.5261      -161.5295        94.6514 5m31s/Msamples
       18461250     -3517.1870       226.0        -3339.3153      -177.8717       110.7965 5m31s/Msamples
       18462500     -3500.3079       225.9        -3345.1967      -155.1111        82.2614 5m31s/Msamples
       18463750     -3505.1336       225.9        -3339.6606      -165.4729       103.5526 5m31s/Msamples
       18465000     -3497.5105       225.8        -3334.8234      -162.6870        92.7398 5m31s/Msamples
       18466250     -3503.7670       225.7        -3337.2479      -166.5190        91.6270 5m31s/Msamples
       18467500     -3501.6389       225.6        -3335.3709      -166.2679        99.4174 5m31s/Msamples
       18468750     -3503.1021       225.6        -3332.8864      -170.2156        99.3361 5m31s/Msamples
       18470000     -3517.2623       225.5        -3350.3790      -166.8832        87.9620 5m31s/Msamples
       18471250     -3501.8827       225.5        -3342.6536      -159.2290        84.8828 5m31s/Msamples
       18472500     -3509.2345       225.4        -3347.3477      -161.8867        97.9309 5m31s/Msamples
       18473750     -3511.8157       225.3        -3340.6058      -171.2099        91.4553 5m31s/Msamples
       18475000     -3516.6154       225.3        -3339.7095      -176.9059       105.0008 5m31s/Msamples
       18476250     -3512.5501       225.2        -3342.2762      -170.2738        90.6853 5m31s/Msamples
       18477500     -3510.7255       225.2        -3341.2586      -169.4668        96.6591 5m31s/Msamples
       18478750     -3519.8790       225.2        -3356.8194      -163.0595        80.0026 5m31s/Msamples
       18480000     -3531.2871       225.3        -3349.1280      -182.1591       115.2728 5m31s/Msamples
       18481250     -3531.8932       225.4        -3351.4925      -180.4007       111.5080 5m31s/Msamples
       18482500     -3533.0546       225.5        -3362.3721      -170.6825        93.7312 5m31s/Msamples
       18483750     -3528.7866       225.6        -3355.4417      -173.3449        97.8091 5m31s/Msamples
       18485000     -3536.1614       225.8        -3356.8451      -179.3162        99.7118 5m31s/Msamples
       18486250     -3519.1113       225.7        -3352.7321      -166.3792        80.2097 5m31s/Msamples
       18487500     -3519.2510       225.7        -3349.8205      -169.4304        99.1152 5m31s/Msamples
       18488750     -3512.7099       225.6        -3349.1799      -163.5299        86.9756 5m31s/Msamples
       18490000     -3513.3028       225.6        -3350.0228      -163.2799        75.4839 5m31s/Msamples
       18491250     -3516.1098       225.6        -3343.4752      -172.6345        98.9045 5m31s/Msamples
       18492500     -3538.5895       225.8        -3360.7575      -177.8320        99.5342 5m31s/Msamples
       18493750     -3526.9994       225.8        -3348.9479      -178.0515        99.1818 5m31s/Msamples
       18495000     -3529.9701       225.9        -3354.5758      -175.3943        97.3410 5m31s/Msamples
       18496250     -3505.1595       225.8        -3339.7608      -165.3986        86.4147 5m31s/Msamples
       18497500     -3513.3352       225.8        -3346.7116      -166.6236        87.2973 5m31s/Msamples
       18498750     -3510.9314       225.7        -3348.2310      -162.7004        75.3365 5m31s/Msamples
       18500000     -3530.0745       225.8        -3351.0332      -179.0412       110.1763 5m31s/Msamples
       18501250     -3539.5340       226.0        -3351.7469      -187.7871       111.3051 5m31s/Msamples
       18502500     -3512.8652       225.9        -3337.6642      -175.2009        75.5858 5m31s/Msamples
       18503750     -3508.6981       225.9        -3331.7200      -176.9781        93.6066 5m31s/Msamples
       18505000     -3530.9947       226.0        -3351.6377      -179.3570       104.5857 5m31s/Msamples
       18506250     -3521.1534       226.0        -3342.9434      -178.2099        92.6625 5m31s/Msamples
       18507500     -3535.2068       226.1        -3343.7022      -191.5046       121.6316 5m31s/Msamples
       18508750     -3526.0497       226.2        -3345.6703      -180.3793       105.9716 5m31s/Msamples
       18510000     -3525.5675       226.2        -3347.6814      -177.8861        99.5339 5m31s/Msamples
       18511250     -3504.7035       226.1        -3333.6129      -171.0905        93.7097 5m31s/Msamples
       18512500     -3508.3180       226.0        -3343.3722      -164.9457        87.7111 5m31s/Msamples
       18513750     -3518.6923       226.0        -3340.8445      -177.8477       113.6495 5m31s/Msamples
       18515000     -3513.8697       225.9        -3342.9854      -170.8843        88.6943 5m31s/Msamples
       18516250     -3518.5474       225.9        -3339.4133      -179.1340       102.3018 5m31s/Msamples
       18517500     -3519.0328       225.9        -3341.2654      -177.7674        99.0699 5m31s/Msamples
       18518750     -3506.5849       225.8        -3330.5621      -176.0228        88.4341 5m31s/Msamples
       18520000     -3520.6529       225.8        -3340.3476      -180.3052       105.8482 5m31s/Msamples
       18521250     -3519.1680       225.8        -3335.0392      -184.1287       115.1605 5m31s/Msamples
       18522500     -3513.5876       225.7        -3337.9004      -175.6872       106.1408 5m31s/Msamples
       18523750     -3519.8095       225.7        -3337.8500      -181.9594       117.7461 5m31s/Msamples
       18525000     -3522.2419       225.7        -3344.8128      -177.4291       105.1148 5m31s/Msamples
       18526250     -3521.1931       225.7        -3347.7894      -173.4037        88.1803 5m31s/Msamples
       18527500     -3508.1940       225.6        -3341.3414      -166.8526        93.7126 5m31s/Msamples
       18528750     -3520.6234       225.6        -3342.8943      -177.7290        95.8579 5m31s/Msamples
       18530000     -3510.8857       225.5        -3339.4954      -171.3902        85.6334 5m31s/Msamples
       18531250     -3525.5168       225.6        -3350.4606      -175.0561        99.5246 5m31s/Msamples
       18532500     -3515.6167       225.6        -3344.0626      -171.5541        95.2168 5m31s/Msamples
       18533750     -3529.1479       225.6        -3356.1210      -173.0268       102.7461 5m31s/Msamples
       18535000     -3512.7859       225.6        -3341.2782      -171.5076        88.9956 5m31s/Msamples
       18536250     -3517.6500       225.5        -3343.7583      -173.8917        85.0279 5m31s/Msamples
       18537500     -3526.9675       225.6        -3340.1573      -186.8101       114.9076 5m31s/Msamples
       18538750     -3523.5175       225.6        -3351.0058      -172.5116       100.4112 5m31s/Msamples
       18540000     -3523.1463       225.7        -3352.2052      -170.9410        93.7608 5m31s/Msamples
       18541250     -3523.8460       225.7        -3356.9599      -166.8860        88.0130 5m31s/Msamples
       18542500     -3522.5787       225.7        -3349.7746      -172.8041        88.9076 5m31s/Msamples
       18543750     -3521.8336       225.7        -3349.2651      -172.5685        92.6828 5m31s/Msamples
       18545000     -3513.7279       225.7        -3339.4656      -174.2622       102.1871 5m31s/Msamples
       18546250     -3527.5330       225.7        -3353.0684      -174.4645        89.4958 5m31s/Msamples
       18547500     -3521.1762       225.7        -3345.9664      -175.2098        92.2692 5m31s/Msamples
       18548750     -3535.2807       225.9        -3357.9895      -177.2911        97.5788 5m31s/Msamples
       18550000     -3531.6090       226.0        -3355.1135      -176.4954        98.8136 5m31s/Msamples
       18551250     -3516.6200       226.0        -3346.1023      -170.5176        90.5816 5m31s/Msamples
       18552500     -3524.8892       226.0        -3345.1027      -179.7864       109.6307 5m31s/Msamples
       18553750     -3524.8720       226.1        -3348.7789      -176.0931       101.9193 5m31s/Msamples
       18555000     -3524.0513       226.1        -3354.9187      -169.1326        70.3245 5m31s/Msamples
       18556250     -3523.6518       226.1        -3349.2839      -174.3679        92.5643 5m31s/Msamples
       18557500     -3521.0401       226.2        -3345.1920      -175.8480        98.3067 5m31s/Msamples
       18558750     -3515.4942       226.1        -3345.4100      -170.0841        94.4733 5m31s/Msamples
       18560000     -3510.3262       226.0        -3346.2607      -164.0655        93.6581 5m31s/Msamples
       18561250     -3526.4545       226.0        -3350.5192      -175.9352        91.9667 5m31s/Msamples
       18562500     -3545.4409       226.4        -3360.1124      -185.3284        95.9907 5m31s/Msamples
       18563750     -3520.5742       226.4        -3336.1282      -184.4459       110.0838 5m31s/Msamples
       18565000     -3509.3291       226.3        -3333.4919      -175.8372        94.0648 5m31s/Msamples
       18566250     -3513.2810       226.2        -3341.7577      -171.5233       101.8283 5m31s/Msamples
       18567500     -3506.4685       226.1        -3337.1330      -169.3355       104.6323 5m31s/Msamples
       18568750     -3518.6382       226.1        -3347.0834      -171.5548        91.5657 5m31s/Msamples
       18570000     -3526.8632       226.1        -3351.1356      -175.7275        97.5357 5m31s/Msamples
       18571250     -3532.7091       226.3        -3354.3827      -178.3263       101.8084 5m31s/Msamples
       18572500     -3518.0261       226.3        -3345.9753      -172.0507       104.5704 5m31s/Msamples
       18573750     -3509.7074       226.1        -3347.6321      -162.0753        73.3225 5m31s/Msamples
       18575000     -3518.5843       226.1        -3355.9982      -162.5860        80.0193 5m31s/Msamples
       18576250     -3516.8978       226.1        -3354.8353      -162.0625        80.2196 5m31s/Msamples
       18577500     -3504.4635       225.9        -3340.1781      -164.2853        76.6596 5m31s/Msamples
       18578750     -3516.6851       225.9        -3347.2895      -169.3955        87.3118 5m31s/Msamples
       18580000     -3525.8383       226.0        -3346.5435      -179.2947       120.3631 5m31s/Msamples
       18581250     -3519.0842       225.9        -3355.5134      -163.5707        81.9004 5m31s/Msamples
       18582500     -3509.7994       225.8        -3342.4857      -167.3137       101.4064 5m31s/Msamples
       18583750     -3523.9719       225.9        -3357.1399      -166.8320        97.3707 5m31s/Msamples
