Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21403750     -9253.8113      1081.2        -9082.8975      -170.9137       102.4826 11m24s/Msamples
       21405000     -9244.9120      1081.1        -9084.6095      -160.3024        93.8405 11m24s/Msamples
       21406250     -9241.2716      1081.1        -9082.6882      -158.5833        75.2861 11m24s/Msamples
       21407500     -9256.4414      1080.7        -9084.3911      -172.0503       102.9321 11m24s/Msamples
       21408750     -9254.8141      1080.4        -9086.3601      -168.4539       103.0023 11m24s/Msamples
       21410000     -9250.9440      1080.1        -9087.1402      -163.8037        86.6135 11m24s/Msamples
       21411250     -9248.4445      1079.8        -9084.3679      -164.0766        75.8477 11m24s/Msamples
       21412500     -9261.0636      1079.3        -9082.7452      -178.3184       111.2913 11m24s/Msamples
       21413750     -9259.0277      1078.7        -9085.9507      -173.0770       101.3914 11m24s/Msamples
       21415000     -9244.0380      1078.6        -9073.7520      -170.2859        86.7155 11m24s/Msamples
       21416250     -9250.0130      1078.3        -9076.1571      -173.8558        95.2739 11m24s/Msamples
       21417500     -9245.0344      1078.1        -9070.1880      -174.8464        92.4864 11m24s/Msamples
       21418750     -9249.8695      1077.7        -9072.6359      -177.2336       110.8570 11m24s/Msamples
       21420000     -9237.8546      1077.9        -9068.3040      -169.5506        92.6395 11m24s/Msamples
       21421250     -9239.6651      1078.0        -9070.7369      -168.9281        92.0708 11m24s/Msamples
       21422500     -9243.7136      1077.9        -9080.7369      -162.9767        80.4363 11m24s/Msamples
       21423750     -9262.4566      1076.8        -9091.4864      -170.9702        96.3644 11m24s/Msamples
       21425000     -9267.2200      1075.8        -9087.1771      -180.0428       118.2120 11m24s/Msamples
       21426250     -9251.2101      1075.3        -9085.8234      -165.3867        88.3341 11m24s/Msamples
       21427500     -9264.4106      1074.3        -9088.6038      -175.8067        99.1237 11m24s/Msamples
       21428750     -9244.5715      1074.1        -9075.6675      -168.9039        99.4934 11m24s/Msamples
       21430000     -9243.5540      1074.0        -9075.6698      -167.8841        90.7647 11m24s/Msamples
       21431250     -9241.2717      1074.0        -9072.5152      -168.7565        95.1941 11m24s/Msamples
       21432500     -9246.4910      1073.7        -9072.3926      -174.0984       100.2546 11m24s/Msamples
       21433750     -9258.3380      1072.8        -9084.9953      -173.3427        90.7997 11m24s/Msamples
       21435000     -9252.2372      1072.1        -9074.7942      -177.4429       105.8050 11m24s/Msamples
       21436250     -9250.0357      1071.1        -9072.0563      -177.9793       113.8172 11m24s/Msamples
       21437500     -9247.9389      1070.7        -9074.6241      -173.3148        85.5365 11m24s/Msamples
       21438750     -9244.8358      1070.4        -9068.4089      -176.4268       109.0254 11m24s/Msamples
       21440000     -9236.3136      1070.8        -9064.6013      -171.7123       101.4829 11m24s/Msamples
       21441250     -9243.9184      1070.6        -9071.8109      -172.1075        90.7348 11m24s/Msamples
       21442500     -9247.6054      1070.2        -9071.2795      -176.3259        93.5465 11m24s/Msamples
       21443750     -9250.7677      1069.5        -9073.4711      -177.2965        95.0186 11m24s/Msamples
       21445000     -9254.0155      1068.7        -9071.0800      -182.9355       110.6470 11m24s/Msamples
       21446250     -9254.2775      1067.8        -9077.2218      -177.0557        87.4441 11m24s/Msamples
       21447500     -9256.8215      1066.7        -9077.9108      -178.9106       103.4909 11m24s/Msamples
       21448750     -9249.0318      1066.4        -9073.0922      -175.9395        95.5822 11m24s/Msamples
       21450000     -9249.0941      1065.8        -9069.7993      -179.2948       112.5433 11m24s/Msamples
       21451250     -9244.8456      1065.5        -9069.3936      -175.4519        90.5540 11m24s/Msamples
       21452500     -9240.3053      1065.5        -9069.5281      -170.7772        77.4719 11m24s/Msamples
       21453750     -9240.2609      1065.6        -9067.3277      -172.9331       103.0202 11m24s/Msamples
       21455000     -9242.9936      1065.5        -9065.5709      -177.4227       102.2306 11m24s/Msamples
       21456250     -9250.7968      1064.8        -9070.7702      -180.0265       106.3644 11m24s/Msamples
       21457500     -9264.4240      1063.3        -9083.5846      -180.8393        96.8603 11m24s/Msamples
       21458750     -9250.4022      1062.6        -9074.0951      -176.3071        89.6392 11m24s/Msamples
       21460000     -9241.7765      1062.6        -9066.9443      -174.8321        89.5050 11m24s/Msamples
       21461250     -9252.3424      1061.7        -9070.1385      -182.2038       104.1345 11m24s/Msamples
       21462500     -9264.9676      1060.2        -9077.5148      -187.4527       113.0766 11m24s/Msamples
       21463750     -9248.3850      1059.6        -9068.5942      -179.7907        98.7859 11m24s/Msamples
       21465000     -9253.9654      1058.7        -9071.0965      -182.8688       106.0089 11m24s/Msamples
       21466250     -9240.4311      1058.7        -9065.3369      -175.0941        84.0835 11m24s/Msamples
       21467500     -9246.5180      1058.3        -9070.2461      -176.2718        97.1401 11m24s/Msamples
       21468750     -9241.8157      1058.2        -9068.4421      -173.3736        88.8539 11m24s/Msamples
       21470000     -9229.1333      1059.3        -9057.5630      -171.5703        79.7430 11m24s/Msamples
       21471250     -9237.8285      1059.6        -9063.8134      -174.0151        89.4313 11m24s/Msamples
       21472500     -9238.6953      1059.7        -9061.4828      -177.2125        97.3038 11m24s/Msamples
       21473750     -9257.3392      1058.8        -9076.3971      -180.9421       100.0871 11m24s/Msamples
       21475000     -9249.0696      1058.3        -9072.9718      -176.0978        94.7066 11m24s/Msamples
       21476250     -9246.4813      1057.9        -9069.2445      -177.2368       105.2682 11m24s/Msamples
       21477500     -9240.0530      1058.0        -9067.3771      -172.6759        85.6712 11m24s/Msamples
       21478750     -9239.4772      1058.1        -9063.5817      -175.8954       101.0533 11m24s/Msamples
       21480000     -9237.1967      1058.4        -9064.5337      -172.6629       103.3855 11m24s/Msamples
       21481250     -9232.1157      1059.1        -9062.6582      -169.4575        95.2193 11m24s/Msamples
       21482500     -9244.0069      1058.9        -9072.2244      -171.7825        95.8615 11m24s/Msamples
       21483750     -9248.4502      1058.4        -9081.3850      -167.0651        85.2393 11m24s/Msamples
       21485000     -9239.4189      1058.5        -9071.2946      -168.1242       101.0707 11m24s/Msamples
       21486250     -9252.0773      1058.0        -9079.1855      -172.8918       105.2780 11m24s/Msamples
       21487500     -9246.1603      1057.7        -9077.7697      -168.3906        97.3570 11m24s/Msamples
       21488750     -9238.1301      1057.9        -9068.2205      -169.9096       102.7179 11m24s/Msamples
       21490000     -9250.6703      1057.4        -9078.1364      -172.5338       114.1947 11m24s/Msamples
       21491250     -9254.1613      1056.7        -9089.2124      -164.9488        80.5569 11m24s/Msamples
       21492500     -9248.6477      1056.2        -9079.9047      -168.7430       100.1338 11m24s/Msamples
       21493750     -9241.0082      1056.2        -9066.1785      -174.8296       106.1377 11m24s/Msamples
       21495000     -9234.4499      1056.7        -9064.8191      -169.6307        99.9730 11m24s/Msamples
       21496250     -9229.6829      1057.5        -9067.7547      -161.9282        77.8863 11m24s/Msamples
       21497500     -9234.1073      1058.0        -9060.0056      -174.1016       115.9388 11m24s/Msamples
       21498750     -9238.8504      1058.2        -9071.8949      -166.9554        86.6325 11m24s/Msamples
       21500000     -9243.1977      1058.1        -9068.0643      -175.1333       108.8952 11m24s/Msamples
       21501250     -9237.6346      1058.3        -9075.4516      -162.1829        93.7397 11m24s/Msamples
       21502500     -9240.2218      1058.4        -9074.2012      -166.0205        96.7556 11m24s/Msamples
       21503750     -9242.9462      1058.3        -9071.0593      -171.8868       100.6528 11m24s/Msamples
       21505000     -9247.1150      1058.0        -9083.9920      -163.1230        91.9540 11m24s/Msamples
       21506250     -9234.8509      1058.4        -9071.5519      -163.2989        90.9445 11m24s/Msamples
       21507500     -9233.5668      1058.9        -9067.7941      -165.7727       102.4837 11m24s/Msamples
       21508750     -9242.7444      1058.8        -9072.2507      -170.4936       112.7323 11m24s/Msamples
       21510000     -9232.1046      1059.3        -9070.5199      -161.5846        99.0499 11m24s/Msamples
       21511250     -9243.2887      1059.4        -9078.1375      -165.1512        97.5886 11m24s/Msamples
       21512500     -9232.9969      1059.8        -9070.8896      -162.1073        87.4164 11m24s/Msamples
       21513750     -9248.8911      1059.5        -9076.5479      -172.3432       112.4596 11m24s/Msamples
       21515000     -9232.9504      1059.9        -9070.4026      -162.5477        94.3591 11m24s/Msamples
       21516250     -9258.2501      1059.5        -9092.9934      -165.2566       103.1663 11m24s/Msamples
       21517500     -9251.4563      1059.2        -9085.9073      -165.5490        99.0044 11m24s/Msamples
       21518750     -9242.1053      1059.1        -9075.8112      -166.2941       103.4636 11m24s/Msamples
       21520000     -9241.4081      1059.2        -9074.6410      -166.7670        97.5834 11m24s/Msamples
       21521250     -9238.1341      1059.3        -9067.2153      -170.9188       100.8539 11m24s/Msamples
       21522500     -9236.3490      1059.6        -9066.3715      -169.9775        99.7392 11m24s/Msamples
       21523750     -9246.0339      1059.3        -9077.6167      -168.4172       102.6155 11m24s/Msamples
       21525000     -9238.9229      1059.4        -9068.2180      -170.7049       112.1296 11m24s/Msamples
       21526250     -9238.3864      1059.5        -9069.8047      -168.5817       101.0467 11m24s/Msamples
       21527500     -9239.9440      1059.6        -9073.5137      -166.4302        85.1904 11m24s/Msamples
       21528750     -9238.8358      1059.7        -9075.7210      -163.1147        80.0154 11m24s/Msamples
       21530000     -9252.5592      1059.5        -9080.5707      -171.9884       100.4055 11m24s/Msamples
       21531250     -9252.4152      1059.2        -9081.6535      -170.7617        94.7524 11m24s/Msamples
       21532500     -9247.5813      1059.1        -9073.4454      -174.1359       101.8456 11m24s/Msamples
       21533750     -9237.5809      1059.2        -9072.5412      -165.0396        99.2001 11m24s/Msamples
       21535000     -9258.4180      1058.9        -9079.5853      -178.8327       118.7271 11m24s/Msamples
       21536250     -9240.2464      1058.9        -9073.8025      -166.4439       103.9502 11m24s/Msamples
       21537500     -9255.9399      1058.6        -9091.9912      -163.9486        95.9427 11m24s/Msamples
       21538750     -9237.3086      1058.8        -9072.4217      -164.8868        99.8848 11m24s/Msamples
       21540000     -9235.3782      1059.0        -9068.6777      -166.7005       103.6756 11m24s/Msamples
       21541250     -9234.4847      1059.3        -9072.2465      -162.2382       103.9242 11m24s/Msamples
       21542500     -9231.5718      1059.7        -9070.8657      -160.7061       106.3451 11m24s/Msamples
       21543750     -9223.0611      1060.4        -9067.3658      -155.6953        81.8029 11m24s/Msamples
       21545000     -9249.4041      1060.3        -9077.1578      -172.2462       118.6163 11m24s/Msamples
       21546250     -9221.3455      1061.1        -9064.3137      -157.0318        85.5145 11m24s/Msamples
       21547500     -9238.4879      1061.2        -9073.8999      -164.5879       106.6365 11m24s/Msamples
       21548750     -9221.0634      1062.0        -9063.8435      -157.2199        85.9330 11m24s/Msamples
       21550000     -9244.7560      1062.0        -9085.5514      -159.2045        94.2924 11m24s/Msamples
       21551250     -9238.9952      1062.1        -9074.4747      -164.5205       105.9262 11m24s/Msamples
       21552500     -9241.4474      1062.1        -9078.7137      -162.7337       100.8327 11m24s/Msamples
       21553750     -9244.9788      1062.1        -9089.2530      -155.7258        83.0324 11m24s/Msamples
       21555000     -9230.7146      1062.4        -9075.3066      -155.4079        87.6199 11m24s/Msamples
       21556250     -9252.7321      1062.4        -9094.1534      -158.5787        90.2921 11m24s/Msamples
       21557500     -9247.0061      1062.4        -9077.9891      -169.0169       107.6738 11m24s/Msamples
       21558750     -9232.6958      1062.7        -9069.1909      -163.5049        97.1679 11m24s/Msamples
       21560000     -9229.3585      1063.0        -9066.5557      -162.8027        97.7500 11m24s/Msamples
       21561250     -9232.7744      1063.2        -9069.1037      -163.6706        93.3257 11m24s/Msamples
       21562500     -9240.9043      1063.3        -9073.7971      -167.1072       105.2272 11m24s/Msamples
       21563750     -9242.3911      1063.3        -9075.8850      -166.5061       108.1183 11m24s/Msamples
       21565000     -9234.4714      1063.5        -9066.7573      -167.7141       102.8467 11m24s/Msamples
       21566250     -9238.7210      1063.5        -9076.5804      -162.1405        87.6074 11m24s/Msamples
       21567500     -9234.2499      1063.7        -9069.1644      -165.0854        90.2850 11m24s/Msamples
       21568750     -9247.3888      1063.7        -9077.9903      -169.3984       100.1747 11m24s/Msamples
       21570000     -9247.1307      1063.8        -9082.1197      -165.0109        87.4920 11m24s/Msamples
       21571250     -9236.6966      1063.9        -9071.8147      -164.8819        85.5224 11m24s/Msamples
       21572500     -9238.8713      1064.0        -9072.2856      -166.5857        90.5484 11m24s/Msamples
