Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       20562500     -8419.8739      1103.3        -8245.2306      -174.6433       110.4293 11m19s/Msamples
       20563750     -8404.8011      1103.3        -8235.8694      -168.9317        93.6720 11m19s/Msamples
       20565000     -8399.7837      1103.6        -8233.4726      -166.3110        77.3688 11m19s/Msamples
       20566250     -8411.2930      1103.5        -8235.3878      -175.9051       102.9903 11m19s/Msamples
       20567500     -8391.2120      1104.2        -8223.8737      -167.3383        99.2902 11m19s/Msamples
       20568750     -8402.1193      1104.3        -8234.6288      -167.4904       102.7682 11m19s/Msamples
       20570000     -8404.7004      1104.4        -8237.7588      -166.9415       108.9148 11m19s/Msamples
       20571250     -8403.2408      1104.5        -8238.2592      -164.9816        89.7601 11m19s/Msamples
       20572500     -8399.9364      1104.7        -8236.0075      -163.9288        97.6071 11m19s/Msamples
       20573750     -8398.3992      1105.5        -8231.5675      -166.8316       101.0290 11m19s/Msamples
       20575000     -8382.9259      1106.3        -8223.7567      -159.1692        92.2871 11m19s/Msamples
       20576250     -8392.4777      1106.6        -8228.7903      -163.6873       103.3093 11m19s/Msamples
       20577500     -8387.1610      1107.0        -8229.6764      -157.4846        84.2497 11m19s/Msamples
       20578750     -8403.6664      1107.1        -8226.5493      -177.1171       127.9226 11m19s/Msamples
       20580000     -8389.6193      1107.4        -8222.6491      -166.9702       102.9129 11m19s/Msamples
       20581250     -8405.3668      1107.4        -8238.6206      -166.7461       100.1987 11m19s/Msamples
       20582500     -8390.6438      1107.6        -8231.4643      -159.1795        87.2141 11m19s/Msamples
       20583750     -8409.9955      1107.7        -8248.3818      -161.6136        98.7309 11m19s/Msamples
       20585000     -8396.8044      1107.8        -8226.7471      -170.0572       101.9381 11m19s/Msamples
       20586250     -8404.9692      1108.3        -8237.8918      -167.0774        85.3484 11m19s/Msamples
       20587500     -8397.6722      1108.4        -8233.8284      -163.8438        83.4602 11m19s/Msamples
       20588750     -8394.3028      1108.4        -8228.7504      -165.5524        78.3829 11m19s/Msamples
       20590000     -8401.1225      1108.5        -8232.4445      -168.6780        87.6583 11m19s/Msamples
       20591250     -8392.7815      1108.5        -8221.4925      -171.2890        94.7385 11m19s/Msamples
       20592500     -8395.3079      1108.5        -8224.9885      -170.3193       100.1671 11m19s/Msamples
       20593750     -8410.0961      1108.7        -8232.8123      -177.2838       117.6777 11m19s/Msamples
       20595000     -8394.2477      1108.7        -8232.4607      -161.7869        93.8780 11m19s/Msamples
       20596250     -8376.0866      1108.9        -8221.5163      -154.5703        85.9866 11m19s/Msamples
       20597500     -8397.7199      1108.9        -8229.8767      -167.8432       108.7402 11m19s/Msamples
       20598750     -8406.1475      1109.5        -8236.2462      -169.9013       113.5382 11m19s/Msamples
       20600000     -8390.4977      1109.4        -8230.0640      -160.4337        95.7734 11m19s/Msamples
       20601250     -8399.1093      1109.3        -8232.3037      -166.8055       117.9219 11m19s/Msamples
       20602500     -8393.4346      1109.2        -8232.5492      -160.8854       101.2089 11m19s/Msamples
       20603750     -8383.4269      1109.0        -8225.2051      -158.2218        91.6350 11m19s/Msamples
       20605000     -8411.6398      1109.3        -8244.8535      -166.7863       100.3819 11m19s/Msamples
       20606250     -8408.5457      1109.4        -8238.8437      -169.7020       101.5641 11m19s/Msamples
       20607500     -8401.5190      1109.4        -8236.2637      -165.2552       105.1658 11m19s/Msamples
       20608750     -8418.2430      1110.0        -8252.3292      -165.9138       104.2571 11m19s/Msamples
       20610000     -8395.1861      1109.9        -8236.5392      -158.6468        91.5918 11m19s/Msamples
       20611250     -8400.1637      1110.1        -8240.7257      -159.4380        99.1075 11m19s/Msamples
       20612500     -8403.0704      1110.1        -8232.5991      -170.4713       124.0150 11m19s/Msamples
       20613750     -8394.7957      1110.0        -8231.0550      -163.7406        95.5858 11m19s/Msamples
       20615000     -8380.1778      1109.8        -8223.5895      -156.5883        97.7800 11m19s/Msamples
       20616250     -8386.1172      1109.5        -8236.0553      -150.0619        79.3975 11m19s/Msamples
       20617500     -8387.0825      1109.3        -8228.5072      -158.5753        85.6594 11m19s/Msamples
       20618750     -8382.7616      1108.9        -8226.9615      -155.8001        82.0960 11m19s/Msamples
       20620000     -8402.6815      1108.9        -8236.6221      -166.0593       105.0344 11m19s/Msamples
       20621250     -8391.3744      1108.6        -8238.3536      -153.0207        75.5771 11m19s/Msamples
       20622500     -8396.7167      1108.3        -8235.2726      -161.4440        82.5644 11m19s/Msamples
       20623750     -8401.1995      1108.3        -8238.6350      -162.5644        93.6695 11m19s/Msamples
       20625000     -8401.4535      1108.2        -8233.6294      -167.8240       103.6303 11m19s/Msamples
       20626250     -8399.4206      1108.1        -8236.2325      -163.1881        93.1028 11m19s/Msamples
       20627500     -8409.3207      1108.3        -8239.6471      -169.6735       112.9288 11m19s/Msamples
       20628750     -8392.6872      1107.9        -8230.5389      -162.1482        94.3594 11m19s/Msamples
       20630000     -8407.7246      1108.1        -8241.0408      -166.6838        96.8613 11m19s/Msamples
       20631250     -8404.8796      1108.2        -8237.8030      -167.0766        96.9689 11m19s/Msamples
       20632500     -8391.5327      1107.8        -8226.2185      -165.3142        97.1397 11m19s/Msamples
       20633750     -8416.1779      1108.4        -8250.0491      -166.1287        86.6008 11m19s/Msamples
       20635000     -8401.5944      1108.3        -8237.8960      -163.6983        83.5855 11m19s/Msamples
       20636250     -8424.4065      1109.7        -8249.6131      -174.7934       105.7011 11m19s/Msamples
       20637500     -8416.2457      1110.4        -8245.6441      -170.6015       100.4314 11m19s/Msamples
       20638750     -8413.3514      1110.9        -8249.4625      -163.8889        87.4641 11m19s/Msamples
       20640000     -8404.8778      1111.0        -8239.2913      -165.5865       101.8862 11m19s/Msamples
       20641250     -8403.7233      1111.0        -8232.2322      -171.4910       114.8166 11m19s/Msamples
       20642500     -8391.0785      1110.6        -8232.3418      -158.7367        80.8867 11m19s/Msamples
       20643750     -8398.5399      1110.4        -8231.9908      -166.5490       107.5973 11m19s/Msamples
       20645000     -8415.2126      1111.0        -8247.8062      -167.4064       108.2312 11m19s/Msamples
       20646250     -8415.5234      1111.6        -8250.7543      -164.7690        98.9778 11m19s/Msamples
       20647500     -8399.5098      1111.4        -8236.1752      -163.3346        99.9204 11m19s/Msamples
       20648750     -8404.7107      1109.9        -8240.4340      -164.2766        92.7231 11m19s/Msamples
       20650000     -8400.2046      1109.8        -8239.8220      -160.3826        87.5466 11m19s/Msamples
       20651250     -8393.9453      1109.4        -8232.4490      -161.4962       107.3785 11m19s/Msamples
       20652500     -8398.1713      1109.1        -8240.8212      -157.3500        94.3937 11m19s/Msamples
       20653750     -8404.7911      1109.2        -8245.9669      -158.8241        95.0936 11m19s/Msamples
       20655000     -8421.5849      1110.3        -8250.8034      -170.7814       118.2505 11m19s/Msamples
       20656250     -8392.3102      1109.8        -8232.9497      -159.3605       101.3792 11m19s/Msamples
       20657500     -8407.3965      1110.0        -8240.2624      -167.1341       111.2655 11m19s/Msamples
       20658750     -8387.4396      1109.4        -8229.9827      -157.4569        99.2768 11m19s/Msamples
       20660000     -8390.5756      1108.9        -8242.4675      -148.1081        80.0122 11m19s/Msamples
       20661250     -8387.0861      1108.0        -8231.4925      -155.5936        93.9222 11m19s/Msamples
       20662500     -8372.1337      1107.1        -8221.6728      -150.4609        85.5591 11m19s/Msamples
       20663750     -8383.4185      1106.3        -8228.4627      -154.9557        84.6113 11m19s/Msamples
       20665000     -8382.4709      1105.4        -8222.7456      -159.7252        90.0417 11m19s/Msamples
       20666250     -8391.5634      1104.8        -8229.9244      -161.6390        94.6086 11m19s/Msamples
       20667500     -8400.6835      1104.6        -8227.8998      -172.7837       119.1162 11m19s/Msamples
       20668750     -8395.0974      1104.1        -8227.2960      -167.8013       110.1333 11m19s/Msamples
       20670000     -8387.7078      1103.2        -8227.8043      -159.9034        88.0205 11m19s/Msamples
       20671250     -8395.7603      1102.7        -8232.3697      -163.3905        89.7686 11m19s/Msamples
       20672500     -8402.8498      1102.6        -8232.0686      -170.7811       110.8399 11m19s/Msamples
       20673750     -8403.8125      1102.5        -8242.3428      -161.4697        83.4411 11m19s/Msamples
       20675000     -8385.6258      1101.4        -8227.7402      -157.8855        92.6064 11m19s/Msamples
       20676250     -8396.1852      1100.9        -8235.3129      -160.8723        89.7234 11m19s/Msamples
       20677500     -8397.9388      1100.5        -8234.5413      -163.3974        92.5962 11m19s/Msamples
       20678750     -8415.7974      1101.4        -8247.5627      -168.2346        95.7036 11m19s/Msamples
       20680000     -8396.4712      1100.9        -8229.2517      -167.2194       102.4224 11m19s/Msamples
       20681250     -8405.0260      1100.9        -8241.0549      -163.9711        89.9645 11m19s/Msamples
       20682500     -8398.1719      1100.5        -8230.4556      -167.7163        97.3970 11m19s/Msamples
       20683750     -8400.4289      1100.3        -8234.0480      -166.3808        93.9552 11m19s/Msamples
       20685000     -8406.0639      1100.4        -8241.3693      -164.6945        92.4009 11m19s/Msamples
       20686250     -8395.6090      1100.1        -8230.8822      -164.7268        94.1627 11m19s/Msamples
       20687500     -8400.8152      1099.8        -8235.0002      -165.8150       107.7079 11m19s/Msamples
       20688750     -8392.4321      1099.1        -8235.5899      -156.8421        88.1052 11m19s/Msamples
       20690000     -8405.9148      1099.2        -8245.2133      -160.7014        95.7909 11m19s/Msamples
       20691250     -8392.4314      1098.4        -8234.4370      -157.9943        93.6063 11m19s/Msamples
       20692500     -8397.8510      1098.0        -8232.2172      -165.6338       110.0337 11m19s/Msamples
       20693750     -8395.9941      1097.4        -8230.2372      -165.7569        98.2396 11m19s/Msamples
       20695000     -8397.7811      1096.9        -8239.1788      -158.6023        90.9316 11m19s/Msamples
       20696250     -8402.6905      1096.8        -8239.3035      -163.3870        96.4661 11m19s/Msamples
       20697500     -8402.2570      1096.7        -8232.8917      -169.3652       108.9118 11m19s/Msamples
       20698750     -8396.4401      1096.2        -8236.5792      -159.8609        91.5203 11m19s/Msamples
       20700000     -8407.2775      1096.4        -8243.9602      -163.3173        96.3187 11m19s/Msamples
       20701250     -8397.2922      1096.0        -8227.8915      -169.4007        98.0192 11m19s/Msamples
       20702500     -8390.9895      1095.2        -8229.3987      -161.5908        94.8142 11m19s/Msamples
       20703750     -8397.2839      1094.7        -8241.1028      -156.1811        90.8098 11m19s/Msamples
       20705000     -8402.7778      1094.6        -8241.6910      -161.0867       100.6915 11m19s/Msamples
       20706250     -8428.5704      1096.7        -8262.3987      -166.1717       102.2403 11m19s/Msamples
       20707500     -8419.4817      1097.9        -8252.1949      -167.2867       112.2951 11m19s/Msamples
       20708750     -8410.8221      1098.4        -8248.8506      -161.9714        88.0087 11m19s/Msamples
       20710000     -8400.2334      1098.2        -8238.2029      -162.0304        99.4816 11m19s/Msamples
       20711250     -8397.8460      1098.0        -8238.0715      -159.7744        90.8366 11m19s/Msamples
       20712500     -8391.3407      1097.3        -8237.0323      -154.3083        83.9570 11m19s/Msamples
       20713750     -8385.7667      1096.4        -8227.6276      -158.1391       111.8628 11m19s/Msamples
       20715000     -8381.0082      1095.2        -8232.8573      -148.1509        84.7168 11m19s/Msamples
       20716250     -8397.9092      1094.8        -8242.3140      -155.5952       100.1591 11m19s/Msamples
       20717500     -8393.8380      1094.2        -8236.8265      -157.0114        98.2972 11m19s/Msamples
       20718750     -8408.9371      1094.6        -8247.7459      -161.1912       112.0488 11m19s/Msamples
       20720000     -8404.0552      1094.5        -8248.8589      -155.1962        86.8266 11m19s/Msamples
       20721250     -8410.3603      1095.0        -8253.2438      -157.1165       103.7236 11m19s/Msamples
       20722500     -8394.1335      1094.4        -8238.2540      -155.8795        88.2170 11m19s/Msamples
       20723750     -8399.0867      1094.0        -8235.8083      -163.2783        94.6692 11m19s/Msamples
       20725000     -8410.2243      1094.4        -8241.4171      -168.8071       100.7084 11m19s/Msamples
       20726250     -8410.2155      1094.7        -8238.7470      -171.4685       107.5045 11m19s/Msamples
       20727500     -8382.9657      1093.8        -8221.4316      -161.5341        88.6698 11m19s/Msamples
       20728750     -8394.6255      1093.3        -8234.5141      -160.1114        97.2338 11m19s/Msamples
       20730000     -8394.9870      1092.8        -8240.5007      -154.4862        85.7688 11m19s/Msamples
       20731250     -8402.6297      1092.7        -8243.1875      -159.4422        99.4673 11m19s/Msamples
