Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       19917500    -13455.0294      1138.2       -13289.7558      -165.2736       100.6343 19m34s/Msamples
       19918750    -13466.9422      1138.1       -13304.4760      -162.4662       101.6829 19m34s/Msamples
       19920000    -13456.3127      1138.3       -13295.8322      -160.4804       109.2140 19m34s/Msamples
       19921250    -13460.2013      1138.3       -13293.5065      -166.6948       104.5689 19m34s/Msamples
       19922500    -13454.3407      1138.6       -13295.8637      -158.4769        86.7792 19m34s/Msamples
       19923750    -13455.9518      1138.7       -13295.2726      -160.6792        96.1683 19m34s/Msamples
       19925000    -13464.2079      1138.7       -13301.2011      -163.0068       102.7305 19m33s/Msamples
       19926250    -13443.7765      1139.4       -13284.6303      -159.1462        76.9683 19m33s/Msamples
       19927500    -13450.7835      1139.7       -13285.9470      -164.8364        94.9059 19m33s/Msamples
       19928750    -13452.3632      1140.0       -13289.1504      -163.2128       100.0840 19m33s/Msamples
       19930000    -13452.6913      1140.3       -13292.6427      -160.0486        81.8820 19m33s/Msamples
       19931250    -13457.2799      1140.4       -13294.9146      -162.3652        92.9307 19m33s/Msamples
       19932500    -13453.3076      1140.6       -13292.8477      -160.4598        89.0599 19m33s/Msamples
       19933750    -13457.5568      1140.7       -13297.7165      -159.8402        91.8988 19m33s/Msamples
       19935000    -13448.8375      1141.0       -13284.9695      -163.8679        92.5127 19m33s/Msamples
       19936250    -13445.1057      1141.2       -13290.0268      -155.0789        86.6762 19m33s/Msamples
       19937500    -13452.5671      1141.4       -13287.3672      -165.1998       104.2900 19m33s/Msamples
       19938750    -13441.0386      1141.9       -13284.8184      -156.2201        83.9897 19m33s/Msamples
       19940000    -13446.0137      1142.1       -13285.6831      -160.3305       106.6554 19m33s/Msamples
       19941250    -13457.6495      1142.2       -13291.9557      -165.6938       103.2358 19m33s/Msamples
       19942500    -13460.4975      1142.3       -13293.1993      -167.2981       110.2342 19m33s/Msamples
       19943750    -13454.3224      1142.3       -13293.3920      -160.9304       115.4591 19m33s/Msamples
       19945000    -13452.3989      1142.4       -13287.8568      -164.5420       120.2002 19m33s/Msamples
       19946250    -13454.7686      1142.5       -13296.1927      -158.5758        95.4443 19m33s/Msamples
       19947500    -13449.6364      1142.5       -13296.7120      -152.9243        81.4142 19m33s/Msamples
       19948750    -13455.1685      1142.5       -13296.6127      -158.5557        99.7913 19m33s/Msamples
       19950000    -13461.3142      1142.6       -13287.0097      -174.3044       117.6869 19m33s/Msamples
       19951250    -13469.4711      1143.0       -13298.0904      -171.3807       108.5027 19m33s/Msamples
       19952500    -13466.5183      1143.2       -13297.3109      -169.2074       104.7026 19m33s/Msamples
       19953750    -13468.3340      1143.5       -13302.4875      -165.8465        98.0129 19m33s/Msamples
       19955000    -13456.5915      1143.5       -13296.0114      -160.5801        94.0094 19m33s/Msamples
       19956250    -13463.7660      1143.7       -13295.5090      -168.2569       102.2411 19m33s/Msamples
       19957500    -13458.1818      1143.8       -13294.1418      -164.0400        92.5846 19m33s/Msamples
       19958750    -13463.3522      1143.9       -13292.5950      -170.7571       111.7510 19m33s/Msamples
       19960000    -13473.3971      1144.4       -13303.6090      -169.7880       108.4498 19m33s/Msamples
       19961250    -13452.8072      1144.3       -13287.5989      -165.2082       103.5070 19m33s/Msamples
       19962500    -13455.8909      1144.4       -13294.8281      -161.0627       102.2188 19m33s/Msamples
       19963750    -13453.3991      1144.4       -13288.9871      -164.4120       101.4106 19m33s/Msamples
       19965000    -13450.3034      1144.4       -13293.9040      -156.3993        88.6116 19m33s/Msamples
       19966250    -13460.4183      1144.5       -13301.5633      -158.8550        88.9571 19m33s/Msamples
       19967500    -13466.1035      1144.7       -13301.8707      -164.2328        95.4923 19m33s/Msamples
       19968750    -13465.0848      1144.9       -13295.7320      -169.3528       107.1145 19m33s/Msamples
       19970000    -13461.2175      1145.1       -13298.8023      -162.4152        90.0804 19m33s/Msamples
       19971250    -13455.7351      1145.1       -13293.9661      -161.7689        85.7832 19m33s/Msamples
       19972500    -13464.6766      1145.3       -13295.6095      -169.0671        93.6318 19m33s/Msamples
       19973750    -13467.3193      1145.5       -13302.4233      -164.8960        77.7564 19m33s/Msamples
       19975000    -13467.4798      1145.7       -13298.9228      -168.5570        89.0225 19m33s/Msamples
       19976250    -13474.0661      1146.2       -13296.3381      -177.7280       108.4094 19m33s/Msamples
       19977500    -13477.8596      1146.8       -13306.8466      -171.0129       101.4641 19m33s/Msamples
       19978750    -13493.8803      1148.2       -13324.8600      -169.0202        93.8089 19m33s/Msamples
       19980000    -13477.0144      1148.7       -13306.5564      -170.4580        94.6232 19m33s/Msamples
       19981250    -13486.5851      1149.5       -13307.8117      -178.7733       115.6833 19m33s/Msamples
       19982500    -13485.5390      1150.1       -13318.1675      -167.3715       101.4842 19m33s/Msamples
       19983750    -13456.0931      1150.2       -13297.1478      -158.9453        96.4994 19m33s/Msamples
       19985000    -13445.0442      1150.5       -13284.9590      -160.0851       104.0345 19m33s/Msamples
       19986250    -13451.4966      1150.6       -13295.8869      -155.6097        92.8102 19m33s/Msamples
       19987500    -13454.0280      1150.7       -13293.3844      -160.6436       108.8197 19m33s/Msamples
       19988750    -13449.4556      1150.8       -13287.1076      -162.3480       101.9579 19m33s/Msamples
       19990000    -13458.1817      1150.9       -13297.3565      -160.8251        88.8633 19m33s/Msamples
       19991250    -13467.3056      1151.1       -13303.2745      -164.0310        95.7139 19m33s/Msamples
       19992500    -13461.1960      1151.2       -13304.5451      -156.6509       100.1005 19m33s/Msamples
       19993750    -13453.6119      1151.3       -13295.2980      -158.3139       104.6959 19m33s/Msamples
       19995000    -13454.6035      1151.4       -13298.8361      -155.7674        85.0886 19m33s/Msamples
       19996250    -13454.6582      1151.5       -13302.0801      -152.5780        84.8693 19m32s/Msamples
       19997500    -13455.1798      1151.6       -13301.2036      -153.9762        88.8808 19m32s/Msamples
       19998750    -13462.6246      1151.5       -13294.7957      -167.8289       113.2830 19m32s/Msamples
       20000000    -13455.3304      1151.6       -13286.3361      -168.9942       118.5798 19m32s/Msamples
       20001250    -13442.5074      1151.9       -13287.5502      -154.9571        83.3879 19m32s/Msamples
       20002500    -13469.6158      1152.1       -13307.7060      -161.9098       105.4416 19m32s/Msamples
       20003750    -13455.9007      1152.2       -13297.1379      -158.7627        98.8514 19m32s/Msamples
       20005000    -13465.3740      1152.3       -13297.9113      -167.4626       104.0684 19m32s/Msamples
       20006250    -13464.8140      1152.4       -13296.2508      -168.5631       112.6901 19m32s/Msamples
       20007500    -13462.3047      1152.5       -13293.5621      -168.7426       109.0058 19m32s/Msamples
       20008750    -13480.0370      1152.9       -13305.4625      -174.5744       113.0115 19m32s/Msamples
       20010000    -13454.0491      1153.1       -13293.0721      -160.9769        93.7692 19m32s/Msamples
       20011250    -13460.2508      1153.0       -13292.5638      -167.6869       104.1492 19m32s/Msamples
       20012500    -13455.9096      1153.1       -13290.2550      -165.6545       101.6209 19m32s/Msamples
       20013750    -13465.0672      1153.2       -13299.3070      -165.7601       103.9700 19m32s/Msamples
       20015000    -13459.7464      1153.3       -13294.4511      -165.2953       105.0971 19m32s/Msamples
       20016250    -13450.8907      1153.5       -13287.2586      -163.6321        95.8603 19m32s/Msamples
       20017500    -13452.8972      1153.7       -13288.0978      -164.7993        98.4273 19m32s/Msamples
       20018750    -13450.3356      1153.9       -13292.0142      -158.3214        86.2589 19m32s/Msamples
       20020000    -13453.3909      1154.1       -13289.0157      -164.3751        94.6732 19m32s/Msamples
       20021250    -13452.3091      1154.3       -13283.2174      -169.0916       106.0469 19m32s/Msamples
       20022500    -13451.6816      1154.6       -13285.2711      -166.4105        99.4343 19m32s/Msamples
       20023750    -13454.6408      1154.4       -13290.1043      -164.5364        96.6205 19m32s/Msamples
       20025000    -13454.1802      1154.6       -13296.4487      -157.7315        86.8706 19m32s/Msamples
       20026250    -13444.6959      1155.1       -13283.5710      -161.1248        92.1489 19m32s/Msamples
       20027500    -13453.1185      1155.2       -13292.2018      -160.9166        88.5778 19m32s/Msamples
       20028750    -13473.7426      1155.3       -13307.0367      -166.7058       101.0989 19m32s/Msamples
       20030000    -13459.0643      1155.4       -13303.5987      -155.4655        84.0006 19m32s/Msamples
       20031250    -13446.5548      1155.8       -13291.0433      -155.5115        85.3059 19m32s/Msamples
       20032500    -13459.9032      1155.9       -13300.0429      -159.8602        89.1297 19m32s/Msamples
       20033750    -13463.8985      1155.9       -13298.2801      -165.6183        97.0232 19m32s/Msamples
       20035000    -13448.1790      1156.3       -13286.4519      -161.7270        85.4283 19m32s/Msamples
       20036250    -13467.7945      1156.0       -13300.3665      -167.4280       103.8574 19m32s/Msamples
       20037500    -13470.7307      1156.1       -13305.8767      -164.8540        86.8160 19m32s/Msamples
       20038750    -13452.9715      1156.3       -13290.2792      -162.6922        84.5620 19m32s/Msamples
       20040000    -13456.7332      1156.4       -13291.9983      -164.7349        82.6766 19m32s/Msamples
       20041250    -13458.0940      1156.5       -13291.1069      -166.9871        92.3878 19m32s/Msamples
       20042500    -13467.9661      1156.5       -13295.2595      -172.7066       112.1997 19m32s/Msamples
       20043750    -13462.2240      1156.6       -13296.0657      -166.1583        92.8253 19m32s/Msamples
       20045000    -13450.9823      1156.8       -13286.3184      -164.6638        87.7108 19m32s/Msamples
       20046250    -13460.0890      1156.9       -13298.8837      -161.2052        83.4396 19m32s/Msamples
       20047500    -13459.9926      1157.0       -13294.9587      -165.0339        95.5979 19m32s/Msamples
       20048750    -13462.5373      1156.9       -13293.8305      -168.7068       121.7123 19m32s/Msamples
       20050000    -13452.7717      1157.1       -13295.5525      -157.2192       101.2456 19m32s/Msamples
       20051250    -13447.9355      1157.5       -13293.9869      -153.9486        95.4704 19m32s/Msamples
       20052500    -13433.8131      1158.4       -13284.1554      -149.6576        91.8727 19m32s/Msamples
       20053750    -13453.5272      1158.5       -13283.4967      -170.0304       135.7153 19m32s/Msamples
       20055000    -13442.8008      1158.9       -13288.8927      -153.9080       101.0562 19m32s/Msamples
       20056250    -13430.1200      1159.8       -13282.0218      -148.0982        93.4524 19m32s/Msamples
       20057500    -13432.7651      1160.4       -13278.2879      -154.4771       113.5723 19m32s/Msamples
       20058750    -13445.5127      1160.5       -13294.5709      -150.9418        94.7166 19m32s/Msamples
       20060000    -13447.8250      1160.5       -13293.0885      -154.7365        97.1958 19m32s/Msamples
       20061250    -13447.1428      1160.4       -13296.7193      -150.4234        88.5522 19m32s/Msamples
       20062500    -13451.7220      1160.4       -13293.2917      -158.4303       107.5110 19m32s/Msamples
       20063750    -13441.3614      1160.2       -13291.1486      -150.2128        90.5088 19m32s/Msamples
       20065000    -13447.9445      1160.0       -13286.0748      -161.8696        95.7823 19m32s/Msamples
       20066250    -13451.1405      1159.8       -13295.1794      -155.9611        92.1104 19m32s/Msamples
       20067500    -13448.5959      1159.5       -13282.9535      -165.6424       108.7058 19m32s/Msamples
       20068750    -13450.1403      1159.3       -13288.3668      -161.7734       104.5950 19m32s/Msamples
       20070000    -13453.2927      1159.1       -13288.0236      -165.2690       101.7220 19m31s/Msamples
       20071250    -13465.2486      1159.5       -13294.4785      -170.7701       110.7860 19m31s/Msamples
       20072500    -13462.1240      1159.7       -13303.3653      -158.7587        89.6023 19m31s/Msamples
       20073750    -13459.3039      1159.7       -13298.9670      -160.3369        95.8549 19m31s/Msamples
       20075000    -13475.4870      1160.6       -13309.4120      -166.0750       110.6570 19m31s/Msamples
       20076250    -13459.2166      1160.7       -13302.3326      -156.8840        91.2599 19m31s/Msamples
       20077500    -13463.0716      1161.0       -13300.8285      -162.2430        99.5786 19m31s/Msamples
       20078750    -13459.8688      1161.1       -13295.2355      -164.6333       103.2051 19m31s/Msamples
       20080000    -13461.3736      1161.2       -13303.8165      -157.5571        90.0939 19m31s/Msamples
       20081250    -13461.1043      1161.4       -13297.5963      -163.5079        98.2237 19m31s/Msamples
       20082500    -13466.9022      1161.8       -13295.2999      -171.6023       112.0932 19m31s/Msamples
       20083750    -13466.1984      1162.2       -13296.6015      -169.5969        98.6771 19m31s/Msamples
       20085000    -13468.5749      1162.6       -13299.6571      -168.9178       104.0718 19m31s/Msamples
       20086250    -13472.3395      1162.9       -13302.7038      -169.6356       104.3665 19m31s/Msamples
