Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       15603750    -14272.1184       488.0       -14101.8537      -170.2647        94.3306 23m16s/Msamples
       15605000    -14261.6907       488.0       -14093.0774      -168.6132        96.0114 23m16s/Msamples
       15606250    -14284.5940       487.7       -14103.4832      -181.1108       119.8400 23m16s/Msamples
       15607500    -14263.9794       487.6       -14099.7884      -164.1910        77.9029 23m16s/Msamples
       15608750    -14249.3929       487.9       -14085.1406      -164.2523        75.1641 23m16s/Msamples
       15610000    -14262.6009       487.9       -14094.4505      -168.1504       101.7089 23m16s/Msamples
       15611250    -14256.7833       488.0       -14089.2146      -167.5686        94.2469 23m16s/Msamples
       15612500    -14253.3617       488.1       -14088.3145      -165.0472        94.6815 23m16s/Msamples
       15613750    -14256.9219       488.2       -14086.8739      -170.0479       109.7660 23m16s/Msamples
       15615000    -14251.0161       488.4       -14080.3989      -170.6172       105.6661 23m16s/Msamples
       15616250    -14250.8572       488.7       -14084.9998      -165.8573        92.4541 23m16s/Msamples
       15617500    -14248.9028       488.9       -14082.1121      -166.7906       103.6215 23m16s/Msamples
       15618750    -14263.6770       488.9       -14093.1736      -170.5033       107.3820 23m16s/Msamples
       15620000    -14263.2416       488.9       -14088.4693      -174.7723       112.7893 23m16s/Msamples
       15621250    -14259.1280       488.9       -14091.3203      -167.8076       100.3069 23m16s/Msamples
       15622500    -14270.2401       488.8       -14098.9666      -171.2735       104.5150 23m16s/Msamples
       15623750    -14257.8073       488.9       -14094.7589      -163.0484        79.5824 23m16s/Msamples
       15625000    -14259.2998       488.9       -14088.9654      -170.3343        89.1881 23m16s/Msamples
       15626250    -14259.7612       488.9       -14090.3205      -169.4407        97.8001 23m16s/Msamples
       15627500    -14263.3420       488.9       -14095.5542      -167.7878        81.5498 23m16s/Msamples
       15628750    -14247.8633       489.2       -14082.7937      -165.0696        85.4869 23m16s/Msamples
       15630000    -14253.8621       489.3       -14084.0904      -169.7716        99.9142 23m16s/Msamples
       15631250    -14256.2985       489.4       -14088.2466      -168.0519       102.2271 23m16s/Msamples
       15632500    -14258.6799       489.4       -14092.0471      -166.6327       101.5424 23m16s/Msamples
       15633750    -14259.1579       489.5       -14093.4915      -165.6664        96.1822 23m16s/Msamples
       15635000    -14253.5953       489.6       -14096.3871      -157.2082        82.7179 23m16s/Msamples
       15636250    -14242.6273       489.9       -14080.4754      -162.1519        98.4956 23m16s/Msamples
       15637500    -14269.3449       489.8       -14095.0858      -174.2590       121.3836 23m16s/Msamples
       15638750    -14264.6842       489.8       -14090.7420      -173.9422       113.7132 23m16s/Msamples
       15640000    -14254.4375       489.9       -14090.9399      -163.4975       100.1729 23m16s/Msamples
       15641250    -14259.5108       490.0       -14092.5175      -166.9933        87.9963 23m16s/Msamples
       15642500    -14263.5048       490.0       -14096.4199      -167.0848        95.7937 23m16s/Msamples
       15643750    -14265.3749       490.0       -14094.2918      -171.0830       106.9788 23m16s/Msamples
       15645000    -14266.4978       489.9       -14100.2196      -166.2781        96.8733 23m16s/Msamples
       15646250    -14258.8620       490.0       -14091.1019      -167.7600        96.1607 23m16s/Msamples
       15647500    -14262.8455       490.0       -14098.2520      -164.5935        84.9398 23m16s/Msamples
       15648750    -14271.5072       489.9       -14099.9187      -171.5885       102.2419 23m16s/Msamples
       15650000    -14264.9036       489.8       -14091.2667      -173.6368       106.4149 23m16s/Msamples
       15651250    -14258.8261       489.9       -14093.9856      -164.8405        94.2314 23m16s/Msamples
       15652500    -14270.6933       489.9       -14105.9891      -164.7042        91.7976 23m16s/Msamples
       15653750    -14257.8114       489.9       -14094.1678      -163.6436        91.1732 23m16s/Msamples
       15655000    -14265.8857       489.9       -14102.2420      -163.6436        88.8212 23m16s/Msamples
       15656250    -14279.5641       489.9       -14100.2570      -179.3070       122.1829 23m16s/Msamples
       15657500    -14261.8354       489.9       -14094.0387      -167.7967        89.8552 23m16s/Msamples
       15658750    -14255.4217       490.0       -14086.8064      -168.6153        96.2754 23m16s/Msamples
       15660000    -14266.7678       490.0       -14090.1800      -176.5877       108.3290 23m16s/Msamples
       15661250    -14262.3949       490.0       -14089.3612      -173.0336       107.9845 23m16s/Msamples
       15662500    -14260.7039       490.0       -14088.6322      -172.0717        97.9852 23m16s/Msamples
       15663750    -14273.0591       490.0       -14091.3176      -181.7414       115.5118 23m16s/Msamples
       15665000    -14265.7458       490.0       -14093.3324      -172.4133        92.4160 23m16s/Msamples
       15666250    -14270.7800       490.0       -14089.0716      -181.7083       111.8184 23m16s/Msamples
       15667500    -14266.3551       490.0       -14083.8980      -182.4571       114.9236 23m16s/Msamples
       15668750    -14271.5086       490.0       -14097.6241      -173.8844        92.9759 23m16s/Msamples
       15670000    -14257.3221       490.0       -14086.3866      -170.9354        94.5430 23m16s/Msamples
       15671250    -14262.6854       490.0       -14091.5630      -171.1223        87.5399 23m16s/Msamples
       15672500    -14246.9459       490.3       -14075.4300      -171.5159        95.4240 23m16s/Msamples
       15673750    -14271.3006       490.2       -14094.7913      -176.5092        98.9777 23m16s/Msamples
       15675000    -14266.3969       490.2       -14095.1187      -171.2782        89.6231 23m16s/Msamples
       15676250    -14266.6416       490.2       -14089.5197      -177.1219       108.6505 23m16s/Msamples
       15677500    -14262.9528       490.2       -14089.5504      -173.4023       100.5756 23m16s/Msamples
       15678750    -14263.5386       490.2       -14091.0740      -172.4645        93.6996 23m16s/Msamples
       15680000    -14256.5358       490.3       -14085.4429      -171.0929        91.7388 23m16s/Msamples
       15681250    -14264.0883       490.3       -14088.7062      -175.3821        98.2429 23m16s/Msamples
       15682500    -14265.8148       490.3       -14093.9804      -171.8344        95.9433 23m16s/Msamples
       15683750    -14276.3508       490.2       -14098.6478      -177.7030       106.8236 23m16s/Msamples
       15685000    -14276.2309       490.2       -14102.3426      -173.8883       102.5405 23m16s/Msamples
       15686250    -14251.9226       490.3       -14085.1260      -166.7966        94.0277 23m16s/Msamples
       15687500    -14254.6767       490.4       -14086.3600      -168.3166        94.0588 23m16s/Msamples
       15688750    -14254.8229       490.5       -14085.5782      -169.2447        97.8682 23m16s/Msamples
       15690000    -14243.4830       490.8       -14079.5037      -163.9792        85.4521 23m16s/Msamples
       15691250    -14252.2909       490.9       -14083.5095      -168.7814       103.5229 23m16s/Msamples
       15692500    -14268.8683       490.9       -14107.6879      -161.1804        73.8230 23m16s/Msamples
       15693750    -14249.4345       491.1       -14083.8763      -165.5581        93.0985 23m16s/Msamples
       15695000    -14258.0436       491.2       -14090.1430      -167.9005        97.0548 23m16s/Msamples
       15696250    -14259.3150       491.2       -14096.7288      -162.5861        93.3456 23m16s/Msamples
       15697500    -14248.7094       491.4       -14085.7197      -162.9896        93.1193 23m16s/Msamples
       15698750    -14257.7261       491.4       -14089.8628      -167.8632        94.4918 23m16s/Msamples
       15700000    -14253.3850       491.5       -14090.1222      -163.2628        75.1682 23m16s/Msamples
       15701250    -14263.1647       491.5       -14091.4191      -171.7455       101.1912 23m16s/Msamples
       15702500    -14257.2811       491.6       -14081.9808      -175.3002       103.4050 23m16s/Msamples
       15703750    -14261.8165       491.6       -14087.6765      -174.1399       105.3944 23m16s/Msamples
       15705000    -14260.2480       491.6       -14089.5815      -170.6665        92.6486 23m16s/Msamples
       15706250    -14255.1036       491.7       -14091.0787      -164.0249        86.9748 23m16s/Msamples
       15707500    -14257.1905       491.8       -14094.9405      -162.2499        94.5709 23m16s/Msamples
       15708750    -14251.1951       491.9       -14090.5390      -160.6560        84.2640 23m16s/Msamples
       15710000    -14266.3208       491.9       -14094.2309      -172.0899       115.1375 23m16s/Msamples
       15711250    -14260.0731       491.9       -14092.2975      -167.7756       108.8416 23m16s/Msamples
       15712500    -14271.5407       492.0       -14101.1999      -170.3408       107.9574 23m16s/Msamples
       15713750    -14252.9678       492.0       -14089.2726      -163.6952        87.6689 23m16s/Msamples
       15715000    -14259.7309       492.1       -14094.0384      -165.6924       100.9395 23m16s/Msamples
       15716250    -14263.9972       492.1       -14094.5308      -169.4663       104.5098 23m16s/Msamples
       15717500    -14269.2598       492.2       -14092.1544      -177.1054       105.9521 23m16s/Msamples
       15718750    -14282.5418       492.3       -14110.4294      -172.1123        87.0349 23m16s/Msamples
       15720000    -14276.4154       492.4       -14100.5434      -175.8719        98.7151 23m16s/Msamples
       15721250    -14259.8599       492.4       -14091.0096      -168.8502        86.9202 23m16s/Msamples
       15722500    -14264.7327       492.4       -14093.8113      -170.9214        86.9537 23m16s/Msamples
       15723750    -14265.0589       492.4       -14085.1614      -179.8975       117.9103 23m16s/Msamples
       15725000    -14271.2007       492.4       -14107.0757      -164.1249        86.0363 23m16s/Msamples
       15726250    -14261.1596       492.4       -14096.0990      -165.0606        91.5332 23m16s/Msamples
       15727500    -14265.0842       492.4       -14092.8935      -172.1907       113.9534 23m16s/Msamples
       15728750    -14247.5669       492.6       -14078.6373      -168.9295        94.2514 23m16s/Msamples
       15730000    -14246.2872       492.8       -14083.9402      -162.3469        84.9884 23m16s/Msamples
       15731250    -14253.0519       492.9       -14082.0567      -170.9951       101.5677 23m16s/Msamples
       15732500    -14253.5608       493.0       -14086.2780      -167.2827        97.5635 23m16s/Msamples
       15733750    -14253.6573       493.1       -14091.2463      -162.4109        99.9564 23m16s/Msamples
       15735000    -14259.2663       493.2       -14093.6272      -165.6391        88.8751 23m16s/Msamples
       15736250    -14269.3681       493.1       -14092.0076      -177.3604       124.2107 23m16s/Msamples
       15737500    -14272.0194       493.1       -14095.4112      -176.6081       113.2361 23m16s/Msamples
       15738750    -14262.9650       493.2       -14094.7869      -168.1781        81.5487 23m16s/Msamples
       15740000    -14263.3227       493.2       -14088.6473      -174.6753        98.3788 23m16s/Msamples
       15741250    -14274.4759       493.2       -14095.7547      -178.7212       106.4881 23m16s/Msamples
       15742500    -14257.5618       493.2       -14081.5175      -176.0443       106.1818 23m16s/Msamples
       15743750    -14272.2698       493.2       -14103.5485      -168.7212        97.3333 23m16s/Msamples
       15745000    -14278.2527       493.2       -14112.2480      -166.0046        96.1434 23m16s/Msamples
       15746250    -14271.7304       493.2       -14105.9778      -165.7525        85.3308 23m16s/Msamples
       15747500    -14256.5765       493.3       -14093.8432      -162.7333        79.2116 23m16s/Msamples
       15748750    -14277.1634       493.2       -14096.0455      -181.1179       117.4659 23m16s/Msamples
       15750000    -14263.8901       493.2       -14088.8664      -175.0237       106.9761 23m16s/Msamples
       15751250    -14272.0314       493.2       -14095.1533      -176.8780       118.3358 23m16s/Msamples
       15752500    -14258.3786       493.2       -14089.9945      -168.3840       110.4184 23m16s/Msamples
       15753750    -14253.5458       493.3       -14088.5094      -165.0363        97.0814 23m16s/Msamples
       15755000    -14251.9477       493.5       -14085.7710      -166.1766        95.7695 23m16s/Msamples
       15756250    -14257.4141       493.6       -14088.8436      -168.5705       100.0728 23m16s/Msamples
       15757500    -14273.3554       493.5       -14100.9680      -172.3873       108.9321 23m16s/Msamples
       15758750    -14253.7445       493.6       -14089.0316      -164.7129        99.6947 23m16s/Msamples
       15760000    -14252.8662       493.8       -14088.0866      -164.7795        97.9876 23m16s/Msamples
       15761250    -14266.0042       493.7       -14095.6409      -170.3632       107.5115 23m16s/Msamples
       15762500    -14265.9196       493.7       -14097.1034      -168.8162       105.0095 23m16s/Msamples
       15763750    -14273.6015       493.7       -14098.4796      -175.1218       112.9155 23m16s/Msamples
       15765000    -14256.9116       493.7       -14091.2656      -165.6459        93.8072 23m16s/Msamples
