Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       12726250    -14132.4031       388.3       -13965.4339      -166.9691       103.3557 20m6s/Msamples
       12727500    -14123.1154       388.4       -13956.6529      -166.4624       104.8479 20m6s/Msamples
       12728750    -14112.3926       388.8       -13951.2368      -161.1558        82.6383 20m6s/Msamples
       12730000    -14108.5071       389.2       -13950.2622      -158.2449        88.1368 20m6s/Msamples
       12731250    -14133.2780       389.2       -13962.4620      -170.8160       104.2092 20m6s/Msamples
       12732500    -14129.1936       389.2       -13966.3321      -162.8615        93.9495 20m6s/Msamples
       12733750    -14121.1415       389.3       -13959.8894      -161.2520        98.2827 20m6s/Msamples
       12735000    -14125.9248       389.3       -13957.4007      -168.5240       108.4160 20m6s/Msamples
       12736250    -14132.8828       389.8       -13971.4639      -161.4189        95.6202 20m6s/Msamples
       12737500    -14125.7903       389.9       -13963.2315      -162.5588        96.2624 20m6s/Msamples
       12738750    -14130.0181       389.9       -13965.6230      -164.3951       105.9480 20m6s/Msamples
       12740000    -14123.7039       389.9       -13952.9345      -170.7694       117.4642 20m6s/Msamples
       12741250    -14125.8484       390.0       -13959.4545      -166.3938       100.3290 20m6s/Msamples
       12742500    -14128.6200       390.0       -13968.0955      -160.5245        82.3866 20m6s/Msamples
       12743750    -14128.8520       390.0       -13956.9461      -171.9058       113.0038 20m6s/Msamples
       12745000    -14132.0423       390.0       -13959.3471      -172.6951       108.0198 20m6s/Msamples
       12746250    -14120.4403       390.1       -13956.3913      -164.0490        85.2294 20m6s/Msamples
       12747500    -14134.7956       390.1       -13967.8438      -166.9517        89.4750 20m6s/Msamples
       12748750    -14135.7419       390.4       -13973.2675      -162.4743        95.3059 20m6s/Msamples
       12750000    -14136.6063       390.4       -13963.0027      -173.6036       103.0574 20m6s/Msamples
       12751250    -14144.5408       390.4       -13970.0628      -174.4779       113.0699 20m6s/Msamples
       12752500    -14129.1388       390.4       -13960.0636      -169.0751       100.5549 20m6s/Msamples
       12753750    -14121.9585       390.5       -13951.9541      -170.0044       110.2406 20m6s/Msamples
       12755000    -14126.6959       390.5       -13957.0701      -169.6257       108.6584 20m6s/Msamples
       12756250    -14117.8535       390.7       -13959.0627      -158.7907       101.1166 20m6s/Msamples
       12757500    -14102.1552       391.2       -13946.5823      -155.5728        85.8497 20m6s/Msamples
       12758750    -14111.3250       391.5       -13948.3329      -162.9920       100.1501 20m6s/Msamples
       12760000    -14111.2469       391.7       -13951.2680      -159.9789        88.1644 20m6s/Msamples
       12761250    -14109.2162       392.6       -13950.4649      -158.7512        92.1155 20m6s/Msamples
       12762500    -14124.6328       392.7       -13964.5615      -160.0713        93.8702 20m6s/Msamples
       12763750    -14120.8503       392.8       -13958.3132      -162.5370       112.1089 20m6s/Msamples
       12765000    -14138.9184       392.8       -13982.0816      -156.8368       104.3197 20m6s/Msamples
       12766250    -14123.1424       392.9       -13964.9863      -158.1561        96.1557 20m6s/Msamples
       12767500    -14139.5259       392.9       -13974.7478      -164.7780       113.3244 20m6s/Msamples
       12768750    -14153.1026       393.1       -13987.7432      -165.3594       105.8233 20m6s/Msamples
       12770000    -14130.9695       393.1       -13966.0351      -164.9343       108.0661 20m6s/Msamples
       12771250    -14124.7266       393.2       -13961.3889      -163.3376       101.8275 20m6s/Msamples
       12772500    -14126.6095       393.2       -13960.0615      -166.5479       108.7847 20m6s/Msamples
       12773750    -14125.6935       393.6       -13966.7294      -158.9641        90.8220 20m6s/Msamples
       12775000    -14114.7527       393.8       -13960.3006      -154.4521        84.9642 20m6s/Msamples
       12776250    -14126.8421       393.8       -13968.5166      -158.3255        96.2268 20m6s/Msamples
       12777500    -14124.6958       393.9       -13958.1773      -166.5184       111.6624 20m6s/Msamples
       12778750    -14124.9432       393.9       -13963.3584      -161.5847       103.2659 20m6s/Msamples
       12780000    -14119.6481       394.0       -13961.8696      -157.7785       101.0088 20m6s/Msamples
       12781250    -14103.9123       394.3       -13949.0932      -154.8190        90.0721 20m6s/Msamples
       12782500    -14129.1167       394.3       -13966.4300      -162.6866       103.9961 20m6s/Msamples
       12783750    -14123.8798       394.4       -13970.2219      -153.6578        85.9554 20m6s/Msamples
       12785000    -14131.1217       394.4       -13968.6331      -162.4886       104.3091 20m6s/Msamples
       12786250    -14120.7239       394.8       -13960.7564      -159.9675       101.0640 20m6s/Msamples
       12787500    -14107.8253       395.0       -13952.1296      -155.6957        84.7846 20m6s/Msamples
       12788750    -14114.8462       395.0       -13958.7615      -156.0847        83.3361 20m6s/Msamples
       12790000    -14129.9523       395.1       -13969.1779      -160.7743       103.4181 20m6s/Msamples
       12791250    -14129.0405       395.2       -13971.5093      -157.5312        97.9776 20m6s/Msamples
       12792500    -14110.0333       395.2       -13960.6325      -149.4007        93.9604 20m6s/Msamples
       12793750    -14111.7833       395.3       -13959.4296      -152.3537        88.9602 20m6s/Msamples
       12795000    -14124.4368       395.3       -13974.4847      -149.9520        93.6352 20m6s/Msamples
       12796250    -14113.2431       395.3       -13960.0594      -153.1836        80.8747 20m6s/Msamples
       12797500    -14123.1864       395.3       -13962.2348      -160.9515        99.6568 20m6s/Msamples
       12798750    -14117.6307       395.6       -13962.2382      -155.3925        81.7892 20m6s/Msamples
       12800000    -14123.1062       395.6       -13965.6370      -157.4691        91.1739 20m6s/Msamples
       12801250    -14146.8379       396.1       -13980.8547      -165.9832       114.2404 20m6s/Msamples
       12802500    -14139.5966       396.4       -13974.7637      -164.8329       116.0933 20m6s/Msamples
       12803750    -14132.6054       396.5       -13973.6746      -158.9307        99.8986 20m6s/Msamples
       12805000    -14128.4453       396.6       -13966.9963      -161.4490        95.1250 20m6s/Msamples
       12806250    -14127.8095       396.7       -13963.1912      -164.6182       108.3150 20m6s/Msamples
       12807500    -14117.7821       396.6       -13962.2597      -155.5223        89.2023 20m6s/Msamples
       12808750    -14129.3969       396.7       -13970.6590      -158.7378        96.1661 20m6s/Msamples
       12810000    -14121.4739       396.7       -13956.6936      -164.7802       109.9413 20m6s/Msamples
       12811250    -14132.7095       396.8       -13966.8400      -165.8695       110.6364 20m6s/Msamples
       12812500    -14125.9615       396.8       -13961.7870      -164.1744       105.4100 20m6s/Msamples
       12813750    -14135.8926       397.0       -13973.2253      -162.6673        96.1686 20m6s/Msamples
       12815000    -14124.9812       397.1       -13961.1771      -163.8040       109.2743 20m6s/Msamples
       12816250    -14127.0767       397.1       -13966.1517      -160.9250        96.0151 20m6s/Msamples
       12817500    -14124.4936       397.2       -13965.0838      -159.4098       100.4396 20m6s/Msamples
       12818750    -14125.8374       397.2       -13970.2633      -155.5741        90.2144 20m6s/Msamples
       12820000    -14130.2473       397.3       -13971.3317      -158.9155        99.9801 20m6s/Msamples
       12821250    -14116.7746       397.3       -13959.8710      -156.9036        95.5802 20m6s/Msamples
       12822500    -14118.0117       397.2       -13964.3337      -153.6779        81.9775 20m6s/Msamples
       12823750    -14131.0224       397.5       -13967.4568      -163.5655       103.3537 20m6s/Msamples
       12825000    -14135.4179       397.7       -13966.7826      -168.6353       113.1331 20m6s/Msamples
       12826250    -14123.8661       397.7       -13959.7664      -164.0996       106.1340 20m6s/Msamples
       12827500    -14124.3463       397.8       -13962.4790      -161.8673        92.9272 20m6s/Msamples
       12828750    -14129.4224       397.9       -13967.2475      -162.1748       102.3307 20m6s/Msamples
       12830000    -14124.4394       397.9       -13964.3945      -160.0448        97.3256 20m6s/Msamples
       12831250    -14126.6727       397.9       -13972.6961      -153.9766        81.6990 20m6s/Msamples
       12832500    -14124.6280       398.0       -13963.1512      -161.4767        99.4344 20m6s/Msamples
       12833750    -14120.9669       398.0       -13957.6452      -163.3217       107.5045 20m6s/Msamples
       12835000    -14116.0877       397.9       -13957.8745      -158.2131        87.2262 20m6s/Msamples
       12836250    -14123.5895       398.4       -13961.9285      -161.6610        92.2288 20m6s/Msamples
       12837500    -14138.1320       398.7       -13975.7182      -162.4138        92.9495 20m6s/Msamples
       12838750    -14143.5857       399.2       -13977.0044      -166.5813       110.6698 20m6s/Msamples
       12840000    -14129.1226       399.3       -13962.3883      -166.7343       101.6123 20m6s/Msamples
       12841250    -14119.4072       399.3       -13958.7321      -160.6750        91.3659 20m6s/Msamples
       12842500    -14130.8453       399.4       -13970.6798      -160.1654        93.1400 20m6s/Msamples
       12843750    -14135.2608       399.6       -13975.5282      -159.7325        93.0242 20m6s/Msamples
       12845000    -14124.7941       399.6       -13960.5088      -164.2853       102.5917 20m6s/Msamples
       12846250    -14129.7040       399.8       -13967.4743      -162.2296        95.0422 20m6s/Msamples
       12847500    -14129.5411       399.9       -13968.6201      -160.9210        91.6949 20m6s/Msamples
       12848750    -14134.8079       400.7       -13971.8040      -163.0038       102.3882 20m6s/Msamples
       12850000    -14121.6229       400.7       -13959.7970      -161.8259        90.0587 20m6s/Msamples
       12851250    -14140.6042       401.1       -13970.5949      -170.0093       114.3446 20m6s/Msamples
       12852500    -14144.2619       401.5       -13974.2941      -169.9677       121.7499 20m6s/Msamples
       12853750    -14137.2120       401.8       -13965.3763      -171.8357       117.1471 20m6s/Msamples
       12855000    -14128.3083       401.8       -13968.4023      -159.9059        87.9802 20m6s/Msamples
       12856250    -14122.5880       401.9       -13959.5652      -163.0227        93.8302 20m6s/Msamples
       12857500    -14120.9382       401.9       -13963.7009      -157.2372        84.3087 20m6s/Msamples
       12858750    -14125.3512       401.9       -13961.9056      -163.4455        97.3943 20m6s/Msamples
       12860000    -14127.1233       402.0       -13972.2165      -154.9067        92.0341 20m6s/Msamples
       12861250    -14118.9817       402.3       -13963.5426      -155.4390        88.1491 20m6s/Msamples
       12862500    -14119.6674       402.3       -13960.5019      -159.1655        92.7339 20m6s/Msamples
       12863750    -14133.0030       402.4       -13970.9948      -162.0081       103.5972 20m6s/Msamples
       12865000    -14113.0779       402.4       -13960.1132      -152.9647        87.9924 20m6s/Msamples
       12866250    -14123.0964       402.4       -13966.9479      -156.1484        89.4214 20m6s/Msamples
       12867500    -14119.2319       402.4       -13961.3743      -157.8575        98.7376 20m6s/Msamples
       12868750    -14124.7985       402.5       -13972.9396      -151.8588        90.8525 20m6s/Msamples
       12870000    -14131.0186       402.6       -13964.3714      -166.6472       117.1844 20m6s/Msamples
       12871250    -14138.2484       402.8       -13974.5718      -163.6766       103.2296 20m6s/Msamples
       12872500    -14120.2738       402.8       -13965.1878      -155.0859        90.6097 20m6s/Msamples
       12873750    -14138.7772       402.5       -13972.1697      -166.6074       128.0402 20m6s/Msamples
       12875000    -14115.0561       402.6       -13964.0032      -151.0529        88.4773 20m6s/Msamples
       12876250    -14138.4402       402.8       -13969.1221      -169.3181       123.4415 20m6s/Msamples
       12877500    -14135.3244       402.9       -13965.4070      -169.9173       114.7165 20m6s/Msamples
       12878750    -14117.4360       402.9       -13960.7217      -156.7143        90.8410 20m6s/Msamples
       12880000    -14120.1008       403.0       -13962.4471      -157.6537       100.4728 20m6s/Msamples
       12881250    -14117.8393       403.0       -13962.0065      -155.8327        91.8888 20m6s/Msamples
       12882500    -14125.9628       403.0       -13965.7361      -160.2267        99.6699 20m6s/Msamples
       12883750    -14135.2164       403.2       -13976.7749      -158.4415       104.6285 20m6s/Msamples
       12885000    -14120.4185       403.2       -13961.1531      -159.2654        94.1414 20m6s/Msamples
       12886250    -14108.4948       402.9       -13954.2750      -154.2198        83.7043 20m6s/Msamples
       12887500    -14121.1465       402.9       -13963.3485      -157.7980       111.6913 20m6s/Msamples
       12888750    -14128.1540       403.0       -13959.7871      -168.3669       120.2593 20m6s/Msamples
       12890000    -14112.4629       403.0       -13962.7472      -149.7156        91.1627 20m6s/Msamples
       12891250    -14117.7454       403.0       -13962.7253      -155.0200        99.8186 20m6s/Msamples
       12892500    -14115.6921       403.0       -13961.3058      -154.3862        92.6930 20m6s/Msamples
