Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       14627500     -6884.0568       403.6        -6727.7253      -156.3315        90.7545 9m39s/Msamples
       14628750     -6907.1852       403.9        -6733.5985      -173.5866       128.5205 9m39s/Msamples
       14630000     -6894.0098       403.9        -6732.3628      -161.6469        86.9559 9m39s/Msamples
       14631250     -6896.0094       404.0        -6733.6158      -162.3935        96.5262 9m39s/Msamples
       14632500     -6891.7097       404.0        -6733.9054      -157.8042        89.9670 9m39s/Msamples
       14633750     -6887.1272       404.0        -6726.4696      -160.6575        86.7085 9m39s/Msamples
       14635000     -6885.7636       403.9        -6724.9258      -160.8378        97.0429 9m39s/Msamples
       14636250     -6886.9089       404.1        -6727.3115      -159.5973        83.0417 9m39s/Msamples
       14637500     -6897.9517       404.1        -6735.7958      -162.1558        89.5763 9m39s/Msamples
       14638750     -6895.7149       404.2        -6729.3915      -166.3233        91.9831 9m39s/Msamples
       14640000     -6897.7436       404.3        -6728.1570      -169.5865       112.1347 9m39s/Msamples
       14641250     -6895.8647       404.3        -6732.5127      -163.3520       102.2734 9m39s/Msamples
       14642500     -6887.5738       404.3        -6730.2846      -157.2891        90.9095 9m39s/Msamples
       14643750     -6907.7039       404.5        -6735.1167      -172.5871       117.2188 9m39s/Msamples
       14645000     -6907.6970       404.8        -6742.0955      -165.6015        96.8307 9m39s/Msamples
       14646250     -6889.9140       404.8        -6727.0689      -162.8451        96.6049 9m39s/Msamples
       14647500     -6895.5124       404.8        -6732.6245      -162.8878       102.4185 9m39s/Msamples
       14648750     -6886.4806       404.9        -6720.3188      -166.1618       100.1905 9m39s/Msamples
       14650000     -6898.6817       404.9        -6728.7224      -169.9593       110.2549 9m39s/Msamples
       14651250     -6891.1574       405.0        -6724.9138      -166.2435        95.8364 9m39s/Msamples
       14652500     -6883.9918       405.0        -6718.8965      -165.0952        88.9770 9m39s/Msamples
       14653750     -6888.6067       405.0        -6727.9408      -160.6659        95.2751 9m39s/Msamples
       14655000     -6890.9958       405.0        -6729.2864      -161.7094        92.6484 9m39s/Msamples
       14656250     -6901.3134       405.1        -6735.2740      -166.0393        99.1534 9m39s/Msamples
       14657500     -6884.5038       405.1        -6718.2715      -166.2322       111.8349 9m39s/Msamples
       14658750     -6903.8831       405.2        -6733.6739      -170.2091       102.7083 9m39s/Msamples
       14660000     -6901.8306       405.3        -6740.3863      -161.4443       100.0920 9m39s/Msamples
       14661250     -6894.4704       405.5        -6733.5085      -160.9618        96.2597 9m39s/Msamples
       14662500     -6880.6735       405.5        -6722.2439      -158.4295        94.1609 9m39s/Msamples
       14663750     -6896.4110       405.6        -6734.5291      -161.8819       100.9674 9m39s/Msamples
       14665000     -6901.7741       405.7        -6740.3690      -161.4050       100.6151 9m39s/Msamples
       14666250     -6894.7288       405.7        -6733.0465      -161.6822        99.9240 9m39s/Msamples
       14667500     -6881.9454       405.7        -6727.1363      -154.8091        88.3438 9m39s/Msamples
       14668750     -6901.5610       405.8        -6734.4039      -167.1570       113.8742 9m39s/Msamples
       14670000     -6894.3932       405.9        -6734.2073      -160.1858        99.2941 9m39s/Msamples
       14671250     -6894.1454       405.9        -6736.4919      -157.6535        84.8132 9m39s/Msamples
       14672500     -6886.4895       405.9        -6727.5248      -158.9647        88.5540 9m39s/Msamples
       14673750     -6884.1214       405.9        -6726.5827      -157.5386        74.6471 9m39s/Msamples
       14675000     -6887.5838       405.9        -6730.8200      -156.7638        82.1843 9m39s/Msamples
       14676250     -6894.0068       405.9        -6727.3738      -166.6330       112.0985 9m39s/Msamples
       14677500     -6899.8002       406.0        -6731.2287      -168.5715       103.6376 9m39s/Msamples
       14678750     -6901.6916       406.1        -6735.4863      -166.2053        98.7115 9m39s/Msamples
       14680000     -6883.7978       406.1        -6720.9667      -162.8311        89.6928 9m39s/Msamples
       14681250     -6882.0143       406.2        -6718.6164      -163.3979        91.5750 9m39s/Msamples
       14682500     -6896.7461       406.2        -6733.7067      -163.0394        99.1743 9m39s/Msamples
       14683750     -6880.8808       406.2        -6718.0416      -162.8391       100.3774 9m39s/Msamples
       14685000     -6902.3552       406.3        -6735.1346      -167.2205       118.9621 9m39s/Msamples
       14686250     -6899.2892       406.5        -6732.3324      -166.9567        95.5172 9m39s/Msamples
       14687500     -6886.1466       406.5        -6726.0344      -160.1122        91.2210 9m39s/Msamples
       14688750     -6901.6796       406.7        -6733.4926      -168.1870        97.2159 9m39s/Msamples
       14690000     -6890.0169       406.7        -6728.7276      -161.2892        94.6270 9m39s/Msamples
       14691250     -6889.6747       406.7        -6730.2258      -159.4488        88.2922 9m39s/Msamples
       14692500     -6891.7228       406.7        -6728.8446      -162.8781        97.1152 9m39s/Msamples
       14693750     -6898.3123       406.8        -6733.4050      -164.9072       101.2201 9m39s/Msamples
       14695000     -6894.6746       406.8        -6733.5830      -161.0915        94.5659 9m39s/Msamples
       14696250     -6890.9432       406.8        -6729.9643      -160.9789        95.1433 9m39s/Msamples
       14697500     -6879.6732       406.8        -6713.8797      -165.7935       105.0936 9m39s/Msamples
       14698750     -6903.6792       406.9        -6728.6019      -175.0772       107.5367 9m39s/Msamples
       14700000     -6892.6752       406.9        -6729.2532      -163.4219        96.1931 9m39s/Msamples
       14701250     -6890.2005       406.9        -6730.2172      -159.9832        90.1466 9m39s/Msamples
       14702500     -6886.8756       406.9        -6717.4213      -169.4542       118.2638 9m39s/Msamples
       14703750     -6885.9927       406.9        -6719.7140      -166.2786       119.7898 9m39s/Msamples
       14705000     -6900.2560       407.0        -6735.7866      -164.4693       107.9466 9m39s/Msamples
       14706250     -6899.3285       407.1        -6730.3364      -168.9920       102.5133 9m39s/Msamples
       14707500     -6899.7358       407.2        -6727.8649      -171.8708       104.3784 9m39s/Msamples
       14708750     -6893.2525       407.2        -6726.2419      -167.0106        85.9953 9m39s/Msamples
       14710000     -6883.5027       407.2        -6723.5630      -159.9396       102.2042 9m39s/Msamples
       14711250     -6896.6188       407.2        -6735.3797      -161.2391        89.5242 9m39s/Msamples
       14712500     -6888.2752       407.2        -6725.9092      -162.3660       104.8727 9m39s/Msamples
       14713750     -6909.1039       407.4        -6744.4676      -164.6362       100.7185 9m39s/Msamples
       14715000     -6893.1301       407.5        -6726.4222      -166.7078       104.1823 9m39s/Msamples
       14716250     -6891.5687       407.5        -6734.3171      -157.2515        79.9428 9m39s/Msamples
       14717500     -6904.5877       407.7        -6739.7982      -164.7895       102.3414 9m39s/Msamples
       14718750     -6888.1918       407.6        -6722.5666      -165.6252       118.4886 9m39s/Msamples
       14720000     -6883.2474       407.6        -6722.4566      -160.7908       100.7563 9m39s/Msamples
       14721250     -6888.9984       407.6        -6731.0998      -157.8985        98.1899 9m39s/Msamples
       14722500     -6881.4051       407.6        -6721.6238      -159.7813       101.3144 9m39s/Msamples
       14723750     -6870.6295       407.7        -6719.1475      -151.4820        94.0696 9m39s/Msamples
       14725000     -6892.7209       407.8        -6735.3983      -157.3225       111.6705 9m39s/Msamples
       14726250     -6882.2555       407.7        -6724.6617      -157.5938        98.7018 9m39s/Msamples
       14727500     -6889.1494       407.7        -6733.9374      -155.2119       101.0742 9m39s/Msamples
       14728750     -6892.8622       407.7        -6737.6782      -155.1840       101.3895 9m39s/Msamples
       14730000     -6889.7235       407.7        -6739.1217      -150.6017        88.2674 9m39s/Msamples
       14731250     -6893.6946       407.8        -6732.3474      -161.3471       104.2885 9m39s/Msamples
       14732500     -6881.6073       407.7        -6722.9539      -158.6533       106.6600 9m39s/Msamples
       14733750     -6878.0344       407.7        -6726.2286      -151.8057        96.6601 9m39s/Msamples
       14735000     -6880.9857       407.7        -6728.2158      -152.7699        98.3210 9m39s/Msamples
       14736250     -6887.7945       407.9        -6733.2810      -154.5134        88.6552 9m39s/Msamples
       14737500     -6897.3819       407.9        -6738.3819      -159.0000        94.8027 9m39s/Msamples
       14738750     -6887.2831       407.9        -6731.2983      -155.9847        91.0960 9m39s/Msamples
       14740000     -6877.9996       407.9        -6727.1039      -150.8957        92.4122 9m39s/Msamples
       14741250     -6871.9058       265.0        -6728.7775      -143.1282        80.1973 9m39s/Msamples
       14742500     -6882.1701       264.9        -6725.4569      -156.7131        98.6974 9m39s/Msamples
       14743750     -6866.8319       264.7        -6716.3698      -150.4620        91.0520 9m39s/Msamples
       14745000     -6880.1203       264.5        -6727.8204      -152.2999        90.9130 9m39s/Msamples
       14746250     -6879.4736       264.4        -6726.6234      -152.8501        97.7034 9m39s/Msamples
       14747500     -6898.8455       264.5        -6736.2482      -162.5973       111.1540 9m39s/Msamples
       14748750     -6880.1081       264.6        -6731.0583      -149.0498        84.3938 9m39s/Msamples
       14750000     -6884.0249       264.5        -6731.0434      -152.9815       101.3224 9m39s/Msamples
       14751250     -6891.3431       264.5        -6738.5226      -152.8205        96.0002 9m39s/Msamples
       14752500     -6880.6712       264.3        -6727.4295      -153.2417       106.0025 9m39s/Msamples
       14753750     -6877.7913       264.1        -6727.5383      -150.2530        80.6290 9m39s/Msamples
       14755000     -6872.2129       263.9        -6723.8494      -148.3635        95.1029 9m39s/Msamples
       14756250     -6860.9677       263.6        -6716.0400      -144.9276        93.3150 9m39s/Msamples
       14757500     -6879.2209       263.5        -6729.0995      -150.1214        90.0291 9m39s/Msamples
       14758750     -6865.6473       263.2        -6721.2547      -144.3926        93.2403 9m39s/Msamples
       14760000     -6883.2532       263.0        -6734.9471      -148.3060        78.4352 9m39s/Msamples
       14761250     -6870.6976       262.9        -6721.9029      -148.7946        88.8177 9m39s/Msamples
       14762500     -6879.4224       262.7        -6728.2326      -151.1898        87.3771 9m39s/Msamples
       14763750     -6879.7573       262.5        -6732.6570      -147.1003        86.9134 9m39s/Msamples
       14765000     -6879.7121       262.3        -6723.1172      -156.5948        94.4249 9m39s/Msamples
       14766250     -6886.6593       262.2        -6726.1798      -160.4794        91.9352 9m39s/Msamples
       14767500     -6876.6578       262.0        -6722.7659      -153.8919        74.0073 9m39s/Msamples
       14768750     -6886.2163       261.9        -6722.9340      -163.2823       116.3805 9m39s/Msamples
       14770000     -6885.6155       261.8        -6728.9003      -156.7151        89.1387 9m39s/Msamples
       14771250     -6881.3137       261.6        -6728.4591      -152.8546        85.1963 9m39s/Msamples
       14772500     -6872.4439       261.3        -6719.7987      -152.6452       100.6907 9m39s/Msamples
       14773750     -6880.2267       261.2        -6728.8914      -151.3352        92.8573 9m39s/Msamples
       14775000     -6882.6803       261.0        -6731.4016      -151.2786        91.4251 9m39s/Msamples
       14776250     -6896.3776       261.1        -6737.0879      -159.2897       113.6536 9m39s/Msamples
       14777500     -6891.8265       261.1        -6738.1373      -153.6891        93.5582 9m39s/Msamples
       14778750     -6888.4684       261.0        -6732.4085      -156.0599       105.5205 9m39s/Msamples
       14780000     -6883.7375       260.9        -6730.5890      -153.1485        88.3493 9m39s/Msamples
       14781250     -6891.3590       260.8        -6723.9944      -167.3646       114.1241 9m39s/Msamples
       14782500     -6887.2769       260.7        -6728.7932      -158.4836        87.7150 9m39s/Msamples
       14783750     -6887.6536       260.7        -6722.7334      -164.9201       109.6131 9m39s/Msamples
       14785000     -6879.7915       260.5        -6720.7085      -159.0829        89.9835 9m39s/Msamples
       14786250     -6900.4142       260.7        -6729.9954      -170.4187       116.6450 9m39s/Msamples
       14787500     -6886.0948       260.6        -6729.8754      -156.2194        91.5316 9m39s/Msamples
       14788750     -6892.1980       260.6        -6734.6332      -157.5647        93.2518 9m39s/Msamples
       14790000     -6886.3764       260.5        -6736.9305      -149.4458        90.2806 9m39s/Msamples
       14791250     -6884.3262       260.3        -6730.1141      -154.2121        88.6509 9m39s/Msamples
       14792500     -6888.1398       260.3        -6724.1489      -163.9908       115.3569 9m39s/Msamples
