Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       11202500     -7383.7537       750.0        -7213.5171      -170.2365       104.2151 9m6s/Msamples
       11203750     -7369.2507       749.9        -7209.2150      -160.0357        69.6983 9m6s/Msamples
       11205000     -7380.5427       750.0        -7214.8758      -165.6669       104.9618 9m6s/Msamples
       11206250     -7378.5744       750.1        -7213.5995      -164.9749       101.6799 9m6s/Msamples
       11207500     -7384.6735       750.4        -7215.2122      -169.4612       108.1999 9m6s/Msamples
       11208750     -7384.3547       750.6        -7224.6867      -159.6680        84.3616 9m6s/Msamples
       11210000     -7384.8402       750.8        -7223.2911      -161.5491        98.3089 9m6s/Msamples
       11211250     -7373.2775       750.7        -7213.6126      -159.6648        98.7959 9m6s/Msamples
       11212500     -7380.7180       750.8        -7222.3781      -158.3398        97.1186 9m6s/Msamples
       11213750     -7390.9866       751.3        -7221.4221      -169.5645       110.1915 9m6s/Msamples
       11215000     -7390.2058       751.7        -7214.7070      -175.4987       119.3754 9m6s/Msamples
       11216250     -7392.5225       752.2        -7218.0281      -174.4943       113.4636 9m6s/Msamples
       11217500     -7391.6433       752.6        -7223.2846      -168.3587       104.8900 9m6s/Msamples
       11218750     -7390.9158       752.9        -7225.8125      -165.1033       101.6070 9m6s/Msamples
       11220000     -7383.7118       753.0        -7211.8718      -171.8400       109.8143 9m6s/Msamples
       11221250     -7373.2852       753.1        -7204.3074      -168.9778       108.1891 9m6s/Msamples
       11222500     -7369.0788       753.3        -7204.9179      -164.1609        91.7279 9m6s/Msamples
       11223750     -7383.1665       753.4        -7214.6541      -168.5124        94.9728 9m6s/Msamples
       11225000     -7378.4414       753.5        -7209.5204      -168.9210        99.9563 9m6s/Msamples
       11226250     -7361.2324       754.0        -7203.3697      -157.8626       103.6208 9m6s/Msamples
       11227500     -7375.4277       754.1        -7215.6077      -159.8199        89.9717 9m6s/Msamples
       11228750     -7388.3809       754.2        -7217.0458      -171.3351        98.4335 9m6s/Msamples
       11230000     -7371.0059       754.4        -7206.4742      -164.5316        97.3316 9m6s/Msamples
       11231250     -7380.4568       754.5        -7217.6372      -162.8196        94.4526 9m6s/Msamples
       11232500     -7378.9252       754.6        -7214.4663      -164.4589        97.4910 9m6s/Msamples
       11233750     -7375.7596       754.8        -7218.9817      -156.7779        75.8971 9m6s/Msamples
       11235000     -7381.8255       754.8        -7214.7869      -167.0386       108.2492 9m6s/Msamples
       11236250     -7372.5726       755.3        -7213.1859      -159.3867       106.8179 9m6s/Msamples
       11237500     -7372.1709       755.6        -7211.9319      -160.2389       107.0248 9m6s/Msamples
       11238750     -7368.5838       755.9        -7209.2314      -159.3523        98.8359 9m6s/Msamples
       11240000     -7370.0367       756.1        -7211.4289      -158.6077       101.2332 9m6s/Msamples
       11241250     -7376.5199       756.2        -7218.7300      -157.7898        91.3656 9m6s/Msamples
       11242500     -7370.2619       756.4        -7209.2479      -161.0140       101.4791 9m6s/Msamples
       11243750     -7384.5467       756.5        -7215.9174      -168.6293       121.1617 9m6s/Msamples
       11245000     -7385.0410       756.7        -7219.6196      -165.4214       103.1645 9m6s/Msamples
       11246250     -7378.7373       756.8        -7211.5274      -167.2099       104.3326 9m6s/Msamples
       11247500     -7376.8140       756.9        -7206.4140      -170.4000       109.8020 9m6s/Msamples
       11248750     -7370.1237       756.8        -7204.8503      -165.2733        94.2611 9m6s/Msamples
       11250000     -7371.6946       756.9        -7209.5346      -162.1599       101.1961 9m6s/Msamples
       11251250     -7369.8964       757.1        -7211.0518      -158.8446       101.2583 9m6s/Msamples
       11252500     -7375.7534       757.2        -7217.7984      -157.9549        95.7627 9m6s/Msamples
       11253750     -7368.6020       757.3        -7208.3903      -160.2116       109.9515 9m6s/Msamples
       11255000     -7365.8548       757.4        -7205.9973      -159.8574        85.9585 9m6s/Msamples
       11256250     -7363.7146       757.6        -7200.8937      -162.8208       100.4593 9m6s/Msamples
       11257500     -7363.5333       757.7        -7206.9272      -156.6061       100.5104 9m6s/Msamples
       11258750     -7361.5421       757.8        -7208.7023      -152.8398        87.1175 9m6s/Msamples
       11260000     -7383.0579       758.0        -7213.7257      -169.3322       110.4831 9m6s/Msamples
       11261250     -7372.4314       758.1        -7220.8710      -151.5604        81.5417 9m6s/Msamples
       11262500     -7378.6452       758.2        -7217.8607      -160.7845        87.9890 9m6s/Msamples
       11263750     -7382.1341       758.4        -7220.9417      -161.1924       101.5242 9m6s/Msamples
       11265000     -7396.0864       759.1        -7224.6645      -171.4219       112.5431 9m6s/Msamples
       11266250     -7373.6723       759.1        -7211.4644      -162.2079       101.8856 9m6s/Msamples
       11267500     -7371.0092       759.1        -7214.3095      -156.6996        87.5989 9m6s/Msamples
       11268750     -7380.7235       759.3        -7220.4935      -160.2299        99.3830 9m6s/Msamples
       11270000     -7378.7307       759.3        -7223.2552      -155.4755        97.2597 9m6s/Msamples
       11271250     -7377.4751       759.4        -7220.8343      -156.6407       107.5316 9m6s/Msamples
       11272500     -7377.9421       759.4        -7218.9401      -159.0020       108.0791 9m6s/Msamples
       11273750     -7379.0738       759.6        -7226.3470      -152.7268        98.5846 9m6s/Msamples
       11275000     -7361.7887       759.5        -7208.7351      -153.0536        98.8202 9m6s/Msamples
       11276250     -7384.1894       759.8        -7219.0693      -165.1200       108.0100 9m6s/Msamples
       11277500     -7373.7807       759.7        -7212.6785      -161.1021       103.0180 9m6s/Msamples
       11278750     -7374.7387       759.7        -7214.6924      -160.0462        90.4834 9m6s/Msamples
       11280000     -7375.5458       759.6        -7202.3950      -173.1508       113.0501 9m6s/Msamples
       11281250     -7371.3698       759.4        -7210.0885      -161.2812        96.3739 9m6s/Msamples
       11282500     -7372.7502       759.2        -7209.5202      -163.2300        95.4857 9m6s/Msamples
       11283750     -7369.5719       759.0        -7203.8639      -165.7079       102.3973 9m6s/Msamples
       11285000     -7390.8909       759.7        -7214.2002      -176.6907       120.6795 9m6s/Msamples
       11286250     -7378.4788       759.8        -7222.7092      -155.7696        99.5328 9m6s/Msamples
       11287500     -7378.1999       759.8        -7222.8390      -155.3608        88.7973 9m6s/Msamples
       11288750     -7384.0767       760.1        -7226.5481      -157.5285        94.4253 9m6s/Msamples
       11290000     -7373.4857       760.0        -7213.9630      -159.5227        94.0837 9m6s/Msamples
       11291250     -7382.3015       760.2        -7221.9526      -160.3488        86.9533 9m6s/Msamples
       11292500     -7388.3843       760.7        -7221.3685      -167.0158       102.9073 9m6s/Msamples
       11293750     -7379.4840       760.8        -7222.0503      -157.4336        91.1328 9m6s/Msamples
       11295000     -7396.5721       761.8        -7232.1846      -164.3875       105.4433 9m6s/Msamples
       11296250     -7384.4988       762.1        -7225.3897      -159.1091        94.2195 9m6s/Msamples
       11297500     -7373.7381       762.1        -7216.8393      -156.8988        82.9398 9m6s/Msamples
       11298750     -7386.7894       762.7        -7221.5239      -165.2655        97.1950 9m6s/Msamples
       11300000     -7380.0120       762.8        -7215.6691      -164.3428        94.3078 9m6s/Msamples
       11301250     -7387.2855       763.2        -7225.5668      -161.7186       101.1650 9m6s/Msamples
       11302500     -7382.7644       763.3        -7220.8585      -161.9059        90.0927 9m6s/Msamples
       11303750     -7373.4301       763.3        -7212.2656      -161.1645        94.9607 9m6s/Msamples
       11305000     -7366.6091       763.3        -7209.2885      -157.3205        91.1821 9m6s/Msamples
       11306250     -7373.3904       763.3        -7209.8210      -163.5694        98.4720 9m6s/Msamples
       11307500     -7380.9572       763.4        -7214.8930      -166.0641        88.8914 9m6s/Msamples
       11308750     -7389.1106       763.9        -7212.3669      -176.7437       117.0764 9m6s/Msamples
       11310000     -7401.2336       764.9        -7229.9033      -171.3302       109.7247 9m6s/Msamples
       11311250     -7382.5589       765.1        -7222.6873      -159.8715        96.5124 9m6s/Msamples
       11312500     -7374.4789       765.1        -7212.7079      -161.7709        83.5773 9m6s/Msamples
       11313750     -7364.6665       765.2        -7199.6973      -164.9692        94.9725 9m6s/Msamples
       11315000     -7365.2107       765.3        -7212.7259      -152.4848        75.3530 9m6s/Msamples
       11316250     -7389.8113       765.7        -7222.2912      -167.5200       109.0435 9m6s/Msamples
       11317500     -7367.5972       765.8        -7210.8229      -156.7742        94.1284 9m6s/Msamples
       11318750     -7375.7446       765.8        -7210.0345      -165.7101       104.9735 9m6s/Msamples
       11320000     -7380.0698       765.9        -7217.0445      -163.0253        96.2407 9m6s/Msamples
       11321250     -7374.7191       766.0        -7215.4302      -159.2888        79.4491 9m6s/Msamples
       11322500     -7393.6114       766.4        -7224.7648      -168.8465       108.0203 9m6s/Msamples
       11323750     -7370.0047       766.9        -7211.9936      -158.0111        85.0839 9m6s/Msamples
       11325000     -7381.9121       767.0        -7215.6239      -166.2882       104.3881 9m6s/Msamples
       11326250     -7388.3089       767.2        -7222.8674      -165.4414       101.2450 9m6s/Msamples
       11327500     -7383.4857       767.4        -7218.0527      -165.4329       105.6165 9m6s/Msamples
       11328750     -7368.3387       767.5        -7207.9153      -160.4233        94.9590 9m6s/Msamples
       11330000     -7380.9134       767.6        -7223.4827      -157.4306        91.2056 9m6s/Msamples
       11331250     -7372.7431       767.7        -7209.9340      -162.8091       100.2647 9m6s/Msamples
       11332500     -7365.9926       767.9        -7208.2683      -157.7242       101.7009 9m6s/Msamples
       11333750     -7361.4107       768.2        -7207.7773      -153.6334        98.7207 9m6s/Msamples
       11335000     -7375.1920       768.2        -7216.6960      -158.4960       105.9569 9m6s/Msamples
       11336250     -7355.5802       769.0        -7208.5253      -147.0549        83.0736 9m6s/Msamples
       11337500     -7372.3049       769.0        -7217.7048      -154.6000       102.4441 9m6s/Msamples
       11338750     -7369.7349       769.1        -7214.9485      -154.7863       111.6360 9m6s/Msamples
       11340000     -7366.6130       769.1        -7207.2005      -159.4124        97.3021 9m6s/Msamples
       11341250     -7368.8426       769.1        -7212.9754      -155.8671        95.0691 9m6s/Msamples
       11342500     -7371.8062       769.1        -7214.0312      -157.7750        81.2339 9m6s/Msamples
       11343750     -7367.2395       769.1        -7209.8857      -157.3537        93.5806 9m6s/Msamples
       11345000     -7386.3865       769.4        -7226.7577      -159.6288       106.1879 9m6s/Msamples
       11346250     -7378.2630       769.5        -7218.7536      -159.5093       110.0846 9m6s/Msamples
       11347500     -7370.2354       769.4        -7214.6078      -155.6275        97.6426 9m6s/Msamples
       11348750     -7367.6414       769.7        -7210.3459      -157.2954        96.1738 9m6s/Msamples
       11350000     -7375.9543       769.7        -7213.3348      -162.6195       108.0684 9m6s/Msamples
       11351250     -7374.1683       769.7        -7210.4188      -163.7494       107.5359 9m6s/Msamples
       11352500     -7362.9150       769.6        -7205.7521      -157.1629        82.5252 9m6s/Msamples
       11353750     -7368.4429       769.5        -7206.8913      -161.5516        85.1072 9m6s/Msamples
       11355000     -7386.4966       769.9        -7220.3231      -166.1735        96.4926 9m6s/Msamples
       11356250     -7384.5832       770.2        -7212.2900      -172.2931       101.0339 9m6s/Msamples
       11357500     -7375.3827       770.1        -7209.2863      -166.0964        91.8445 9m6s/Msamples
       11358750     -7374.3744       770.1        -7203.2867      -171.0877       100.4632 9m6s/Msamples
       11360000     -7381.0176       770.2        -7221.0977      -159.9199        81.8132 9m6s/Msamples
       11361250     -7375.4465       770.4        -7209.3384      -166.1081       105.2321 9m6s/Msamples
       11362500     -7368.6301       770.2        -7203.8803      -164.7498       101.9487 9m6s/Msamples
       11363750     -7380.9826       770.3        -7218.8320      -162.1505        82.3149 9m6s/Msamples
       11365000     -7380.7215       770.5        -7206.5884      -174.1330       111.0789 9m6s/Msamples
       11366250     -7379.0148       770.6        -7212.8680      -166.1467        97.2106 9m6s/Msamples
       11367500     -7378.4268       770.6        -7213.1660      -165.2608        90.9772 9m6s/Msamples
       11368750     -7368.5267       770.4        -7206.3096      -162.2170        83.7881 9m6s/Msamples
       11370000     -7382.9604       770.6        -7213.9481      -169.0123        98.3031 9m6s/Msamples
       11371250     -7377.6356       770.7        -7210.7350      -166.9005        97.6715 9m6s/Msamples
       11372500     -7383.5412       771.0        -7215.2346      -168.3065       117.2641 9m6s/Msamples
       11373750     -7363.3727       770.8        -7205.4107      -157.9619        99.4048 9m6s/Msamples
