Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18350000     -4053.3942       131.3        -3887.1582      -166.2359        99.8366 6m36s/Msamples
       18351250     -4050.0870       131.3        -3879.1733      -170.9137       101.5669 6m36s/Msamples
       18352500     -4052.4235       131.3        -3877.1528      -175.2707       109.8551 6m36s/Msamples
       18353750     -4051.3946       131.3        -3878.4879      -172.9066        96.5182 6m36s/Msamples
       18355000     -4038.3036       131.3        -3875.8610      -162.4425        87.5558 6m36s/Msamples
       18356250     -4041.0823       131.3        -3878.5172      -162.5650        95.2732 6m36s/Msamples
       18357500     -4040.4485       131.3        -3874.8561      -165.5924        88.5316 6m36s/Msamples
       18358750     -4043.6289       131.4        -3872.0471      -171.5818       104.4055 6m36s/Msamples
       18360000     -4046.4118       131.4        -3871.5421      -174.8697       107.5283 6m36s/Msamples
       18361250     -4043.0869       131.4        -3868.1121      -174.9747       106.0111 6m36s/Msamples
       18362500     -4039.5509       131.4        -3876.5845      -162.9663        89.5992 6m36s/Msamples
       18363750     -4035.6034       131.4        -3875.8433      -159.7600        91.4741 6m36s/Msamples
       18365000     -4036.7238       131.5        -3873.3601      -163.3637        89.0214 6m36s/Msamples
       18366250     -4048.6817       131.5        -3875.7891      -172.8925        99.3120 6m36s/Msamples
       18367500     -4035.6947       131.5        -3869.0464      -166.6482       102.0266 6m36s/Msamples
       18368750     -4042.3547       131.5        -3869.9422      -172.4124        99.7673 6m36s/Msamples
       18370000     -4045.8660       131.5        -3876.5410      -169.3249        91.0101 6m36s/Msamples
       18371250     -4049.6555       131.5        -3882.6146      -167.0408        98.6681 6m36s/Msamples
       18372500     -4055.7066       131.5        -3885.8302      -169.8764       100.3747 6m36s/Msamples
       18373750     -4046.2082       131.6        -3877.1586      -169.0495        93.0502 6m36s/Msamples
       18375000     -4035.2453       131.6        -3872.1497      -163.0956        94.8154 6m36s/Msamples
       18376250     -4041.0984       131.6        -3872.5044      -168.5939        94.6195 6m36s/Msamples
       18377500     -4053.2195       131.6        -3882.5167      -170.7027       107.4459 6m36s/Msamples
       18378750     -4050.0337       131.6        -3882.5487      -167.4849        95.4619 6m36s/Msamples
       18380000     -4048.5443       131.6        -3882.0435      -166.5008       100.0296 6m36s/Msamples
       18381250     -4051.7919       131.6        -3879.6934      -172.0985       118.0435 6m36s/Msamples
       18382500     -4036.1323       131.6        -3870.0548      -166.0775       106.8537 6m36s/Msamples
       18383750     -4046.7078       131.6        -3870.6673      -176.0404       115.3740 6m36s/Msamples
       18385000     -4046.0308       131.6        -3878.0959      -167.9349       104.9970 6m36s/Msamples
       18386250     -4046.6694       131.6        -3877.2950      -169.3744        92.6788 6m36s/Msamples
       18387500     -4038.7664       131.7        -3873.3872      -165.3792        89.4884 6m36s/Msamples
       18388750     -4035.0112       131.7        -3878.3563      -156.6548        90.3740 6m36s/Msamples
       18390000     -4043.9523       131.7        -3886.2623      -157.6899        92.4119 6m36s/Msamples
       18391250     -4046.5962       131.7        -3881.4568      -165.1393        93.6112 6m36s/Msamples
       18392500     -4044.5779       131.7        -3875.1588      -169.4191        98.5582 6m36s/Msamples
       18393750     -4046.2273       131.7        -3882.9715      -163.2557        91.9323 6m36s/Msamples
       18395000     -4053.0803       131.7        -3879.6306      -173.4497        98.7813 6m36s/Msamples
       18396250     -4049.7737       131.7        -3882.0580      -167.7157        86.4430 6m36s/Msamples
       18397500     -4056.7993       131.7        -3881.0390      -175.7603        90.2708 6m36s/Msamples
       18398750     -4044.1354       131.7        -3874.4016      -169.7337        86.9070 6m36s/Msamples
       18400000     -4052.7777       131.7        -3877.3199      -175.4578       103.3289 6m36s/Msamples
       18401250     -4064.7295       131.8        -3888.5044      -176.2251       108.1695 6m36s/Msamples
       18402500     -4074.4322       131.8        -3892.1820      -182.2501       114.0094 6m36s/Msamples
       18403750     -4067.0201       131.8        -3883.9461      -183.0739       115.7523 6m36s/Msamples
       18405000     -4050.3781       131.8        -3879.8383      -170.5398        96.0421 6m36s/Msamples
       18406250     -4053.1301       131.8        -3872.4210      -180.7090       112.3142 6m36s/Msamples
       18407500     -4045.1535       131.8        -3873.3088      -171.8446        95.6320 6m36s/Msamples
       18408750     -4044.0444       131.9        -3875.2838      -168.7605       101.6391 6m36s/Msamples
       18410000     -4049.7619       131.9        -3877.8345      -171.9274        95.4827 6m36s/Msamples
       18411250     -4063.0782       131.9        -3888.3576      -174.7205       112.5795 6m36s/Msamples
       18412500     -4067.8437       131.9        -3890.6482      -177.1954       110.3463 6m36s/Msamples
       18413750     -4050.4028       131.9        -3882.9982      -167.4046       106.9307 6m36s/Msamples
       18415000     -4046.8967       131.9        -3884.8421      -162.0545        85.6151 6m36s/Msamples
       18416250     -4038.5732       131.9        -3875.4908      -163.0824        93.8071 6m36s/Msamples
       18417500     -4061.0306       131.9        -3879.4768      -181.5537       116.6243 6m36s/Msamples
       18418750     -4043.1834       131.9        -3876.7250      -166.4584        88.3646 6m36s/Msamples
       18420000     -4047.6214       131.9        -3878.9814      -168.6399       104.9296 6m36s/Msamples
       18421250     -4048.4511       131.9        -3879.0983      -169.3528       103.4141 6m36s/Msamples
       18422500     -4040.3650       131.9        -3876.2354      -164.1295        96.4096 6m36s/Msamples
       18423750     -4038.2270       132.0        -3875.3843      -162.8427        86.0476 6m36s/Msamples
       18425000     -4061.5851       132.0        -3881.1572      -180.4278       121.5539 6m36s/Msamples
       18426250     -4044.4341       132.0        -3881.1827      -163.2514        94.0605 6m36s/Msamples
       18427500     -4025.2177       132.1        -3865.1288      -160.0889        90.8960 6m36s/Msamples
       18428750     -4046.2270       132.1        -3878.1399      -168.0870        97.0105 6m36s/Msamples
       18430000     -4038.0382       132.1        -3876.2180      -161.8202        97.1441 6m36s/Msamples
       18431250     -4033.9397       132.1        -3872.4522      -161.4875        89.0820 6m36s/Msamples
       18432500     -4028.4121       132.2        -3868.3506      -160.0615        93.7484 6m36s/Msamples
       18433750     -4025.1585       132.3        -3865.4998      -159.6587        86.5324 6m36s/Msamples
       18435000     -4039.5841       132.3        -3876.1099      -163.4741        90.2231 6m36s/Msamples
       18436250     -4051.4910       132.3        -3878.1079      -173.3830       118.5509 6m36s/Msamples
       18437500     -4046.1985       132.3        -3880.1276      -166.0708        97.0544 6m36s/Msamples
       18438750     -4036.1114       132.4        -3870.0936      -166.0178        97.0415 6m36s/Msamples
       18440000     -4042.3788       132.4        -3877.5022      -164.8765        81.9499 6m36s/Msamples
       18441250     -4039.9231       132.4        -3876.5546      -163.3685        98.0982 6m36s/Msamples
       18442500     -4038.7680       132.4        -3878.1903      -160.5776        96.0374 6m36s/Msamples
       18443750     -4027.7147       132.5        -3872.2051      -155.5096        93.8544 6m36s/Msamples
       18445000     -4035.3781       132.5        -3870.2390      -165.1390        98.0512 6m36s/Msamples
       18446250     -4040.8920       132.5        -3878.5407      -162.3513        83.4653 6m36s/Msamples
       18447500     -4034.1384       132.6        -3869.0676      -165.0708        98.3175 6m36s/Msamples
       18448750     -4025.6071       132.6        -3871.4226      -154.1845        88.1233 6m36s/Msamples
       18450000     -4041.0449       132.7        -3883.5349      -157.5099        98.3751 6m36s/Msamples
       18451250     -4031.3959       132.7        -3865.9914      -165.4044       102.2440 6m36s/Msamples
       18452500     -4044.5980       132.7        -3875.1668      -169.4312       117.3599 6m36s/Msamples
       18453750     -4025.7108       132.8        -3868.6742      -157.0365        83.9402 6m36s/Msamples
       18455000     -4031.7223       132.8        -3877.2470      -154.4752        81.2596 6m36s/Msamples
       18456250     -4041.4808       132.9        -3875.6763      -165.8044        96.0121 6m36s/Msamples
       18457500     -4045.8618       132.9        -3879.8873      -165.9745       101.6231 6m36s/Msamples
       18458750     -4056.8450       132.9        -3889.3263      -167.5187       101.3165 6m36s/Msamples
       18460000     -4052.9503       132.9        -3888.9307      -164.0196        83.0920 6m36s/Msamples
       18461250     -4051.9057       132.9        -3881.1680      -170.7376       105.1392 6m36s/Msamples
       18462500     -4050.2583       132.9        -3879.4781      -170.7801        94.3444 6m36s/Msamples
       18463750     -4035.9036       132.9        -3870.9755      -164.9281        96.9537 6m36s/Msamples
       18465000     -4050.6590       132.9        -3883.3605      -167.2984       101.3342 6m36s/Msamples
       18466250     -4071.9217       132.9        -3897.4603      -174.4613       112.0728 6m36s/Msamples
       18467500     -4048.6624       132.9        -3883.6571      -165.0053        99.5904 6m36s/Msamples
       18468750     -4048.7898       132.9        -3881.8176      -166.9721       101.0517 6m36s/Msamples
       18470000     -4038.6868       133.0        -3876.7024      -161.9843        95.7449 6m36s/Msamples
       18471250     -4055.9275       133.0        -3887.4441      -168.4834       108.5008 6m36s/Msamples
       18472500     -4053.6223       132.9        -3883.4142      -170.2080       111.7159 6m36s/Msamples
       18473750     -4057.5102       133.0        -3881.8554      -175.6548       102.9226 6m36s/Msamples
       18475000     -4046.8166       133.0        -3880.2773      -166.5393        94.2314 6m36s/Msamples
       18476250     -4046.2152       133.0        -3872.1778      -174.0374        90.6037 6m36s/Msamples
       18477500     -4050.9144       133.0        -3874.5230      -176.3913       102.5983 6m36s/Msamples
       18478750     -4056.0738       133.0        -3880.8520      -175.2218       110.4449 6m36s/Msamples
       18480000     -4050.7989       133.0        -3879.1178      -171.6811       101.2307 6m36s/Msamples
       18481250     -4037.4806       133.0        -3873.3622      -164.1184       105.9646 6m36s/Msamples
       18482500     -4026.0505       133.1        -3869.7155      -156.3349        99.0362 6m36s/Msamples
       18483750     -4032.6922       133.1        -3874.9956      -157.6965       101.9596 6m36s/Msamples
       18485000     -4038.6696       133.1        -3877.4990      -161.1706       107.8904 6m36s/Msamples
       18486250     -4028.2312       133.2        -3872.7319      -155.4992        96.6317 6m36s/Msamples
       18487500     -4038.2572       133.2        -3882.0016      -156.2555        97.5396 6m36s/Msamples
       18488750     -4040.3404       133.2        -3882.5724      -157.7679        96.2326 6m36s/Msamples
       18490000     -4031.7932       133.3        -3872.6496      -159.1436        98.7574 6m36s/Msamples
       18491250     -4045.5388       133.3        -3884.9024      -160.6364       106.0802 6m36s/Msamples
       18492500     -4048.7108       133.3        -3886.7573      -161.9534       103.1694 6m36s/Msamples
       18493750     -4054.7435       133.3        -3892.5837      -162.1598        86.6471 6m36s/Msamples
       18495000     -4046.7748       133.3        -3881.2788      -165.4960        99.9298 6m36s/Msamples
       18496250     -4046.2327       133.3        -3879.1301      -167.1026       107.5831 6m36s/Msamples
       18497500     -4024.6152       133.4        -3874.1931      -150.4220        93.3607 6m36s/Msamples
       18498750     -4030.3119       133.4        -3878.7642      -151.5476        87.4564 6m36s/Msamples
       18500000     -4031.0272       133.5        -3873.6569      -157.3702       102.5999 6m36s/Msamples
       18501250     -4030.9818       133.6        -3874.4877      -156.4941        98.4424 6m36s/Msamples
       18502500     -4034.3719       133.6        -3873.2268      -161.1450        99.0125 6m36s/Msamples
       18503750     -4030.4782       133.7        -3867.8232      -162.6549       103.0462 6m36s/Msamples
       18505000     -4038.5085       133.7        -3872.0547      -166.4538        90.9104 6m36s/Msamples
       18506250     -4044.8051       133.7        -3876.8402      -167.9649       112.4954 6m36s/Msamples
       18507500     -4038.0374       133.7        -3880.6147      -157.4227        94.3472 6m36s/Msamples
       18508750     -4046.4506       133.7        -3879.8960      -166.5546       101.0006 6m36s/Msamples
       18510000     -4044.1854       133.7        -3880.6228      -163.5625        93.8259 6m36s/Msamples
       18511250     -4042.4766       133.7        -3878.4862      -163.9903        97.0045 6m36s/Msamples
       18512500     -4045.9886       133.7        -3886.2240      -159.7646        86.6776 6m36s/Msamples
       18513750     -4037.5570       133.8        -3871.6455      -165.9115       104.0095 6m36s/Msamples
       18515000     -4044.2502       133.8        -3883.7041      -160.5460        94.0113 6m36s/Msamples
       18516250     -4041.4372       133.8        -3880.9516      -160.4855       101.8935 6m36s/Msamples
