Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20537500     -9969.4816       480.8        -9814.6427      -154.8388        83.7222 15m54s/Msamples
       20538750     -9969.3847       480.3        -9822.0664      -147.3183        77.6455 15m54s/Msamples
       20540000     -9983.0824       480.1        -9820.8565      -162.2258       109.3964 15m54s/Msamples
       20541250     -9995.2782       480.2        -9827.4810      -167.7972       116.9576 15m54s/Msamples
       20542500     -9978.2562       479.9        -9824.1291      -154.1271        93.3392 15m54s/Msamples
       20543750     -9976.1696       479.5        -9825.9452      -150.2244        93.1374 15m54s/Msamples
       20545000     -9978.7589       479.2        -9822.0609      -156.6980        99.6474 15m54s/Msamples
       20546250     -9986.2659       479.1        -9824.7653      -161.5005        93.1769 15m54s/Msamples
       20547500     -9979.4548       478.8        -9817.7010      -161.7538        93.9831 15m54s/Msamples
       20548750     -9976.9090       478.4        -9814.3928      -162.5161        98.9107 15m54s/Msamples
       20550000     -9971.9654       478.0        -9818.4862      -153.4792        84.3271 15m54s/Msamples
       20551250     -9986.2722       477.8        -9822.9037      -163.3685       104.9189 15m54s/Msamples
       20552500     -9986.4182       477.7        -9823.4324      -162.9858        95.2851 15m54s/Msamples
       20553750     -9987.0833       477.6        -9830.1187      -156.9646        95.9217 15m54s/Msamples
       20555000     -9992.3022       477.6        -9829.5977      -162.7045       101.8641 15m54s/Msamples
       20556250     -9982.2891       477.4        -9823.8044      -158.4847       106.1138 15m54s/Msamples
       20557500     -9990.0594       477.4        -9833.3847      -156.6747        98.4431 15m54s/Msamples
       20558750    -10000.5124       477.7        -9832.4312      -168.0811       109.9521 15m54s/Msamples
       20560000     -9999.2451       477.9        -9837.4050      -161.8400        91.9943 15m54s/Msamples
       20561250    -10016.1169       479.0        -9847.8431      -168.2737       111.1131 15m54s/Msamples
       20562500     -9993.6532       479.0        -9823.3934      -170.2598       101.4922 15m54s/Msamples
       20563750     -9993.9418       479.1        -9825.6789      -168.2629        87.2904 15m54s/Msamples
       20565000     -9985.3886       479.0        -9817.1453      -168.2432       101.9100 15m54s/Msamples
       20566250     -9994.5149       479.1        -9831.8336      -162.6813        99.6653 15m54s/Msamples
       20567500     -9989.6809       479.1        -9825.8646      -163.8162       105.1349 15m54s/Msamples
       20568750     -9984.5944       478.9        -9820.1072      -164.4872       107.2834 15m54s/Msamples
       20570000     -9979.8524       478.7        -9815.1934      -164.6590       104.8790 15m54s/Msamples
       20571250     -9991.5680       478.7        -9824.2609      -167.3070       101.8379 15m54s/Msamples
       20572500     -9996.1958       478.8        -9830.3265      -165.8693        84.9776 15m54s/Msamples
       20573750     -9990.3226       478.8        -9818.1218      -172.2007       110.1950 15m54s/Msamples
       20575000     -9979.0973       478.6        -9813.7495      -165.3478        93.2983 15m54s/Msamples
       20576250     -9996.9322       478.8        -9824.8011      -172.1310       110.8688 15m54s/Msamples
       20577500     -9998.5669       479.0        -9824.1182      -174.4487       109.4695 15m54s/Msamples
       20578750     -9992.2995       479.0        -9824.7270      -167.5724        92.3925 15m54s/Msamples
       20580000     -9977.2290       478.7        -9815.3886      -161.8403        91.7983 15m54s/Msamples
       20581250     -9987.3968       478.6        -9821.6371      -165.7597        98.7413 15m54s/Msamples
       20582500     -9975.3020       478.3        -9812.9333      -162.3687        95.0806 15m54s/Msamples
       20583750     -9987.3930       478.2        -9822.9085      -164.4844       100.0848 15m54s/Msamples
       20585000     -9989.5463       478.2        -9821.7736      -167.7727       103.6419 15m54s/Msamples
       20586250     -9995.4672       478.4        -9824.3703      -171.0969       109.9646 15m54s/Msamples
       20587500     -9989.0232       478.3        -9823.8851      -165.1381        86.5171 15m54s/Msamples
       20588750     -9985.1897       478.2        -9819.6123      -165.5773        92.2296 15m54s/Msamples
       20590000     -9977.3126       477.9        -9816.0398      -161.2728        81.2508 15m54s/Msamples
       20591250     -9989.8568       477.9        -9820.9609      -168.8959        96.7186 15m54s/Msamples
       20592500    -10005.9179       478.3        -9831.8242      -174.0937       102.6256 15m54s/Msamples
       20593750    -10002.8455       478.7        -9828.3226      -174.5229       100.0406 15m54s/Msamples
       20595000    -10001.5647       479.0        -9822.4702      -179.0945       115.9002 15m54s/Msamples
       20596250     -9992.2611       479.0        -9821.3431      -170.9180        99.1267 15m54s/Msamples
       20597500     -9993.7399       479.1        -9821.9506      -171.7892        95.5142 15m54s/Msamples
       20598750     -9989.1176       479.3        -9817.2007      -171.9168       102.6554 15m54s/Msamples
       20600000     -9990.9744       479.3        -9819.1982      -171.7761       100.6441 15m54s/Msamples
       20601250     -9995.7743       479.4        -9816.6175      -179.1567       118.6561 15m54s/Msamples
       20602500    -10013.7196       480.1        -9836.5678      -177.1518       101.4168 15m54s/Msamples
       20603750     -9994.6914       480.2        -9820.0021      -174.6893        98.9894 15m54s/Msamples
       20605000    -10001.4141       480.5        -9827.3509      -174.0632       103.9354 15m54s/Msamples
       20606250     -9986.5958       480.4        -9817.2494      -169.3464       102.1185 15m54s/Msamples
       20607500    -10002.8939       480.7        -9824.1816      -178.7122       122.5335 15m54s/Msamples
       20608750     -9985.7831       480.6        -9816.6697      -169.1133       104.2756 15m54s/Msamples
       20610000     -9993.7531       480.7        -9822.3349      -171.4181       106.3383 15m54s/Msamples
       20611250     -9993.5503       480.8        -9825.4858      -168.0645        96.9596 15m54s/Msamples
       20612500     -9975.3485       480.5        -9811.2528      -164.0956        82.4735 15m54s/Msamples
       20613750     -9991.2620       480.6        -9818.3617      -172.9003       107.5449 15m54s/Msamples
       20615000     -9982.9845       480.4        -9816.8307      -166.1538        92.9825 15m54s/Msamples
       20616250     -9986.8088       480.3        -9820.8154      -165.9934       101.0469 15m54s/Msamples
       20617500     -9973.6712       480.0        -9810.9921      -162.6791        98.7253 15m54s/Msamples
       20618750     -9990.3093       479.9        -9823.5330      -166.7762       110.0711 15m54s/Msamples
       20620000     -9985.1063       479.8        -9820.2755      -164.8308        98.4068 15m54s/Msamples
       20621250     -9970.4646       479.4        -9814.4480      -156.0165        94.9338 15m54s/Msamples
       20622500     -9978.5507       479.1        -9822.6492      -155.9015        81.2539 15m54s/Msamples
       20623750     -9970.3476       478.4        -9807.7569      -162.5906        96.4526 15m54s/Msamples
       20625000     -9985.8625       478.3        -9820.2072      -165.6552       109.9372 15m54s/Msamples
       20626250     -9978.8441       478.0        -9822.9868      -155.8572        85.9849 15m54s/Msamples
       20627500     -9980.7631       477.8        -9826.3595      -154.4035        81.2599 15m54s/Msamples
       20628750     -9995.5638       477.9        -9836.1423      -159.4214        96.6995 15m54s/Msamples
       20630000     -9986.7875       477.8        -9828.8055      -157.9820        93.9025 15m54s/Msamples
       20631250     -9987.2447       477.7        -9828.4738      -158.7708        91.4552 15m54s/Msamples
       20632500     -9996.1752       477.8        -9826.6745      -169.5006       116.9157 15m54s/Msamples
       20633750     -9992.9217       477.9        -9830.7455      -162.1761       103.7852 15m54s/Msamples
       20635000     -9990.0234       477.9        -9827.8328      -162.1906        86.6581 15m54s/Msamples
       20636250     -9984.7601       477.3        -9820.9982      -163.7618        86.9969 15m54s/Msamples
       20637500     -9990.1383       477.3        -9822.9235      -167.2148       101.2287 15m54s/Msamples
       20638750     -9989.0821       477.2        -9826.3602      -162.7219        89.3093 15m54s/Msamples
       20640000     -9990.4765       477.2        -9831.1771      -159.2993        98.9530 15m54s/Msamples
       20641250     -9981.1932       477.0        -9823.4419      -157.7513        84.1698 15m54s/Msamples
       20642500     -9976.3014       476.7        -9815.6939      -160.6074        97.3846 15m54s/Msamples
       20643750     -9974.3757       476.3        -9816.9076      -157.4680        90.6034 15m54s/Msamples
       20645000     -9996.7330       476.5        -9835.5768      -161.1561        94.9075 15m54s/Msamples
       20646250     -9996.7039       476.7        -9832.2132      -164.4907       103.7718 15m54s/Msamples
       20647500     -9997.4381       476.8        -9833.7950      -163.6430       100.5873 15m54s/Msamples
       20648750     -9981.2756       476.3        -9815.9572      -165.3184       101.0723 15m54s/Msamples
       20650000     -9980.8012       476.1        -9819.3422      -161.4590        79.1518 15m54s/Msamples
       20651250     -9995.1730       476.2        -9828.3420      -166.8309       100.2457 15m54s/Msamples
       20652500     -9993.0190       476.2        -9822.2932      -170.7257       104.9158 15m54s/Msamples
       20653750     -9996.9798       476.4        -9828.6626      -168.3171        94.5659 15m54s/Msamples
       20655000    -10001.3483       476.7        -9828.0255      -173.3227       108.1480 15m54s/Msamples
       20656250     -9981.8210       476.5        -9813.0078      -168.8132        83.7481 15m54s/Msamples
       20657500     -9984.1868       476.4        -9815.7264      -168.4604        88.1890 15m54s/Msamples
       20658750     -9979.9523       476.1        -9815.0619      -164.8904        94.6334 15m54s/Msamples
       20660000     -9973.9563       475.8        -9811.0808      -162.8754        90.0249 15m54s/Msamples
       20661250     -9985.7146       475.5        -9818.2226      -167.4919       109.4765 15m54s/Msamples
       20662500     -9983.4431       475.3        -9818.4624      -164.9807        98.1474 15m54s/Msamples
       20663750     -9990.1636       475.3        -9827.6602      -162.5033       102.1367 15m54s/Msamples
       20665000     -9978.7412       475.1        -9821.4771      -157.2641        77.4727 15m54s/Msamples
       20666250     -9995.4374       475.2        -9836.3942      -159.0432        91.1147 15m54s/Msamples
       20667500     -9982.1198       475.0        -9818.6558      -163.4639        98.6189 15m54s/Msamples
       20668750     -9998.2088       475.2        -9836.4754      -161.7333        97.2464 15m54s/Msamples
       20670000     -9984.8560       475.1        -9825.6506      -159.2054       102.8724 15m54s/Msamples
       20671250     -9983.8651       474.9        -9819.0971      -164.7680        96.2822 15m54s/Msamples
       20672500     -9978.3622       474.6        -9815.4165      -162.9457       103.4996 15m54s/Msamples
       20673750     -9982.0552       474.3        -9811.4938      -170.5613       113.8245 15m54s/Msamples
       20675000     -9984.2901       474.2        -9822.8249      -161.4652        88.7390 15m54s/Msamples
       20676250     -9992.3162       474.2        -9826.2624      -166.0537       105.5772 15m54s/Msamples
       20677500     -9979.9889       474.0        -9816.0289      -163.9600        92.4026 15m54s/Msamples
       20678750     -9978.8282       473.8        -9823.3136      -155.5145        81.7199 15m54s/Msamples
       20680000     -9985.8382       473.7        -9825.9936      -159.8446        97.3277 15m54s/Msamples
       20681250     -9997.6972       473.8        -9834.0515      -163.6456       105.9894 15m54s/Msamples
       20682500     -9995.5090       474.0        -9832.8670      -162.6420        98.9121 15m54s/Msamples
       20683750    -10000.4138       474.2        -9830.5127      -169.9010       116.2302 15m54s/Msamples
       20685000     -9989.4972       474.2        -9825.1130      -164.3841       100.8433 15m54s/Msamples
       20686250     -9987.3586       474.2        -9825.0953      -162.2632        95.8624 15m54s/Msamples
       20687500     -9993.2722       474.3        -9823.9317      -169.3405       107.7022 15m54s/Msamples
       20688750     -9991.8592       474.3        -9825.2835      -166.5757       105.2083 15m54s/Msamples
       20690000     -9988.8672       474.3        -9821.4759      -167.3912       102.6867 15m54s/Msamples
       20691250    -10000.7203       474.5        -9833.2840      -167.4362       103.5099 15m54s/Msamples
       20692500     -9992.1705       474.5        -9823.2560      -168.9145       107.2273 15m54s/Msamples
       20693750     -9983.2853       474.4        -9819.8272      -163.4580        93.3476 15m54s/Msamples
       20695000     -9987.1365       474.3        -9824.4583      -162.6782       101.1759 15m54s/Msamples
       20696250     -9973.7349       474.1        -9810.4775      -163.2574        93.4812 15m54s/Msamples
       20697500     -9969.8956       473.8        -9806.8032      -163.0924       100.0643 15m54s/Msamples
