Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       19560000     -7465.6879      1066.4        -7289.6996      -175.9882       107.2327 9m38s/Msamples
       19561250     -7454.0271      1066.3        -7277.6825      -176.3445       106.4772 9m38s/Msamples
       19562500     -7446.7308      1066.4        -7279.9146      -166.8162        74.7587 9m38s/Msamples
       19563750     -7463.0892      1066.1        -7284.4585      -178.6306       112.3376 9m38s/Msamples
       19565000     -7451.2995      1066.1        -7276.4299      -174.8695       106.9288 9m38s/Msamples
       19566250     -7468.8000      1065.7        -7284.6537      -184.1462       124.8818 9m38s/Msamples
       19567500     -7442.8573      1066.1        -7279.1518      -163.7055        75.3649 9m38s/Msamples
       19568750     -7446.2748      1066.2        -7279.9400      -166.3347       100.1171 9m38s/Msamples
       19570000     -7443.8113      1066.5        -7277.6385      -166.1728        91.8076 9m38s/Msamples
       19571250     -7451.8989      1066.4        -7285.3278      -166.5710        98.2770 9m38s/Msamples
       19572500     -7438.7936      1066.9        -7281.6977      -157.0958        85.2663 9m38s/Msamples
       19573750     -7453.0443      1066.8        -7279.0989      -173.9454       106.4754 9m38s/Msamples
       19575000     -7437.8496      1067.4        -7276.3529      -161.4967        84.7520 9m38s/Msamples
       19576250     -7449.4178      1067.4        -7283.4954      -165.9224        95.4274 9m38s/Msamples
       19577500     -7446.6876      1067.5        -7284.0739      -162.6136        88.8358 9m38s/Msamples
       19578750     -7449.0536      1067.6        -7283.1124      -165.9411        82.2847 9m38s/Msamples
       19580000     -7436.2810      1068.1        -7278.1293      -158.1517        90.1981 9m38s/Msamples
       19581250     -7466.6798      1068.0        -7291.9696      -174.7102       125.8213 9m38s/Msamples
       19582500     -7460.7234      1067.8        -7286.0076      -174.7158       103.0735 9m38s/Msamples
       19583750     -7444.0368      1068.0        -7275.2773      -168.7595        92.2387 9m38s/Msamples
       19585000     -7445.7735      1068.2        -7282.2799      -163.4935        84.3690 9m38s/Msamples
       19586250     -7454.1331      1068.2        -7283.4110      -170.7221       114.2124 9m38s/Msamples
       19587500     -7452.6208      1068.1        -7286.5251      -166.0957        96.3710 9m38s/Msamples
       19588750     -7447.1850      1068.2        -7278.1659      -169.0190       101.7906 9m38s/Msamples
       19590000     -7444.6354      1068.4        -7277.1590      -167.4763        95.4588 9m38s/Msamples
       19591250     -7431.9604      1069.2        -7270.4697      -161.4907       101.0058 9m38s/Msamples
       19592500     -7453.3507      1069.2        -7284.9794      -168.3713       102.0541 9m38s/Msamples
       19593750     -7453.3919      1069.1        -7288.5100      -164.8819       103.3515 9m38s/Msamples
       19595000     -7451.3333      1069.1        -7289.9811      -161.3521        94.9391 9m38s/Msamples
       19596250     -7443.9252      1069.3        -7283.3596      -160.5656        92.9239 9m38s/Msamples
       19597500     -7438.5493      1069.7        -7279.4928      -159.0565        94.3934 9m38s/Msamples
       19598750     -7465.5178      1069.0        -7294.0198      -171.4980       107.4193 9m38s/Msamples
       19600000     -7453.3241      1068.9        -7285.4818      -167.8422       103.9441 9m38s/Msamples
       19601250     -7452.0225      1068.9        -7281.9318      -170.0907       108.8894 9m38s/Msamples
       19602500     -7448.7299      1068.9        -7276.8735      -171.8563       103.6723 9m38s/Msamples
       19603750     -7453.8639      1068.9        -7285.8740      -167.9898        94.5313 9m37s/Msamples
       19605000     -7440.7826      1069.2        -7274.8037      -165.9789        92.1641 9m37s/Msamples
       19606250     -7444.1600      1069.4        -7275.4879      -168.6721       100.6391 9m37s/Msamples
       19607500     -7461.9779      1069.3        -7292.2150      -169.7629        97.1237 9m37s/Msamples
       19608750     -7448.5814      1069.3        -7279.6220      -168.9594       103.7240 9m37s/Msamples
       19610000     -7462.2101      1069.2        -7290.3368      -171.8732       105.4404 9m37s/Msamples
       19611250     -7455.3722      1068.9        -7302.6767      -152.6955        85.4102 9m37s/Msamples
       19612500     -7444.9988      1069.1        -7285.7356      -159.2631        92.0166 9m37s/Msamples
       19613750     -7447.2200      1069.2        -7288.5875      -158.6325        87.2854 9m37s/Msamples
       19615000     -7446.5283      1069.3        -7291.0142      -155.5141        88.3447 9m37s/Msamples
       19616250     -7467.5876      1069.1        -7293.1723      -174.4153       125.3091 9m37s/Msamples
       19617500     -7454.9810      1069.0        -7289.8907      -165.0902       104.5971 9m37s/Msamples
       19618750     -7446.0160      1069.1        -7283.7743      -162.2417        84.4960 9m37s/Msamples
       19620000     -7437.1452      1069.7        -7278.6840      -158.4611        86.9347 9m37s/Msamples
       19621250     -7449.7093      1069.7        -7281.9374      -167.7719       104.2809 9m37s/Msamples
       19622500     -7440.8913      1070.1        -7282.8052      -158.0861        74.0179 9m37s/Msamples
       19623750     -7461.0790      1069.8        -7292.8358      -168.2432       114.9149 9m37s/Msamples
       19625000     -7443.5079      1070.1        -7285.4591      -158.0488        93.2099 9m37s/Msamples
       19626250     -7433.0510      1070.8        -7272.6964      -160.3545        93.9553 9m37s/Msamples
       19627500     -7444.0196      1071.0        -7279.3505      -164.6691        98.6694 9m37s/Msamples
       19628750     -7448.4664      1071.1        -7285.1414      -163.3249        92.0561 9m37s/Msamples
       19630000     -7459.5126      1071.0        -7284.8299      -174.6826       105.8151 9m37s/Msamples
       19631250     -7453.5684      1070.9        -7281.3152      -172.2532        99.1395 9m37s/Msamples
       19632500     -7456.0113      1070.8        -7285.4377      -170.5735       100.9025 9m37s/Msamples
       19633750     -7451.3661      1070.8        -7278.3747      -172.9913       108.0297 9m37s/Msamples
       19635000     -7448.0938      1070.9        -7276.2005      -171.8933       108.4650 9m37s/Msamples
       19636250     -7451.7613      1069.9        -7278.8142      -172.9470       103.0016 9m37s/Msamples
       19637500     -7459.5297      1069.8        -7288.4036      -171.1261        91.0249 9m37s/Msamples
       19638750     -7461.5313      1069.6        -7286.3773      -175.1540       113.7479 9m37s/Msamples
       19640000     -7455.5153      1069.4        -7286.6918      -168.8235        94.2756 9m37s/Msamples
       19641250     -7458.4868      1069.2        -7288.5743      -169.9124        94.3504 9m37s/Msamples
       19642500     -7439.8541      1069.7        -7277.1940      -162.6600        83.3599 9m37s/Msamples
       19643750     -7447.8052      1069.7        -7277.6208      -170.1843       105.6066 9m37s/Msamples
       19645000     -7448.4034      1069.8        -7286.0029      -162.4005        76.0770 9m37s/Msamples
       19646250     -7454.7967      1069.7        -7287.1848      -167.6119        92.6596 9m37s/Msamples
       19647500     -7457.1190      1069.5        -7284.2318      -172.8872       101.5951 9m37s/Msamples
       19648750     -7460.3504      1069.2        -7285.7764      -174.5740        95.3930 9m37s/Msamples
       19650000     -7457.9693      1069.0        -7285.8151      -172.1541        76.7479 9m37s/Msamples
       19651250     -7456.1062      1068.8        -7281.0806      -175.0256       107.0881 9m37s/Msamples
       19652500     -7456.8803      1068.6        -7288.6180      -168.2622        89.2564 9m37s/Msamples
       19653750     -7453.1921      1068.5        -7284.6469      -168.5451        94.0426 9m37s/Msamples
       19655000     -7452.5327      1068.4        -7283.3162      -169.2164        97.6084 9m37s/Msamples
       19656250     -7464.0231      1068.0        -7297.1433      -166.8797        91.0987 9m37s/Msamples
       19657500     -7462.2782      1067.6        -7291.2155      -171.0626       102.7096 9m37s/Msamples
       19658750     -7452.3268      1067.5        -7281.7402      -170.5865        86.3658 9m37s/Msamples
       19660000     -7454.6033      1067.3        -7281.2454      -173.3579        93.1499 9m37s/Msamples
       19661250     -7452.4133      1067.2        -7277.5229      -174.8903       100.1373 9m37s/Msamples
       19662500     -7456.4272      1066.8        -7279.2336      -177.1936       103.3787 9m37s/Msamples
       19663750     -7449.1521      1066.9        -7279.0864      -170.0656        88.9667 9m37s/Msamples
       19665000     -7447.2630      1067.0        -7275.3989      -171.8641        89.4927 9m37s/Msamples
       19666250     -7446.7734      1067.1        -7273.8559      -172.9174       101.4088 9m37s/Msamples
       19667500     -7459.4901      1066.7        -7290.1503      -169.3398        96.4478 9m37s/Msamples
       19668750     -7452.3566      1066.5        -7286.2447      -166.1118        86.4216 9m37s/Msamples
       19670000     -7457.8717      1066.1        -7291.4187      -166.4529        93.8198 9m37s/Msamples
       19671250     -7453.8939      1065.8        -7288.8469      -165.0470        88.1977 9m37s/Msamples
       19672500     -7450.8747      1065.7        -7285.0208      -165.8539        89.1826 9m37s/Msamples
       19673750     -7466.6440      1065.2        -7294.0953      -172.5486       104.2878 9m37s/Msamples
       19675000     -7439.4846      1065.9        -7272.5520      -166.9326        96.3083 9m37s/Msamples
       19676250     -7448.7598      1065.9        -7283.0148      -165.7450        98.8572 9m37s/Msamples
       19677500     -7445.8439      1066.2        -7276.7952      -169.0487       105.9514 9m37s/Msamples
       19678750     -7449.6399      1066.1        -7278.7719      -170.8679       115.9516 9m37s/Msamples
       19680000     -7459.0075      1065.7        -7292.3130      -166.6945        93.9606 9m37s/Msamples
       19681250     -7453.4280      1065.4        -7285.2435      -168.1845       107.1131 9m37s/Msamples
       19682500     -7454.4409      1065.2        -7287.7024      -166.7385       112.9529 9m37s/Msamples
       19683750     -7429.3873      1066.7        -7276.5713      -152.8159        71.0889 9m37s/Msamples
       19685000     -7449.3199      1066.7        -7291.5575      -157.7624        95.4366 9m37s/Msamples
       19686250     -7461.2584      1066.5        -7293.5837      -167.6746       106.5802 9m37s/Msamples
       19687500     -7464.2990      1065.9        -7295.3147      -168.9842       105.4501 9m37s/Msamples
       19688750     -7459.9646      1065.5        -7290.5872      -169.3774       102.8699 9m37s/Msamples
       19690000     -7446.4780      1065.7        -7284.9773      -161.5006        87.0255 9m37s/Msamples
       19691250     -7454.2992      1065.4        -7296.3728      -157.9263        72.7368 9m37s/Msamples
       19692500     -7454.8085      1065.2        -7290.8192      -163.9892        91.4769 9m37s/Msamples
       19693750     -7441.4808      1065.7        -7275.0786      -166.4022       103.3596 9m37s/Msamples
       19695000     -7447.0949      1065.8        -7274.9981      -172.0968       116.2748 9m37s/Msamples
       19696250     -7442.5990      1066.2        -7281.6286      -160.9703        89.3044 9m37s/Msamples
       19697500     -7446.7631      1066.3        -7288.6695      -158.0936        99.8812 9m37s/Msamples
       19698750     -7466.8523      1065.8        -7293.4995      -173.3527       135.2803 9m37s/Msamples
       19700000     -7454.8132      1065.5        -7291.8782      -162.9350        97.9750 9m37s/Msamples
       19701250     -7447.7288      1065.6        -7286.8003      -160.9285        92.4067 9m37s/Msamples
       19702500     -7447.4347      1065.7        -7292.8663      -154.5684        93.3146 9m37s/Msamples
       19703750     -7456.2196      1065.3        -7294.9346      -161.2850       104.3595 9m37s/Msamples
       19705000     -7440.4968      1065.9        -7282.7333      -157.7634        94.0900 9m37s/Msamples
       19706250     -7449.2572      1065.9        -7285.2388      -164.0183       107.2252 9m37s/Msamples
       19707500     -7445.2837      1066.2        -7280.0170      -165.2666        98.4508 9m37s/Msamples
       19708750     -7448.4887      1066.2        -7284.4895      -163.9992        90.2396 9m37s/Msamples
       19710000     -7451.2920      1066.1        -7284.5719      -166.7200        99.9258 9m37s/Msamples
       19711250     -7446.4906      1066.6        -7283.0031      -163.4875        95.5170 9m37s/Msamples
       19712500     -7435.1186      1067.7        -7270.9215      -164.1970        88.8357 9m37s/Msamples
       19713750     -7445.0809      1068.0        -7276.1284      -168.9524       113.1755 9m37s/Msamples
       19715000     -7461.2413      1067.3        -7294.6496      -166.5916       106.6157 9m37s/Msamples
       19716250     -7466.2872      1066.4        -7298.4421      -167.8450       103.6353 9m37s/Msamples
       19717500     -7443.0263      1066.9        -7287.5521      -155.4741        85.0986 9m37s/Msamples
       19718750     -7439.1245      1067.6        -7276.6229      -162.5015        92.7850 9m37s/Msamples
       19720000     -7449.9644      1067.6        -7284.6258      -165.3386       102.0689 9m37s/Msamples
       19721250     -7450.9443      1067.5        -7282.7693      -168.1749       114.5250 9m37s/Msamples
       19722500     -7442.7652      1067.9        -7284.4241      -158.3410        90.9704 9m37s/Msamples
       19723750     -7442.9551      1068.6        -7285.2614      -157.6937        82.0367 9m37s/Msamples
       19725000     -7441.1198      1069.2        -7281.4571      -159.6626       105.8364 9m37s/Msamples
       19726250     -7444.1572      1069.5        -7282.8645      -161.2926       101.4572 9m37s/Msamples
       19727500     -7436.9933      1070.4        -7285.5064      -151.4869        75.7853 9m37s/Msamples
       19728750     -7451.7184      1070.3        -7287.3201      -164.3982       105.1180 9m37s/Msamples
       19730000     -7445.1470      1070.5        -7286.6236      -158.5233        99.0061 9m37s/Msamples
       19731250     -7438.1041      1071.2        -7279.0802      -159.0238       104.3250 9m37s/Msamples
       19732500     -7432.8725      1072.3        -7272.9932      -159.8793        94.4714 9m37s/Msamples
       19733750     -7447.5937      1072.4        -7287.2871      -160.3065        94.8379 9m37s/Msamples
