Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
       18716250     -5532.2837      1642.1        -5365.8782      -166.4054        87.0680 7m31s/Msamples
       18717500     -5531.2452      1642.0        -5370.6988      -160.5464        68.8618 7m31s/Msamples
       18718750     -5542.9073      1641.5        -5371.3117      -171.5956       109.9111 7m31s/Msamples
       18720000     -5530.4158      1641.4        -5364.7855      -165.6303        96.1521 7m31s/Msamples
       18721250     -5522.1152      1641.8        -5360.7034      -161.4118        90.6282 7m31s/Msamples
       18722500     -5506.9851      1643.7        -5347.4782      -159.5068        76.6087 7m31s/Msamples
       18723750     -5521.9046      1643.9        -5354.9263      -166.9782       101.6040 7m31s/Msamples
       18725000     -5527.5842      1643.9        -5364.1543      -163.4298        93.1417 7m31s/Msamples
       18726250     -5529.1551      1643.9        -5366.5109      -162.6441       100.8747 7m31s/Msamples
       18727500     -5527.0643      1644.0        -5360.7401      -166.3241       104.0901 7m31s/Msamples
       18728750     -5519.2687      1644.5        -5355.0038      -164.2648        93.3673 7m31s/Msamples
       18730000     -5526.4725      1644.6        -5355.1224      -171.3500       114.1170 7m31s/Msamples
       18731250     -5530.1584      1644.6        -5368.7788      -161.3796       110.5129 7m31s/Msamples
       18732500     -5532.8381      1644.5        -5373.4848      -159.3532        98.1444 7m31s/Msamples
       18733750     -5513.5588      1645.4        -5358.1504      -155.4084        92.4559 7m31s/Msamples
       18735000     -5532.4826      1645.3        -5373.5837      -158.8989       102.9916 7m31s/Msamples
       18736250     -5523.8747      1645.4        -5368.7255      -155.1492        88.0846 7m31s/Msamples
       18737500     -5525.7654      1645.6        -5364.1083      -161.6571        92.9914 7m31s/Msamples
       18738750     -5523.9015      1645.8        -5365.1288      -158.7727        91.8239 7m31s/Msamples
       18740000     -5530.9745      1645.8        -5368.3780      -162.5964       100.3976 7m31s/Msamples
       18741250     -5521.8972      1646.1        -5365.0210      -156.8762        94.4098 7m31s/Msamples
       18742500     -5523.2291      1646.4        -5359.9385      -163.2905        91.8106 7m31s/Msamples
       18743750     -5521.0377      1646.8        -5365.9518      -155.0858        93.8837 7m31s/Msamples
       18745000     -5525.2114      1647.0        -5363.9295      -161.2818        89.7304 7m31s/Msamples
       18746250     -5530.9981      1647.0        -5372.8960      -158.1021        96.3224 7m31s/Msamples
       18747500     -5530.4821      1647.0        -5370.6377      -159.8444        93.4872 7m31s/Msamples
       18748750     -5526.0155      1647.0        -5362.6045      -163.4110        99.5415 7m31s/Msamples
       18750000     -5530.7077      1647.1        -5362.2555      -168.4522       106.1111 7m31s/Msamples
       18751250     -5537.4131      1614.1        -5371.4291      -165.9840        95.9341 7m31s/Msamples
       18752500     -5529.6329      1614.0        -5362.6257      -167.0072        98.2981 7m31s/Msamples
       18753750     -5523.1987      1614.3        -5354.7263      -168.4724        97.7895 7m31s/Msamples
       18755000     -5526.6890      1614.4        -5365.3985      -161.2905        74.5913 7m31s/Msamples
       18756250     -5530.3410      1614.4        -5362.3423      -167.9986       104.7420 7m31s/Msamples
       18757500     -5527.0730      1614.5        -5362.7457      -164.3273        88.8522 7m31s/Msamples
       18758750     -5530.1078      1614.5        -5364.0573      -166.0504       100.4460 7m31s/Msamples
       18760000     -5535.5144      1614.4        -5367.8861      -167.6282       103.2479 7m31s/Msamples
       18761250     -5528.6941      1614.4        -5365.4597      -163.2344        98.9303 7m31s/Msamples
       18762500     -5527.2532      1614.5        -5362.2336      -165.0196        97.7792 7m31s/Msamples
       18763750     -5527.0933      1614.6        -5358.3390      -168.7543       108.4099 7m31s/Msamples
       18765000     -5514.9276      1615.1        -5356.3640      -158.5636        95.6664 7m31s/Msamples
       18766250     -5518.2500      1615.5        -5355.2450      -163.0050        94.0003 7m31s/Msamples
       18767500     -5525.9666      1615.6        -5361.7011      -164.2655       106.7349 7m31s/Msamples
       18768750     -5541.3521      1615.9        -5374.8876      -166.4644       107.5802 7m31s/Msamples
       18770000     -5529.9688      1616.0        -5362.6108      -167.3580       101.8842 7m31s/Msamples
       18771250     -5534.7225      1616.2        -5366.0400      -168.6824       105.1425 7m31s/Msamples
       18772500     -5526.4971      1616.3        -5364.9644      -161.5327        97.7168 7m31s/Msamples
       18773750     -5536.3940      1616.3        -5359.7910      -176.6029       130.9323 7m31s/Msamples
       18775000     -5542.8695      1616.4        -5370.9943      -171.8752       107.6790 7m31s/Msamples
       18776250     -5529.9772      1616.4        -5367.4726      -162.5045        86.9750 7m31s/Msamples
       18777500     -5532.5040      1616.4        -5369.8467      -162.6573        82.9242 7m31s/Msamples
       18778750     -5528.4729      1616.4        -5364.9565      -163.5164        94.6260 7m31s/Msamples
       18780000     -5521.5410      1616.8        -5359.1596      -162.3813        91.7500 7m31s/Msamples
       18781250     -5521.9795      1617.1        -5368.4277      -153.5518        85.6265 7m31s/Msamples
       18782500     -5532.6993      1617.0        -5374.3450      -158.3542        91.6536 7m31s/Msamples
       18783750     -5527.2895      1617.1        -5370.7700      -156.5194        82.8771 7m31s/Msamples
       18785000     -5522.6634      1617.4        -5359.2679      -163.3955        97.7506 7m31s/Msamples
       18786250     -5514.6253      1618.1        -5359.5218      -155.1035        81.5455 7m31s/Msamples
       18787500     -5522.0476      1618.4        -5359.7921      -162.2554        86.7209 7m31s/Msamples
       18788750     -5527.7212      1618.5        -5364.2401      -163.4811       106.4498 7m31s/Msamples
       18790000     -5540.7813      1618.5        -5375.3684      -165.4129       102.1951 7m31s/Msamples
       18791250     -5541.0194      1651.3        -5371.2843      -169.7351       110.2421 7m31s/Msamples
       18792500     -5529.3610      1651.3        -5365.9023      -163.4586        83.5437 7m31s/Msamples
       18793750     -5531.5804      1651.3        -5363.3030      -168.2773       101.7961 7m31s/Msamples
       18795000     -5537.7310      1651.2        -5369.6849      -168.0460       108.3347 7m31s/Msamples
       18796250     -5537.7533      1651.0        -5375.3307      -162.4225       103.8966 7m31s/Msamples
       18797500     -5518.1570      1651.6        -5365.3447      -152.8122        86.7669 7m31s/Msamples
       18798750     -5530.5979      1651.5        -5367.1636      -163.4343       115.3293 7m31s/Msamples
       18800000     -5519.8224      1652.0        -5362.0677      -157.7547        95.1615 7m31s/Msamples
       18801250     -5520.5121      1652.4        -5367.1154      -153.3967        91.7716 7m31s/Msamples
       18802500     -5531.4033      1652.3        -5374.3376      -157.0657        95.7069 7m31s/Msamples
       18803750     -5526.5587      1652.4        -5363.0024      -163.5563        95.4892 7m31s/Msamples
       18805000     -5526.5510      1652.5        -5358.7358      -167.8151       104.1337 7m31s/Msamples
       18806250     -5517.3511      1653.1        -5353.0066      -164.3444        92.0221 7m31s/Msamples
       18807500     -5522.4898      1653.4        -5358.0428      -164.4470        93.6584 7m31s/Msamples
       18808750     -5537.8675      1653.3        -5373.1279      -164.7395        99.2819 7m31s/Msamples
       18810000     -5538.1132      1653.1        -5369.9279      -168.1853       110.8270 7m31s/Msamples
       18811250     -5533.6643      1652.9        -5378.4661      -155.1981        94.5601 7m31s/Msamples
       18812500     -5531.0445      1652.8        -5369.6170      -161.4274       110.3952 7m31s/Msamples
       18813750     -5529.0116      1652.8        -5362.4189      -166.5926       113.6799 7m31s/Msamples
       18815000     -5522.2506      1653.1        -5368.7056      -153.5450        93.6848 7m31s/Msamples
       18816250     -5531.2192      1653.0        -5367.3107      -163.9085       112.0070 7m31s/Msamples
       18817500     -5519.9109      1653.6        -5364.5019      -155.4090        99.5983 7m31s/Msamples
       18818750     -5529.1291      1653.6        -5372.6163      -156.5127       107.2969 7m31s/Msamples
       18820000     -5530.1533      1653.5        -5376.1809      -153.9724        96.5911 7m31s/Msamples
       18821250     -5538.9601      1653.3        -5376.0229      -162.9372       101.9162 7m31s/Msamples
       18822500     -5533.6866      1653.1        -5366.9561      -166.7305       107.1669 7m31s/Msamples
       18823750     -5519.2575      1653.5        -5361.9014      -157.3561        91.5904 7m31s/Msamples
       18825000     -5517.9988      1654.2        -5358.9685      -159.0303        97.6803 7m31s/Msamples
       18826250     -5530.2192      1654.1        -5362.2041      -168.0150       105.8785 7m31s/Msamples
       18827500     -5519.6646      1654.6        -5357.5181      -162.1465        99.8040 7m31s/Msamples
       18828750     -5531.3132      1654.6        -5365.0331      -166.2800        98.5437 7m31s/Msamples
       18830000     -5524.4197      1654.8        -5361.0324      -163.3872        93.5064 7m31s/Msamples
       18831250     -5548.3114      1654.7        -5376.4015      -171.9099       105.6841 7m31s/Msamples
       18832500     -5528.5229      1654.7        -5363.7296      -164.7933        92.8609 7m31s/Msamples
       18833750     -5523.4580      1655.0        -5357.5917      -165.8662        91.3470 7m31s/Msamples
       18835000     -5543.8958      1654.5        -5371.5299      -172.3658       106.8590 7m31s/Msamples
       18836250     -5536.7537      1653.8        -5361.3506      -175.4030       112.7914 7m31s/Msamples
       18837500     -5543.1290      1653.2        -5380.6229      -162.5061        87.1866 7m31s/Msamples
       18838750     -5554.9907      1619.4        -5371.3618      -183.6289       124.7836 7m31s/Msamples
       18840000     -5533.3101      1619.0        -5357.7189      -175.5911       106.8741 7m31s/Msamples
       18841250     -5531.8159      1618.8        -5360.9439      -170.8720       108.4635 7m31s/Msamples
       18842500     -5510.8341      1620.5        -5345.9362      -164.8978        81.8764 7m31s/Msamples
       18843750     -5515.2502      1621.6        -5346.8687      -168.3815        88.3060 7m31s/Msamples
       18845000     -5544.1775      1620.8        -5364.9419      -179.2356       119.1071 7m31s/Msamples
       18846250     -5524.2784      1621.1        -5362.5178      -161.7605        88.2616 7m31s/Msamples
       18847500     -5523.2383      1621.5        -5356.9922      -166.2461       100.4185 7m31s/Msamples
       18848750     -5531.4435      1621.5        -5371.5185      -159.9249        86.4889 7m31s/Msamples
       18850000     -5519.3015      1622.2        -5356.3774      -162.9240        96.2553 7m31s/Msamples
       18851250     -5522.3039      1622.6        -5360.4367      -161.8672        89.3672 7m31s/Msamples
       18852500     -5543.7051      1622.0        -5370.0830      -173.6221        92.1930 7m31s/Msamples
       18853750     -5536.7700      1621.6        -5366.6422      -170.1277        95.9625 7m31s/Msamples
       18855000     -5517.5264      1622.4        -5356.3071      -161.2193        89.1960 7m31s/Msamples
       18856250     -5521.1452      1622.9        -5355.1345      -166.0107        92.5500 7m31s/Msamples
       18857500     -5524.9838      1623.1        -5355.6544      -169.3294        97.2139 7m31s/Msamples
       18858750     -5534.0290      1622.9        -5361.6260      -172.4029       109.2928 7m31s/Msamples
       18860000     -5534.8310      1622.5        -5370.9602      -163.8708        83.9528 7m31s/Msamples
       18861250     -5533.9511      1622.0        -5370.6647      -163.2864        98.1326 7m31s/Msamples
       18862500     -5526.9401      1622.1        -5348.4539      -178.4862       110.5416 7m31s/Msamples
       18863750     -5528.3634      1622.1        -5360.9262      -167.4372        95.1011 7m31s/Msamples
       18865000     -5517.8349      1622.9        -5359.5431      -158.2918        81.9046 7m31s/Msamples
       18866250     -5529.4160      1622.8        -5360.7342      -168.6817       114.1469 7m31s/Msamples
       18867500     -5539.0277      1622.2        -5374.8701      -164.1576        93.7703 7m31s/Msamples
       18868750     -5515.1412      1623.4        -5359.5955      -155.5456        87.4679 7m31s/Msamples
       18870000     -5538.7845      1622.9        -5370.1863      -168.5981        95.6214 7m31s/Msamples
       18871250     -5511.7258      1624.3        -5359.4874      -152.2383        90.0439 7m31s/Msamples
       18872500     -5528.3171      1624.3        -5364.5715      -163.7456       121.5753 7m31s/Msamples
       18873750     -5526.3142      1624.0        -5362.7487      -163.5655        97.1558 7m31s/Msamples
       18875000     -5521.4735      1624.4        -5362.5250      -158.9485        97.4750 7m31s/Msamples
       18876250     -5524.6259      1624.6        -5360.5439      -164.0819       104.7814 7m31s/Msamples
       18877500     -5518.6503      1625.2        -5360.2675      -158.3828        89.1273 7m31s/Msamples
       18878750     -5535.8066      1625.0        -5369.3483      -166.4583       108.6993 7m31s/Msamples
       18880000     -5526.8049      1625.1        -5364.4900      -162.3149       101.1051 7m31s/Msamples
       18881250     -5516.1698      1625.9        -5355.7480      -160.4218        92.5367 7m31s/Msamples
       18882500     -5540.7110      1625.6        -5366.9615      -173.7494       116.1642 7m31s/Msamples
       18883750     -5523.9173      1625.8        -5365.2315      -158.6857        86.0178 7m31s/Msamples
       18885000     -5537.7505      1625.5        -5370.9186      -166.8319       117.4603 7m31s/Msamples
       18886250     -5535.1204      1625.2        -5371.7832      -163.3371        95.3266 7m31s/Msamples
       18887500     -5529.7423      1625.1        -5361.9183      -167.8240       100.5961 7m31s/Msamples
       18888750     -5534.6761      1624.8        -5364.3266      -170.3495       100.1785 7m31s/Msamples
       18890000     -5520.9334      1625.3        -5361.1868      -159.7465       101.9365 7m31s/Msamples
