Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       18418750     -6262.8813       573.1        -6097.7117      -165.1696        95.6507 8m5s/Msamples
       18420000     -6270.1246       573.2        -6106.3855      -163.7390        90.6823 8m5s/Msamples
       18421250     -6254.3083       573.2        -6095.2792      -159.0291       102.3390 8m5s/Msamples
       18422500     -6267.8058       573.3        -6105.5419      -162.2639       100.9772 8m5s/Msamples
       18423750     -6267.2250       573.2        -6103.3870      -163.8380        96.5086 8m5s/Msamples
       18425000     -6274.7617       573.3        -6114.8504      -159.9113       104.3953 8m5s/Msamples
       18426250     -6259.4941       573.4        -6101.4675      -158.0266       109.0128 8m5s/Msamples
       18427500     -6271.1716       573.4        -6111.4517      -159.7199        95.9080 8m5s/Msamples
       18428750     -6270.8914       573.5        -6097.9324      -172.9590       110.0129 8m5s/Msamples
       18430000     -6249.3137       573.6        -6088.5626      -160.7511        95.3432 8m5s/Msamples
       18431250     -6257.2662       573.6        -6091.6649      -165.6013        93.0891 8m5s/Msamples
       18432500     -6260.7363       573.6        -6095.8950      -164.8413        98.9697 8m5s/Msamples
       18433750     -6260.3953       573.6        -6100.5304      -159.8649        81.7758 8m5s/Msamples
       18435000     -6261.2144       573.6        -6093.3407      -167.8736       111.0436 8m5s/Msamples
       18436250     -6247.6850       573.7        -6092.2457      -155.4393        79.1102 8m5s/Msamples
       18437500     -6260.9793       573.7        -6090.2357      -170.7435       121.0596 8m5s/Msamples
       18438750     -6256.3326       573.7        -6089.4772      -166.8553       104.3475 8m5s/Msamples
       18440000     -6257.4095       573.8        -6097.4072      -160.0023        95.0219 8m5s/Msamples
       18441250     -6251.7971       573.8        -6090.4406      -161.3564       102.6849 8m5s/Msamples
       18442500     -6257.9852       573.9        -6100.4944      -157.4908        82.8266 8m5s/Msamples
       18443750     -6260.0853       573.9        -6095.1700      -164.9153        96.0448 8m5s/Msamples
       18445000     -6248.2262       574.0        -6098.8186      -149.4075        86.0519 8m5s/Msamples
       18446250     -6270.5858       574.0        -6116.2101      -154.3757        92.0937 8m5s/Msamples
       18447500     -6261.6526       574.0        -6107.5366      -154.1159       100.1862 8m5s/Msamples
       18448750     -6265.8654       574.0        -6104.4818      -161.3835        95.8256 8m5s/Msamples
       18450000     -6252.0340       574.1        -6095.9568      -156.0772        91.1611 8m5s/Msamples
       18451250     -6252.5862       574.2        -6093.5307      -159.0554        89.9773 8m5s/Msamples
       18452500     -6254.9038       574.2        -6093.1256      -161.7781       103.1840 8m5s/Msamples
       18453750     -6260.3096       574.2        -6092.8959      -167.4137       111.5378 8m5s/Msamples
       18455000     -6260.7922       574.2        -6098.5355      -162.2567        98.6821 8m5s/Msamples
       18456250     -6282.1681       574.3        -6115.5312      -166.6368       104.6306 8m5s/Msamples
       18457500     -6253.6743       574.4        -6091.7037      -161.9706        93.7776 8m5s/Msamples
       18458750     -6256.7024       574.4        -6090.8731      -165.8292        91.9578 8m5s/Msamples
       18460000     -6259.4499       574.4        -6098.5532      -160.8967        96.7021 8m5s/Msamples
       18461250     -6258.0432       574.3        -6092.4489      -165.5942        97.6249 8m5s/Msamples
       18462500     -6267.3334       574.3        -6099.3396      -167.9937       107.4060 8m5s/Msamples
       18463750     -6266.9711       574.3        -6104.6836      -162.2875        90.6264 8m5s/Msamples
       18465000     -6264.5979       574.2        -6094.4737      -170.1242       104.3543 8m5s/Msamples
       18466250     -6262.4122       574.2        -6093.5463      -168.8658        92.0329 8m5s/Msamples
       18467500     -6256.3266       574.2        -6096.8165      -159.5100        95.7160 8m5s/Msamples
       18468750     -6273.7175       574.2        -6100.0144      -173.7031       108.9237 8m5s/Msamples
       18470000     -6259.5307       574.2        -6099.9226      -159.6081        92.2992 8m5s/Msamples
       18471250     -6240.0758       574.5        -6081.0586      -159.0172        98.4929 8m5s/Msamples
       18472500     -6242.1745       574.8        -6093.0481      -149.1264        79.7361 8m5s/Msamples
       18473750     -6245.5069       574.9        -6088.7471      -156.7597        91.2000 8m5s/Msamples
       18475000     -6253.8238       575.0        -6092.5932      -161.2306        96.1877 8m5s/Msamples
       18476250     -6260.9458       575.0        -6099.3333      -161.6124        96.6422 8m5s/Msamples
       18477500     -6258.5989       575.0        -6096.3024      -162.2964       111.0985 8m5s/Msamples
       18478750     -6262.7347       575.0        -6103.0795      -159.6552       104.5453 8m5s/Msamples
       18480000     -6261.1654       575.0        -6099.2538      -161.9116       101.6670 8m5s/Msamples
       18481250     -6263.1009       574.9        -6097.5098      -165.5910        96.4301 8m5s/Msamples
       18482500     -6262.6698       574.9        -6097.1438      -165.5259       101.7374 8m5s/Msamples
       18483750     -6258.2371       574.9        -6092.2719      -165.9651       101.0526 8m5s/Msamples
       18485000     -6257.1576       575.0        -6095.1513      -162.0063        92.9010 8m5s/Msamples
       18486250     -6237.9332       575.2        -6088.3172      -149.6160        80.9512 8m5s/Msamples
       18487500     -6246.0710       575.4        -6090.6442      -155.4268       102.6083 8m5s/Msamples
       18488750     -6239.2404       575.7        -6091.4720      -147.7684        81.0387 8m5s/Msamples
       18490000     -6248.0261       575.8        -6093.0426      -154.9835        94.0291 8m5s/Msamples
       18491250     -6247.7680       575.9        -6090.5634      -157.2045        97.6706 8m5s/Msamples
       18492500     -6247.3031       576.0        -6085.5997      -161.7034       100.9092 8m5s/Msamples
       18493750     -6263.8441       576.1        -6097.5795      -166.2646       103.3441 8m5s/Msamples
       18495000     -6256.7826       576.1        -6092.4591      -164.3235       107.9570 8m5s/Msamples
       18496250     -6247.0077       576.2        -6093.3642      -153.6435        87.1302 8m5s/Msamples
       18497500     -6247.7581       576.3        -6093.3912      -154.3668       100.8629 8m5s/Msamples
       18498750     -6231.3677       576.6        -6082.8952      -148.4725        89.8219 8m5s/Msamples
       18500000     -6241.9602       576.8        -6085.2171      -156.7431        88.2995 8m5s/Msamples
       18501250     -6254.5939       576.8        -6096.9810      -157.6129       111.1357 8m5s/Msamples
       18502500     -6256.8624       576.9        -6102.7121      -154.1502        90.5313 8m5s/Msamples
       18503750     -6257.9701       576.9        -6095.0975      -162.8726       105.9664 8m5s/Msamples
       18505000     -6248.3369       577.0        -6098.0477      -150.2891        86.7882 8m5s/Msamples
       18506250     -6255.6761       577.1        -6101.5976      -154.0784        95.7190 8m5s/Msamples
       18507500     -6264.3902       577.1        -6102.2530      -162.1371       114.5439 8m5s/Msamples
       18508750     -6253.9077       577.2        -6101.1655      -152.7422        95.7744 8m5s/Msamples
       18510000     -6243.5376       577.3        -6099.6308      -143.9067        83.5822 8m5s/Msamples
       18511250     -6250.3564       577.3        -6095.7451      -154.6113       103.2261 8m5s/Msamples
       18512500     -6245.6370       577.4        -6091.3554      -154.2815       108.7251 8m5s/Msamples
       18513750     -6247.5746       577.5        -6094.1607      -153.4139        98.6750 8m5s/Msamples
       18515000     -6252.6354       577.5        -6094.4250      -158.2103       113.1770 8m5s/Msamples
       18516250     -6237.2589       577.7        -6089.5878      -147.6710        92.1751 8m5s/Msamples
       18517500     -6246.9245       577.8        -6096.4110      -150.5134       104.5444 8m5s/Msamples
       18518750     -6245.2047       577.9        -6098.2013      -147.0034        95.7455 8m5s/Msamples
       18520000     -6273.4026       578.0        -6108.3775      -165.0250       109.3166 8m5s/Msamples
       18521250     -6249.3286       578.1        -6098.3990      -150.9296        90.1343 8m5s/Msamples
       18522500     -6248.3381       578.2        -6097.9794      -150.3587        96.2944 8m5s/Msamples
       18523750     -6241.4110       578.2        -6090.9939      -150.4171        89.7932 8m5s/Msamples
       18525000     -6237.7545       578.4        -6084.9848      -152.7697        92.8391 8m5s/Msamples
       18526250     -6239.4711       578.5        -6091.5617      -147.9093        81.7286 8m5s/Msamples
       18527500     -6251.2066       578.5        -6090.2286      -160.9780        95.7597 8m5s/Msamples
       18528750     -6254.5283       578.6        -6091.3930      -163.1352        98.4880 8m5s/Msamples
       18530000     -6260.0098       578.7        -6099.8994      -160.1103       105.4549 8m5s/Msamples
       18531250     -6264.4522       578.8        -6105.0880      -159.3642        99.6545 8m5s/Msamples
       18532500     -6258.2441       578.8        -6096.6365      -161.6076       111.7899 8m5s/Msamples
       18533750     -6245.8289       578.9        -6091.1725      -154.6564        90.1339 8m5s/Msamples
       18535000     -6252.8280       578.9        -6086.2733      -166.5546       107.3886 8m5s/Msamples
       18536250     -6250.6690       578.8        -6090.2940      -160.3750        98.7662 8m5s/Msamples
       18537500     -6251.8562       578.9        -6085.7110      -166.1451       104.8664 8m5s/Msamples
       18538750     -6252.0170       578.9        -6091.3720      -160.6449        94.6231 8m5s/Msamples
       18540000     -6262.5499       579.0        -6095.4882      -167.0617       112.5015 8m5s/Msamples
       18541250     -6244.6521       579.0        -6086.3517      -158.3004        85.7808 8m5s/Msamples
       18542500     -6251.3644       579.1        -6085.4056      -165.9588       103.3538 8m5s/Msamples
       18543750     -6249.1353       579.1        -6086.8724      -162.2628       106.1333 8m5s/Msamples
       18545000     -6249.3377       579.2        -6090.9946      -158.3430        97.7831 8m5s/Msamples
       18546250     -6245.3711       579.2        -6085.5488      -159.8223        85.5804 8m5s/Msamples
       18547500     -6253.2695       579.3        -6096.4469      -156.8226        91.6961 8m5s/Msamples
       18548750     -6248.8250       579.3        -6087.6969      -161.1281        97.0679 8m5s/Msamples
       18550000     -6259.9714       579.3        -6092.7296      -167.2418       114.2439 8m5s/Msamples
       18551250     -6244.3033       579.4        -6096.4421      -147.8611        91.4155 8m5s/Msamples
       18552500     -6246.0560       579.5        -6098.2590      -147.7970       100.9044 8m5s/Msamples
       18553750     -6250.3766       579.5        -6096.1362      -154.2403       119.0622 8m5s/Msamples
       18555000     -6231.9580       579.7        -6088.8613      -143.0966        81.2824 8m5s/Msamples
       18556250     -6237.3135       579.9        -6084.2355      -153.0780       109.5305 8m5s/Msamples
       18557500     -6227.3816       580.1        -6086.4784      -140.9031        90.3094 8m5s/Msamples
       18558750     -6230.5476       580.4        -6087.1114      -143.4362        80.1111 8m5s/Msamples
       18560000     -6221.0444       580.7        -6084.5284      -136.5160        78.0010 8m5s/Msamples
       18561250     -6240.8097       580.8        -6092.7219      -148.0877       107.5552 8m5s/Msamples
       18562500     -6220.6063       581.1        -6079.5620      -141.0442       100.7605 8m5s/Msamples
       18563750     -6241.4131       581.2        -6092.3392      -149.0738       109.5092 8m5s/Msamples
       18565000     -6235.1279       581.2        -6092.9815      -142.1464        92.0982 8m5s/Msamples
       18566250     -6238.8634       581.2        -6096.0359      -142.8275        93.5666 8m5s/Msamples
       18567500     -6249.4417       581.2        -6106.0909      -143.3508        82.2947 8m5s/Msamples
       18568750     -6251.1024       581.3        -6101.8364      -149.2659       100.7479 8m5s/Msamples
       18570000     -6248.7675       581.3        -6096.6487      -152.1188       106.9698 8m5s/Msamples
       18571250     -6241.9005       581.3        -6095.3392      -146.5612        99.8713 8m5s/Msamples
       18572500     -6230.2581       581.4        -6092.2229      -138.0352        80.4226 8m5s/Msamples
       18573750     -6248.6906       581.3        -6104.1504      -144.5401       104.7502 8m5s/Msamples
       18575000     -6241.1834       581.3        -6100.4075      -140.7758        95.5949 8m5s/Msamples
       18576250     -6251.2661       581.3        -6110.1841      -141.0819        94.7741 8m5s/Msamples
       18577500     -6250.4298       581.3        -6104.8595      -145.5703        92.4392 8m5s/Msamples
       18578750     -6261.2213       581.4        -6114.6715      -146.5498        92.7450 8m5s/Msamples
       18580000     -6252.3944       581.4        -6109.7926      -142.6018       104.3707 8m5s/Msamples
       18581250     -6246.9903       581.4        -6101.0284      -145.9619       108.7336 8m5s/Msamples
       18582500     -6247.8180       581.4        -6107.4475      -140.3704        93.8036 8m5s/Msamples
       18583750     -6236.1826       581.5        -6095.5713      -140.6112       103.6555 8m5s/Msamples
       18585000     -6242.4540       581.4        -6094.9834      -147.4705       108.4034 8m5s/Msamples
       18586250     -6250.9970       581.4        -6102.6286      -148.3684       114.6616 8m5s/Msamples
       18587500     -6237.2902       581.4        -6092.6163      -144.6738       104.5868 8m5s/Msamples
       18588750     -6242.6507       581.3        -6095.5464      -147.1042       110.1192 8m5s/Msamples
       18590000     -6239.6626       581.3        -6093.0547      -146.6079       108.5695 8m5s/Msamples
