Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
       20267500     -6906.5384      3182.9        -6749.7581      -156.7802        86.5595 10m27s/Msamples
       20268750     -6913.5521      3183.2        -6759.4129      -154.1392        84.6332 10m27s/Msamples
       20270000     -6911.4637      3183.3        -6751.0365      -160.4271       100.0852 10m27s/Msamples
       20271250     -6906.7845      3183.1        -6745.6346      -161.1499        90.5912 10m27s/Msamples
       20272500     -6913.7950      3183.3        -6751.3696      -162.4254        96.1471 10m27s/Msamples
       20273750     -6915.1073      3183.2        -6749.7929      -165.3143       103.3262 10m27s/Msamples
       20275000     -6905.4726      3183.1        -6743.9322      -161.5403        98.7445 10m27s/Msamples
       20276250     -6927.9348      3185.1        -6763.2596      -164.6752       101.3010 10m27s/Msamples
       20277500     -6909.3383      3185.1        -6750.4561      -158.8822        85.4373 10m27s/Msamples
       20278750     -6915.4757      3185.5        -6754.5128      -160.9628        99.3507 10m27s/Msamples
       20280000     -6894.3323      3185.2        -6746.6904      -147.6418        85.3474 10m27s/Msamples
       20281250     -6907.0537      3185.0        -6752.8498      -154.2039       106.6042 10m27s/Msamples
       20282500     -6905.8234      3184.8        -6756.1109      -149.7125        96.6070 10m27s/Msamples
       20283750     -6895.0981      3184.3        -6748.1546      -146.9435        92.5670 10m27s/Msamples
       20285000     -6893.7545      3183.6        -6744.1090      -149.6455        96.8105 10m27s/Msamples
       20286250     -6912.5975      3183.6        -6755.3325      -157.2650       110.1747 10m27s/Msamples
       20287500     -6899.9093      3182.6        -6749.6206      -150.2886        93.0643 10m27s/Msamples
       20288750     -6916.9751      3183.4        -6762.2562      -154.7189        97.4744 10m27s/Msamples
       20290000     -6919.6616      3184.5        -6767.3773      -152.2843        91.7962 10m27s/Msamples
       20291250     -6903.9330      3183.9        -6753.6508      -150.2821        77.5853 10m27s/Msamples
       20292500     -6927.4455      3186.3        -6761.1586      -166.2869       121.0238 10m27s/Msamples
       20293750     -6918.1434      3187.1        -6755.0727      -163.0707       114.4520 10m27s/Msamples
       20295000     -6903.4047      3186.8        -6750.5723      -152.8324        86.6986 10m27s/Msamples
       20296250     -6914.8699      3187.1        -6756.1171      -158.7528       101.4070 10m27s/Msamples
       20297500     -6914.8298      3187.5        -6761.5874      -153.2424        89.3897 10m27s/Msamples
       20298750     -6908.4893      3187.2        -6754.0898      -154.3994        93.7993 10m27s/Msamples
       20300000     -6906.5212      3187.0        -6751.8561      -154.6651        94.7156 10m27s/Msamples
       20301250     -6908.6283      3186.9        -6750.6144      -158.0138       103.4670 10m27s/Msamples
       20302500     -6914.7529      3187.3        -6750.7812      -163.9717       113.5652 10m27s/Msamples
       20303750     -6905.2985      3187.0        -6752.9632      -152.3352        91.8584 10m27s/Msamples
       20305000     -6902.8206      3186.2        -6750.7355      -152.0851        92.0144 10m27s/Msamples
       20306250     -6909.3888      3186.1        -6752.4577      -156.9310        96.7911 10m27s/Msamples
       20307500     -6909.2550      3185.8        -6753.5408      -155.7141        92.1692 10m27s/Msamples
       20308750     -6912.4466      3186.0        -6745.4923      -166.9543       107.2254 10m27s/Msamples
       20310000     -6903.2917      3185.4        -6743.5066      -159.7850        93.0934 10m27s/Msamples
       20311250     -6912.6730      3185.5        -6749.3881      -163.2848        98.4820 10m27s/Msamples
       20312500     -6919.8485      3186.4        -6756.2467      -163.6018       101.9742 10m27s/Msamples
       20313750     -6905.4192      3186.4        -6743.2177      -162.2015        99.7026 10m27s/Msamples
       20315000     -6925.4128      3187.7        -6753.0191      -172.3936       108.6414 10m27s/Msamples
       20316250     -6911.9294      3187.9        -6749.7584      -162.1710        97.8151 10m27s/Msamples
       20317500     -6911.7185      3188.1        -6744.7780      -166.9405        99.6192 10m27s/Msamples
       20318750     -6898.6734      3188.1        -6740.3858      -158.2875        91.3892 10m27s/Msamples
       20320000     -6905.0940      3188.0        -6750.1560      -154.9379        82.7219 10m27s/Msamples
       20321250     -6914.1720      3188.3        -6757.2625      -156.9094        84.0182 10m27s/Msamples
       20322500     -6915.2597      3188.7        -6753.6554      -161.6043       102.0317 10m27s/Msamples
       20323750     -6912.0545      3188.8        -6756.4393      -155.6151        86.4129 10m27s/Msamples
       20325000     -6912.8648      3189.0        -6760.3330      -152.5317        89.7355 10m27s/Msamples
       20326250     -6917.7324      3189.7        -6757.7155      -160.0169        99.5013 10m27s/Msamples
       20327500     -6916.6425      3190.1        -6760.2757      -156.3668        99.6353 10m27s/Msamples
       20328750     -6918.8375      3190.7        -6763.8672      -154.9703        92.2411 10m27s/Msamples
       20330000     -6915.5896      3191.1        -6760.0515      -155.5380       101.4173 10m27s/Msamples
       20331250     -6912.1808      3191.3        -6750.9013      -161.2795       107.6978 10m27s/Msamples
       20332500     -6915.9104      3191.6        -6753.7431      -162.1673        99.0587 10m27s/Msamples
       20333750     -6914.5474      3191.8        -6756.7070      -157.8404        99.8852 10m27s/Msamples
       20335000     -6920.7084      3192.2        -6756.9128      -163.7955       105.5280 10m27s/Msamples
       20336250     -6919.2023      3192.6        -6754.1745      -165.0277       111.8889 10m27s/Msamples
       20337500     -6911.1770      3192.8        -6761.1511      -150.0259        86.3407 10m27s/Msamples
       20338750     -6903.9709      3193.5        -6748.8195      -155.1514       100.5717 10m27s/Msamples
       20340000     -6903.6312      3194.0        -6753.6830      -149.9481        78.6412 10m27s/Msamples
       20341250     -6909.7894      3194.2        -6746.7070      -163.0823       112.7827 10m27s/Msamples
       20342500     -6903.9895      3194.6        -6744.3482      -159.6413        96.7942 10m27s/Msamples
       20343750     -6920.3720      3195.2        -6750.7289      -169.6430       112.6086 10m27s/Msamples
       20345000     -6908.5069      3195.4        -6751.4557      -157.0512        97.3732 10m27s/Msamples
       20346250     -6911.7016      3195.6        -6751.5302      -160.1714        97.9425 10m27s/Msamples
       20347500     -6911.2884      3195.8        -6752.5109      -158.7775        92.7284 10m27s/Msamples
       20348750     -6905.6930      3195.8        -6749.0848      -156.6081        79.1452 10m27s/Msamples
       20350000     -6919.6798      3196.2        -6757.9124      -161.7673        94.7066 10m27s/Msamples
       20351250     -6922.1728      3196.6        -6752.1449      -170.0278       112.8256 10m27s/Msamples
       20352500     -6909.3287      3196.9        -6747.9699      -161.3588        91.4081 10m27s/Msamples
       20353750     -6923.3481      3197.3        -6764.5063      -158.8417        93.5284 10m27s/Msamples
       20355000     -6906.9475      3197.7        -6743.6859      -163.2616       101.9890 10m27s/Msamples
       20356250     -6917.3115      3197.9        -6752.6608      -164.6507       100.3214 10m27s/Msamples
       20357500     -6915.6055      3198.1        -6754.1271      -161.4784        98.2799 10m27s/Msamples
       20358750     -6931.0167      3199.1        -6761.5466      -169.4700       122.2555 10m27s/Msamples
       20360000     -6905.6609      3199.6        -6740.9787      -164.6822       112.5568 10m27s/Msamples
       20361250     -6916.4115      3200.0        -6756.1580      -160.2535       116.2466 10m27s/Msamples
       20362500     -6913.6379      3200.2        -6757.7653      -155.8725        99.4150 10m27s/Msamples
       20363750     -6914.0488      3200.4        -6753.1585      -160.8903       106.6114 10m27s/Msamples
       20365000     -6911.9269      3200.6        -6749.7392      -162.1877       100.0547 10m27s/Msamples
       20366250     -6916.7274      3200.9        -6758.4676      -158.2598        98.2274 10m27s/Msamples
       20367500     -6909.1180      3201.2        -6753.9228      -155.1952        85.7243 10m27s/Msamples
       20368750     -6919.0794      3201.4        -6752.4641      -166.6152       113.3746 10m27s/Msamples
       20370000     -6911.5369      3201.6        -6741.4995      -170.0373       106.1121 10m27s/Msamples
       20371250     -6918.5310      3201.7        -6752.0634      -166.4676       108.7498 10m27s/Msamples
       20372500     -6917.6540      3201.8        -6747.8923      -169.7616       105.1251 10m27s/Msamples
       20373750     -6910.7709      3202.1        -6743.8688      -166.9020        98.9463 10m27s/Msamples
       20375000     -6923.8123      3202.1        -6753.4364      -170.3759       101.3593 10m27s/Msamples
       20376250     -6925.5985      3201.8        -6752.6224      -172.9761       104.2825 10m27s/Msamples
       20377500     -6912.8662      3202.0        -6749.3104      -163.5558        88.5384 10m27s/Msamples
       20378750     -6918.0435      3201.9        -6757.1216      -160.9219        95.5547 10m27s/Msamples
       20380000     -6914.8003      3202.0        -6755.0009      -159.7994        94.7167 10m27s/Msamples
       20381250     -6921.5805      3201.7        -6764.6713      -156.9091        87.3204 10m27s/Msamples
       20382500     -6917.2669      3201.6        -6754.1311      -163.1358        91.9222 10m27s/Msamples
       20383750     -6920.2891      3201.2        -6755.2210      -165.0680       101.6364 10m27s/Msamples
       20385000     -6916.0155      3201.2        -6753.5607      -162.4548        97.1420 10m27s/Msamples
       20386250     -6917.7032      3200.2        -6757.9704      -159.7328        95.3969 10m27s/Msamples
       20387500     -6927.2422      3199.7        -6767.6413      -159.6008        90.4869 10m27s/Msamples
       20388750     -6920.1124      3199.2        -6759.2480      -160.8644        97.9000 10m27s/Msamples
       20390000     -6918.4180      3198.9        -6757.4914      -160.9266        93.3906 10m27s/Msamples
       20391250     -6927.1238      3197.9        -6770.1787      -156.9450        87.4225 10m27s/Msamples
       20392500     -6923.7390      3196.9        -6757.6385      -166.1005       119.1269 10m27s/Msamples
       20393750     -6906.1501      3198.3        -6753.1606      -152.9895        87.8832 10m27s/Msamples
       20395000     -6899.5575      3200.8        -6739.5783      -159.9791       108.6813 10m27s/Msamples
       20396250     -6902.6839      3202.5        -6748.8974      -153.7865        89.0362 10m27s/Msamples
       20397500     -6912.4845      3202.8        -6756.7270      -155.7575        88.0268 10m27s/Msamples
       20398750     -6922.1945      3201.4        -6753.0272      -169.1673       114.0171 10m27s/Msamples
       20400000     -6924.7697      3200.6        -6759.1009      -165.6687       100.3568 10m27s/Msamples
       20401250     -6921.4321      3200.0        -6754.4913      -166.9408       102.7990 10m27s/Msamples
       20402500     -6916.5563      3199.8        -6756.6340      -159.9223        96.8926 10m27s/Msamples
       20403750     -6911.9586      3200.1        -6748.2146      -163.7439        85.2243 10m27s/Msamples
       20405000     -6907.9597      3201.0        -6741.4519      -166.5077        94.5465 10m27s/Msamples
       20406250     -6928.0145      3200.2        -6758.3761      -169.6384       103.8477 10m27s/Msamples
       20407500     -6917.9741      3199.9        -6749.3100      -168.6641        93.3815 10m27s/Msamples
       20408750     -6918.9426      3199.5        -6751.0593      -167.8832        98.3686 10m27s/Msamples
       20410000     -6913.6439      3199.7        -6750.6747      -162.9691        89.5491 10m27s/Msamples
       20411250     -6928.4972      3199.3        -6762.0593      -166.4379       100.3463 10m27s/Msamples
       20412500     -6925.0806      3198.4        -6755.1259      -169.9547       108.4541 10m27s/Msamples
       20413750     -6907.6715      3199.4        -6743.1084      -164.5630        98.3850 10m27s/Msamples
       20415000     -6920.1171      3198.9        -6758.4910      -161.6261       101.8964 10m27s/Msamples
       20416250     -6923.9864      3198.2        -6755.8937      -168.0927       106.1449 10m27s/Msamples
       20417500     -6916.1409      3198.0        -6753.3833      -162.7576        97.8209 10m27s/Msamples
       20418750     -6914.3104      3198.1        -6752.1437      -162.1666        98.8977 10m27s/Msamples
       20420000     -6911.4359      3198.5        -6747.7377      -163.6981       100.6373 10m27s/Msamples
       20421250     -6921.1235      3198.2        -6753.5354      -167.5881       111.1407 10m27s/Msamples
       20422500     -6906.5507      3199.2        -6752.2761      -154.2746        88.9605 10m27s/Msamples
       20423750     -6917.7626      3199.8        -6755.5108      -162.2517       101.3609 10m27s/Msamples
       20425000     -6913.0043      3200.0        -6755.2572      -157.7471       102.1957 10m27s/Msamples
       20426250     -6907.3451      3201.0        -6747.6934      -159.6517       100.2639 10m27s/Msamples
       20427500     -6920.8709      3200.5        -6762.0665      -158.8043        99.4636 10m27s/Msamples
       20428750     -6920.5353      3200.1        -6762.8340      -157.7013        90.3515 10m27s/Msamples
       20430000     -6922.4567      3199.5        -6761.4812      -160.9754       109.9195 10m27s/Msamples
       20431250     -6928.7341      3198.6        -6765.1023      -163.6317       116.5807 10m27s/Msamples
       20432500     -6915.2946      3198.5        -6758.5611      -156.7335        97.1880 10m27s/Msamples
       20433750     -6909.1983      3199.3        -6754.9217      -154.2765        93.1528 10m27s/Msamples
       20435000     -6919.2944      3198.9        -6763.7004      -155.5939        78.8079 10m27s/Msamples
       20436250     -6924.2533      3197.5        -6757.5378      -166.7155       111.2185 10m27s/Msamples
