Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21082500     -7312.5979       617.4        -7138.4823      -174.1155       100.4798 8m16s/Msamples
       21083750     -7321.0179       617.6        -7152.2207      -168.7971        75.3460 8m16s/Msamples
       21085000     -7305.4536       617.6        -7131.2438      -174.2097        86.9372 8m16s/Msamples
       21086250     -7307.0714       617.7        -7141.8752      -165.1962        82.6818 8m16s/Msamples
       21087500     -7321.7643       617.9        -7147.6328      -174.1315       100.1610 8m16s/Msamples
       21088750     -7312.7919       618.0        -7141.5943      -171.1975        97.1946 8m16s/Msamples
       21090000     -7314.5945       618.1        -7141.9378      -172.6567        92.9072 8m16s/Msamples
       21091250     -7320.0079       618.3        -7145.1805      -174.8274        90.0244 8m16s/Msamples
       21092500     -7309.8355       618.4        -7137.6302      -172.2053       103.3576 8m16s/Msamples
       21093750     -7313.8263       618.4        -7153.4832      -160.3430        87.6935 8m16s/Msamples
       21095000     -7312.4207       618.5        -7142.8441      -169.5766        91.2677 8m16s/Msamples
       21096250     -7324.2519       618.8        -7147.5598      -176.6920       101.9617 8m16s/Msamples
       21097500     -7307.0266       618.8        -7136.3213      -170.7053       108.5250 8m16s/Msamples
       21098750     -7302.3964       618.7        -7135.7449      -166.6515        89.9864 8m16s/Msamples
       21100000     -7300.7982       618.7        -7128.1929      -172.6052       111.6775 8m16s/Msamples
       21101250     -7326.0742       619.1        -7146.6469      -179.4272       125.1805 8m16s/Msamples
       21102500     -7308.1397       619.1        -7138.9256      -169.2141        98.9199 8m16s/Msamples
       21103750     -7332.2898       619.6        -7150.9514      -181.3384       110.9547 8m16s/Msamples
       21105000     -7323.1997       619.8        -7145.0667      -178.1329       112.1666 8m16s/Msamples
       21106250     -7308.1639       619.9        -7136.2457      -171.9182       104.7028 8m16s/Msamples
       21107500     -7316.3918       620.0        -7143.1735      -173.2182       112.1419 8m16s/Msamples
       21108750     -7309.8635       620.0        -7141.8936      -167.9699        94.5692 8m16s/Msamples
       21110000     -7317.7577       620.6        -7148.4784      -169.2792        87.7896 8m16s/Msamples
       21111250     -7319.1726       620.8        -7150.5359      -168.6367        92.3094 8m16s/Msamples
       21112500     -7319.4994       620.9        -7153.4027      -166.0967        88.7218 8m16s/Msamples
       21113750     -7317.1358       621.0        -7150.5865      -166.5492       105.1708 8m16s/Msamples
       21115000     -7296.4881       621.1        -7137.3936      -159.0945        86.0430 8m16s/Msamples
       21116250     -7297.6035       621.2        -7138.5084      -159.0950       100.4954 8m16s/Msamples
       21117500     -7317.4460       621.3        -7145.2778      -172.1682       116.9401 8m16s/Msamples
       21118750     -7307.9037       621.3        -7140.4923      -167.4114       101.8953 8m16s/Msamples
       21120000     -7302.2054       621.4        -7137.2297      -164.9756       101.6011 8m16s/Msamples
       21121250     -7316.1836       621.4        -7145.6551      -170.5285       109.8969 8m16s/Msamples
       21122500     -7300.3622       621.5        -7136.3793      -163.9828        97.7180 8m16s/Msamples
       21123750     -7293.7834       621.6        -7139.4870      -154.2964        83.5452 8m16s/Msamples
       21125000     -7303.7275       621.6        -7141.6149      -162.1125       107.3219 8m16s/Msamples
       21126250     -7311.6879       621.7        -7154.6593      -157.0285        91.4923 8m16s/Msamples
       21127500     -7305.6093       621.7        -7141.9452      -163.6641       100.0880 8m16s/Msamples
       21128750     -7298.3271       621.3        -7136.8633      -161.4638       105.3321 8m16s/Msamples
       21130000     -7288.3693       621.5        -7129.9801      -158.3891        91.5182 8m16s/Msamples
       21131250     -7293.2430       621.5        -7131.7844      -161.4586        99.1996 8m16s/Msamples
       21132500     -7297.2187       621.6        -7129.4405      -167.7782       107.2165 8m16s/Msamples
       21133750     -7301.5401       621.6        -7137.3183      -164.2218       114.7635 8m16s/Msamples
       21135000     -7306.2650       621.6        -7148.4618      -157.8032        91.0725 8m16s/Msamples
       21136250     -7307.8072       621.7        -7140.4096      -167.3976       113.7788 8m16s/Msamples
       21137500     -7313.6389       621.7        -7151.9436      -161.6952       110.5903 8m16s/Msamples
       21138750     -7303.6175       621.8        -7144.4843      -159.1332        88.6176 8m16s/Msamples
       21140000     -7306.9299       621.8        -7146.2323      -160.6975        89.7544 8m16s/Msamples
       21141250     -7306.2210       621.9        -7143.4740      -162.7469       103.3623 8m16s/Msamples
       21142500     -7298.1578       621.9        -7137.0736      -161.0841        88.2496 8m16s/Msamples
       21143750     -7321.6474       622.0        -7154.2016      -167.4457       100.7537 8m16s/Msamples
       21145000     -7310.3873       622.1        -7141.5187      -168.8686        93.4274 8m16s/Msamples
       21146250     -7318.9829       622.2        -7145.9021      -173.0808       106.2526 8m16s/Msamples
       21147500     -7315.3664       622.2        -7144.8341      -170.5323       105.0612 8m16s/Msamples
       21148750     -7305.6801       622.4        -7135.0097      -170.6704        99.4088 8m16s/Msamples
       21150000     -7308.9123       622.4        -7132.2309      -176.6813        95.4490 8m16s/Msamples
       21151250     -7301.2057       622.5        -7129.5564      -171.6493        91.5404 8m16s/Msamples
       21152500     -7304.3098       622.5        -7140.0315      -164.2783        85.0429 8m16s/Msamples
       21153750     -7315.6575       622.6        -7143.2065      -172.4509        90.0174 8m16s/Msamples
       21155000     -7316.9309       622.7        -7142.9837      -173.9471       108.8940 8m16s/Msamples
       21156250     -7317.7516       622.7        -7143.4980      -174.2536       103.9719 8m16s/Msamples
       21157500     -7313.5101       622.8        -7142.4870      -171.0230       108.8042 8m16s/Msamples
       21158750     -7314.9472       622.8        -7143.0416      -171.9055        87.0793 8m16s/Msamples
       21160000     -7314.7022       622.9        -7146.5123      -168.1899        90.1320 8m16s/Msamples
       21161250     -7318.7511       622.9        -7145.0681      -173.6829        95.5505 8m16s/Msamples
       21162500     -7323.4274       623.0        -7136.4867      -186.9407       107.3536 8m16s/Msamples
       21163750     -7320.5602       623.0        -7149.0181      -171.5421        83.2328 8m16s/Msamples
       21165000     -7328.8643       623.2        -7157.2622      -171.6021        87.9980 8m16s/Msamples
       21166250     -7327.7474       623.3        -7155.7019      -172.0455        97.5722 8m16s/Msamples
       21167500     -7311.8476       623.4        -7149.2373      -162.6102        87.0193 8m16s/Msamples
       21168750     -7307.0469       623.4        -7146.2747      -160.7722        78.8138 8m16s/Msamples
       21170000     -7296.0269       623.6        -7141.7961      -154.2308        75.6543 8m16s/Msamples
       21171250     -7323.1858       623.6        -7149.7439      -173.4419       112.7952 8m16s/Msamples
       21172500     -7319.9755       623.7        -7154.2263      -165.7491       106.1273 8m16s/Msamples
       21173750     -7307.4977       623.8        -7137.3383      -170.1593       104.3153 8m16s/Msamples
       21175000     -7305.2509       623.8        -7140.4486      -164.8022       101.7415 8m16s/Msamples
       21176250     -7314.3864       623.9        -7147.9348      -166.4515        95.8708 8m16s/Msamples
       21177500     -7317.1027       623.9        -7155.2470      -161.8556        92.6414 8m16s/Msamples
       21178750     -7333.5016       624.0        -7156.5265      -176.9751       111.0615 8m16s/Msamples
       21180000     -7311.2901       624.0        -7140.3433      -170.9468        92.4669 8m16s/Msamples
       21181250     -7297.7510       624.2        -7135.7775      -161.9735        77.2136 8m16s/Msamples
       21182500     -7302.1957       624.3        -7131.4130      -170.7827        99.9965 8m16s/Msamples
       21183750     -7311.4335       624.3        -7143.4923      -167.9412       106.0483 8m16s/Msamples
       21185000     -7303.9327       624.4        -7139.7001      -164.2326        95.4290 8m16s/Msamples
       21186250     -7300.2237       624.7        -7140.4504      -159.7733        83.7522 8m16s/Msamples
       21187500     -7301.9389       624.8        -7130.8915      -171.0474       106.4435 8m16s/Msamples
       21188750     -7297.5655       625.0        -7133.3695      -164.1959       100.0282 8m16s/Msamples
       21190000     -7311.3250       625.0        -7143.4174      -167.9076       104.0703 8m16s/Msamples
       21191250     -7301.5348       625.5        -7139.0458      -162.4889        92.6770 8m16s/Msamples
       21192500     -7301.7986       625.6        -7135.2029      -166.5957        99.0263 8m16s/Msamples
       21193750     -7304.1340       625.7        -7133.8666      -170.2674        98.2325 8m16s/Msamples
       21195000     -7291.7377       625.9        -7130.1273      -161.6104        81.9118 8m16s/Msamples
       21196250     -7306.3859       626.0        -7134.2105      -172.1754       107.1397 8m16s/Msamples
       21197500     -7296.2139       626.1        -7131.6645      -164.5493        91.4038 8m16s/Msamples
       21198750     -7300.6587       626.3        -7132.8852      -167.7734       101.8146 8m16s/Msamples
       21200000     -7309.8658       626.3        -7138.2717      -171.5941       115.9979 8m16s/Msamples
       21201250     -7304.3279       626.4        -7136.5996      -167.7282        94.5446 8m16s/Msamples
       21202500     -7305.1218       626.4        -7135.8897      -169.2321       107.0976 8m16s/Msamples
       21203750     -7300.8845       626.5        -7136.1927      -164.6917        92.6494 8m16s/Msamples
       21205000     -7294.7074       626.6        -7131.2005      -163.5068        84.3001 8m16s/Msamples
       21206250     -7292.1163       626.7        -7132.0275      -160.0888        90.0059 8m16s/Msamples
       21207500     -7309.0225       626.8        -7136.7734      -172.2490       107.6955 8m16s/Msamples
       21208750     -7300.1617       626.8        -7132.3686      -167.7931        94.5800 8m16s/Msamples
       21210000     -7311.8660       626.9        -7141.2019      -170.6641       108.0536 8m16s/Msamples
       21211250     -7307.7545       627.0        -7143.0786      -164.6759       100.0462 8m16s/Msamples
       21212500     -7298.4343       627.1        -7136.1401      -162.2941        95.3805 8m16s/Msamples
       21213750     -7311.3269       627.1        -7148.0735      -163.2533        93.4215 8m16s/Msamples
       21215000     -7310.9191       627.2        -7144.9288      -165.9902        94.0709 8m16s/Msamples
       21216250     -7311.5514       627.2        -7141.1346      -170.4167       117.3217 8m16s/Msamples
       21217500     -7313.4862       627.3        -7142.8873      -170.5989       117.4379 8m16s/Msamples
       21218750     -7300.0305       627.3        -7140.9478      -159.0827        78.4146 8m16s/Msamples
       21220000     -7307.0656       627.4        -7146.1998      -160.8658        95.5279 8m16s/Msamples
       21221250     -7295.9428       627.4        -7133.7615      -162.1813        97.6826 8m16s/Msamples
       21222500     -7295.6248       627.5        -7130.8193      -164.8054       106.7680 8m16s/Msamples
       21223750     -7304.9608       627.6        -7138.4164      -166.5443       104.1838 8m16s/Msamples
       21225000     -7295.3005       627.7        -7136.5235      -158.7770        92.5495 8m16s/Msamples
       21226250     -7301.2751       627.7        -7140.6895      -160.5855        96.9745 8m16s/Msamples
       21227500     -7311.5168       627.8        -7147.6404      -163.8764        90.0426 8m16s/Msamples
       21228750     -7309.3965       627.8        -7144.4484      -164.9481       103.0341 8m16s/Msamples
       21230000     -7303.5567       627.8        -7139.1396      -164.4170       112.5491 8m16s/Msamples
       21231250     -7303.6391       627.9        -7140.7770      -162.8621        97.5474 8m16s/Msamples
       21232500     -7300.6040       627.9        -7139.9433      -160.6606        88.5151 8m16s/Msamples
       21233750     -7295.8515       628.0        -7137.5070      -158.3444        77.7194 8m16s/Msamples
       21235000     -7302.1568       628.1        -7144.1600      -157.9968        91.0194 8m16s/Msamples
       21236250     -7314.9523       628.2        -7130.9159      -184.0364       138.0015 8m16s/Msamples
       21237500     -7303.3497       628.2        -7145.3941      -157.9555        91.0620 8m16s/Msamples
       21238750     -7307.0828       628.2        -7142.3927      -164.6900        94.7803 8m16s/Msamples
       21240000     -7299.9303       628.3        -7139.6779      -160.2524        89.2124 8m16s/Msamples
       21241250     -7297.7325       628.4        -7130.3670      -167.3654        98.5587 8m16s/Msamples
       21242500     -7303.8837       628.4        -7135.2735      -168.6101       106.9190 8m16s/Msamples
       21243750     -7296.0541       628.5        -7128.1480      -167.9060        94.9745 8m16s/Msamples
       21245000     -7314.1129       628.5        -7137.4279      -176.6850       111.9352 8m16s/Msamples
       21246250     -7297.3624       628.6        -7128.9922      -168.3701        99.1770 8m16s/Msamples
       21247500     -7307.9453       628.6        -7141.5273      -166.4180        95.0187 8m16s/Msamples
