Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
       19645000     -4584.5452      2411.0        -4412.7069      -171.8383        92.2125 6m43s/Msamples
       19646250     -4564.8481      2413.0        -4401.6313      -163.2168        85.6516 6m43s/Msamples
       19647500     -4576.9881      2411.6        -4411.4004      -165.5876        94.3138 6m43s/Msamples
       19648750     -4575.9675      2409.7        -4402.2980      -173.6695       114.5623 6m43s/Msamples
       19650000     -4580.9737      2407.5        -4412.5334      -168.4403        97.9298 6m42s/Msamples
       19651250     -4572.6790      2407.3        -4408.6034      -164.0755        94.4488 6m42s/Msamples
       19652500     -4581.2090      2405.2        -4417.3042      -163.9048        87.4804 6m42s/Msamples
       19653750     -4569.4274      2405.7        -4403.6686      -165.7588        86.5328 6m42s/Msamples
       19655000     -4584.2319      2402.9        -4408.1406      -176.0913       103.4411 6m42s/Msamples
       19656250     -4574.8923      2402.1        -4400.1084      -174.7838       104.8602 6m42s/Msamples
       19657500     -4560.5334      2405.1        -4396.7100      -163.8233        80.7827 6m42s/Msamples
       19658750     -4559.4060      2408.2        -4392.0694      -167.3365        89.1574 6m42s/Msamples
       19660000     -4579.0663      2406.7        -4400.1037      -178.9626       106.9261 6m42s/Msamples
       19661250     -4570.2415      2407.1        -4402.7084      -167.5331       102.7470 6m42s/Msamples
       19662500     -4578.1947      2405.7        -4410.5045      -167.6902       107.3536 6m42s/Msamples
       19663750     -4571.6783      2405.8        -4408.2519      -163.4263        85.7918 6m42s/Msamples
       19665000     -4571.5913      2405.8        -4411.6721      -159.9191        92.2585 6m42s/Msamples
       19666250     -4570.6905      2406.1        -4404.8556      -165.8349        97.0243 6m42s/Msamples
       19667500     -4565.0617      2407.6        -4399.6852      -165.3764        82.4421 6m42s/Msamples
       19668750     -4589.3590      2404.4        -4416.9416      -172.4173       121.2332 6m42s/Msamples
       19670000     -4579.8860      2402.8        -4412.2655      -167.6205       100.8643 6m42s/Msamples
       19671250     -4565.5476      2404.2        -4402.9204      -162.6272        85.8151 6m42s/Msamples
       19672500     -4564.6633      2405.7        -4400.8178      -163.8454        90.2424 6m42s/Msamples
       19673750     -4568.1933      2406.2        -4403.3210      -164.8723        83.6200 6m42s/Msamples
       19675000     -4561.6801      2408.1        -4400.8747      -160.8053        81.9853 6m42s/Msamples
       19676250     -4560.5060      2410.2        -4393.6541      -166.8518        91.5262 6m42s/Msamples
       19677500     -4569.7733      2410.5        -4403.3033      -166.4700        91.0733 6m42s/Msamples
       19678750     -4591.2617      2408.9        -4412.0444      -179.2173       126.4459 6m42s/Msamples
       19680000     -4564.9885      2409.9        -4403.2283      -161.7601        92.4190 6m42s/Msamples
       19681250     -4571.2527      2410.0        -4408.2970      -162.9557        95.4650 6m42s/Msamples
       19682500     -4574.1409      2409.9        -4404.8594      -169.2814       111.4763 6m42s/Msamples
       19683750     -4585.5560      2408.8        -4401.8614      -183.6946       137.3487 6m42s/Msamples
       19685000     -4573.5466      2408.7        -4409.9489      -163.5977        91.8276 6m42s/Msamples
       19686250     -4571.0888      2409.0        -4407.0763      -164.0125        83.0884 6m42s/Msamples
       19687500     -4579.5732      2408.6        -4407.4758      -172.0974       120.1002 6m42s/Msamples
       19688750     -4573.5330      2408.6        -4410.9015      -162.6314       102.1285 6m42s/Msamples
       19690000     -4560.8251      2409.5        -4395.9868      -164.8382       102.5363 6m42s/Msamples
       19691250     -4568.6465      2409.8        -4403.3676      -165.2789       101.6777 6m42s/Msamples
       19692500     -4561.6151      2410.6        -4401.5298      -160.0852        97.5095 6m42s/Msamples
       19693750     -4564.3469      2411.0        -4402.2380      -162.1088       105.3720 6m42s/Msamples
       19695000     -4570.1155      2411.2        -4411.0771      -159.0384       101.2624 6m42s/Msamples
       19696250     -4573.4438      2411.3        -4414.2287      -159.2150        96.2194 6m42s/Msamples
       19697500     -4577.7190      2411.4        -4415.1540      -162.5649        93.1786 6m42s/Msamples
       19698750     -4584.9540      2411.2        -4419.7764      -165.1775        87.3905 6m42s/Msamples
       19700000     -4574.6947      2411.3        -4402.4419      -172.2528        96.1426 6m42s/Msamples
       19701250     -4579.0981      2411.4        -4409.8285      -169.2696        97.3545 6m42s/Msamples
       19702500     -4567.3455      2411.7        -4403.5130      -163.8324        71.3135 6m42s/Msamples
       19703750     -4570.6102      2411.9        -4408.2297      -162.3804        78.0124 6m42s/Msamples
       19705000     -4566.1964      2412.2        -4400.9919      -165.2044        96.7637 6m42s/Msamples
       19706250     -4595.0435      2412.8        -4414.8022      -180.2412       120.5334 6m42s/Msamples
       19707500     -4582.4687      2412.7        -4404.5015      -177.9672       115.4425 6m42s/Msamples
       19708750     -4580.1726      2412.6        -4395.9968      -184.1757       122.5783 6m42s/Msamples
       19710000     -4562.8622      2413.3        -4399.4305      -163.4317        77.2564 6m42s/Msamples
       19711250     -4588.2440      2412.6        -4413.8627      -174.3812       107.9528 6m42s/Msamples
       19712500     -4568.3677      2413.0        -4401.0470      -167.3207        94.7403 6m42s/Msamples
       19713750     -4570.3194      2413.2        -4400.1438      -170.1755        95.0034 6m42s/Msamples
       19715000     -4569.9063      2413.4        -4401.6747      -168.2315       100.6063 6m42s/Msamples
       19716250     -4573.8368      2413.4        -4407.0978      -166.7390       100.4382 6m42s/Msamples
       19717500     -4576.6959      2413.4        -4413.8759      -162.8199        92.3314 6m42s/Msamples
       19718750     -4570.6600      2413.6        -4410.9468      -159.7132        85.1397 6m42s/Msamples
       19720000     -4584.4362      2413.5        -4410.6224      -173.8138       114.3695 6m42s/Msamples
       19721250     -4559.4437      2414.5        -4399.9118      -159.5318        94.8029 6m42s/Msamples
       19722500     -4576.3091      2414.5        -4411.6647      -164.6444        97.7242 6m42s/Msamples
       19723750     -4579.6994      2414.3        -4410.3731      -169.3262       107.0538 6m42s/Msamples
       19725000     -4566.0298      2414.9        -4401.9225      -164.1072        86.1837 6m42s/Msamples
       19726250     -4573.0016      2414.9        -4398.4531      -174.5484       118.5814 6m42s/Msamples
       19727500     -4578.8245      2414.7        -4419.5177      -159.3068        84.7102 6m42s/Msamples
       19728750     -4581.8860      2414.3        -4417.4984      -164.3875       105.6469 6m42s/Msamples
       19730000     -4565.1878      2415.0        -4406.8886      -158.2992        87.5497 6m42s/Msamples
       19731250     -4566.4990      2415.5        -4404.6946      -161.8044        93.4839 6m42s/Msamples
       19732500     -4566.3623      2416.0        -4402.9703      -163.3920       102.3596 6m42s/Msamples
       19733750     -4572.3268      2416.1        -4409.0391      -163.2876       110.4374 6m42s/Msamples
       19735000     -4575.9665      2416.1        -4413.1485      -162.8179       105.0551 6m42s/Msamples
       19736250     -4576.5960      2415.6        -4412.4957      -164.1002       118.5245 6m42s/Msamples
       19737500     -4570.0176      2415.8        -4408.6633      -161.3543        96.5264 6m42s/Msamples
       19738750     -4568.0654      2416.2        -4404.3538      -163.7115        94.8548 6m42s/Msamples
       19740000     -4558.2541      2417.4        -4401.5704      -156.6836        88.4852 6m42s/Msamples
       19741250     -4578.6222      2417.2        -4415.4718      -163.1504        88.6048 6m42s/Msamples
       19742500     -4590.6877      2416.7        -4427.2667      -163.4210        96.8733 6m42s/Msamples
       19743750     -4568.9833      2417.1        -4402.7648      -166.2185        84.0788 6m42s/Msamples
       19745000     -4582.4379      2416.6        -4415.8115      -166.6263        92.5124 6m42s/Msamples
       19746250     -4589.2303      2415.8        -4410.3664      -178.8639       118.4286 6m42s/Msamples
       19747500     -4560.7854      2417.0        -4405.3487      -155.4366        80.9822 6m42s/Msamples
       19748750     -4569.8622      2417.2        -4409.1479      -160.7142        97.2815 6m42s/Msamples
       19750000     -4568.4733      2417.5        -4406.8211      -161.6521        97.9699 6m42s/Msamples
       19751250     -4573.0702      2417.6        -4410.1423      -162.9278        96.1997 6m42s/Msamples
       19752500     -4580.6618      2417.2        -4412.5669      -168.0948        95.6855 6m42s/Msamples
       19753750     -4569.3555      2417.5        -4408.2075      -161.1480        92.8013 6m42s/Msamples
       19755000     -4587.8160      2417.1        -4420.6281      -167.1878       102.8490 6m42s/Msamples
       19756250     -4578.6234      2416.9        -4412.6794      -165.9440       111.0668 6m42s/Msamples
       19757500     -4576.0596      2416.8        -4414.8488      -161.2107        93.2789 6m42s/Msamples
       19758750     -4570.5317      2417.0        -4408.3269      -162.2047       103.3176 6m42s/Msamples
       19760000     -4559.1188      2418.1        -4402.4195      -156.6992        83.9047 6m42s/Msamples
       19761250     -4565.2636      2419.0        -4402.3364      -162.9271       102.4471 6m42s/Msamples
       19762500     -4549.0463      2421.1        -4394.7880      -154.2582        96.4865 6m42s/Msamples
       19763750     -4565.0978      2421.5        -4409.7196      -155.3782        99.3894 6m42s/Msamples
       19765000     -4553.8127      2422.8        -4398.9189      -154.8937        95.9278 6m42s/Msamples
       19766250     -4550.6009      2424.0        -4399.1785      -151.4224        95.4736 6m42s/Msamples
       19767500     -4556.9936      2424.5        -4392.8695      -164.1240       107.1808 6m42s/Msamples
       19768750     -4556.1813      2424.8        -4396.7011      -159.4801        89.8203 6m42s/Msamples
       19770000     -4563.0766      2425.0        -4403.1795      -159.8971        93.9222 6m42s/Msamples
       19771250     -4579.1690      2425.4        -4406.0840      -173.0850       125.8874 6m42s/Msamples
       19772500     -4569.2459      2425.6        -4416.1514      -153.0945        90.1417 6m42s/Msamples
       19773750     -4559.0261      2425.4        -4405.6186      -153.4075        90.2400 6m42s/Msamples
       19775000     -4579.8606      2426.0        -4414.8787      -164.9818       115.4305 6m42s/Msamples
       19776250     -4568.3946      2426.1        -4415.2682      -153.1264        94.4077 6m42s/Msamples
       19777500     -4558.8805      2426.0        -4404.9010      -153.9794        96.9316 6m42s/Msamples
       19778750     -4569.9206      2426.1        -4408.3139      -161.6067       103.2865 6m42s/Msamples
       19780000     -4564.4318      2426.1        -4400.4895      -163.9422        96.1056 6m42s/Msamples
       19781250     -4566.4092      2426.1        -4399.4159      -166.9933       106.7993 6m42s/Msamples
       19782500     -4560.3217      2425.9        -4400.6693      -159.6524        86.2223 6m42s/Msamples
       19783750     -4574.0357      2426.3        -4411.5532      -162.4825        91.0495 6m42s/Msamples
       19785000     -4570.7557      2426.4        -4404.6601      -166.0955       101.4866 6m42s/Msamples
       19786250     -4559.3899      2426.1        -4402.0409      -157.3489        80.4047 6m42s/Msamples
       19787500     -4579.3491      2426.9        -4404.7773      -174.5717       110.0068 6m42s/Msamples
       19788750     -4572.2968      2427.2        -4407.1759      -165.1209        89.6783 6m42s/Msamples
       19790000     -4557.3017      2426.9        -4395.3613      -161.9403        94.6007 6m42s/Msamples
       19791250     -4568.0697      2426.8        -4396.4461      -171.6235       103.7417 6m42s/Msamples
       19792500     -4579.6726      2427.8        -4406.8221      -172.8504       108.2966 6m42s/Msamples
       19793750     -4565.8880      2427.6        -4397.4583      -168.4297        93.5013 6m42s/Msamples
       19795000     -4573.2475      2428.0        -4403.6865      -169.5609        95.9952 6m42s/Msamples
       19796250     -4562.0348      2427.5        -4403.4697      -158.5650        81.7019 6m42s/Msamples
       19797500     -4585.9510      2429.4        -4412.1805      -173.7704       100.5967 6m42s/Msamples
       19798750     -4585.9969      2430.7        -4411.2894      -174.7075       109.8988 6m42s/Msamples
       19800000     -4582.8537      2432.0        -4414.7667      -168.0869       110.6902 6m42s/Msamples
       19801250     -4566.7625      2431.8        -4403.3839      -163.3786       107.8371 6m42s/Msamples
       19802500     -4558.7471      2431.4        -4398.1592      -160.5878       100.8949 6m42s/Msamples
       19803750     -4564.1516      2431.0        -4401.5215      -162.6301        90.7119 6m42s/Msamples
       19805000     -4572.7500      2431.3        -4407.0317      -165.7183        96.9731 6m42s/Msamples
       19806250     -4575.5964      2432.0        -4405.2175      -170.3788       107.6050 6m42s/Msamples
       19807500     -4570.1834      2432.1        -4401.4321      -168.7512       105.4295 6m42s/Msamples
       19808750     -4562.5712      2431.6        -4393.9599      -168.6113       104.8103 6m42s/Msamples
       19810000     -4571.5884      2431.8        -4399.9904      -171.5979       125.9057 6m42s/Msamples
       19811250     -4571.5355      2431.8        -4399.6299      -171.9055       110.0869 6m42s/Msamples
       19812500     -4560.1983      2431.3        -4397.9958      -162.2024        85.9329 6m42s/Msamples
       19813750     -4562.2882      2431.0        -4405.7453      -156.5428        75.5109 6m42s/Msamples
       19815000     -4560.5593      2430.7        -4399.7480      -160.8112        98.4879 6m42s/Msamples
       19816250     -4556.7415      2430.3        -4399.0397      -157.7018        83.4787 6m42s/Msamples
       19817500     -4578.7539      2431.0        -4410.2034      -168.5505       109.2423 6m42s/Msamples
       19818750     -4568.1765      2431.1        -4413.7722      -154.4043        82.3167 6m42s/Msamples
