Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       24755000    -10724.8353       780.5       -10547.2621      -177.5732        96.8975 13m24s/Msamples
       24756250    -10722.7281       780.4       -10550.0250      -172.7030        88.7368 13m24s/Msamples
       24757500    -10719.2264       780.5       -10550.0563      -169.1701        88.1912 13m24s/Msamples
       24758750    -10718.6483       780.5       -10547.3030      -171.3452        86.0745 13m24s/Msamples
       24760000    -10746.8361       779.9       -10555.4725      -191.3636       130.3263 13m24s/Msamples
       24761250    -10722.3445       779.9       -10543.8060      -178.5385       100.3666 13m24s/Msamples
       24762500    -10724.0014       779.8       -10549.6030      -174.3983        95.1828 13m24s/Msamples
       24763750    -10722.4384       779.7       -10544.4170      -178.0213        94.6485 13m24s/Msamples
       24765000    -10722.8771       779.6       -10545.8232      -177.0539       106.6248 13m24s/Msamples
       24766250    -10711.3599       780.0       -10539.6215      -171.7383       102.4714 13m24s/Msamples
       24767500    -10749.2295       779.4       -10574.0486      -175.1808       107.3127 13m24s/Msamples
       24768750    -10727.5590       779.1       -10548.6324      -178.9265       104.4356 13m24s/Msamples
       24770000    -10722.4399       779.0       -10554.6904      -167.7494        93.9567 13m24s/Msamples
       24771250    -10734.3077       778.6       -10559.2839      -175.0237        98.9605 13m24s/Msamples
       24772500    -10723.8407       778.5       -10550.2438      -173.5968        93.9248 13m24s/Msamples
       24773750    -10743.7650       777.8       -10560.0824      -183.6825       114.5793 13m24s/Msamples
       24775000    -10734.4416       777.3       -10558.1010      -176.3405       102.5218 13m24s/Msamples
       24776250    -10742.7199       776.7       -10558.1977      -184.5221       128.5783 13m24s/Msamples
       24777500    -10728.5649       776.4       -10553.4765      -175.0884       104.0925 13m24s/Msamples
       24778750    -10738.4456       775.9       -10561.3815      -177.0640       109.5709 13m24s/Msamples
       24780000    -10710.8503       776.3       -10546.9029      -163.9474        91.1298 13m24s/Msamples
       24781250    -10727.4258       776.0       -10562.3452      -165.0805        87.4461 13m24s/Msamples
       24782500    -10725.5092       775.8       -10553.8146      -171.6945        99.6633 13m24s/Msamples
       24783750    -10734.8458       775.4       -10556.3059      -178.5399       118.6297 13m24s/Msamples
       24785000    -10723.8251       775.2       -10554.8126      -169.0125        96.8783 13m24s/Msamples
       24786250    -10719.2062       775.3       -10547.4693      -171.7369        86.8322 13m24s/Msamples
       24787500    -10728.2775       775.0       -10553.5206      -174.7569        89.3717 13m24s/Msamples
       24788750    -10736.5982       774.5       -10563.0059      -173.5922        95.2066 13m24s/Msamples
       24790000    -10745.2539       773.7       -10560.0651      -185.1888       115.6993 13m24s/Msamples
       24791250    -10740.7118       773.1       -10560.6515      -180.0603       109.7167 13m24s/Msamples
       24792500    -10721.2335       773.0       -10541.0786      -180.1549       103.7774 13m24s/Msamples
       24793750    -10726.3002       772.8       -10551.4818      -174.8184        86.5579 13m24s/Msamples
       24795000    -10730.5708       772.4       -10557.1994      -173.3714        88.9812 13m24s/Msamples
       24796250    -10724.1067       772.2       -10548.7976      -175.3090        91.1782 13m24s/Msamples
       24797500    -10723.7508       772.1       -10551.1538      -172.5970        87.8427 13m24s/Msamples
       24798750    -10721.5399       772.0       -10546.0386      -175.5013        99.8633 13m24s/Msamples
       24800000    -10736.3821       771.4       -10555.8758      -180.5062       111.8965 13m24s/Msamples
       24801250    -10722.5312       771.3       -10548.9000      -173.6312        90.3816 13m24s/Msamples
       24802500    -10734.0978       770.8       -10558.2472      -175.8505        91.6786 13m24s/Msamples
       24803750    -10735.9344       770.2       -10564.5079      -171.4264        97.1490 13m24s/Msamples
       24805000    -10714.3269       770.5       -10541.5174      -172.8094        96.6043 13m24s/Msamples
       24806250    -10713.8271       770.8       -10546.3940      -167.4330        96.3396 13m24s/Msamples
       24807500    -10722.4554       770.7       -10548.4686      -173.9868       111.3871 13m24s/Msamples
       24808750    -10713.4540       771.0       -10550.5155      -162.9384        82.0063 13m24s/Msamples
       24810000    -10713.4532       771.3       -10547.9705      -165.4826        98.5174 13m24s/Msamples
       24811250    -10715.6288       771.3       -10548.6099      -167.0188       103.0293 13m24s/Msamples
       24812500    -10732.3472       770.9       -10557.3667      -174.9805       106.0269 13m24s/Msamples
       24813750    -10720.3039       770.8       -10550.7447      -169.5591        94.0491 13m24s/Msamples
       24815000    -10713.7850       771.1       -10549.5173      -164.2677        84.9390 13m24s/Msamples
       24816250    -10716.2022       771.3       -10546.9404      -169.2618        85.7161 13m24s/Msamples
       24817500    -10717.9232       771.4       -10547.8594      -170.0638       101.1498 13m24s/Msamples
       24818750    -10733.5924       770.9       -10553.2145      -180.3778       114.8023 13m24s/Msamples
       24820000    -10744.5954       770.2       -10563.3159      -181.2795       119.2870 13m24s/Msamples
       24821250    -10715.7646       770.4       -10546.3992      -169.3653        93.3019 13m24s/Msamples
       24822500    -10727.1656       770.1       -10549.7762      -177.3894       112.7553 13m24s/Msamples
       24823750    -10728.6955       769.7       -10552.7195      -175.9759       108.8915 13m24s/Msamples
       24825000    -10725.0653       769.5       -10549.7053      -175.3599       109.0392 13m24s/Msamples
       24826250    -10720.4842       769.5       -10546.0030      -174.4812       105.1034 13m24s/Msamples
       24827500    -10723.0200       769.3       -10546.3703      -176.6496       105.7502 13m24s/Msamples
       24828750    -10717.4809       769.5       -10549.0205      -168.4603        92.1482 13m24s/Msamples
       24830000    -10728.6370       769.1       -10552.9549      -175.6820       100.5483 13m24s/Msamples
       24831250    -10720.1145       769.1       -10549.3632      -170.7512        89.3746 13m24s/Msamples
       24832500    -10715.2844       769.3       -10544.4755      -170.8088        97.8820 13m24s/Msamples
       24833750    -10719.2970       769.4       -10553.3240      -165.9729       102.4952 13m24s/Msamples
       24835000    -10729.7113       769.0       -10557.9019      -171.8093       110.6983 13m24s/Msamples
       24836250    -10718.7167       768.9       -10547.6500      -171.0667        94.3502 13m24s/Msamples
       24837500    -10725.1718       768.7       -10549.6230      -175.5488       100.2080 13m24s/Msamples
       24838750    -10725.0081       768.5       -10558.2164      -166.7917        89.6288 13m24s/Msamples
       24840000    -10718.4831       768.6       -10552.3078      -166.1752        92.7718 13m24s/Msamples
       24841250    -10727.4183       768.3       -10553.8339      -173.5843        97.8885 13m24s/Msamples
       24842500    -10725.9273       768.0       -10551.3009      -174.6264        98.4529 13m24s/Msamples
       24843750    -10726.9146       767.8       -10553.0219      -173.8926       107.0968 13m24s/Msamples
       24845000    -10731.5678       767.3       -10556.5407      -175.0271       105.2222 13m24s/Msamples
       24846250    -10728.4762       767.0       -10564.3768      -164.0994        86.5183 13m24s/Msamples
       24847500    -10735.8580       766.4       -10564.1770      -171.6809        94.8886 13m24s/Msamples
       24848750    -10732.7058       765.9       -10557.1630      -175.5427       103.9273 13m24s/Msamples
       24850000    -10733.3089       765.3       -10565.5630      -167.7458        93.5771 13m24s/Msamples
       24851250    -10723.1652       765.2       -10555.6650      -167.5002        81.7488 13m24s/Msamples
       24852500    -10735.1309       764.6       -10553.1741      -181.9568       120.8477 13m24s/Msamples
       24853750    -10722.2565       764.4       -10549.4347      -172.8217       100.3981 13m24s/Msamples
       24855000    -10717.9238       764.6       -10550.0572      -167.8665        94.5940 13m24s/Msamples
       24856250    -10718.2147       764.6       -10547.7680      -170.4466        93.7447 13m24s/Msamples
       24857500    -10719.6984       764.7       -10548.8753      -170.8231        88.5128 13m24s/Msamples
       24858750    -10729.6322       764.2       -10556.3580      -173.2742       106.9081 13m24s/Msamples
       24860000    -10726.1280       763.9       -10559.2805      -166.8474        97.1135 13m24s/Msamples
       24861250    -10734.9980       763.4       -10562.6686      -172.3294       107.1141 13m24s/Msamples
       24862500    -10740.2922       762.5       -10558.0407      -182.2514       114.1048 13m24s/Msamples
       24863750    -10738.6253       761.7       -10567.2750      -171.3502       108.7433 13m24s/Msamples
       24865000    -10749.3558       760.6       -10571.7536      -177.6022       114.6373 13m24s/Msamples
       24866250    -10726.5049       760.3       -10557.9158      -168.5890        97.0710 13m24s/Msamples
       24867500    -10725.9567       760.0       -10554.3964      -171.5603       102.5251 13m24s/Msamples
       24868750    -10736.7461       759.2       -10566.9115      -169.8345       101.5803 13m24s/Msamples
       24870000    -10744.4620       758.2       -10568.5753      -175.8866       108.8059 13m24s/Msamples
       24871250    -10728.7461       757.7       -10556.6295      -172.1166       104.6975 13m24s/Msamples
       24872500    -10735.0746       757.0       -10568.5292      -166.5454        78.3086 13m24s/Msamples
       24873750    -10725.7759       756.4       -10558.5347      -167.2412        89.7828 13m24s/Msamples
       24875000    -10717.4420       756.6       -10550.7245      -166.7175        85.4937 13m24s/Msamples
       24876250    -10722.9657       756.4       -10551.2347      -171.7310        92.1598 13m24s/Msamples
       24877500    -10732.4645       755.8       -10557.6539      -174.8106       100.7634 13m24s/Msamples
       24878750    -10721.8067       755.7       -10550.5112      -171.2955        91.7734 13m24s/Msamples
       24880000    -10731.9775       755.4       -10557.7732      -174.2042       101.0519 13m24s/Msamples
       24881250    -10722.0875       755.3       -10548.2746      -173.8129        96.9510 13m24s/Msamples
       24882500    -10725.7249       755.0       -10557.2363      -168.4885        91.4924 13m24s/Msamples
       24883750    -10728.9460       754.4       -10558.0096      -170.9364        95.4751 13m24s/Msamples
       24885000    -10717.9529       754.5       -10549.6433      -168.3096        92.1107 13m24s/Msamples
       24886250    -10731.2209       753.7       -10558.1262      -173.0946       105.0136 13m24s/Msamples
       24887500    -10713.3827       754.1       -10548.6234      -164.7593        85.2811 13m24s/Msamples
       24888750    -10716.3828       754.4       -10544.3744      -172.0084        94.6737 13m24s/Msamples
       24890000    -10715.9173       754.6       -10552.8760      -163.0412        86.3102 13m24s/Msamples
       24891250    -10723.5228       754.4       -10554.9389      -168.5839        99.9113 13m24s/Msamples
       24892500    -10721.7785       754.3       -10556.4812      -165.2972       101.5218 13m24s/Msamples
       24893750    -10713.5921       754.7       -10546.4546      -167.1374        96.3452 13m24s/Msamples
       24895000    -10707.8905       755.5       -10546.3770      -161.5135        85.3771 13m24s/Msamples
       24896250    -10710.9459       756.1       -10547.0329      -163.9129        79.6245 13m24s/Msamples
       24897500    -10709.3214       756.8       -10545.8643      -163.4571        87.4659 13m24s/Msamples
       24898750    -10716.5523       756.5       -10541.6470      -174.9052       111.3319 13m24s/Msamples
       24900000    -10710.5752       757.1       -10543.9744      -166.6007        99.2489 13m24s/Msamples
       24901250    -10719.7995       757.1       -10547.3909      -172.4085       102.9646 13m24s/Msamples
       24902500    -10705.4235       758.1       -10540.9029      -164.5206        79.2557 13m24s/Msamples
       24903750    -10721.1363       758.0       -10552.7294      -168.4068        93.8426 13m24s/Msamples
       24905000    -10713.1187       758.4       -10547.5666      -165.5520        86.7299 13m24s/Msamples
       24906250    -10721.0250       758.4       -10551.0475      -169.9774        89.2748 13m24s/Msamples
       24907500    -10724.0786       758.1       -10554.9597      -169.1188        93.8307 13m24s/Msamples
       24908750    -10726.6554       757.8       -10554.3531      -172.3022       105.4461 13m24s/Msamples
       24910000    -10728.4097       757.3       -10557.4144      -170.9953       101.7692 13m24s/Msamples
       24911250    -10726.6195       756.9       -10551.0303      -175.5892       110.2280 13m24s/Msamples
       24912500    -10721.3020       756.9       -10546.8062      -174.4958       104.3293 13m24s/Msamples
       24913750    -10726.6515       756.5       -10556.3182      -170.3333        97.8972 13m24s/Msamples
       24915000    -10736.7790       755.7       -10569.0197      -167.7592       101.0033 13m24s/Msamples
       24916250    -10729.1087       755.2       -10562.7973      -166.3113        83.4077 13m24s/Msamples
