Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       23691250     -6195.9242       194.7        -6036.4140      -159.5102        90.4975 8m17s/Msamples
       23692500     -6214.1549       194.7        -6053.5506      -160.6043        92.4108 8m17s/Msamples
       23693750     -6214.2152       194.7        -6051.7337      -162.4815        97.6580 8m17s/Msamples
       23695000     -6201.5140       194.7        -6047.0116      -154.5023        95.6592 8m17s/Msamples
       23696250     -6194.1509       194.8        -6037.3745      -156.7764        97.5875 8m17s/Msamples
       23697500     -6204.0865       194.8        -6045.8581      -158.2283        91.1220 8m17s/Msamples
       23698750     -6206.0705       194.8        -6041.3836      -164.6868       109.6489 8m17s/Msamples
       23700000     -6196.3803       194.8        -6045.8851      -150.4951        89.1851 8m17s/Msamples
       23701250     -6199.4610       194.8        -6039.6758      -159.7852       109.2233 8m17s/Msamples
       23702500     -6193.5461       194.8        -6041.8101      -151.7359        93.6193 8m17s/Msamples
       23703750     -6203.2986       194.8        -6045.6992      -157.5994        89.4842 8m17s/Msamples
       23705000     -6207.5797       194.8        -6044.1277      -163.4519       101.4248 8m17s/Msamples
       23706250     -6195.8182       194.8        -6045.4083      -150.4098        94.0306 8m17s/Msamples
       23707500     -6202.7231       194.8        -6044.2605      -158.4626       102.5591 8m17s/Msamples
       23708750     -6194.6892       194.8        -6046.8092      -147.8799        86.5903 8m17s/Msamples
       23710000     -6210.3643       194.8        -6050.3087      -160.0555       105.2857 8m17s/Msamples
       23711250     -6201.6421       194.8        -6044.0018      -157.6402        81.1609 8m17s/Msamples
       23712500     -6208.4223       194.8        -6041.3005      -167.1218        97.8128 8m17s/Msamples
       23713750     -6202.5758       194.8        -6040.1265      -162.4492        87.6838 8m17s/Msamples
       23715000     -6205.2421       194.8        -6043.2292      -162.0128        95.8254 8m17s/Msamples
       23716250     -6210.5473       194.8        -6046.1784      -164.3688        93.6555 8m17s/Msamples
       23717500     -6209.1734       194.8        -6048.4976      -160.6757        88.9524 8m17s/Msamples
       23718750     -6209.5896       194.8        -6042.0698      -167.5197       100.0354 8m17s/Msamples
       23720000     -6203.6938       194.8        -6040.2797      -163.4141       109.4482 8m17s/Msamples
       23721250     -6201.3034       194.8        -6040.6860      -160.6174       101.6933 8m17s/Msamples
       23722500     -6203.1820       194.8        -6041.6240      -161.5579       106.1622 8m17s/Msamples
       23723750     -6195.8574       194.8        -6032.6319      -163.2255       101.5025 8m17s/Msamples
       23725000     -6211.0623       194.8        -6040.2619      -170.8003       113.5946 8m17s/Msamples
       23726250     -6212.4950       194.8        -6040.4106      -172.0844       101.1790 8m17s/Msamples
       23727500     -6202.4310       194.7        -6041.6200      -160.8110        89.3635 8m17s/Msamples
       23728750     -6201.6778       194.7        -6044.2212      -157.4566       103.6652 8m17s/Msamples
       23730000     -6197.0763       194.7        -6043.5234      -153.5528        94.0045 8m17s/Msamples
       23731250     -6223.5483       194.8        -6047.2550      -176.2933       129.4358 8m17s/Msamples
       23732500     -6224.1899       194.8        -6040.1487      -184.0412       115.1724 8m17s/Msamples
       23733750     -6211.2290       194.8        -6041.7951      -169.4338        94.0442 8m17s/Msamples
       23735000     -6206.3144       194.8        -6037.5221      -168.7922        93.6975 8m17s/Msamples
       23736250     -6212.4989       194.8        -6032.7518      -179.7470       106.9728 8m17s/Msamples
       23737500     -6216.9727       194.8        -6038.3361      -178.6365       102.1300 8m17s/Msamples
       23738750     -6202.9580       194.8        -6034.6303      -168.3276       103.2878 8m17s/Msamples
       23740000     -6208.5206       194.8        -6044.6849      -163.8356        82.5761 8m17s/Msamples
       23741250     -6203.7582       194.8        -6037.0083      -166.7498        98.1154 8m17s/Msamples
       23742500     -6218.2465       194.8        -6037.4751      -180.7713       110.0574 8m17s/Msamples
       23743750     -6222.4605       194.8        -6042.1513      -180.3091       105.5597 8m17s/Msamples
       23745000     -6225.3772       194.9        -6040.3232      -185.0539       104.7741 8m17s/Msamples
       23746250     -6217.0435       194.9        -6041.8598      -175.1836        92.1804 8m17s/Msamples
       23747500     -6221.3516       194.9        -6040.3833      -180.9682       109.2980 8m17s/Msamples
       23748750     -6224.8462       194.9        -6047.7621      -177.0841        91.1538 8m17s/Msamples
       23750000     -6218.0018       195.0        -6043.4246      -174.5772        97.3652 8m17s/Msamples
       23751250     -6215.7751       195.0        -6036.0859      -179.6891       114.9406 8m17s/Msamples
       23752500     -6198.9368       195.0        -6036.9156      -162.0212        86.6042 8m17s/Msamples
       23753750     -6200.2782       194.9        -6033.6771      -166.6010        89.5333 8m17s/Msamples
       23755000     -6210.3310       194.9        -6034.5062      -175.8247       112.5279 8m17s/Msamples
       23756250     -6209.2606       194.9        -6036.1893      -173.0712       110.5598 8m17s/Msamples
       23757500     -6207.1693       194.9        -6035.4316      -171.7376       100.0313 8m17s/Msamples
       23758750     -6218.9620       194.9        -6039.6203      -179.3416       110.0670 8m17s/Msamples
       23760000     -6217.7959       195.0        -6041.0241      -176.7718        98.0806 8m17s/Msamples
       23761250     -6223.4580       195.0        -6050.9978      -172.4601       102.9123 8m17s/Msamples
       23762500     -6217.6017       195.0        -6042.8399      -174.7617        97.9401 8m17s/Msamples
       23763750     -6211.5106       195.0        -6037.1801      -174.3305       104.7773 8m17s/Msamples
       23765000     -6216.1540       195.0        -6041.1134      -175.0405        93.9397 8m17s/Msamples
       23766250     -6229.2252       195.1        -6050.0688      -179.1563       106.0160 8m17s/Msamples
       23767500     -6217.1475       195.1        -6038.8420      -178.3054       107.2402 8m16s/Msamples
       23768750     -6225.7124       195.2        -6047.7987      -177.9136       106.0944 8m16s/Msamples
       23770000     -6219.6506       195.2        -6049.3902      -170.2603       103.9351 8m16s/Msamples
       23771250     -6218.4401       195.2        -6041.7408      -176.6993       100.6613 8m16s/Msamples
       23772500     -6221.5501       195.2        -6052.7286      -168.8214       102.1527 8m16s/Msamples
       23773750     -6220.6591       195.2        -6050.9929      -169.6661       106.0101 8m16s/Msamples
       23775000     -6211.4366       195.2        -6039.9706      -171.4660       103.5801 8m16s/Msamples
       23776250     -6216.6256       195.2        -6047.6522      -168.9733       102.3445 8m16s/Msamples
       23777500     -6210.5322       195.2        -6041.5799      -168.9523       100.1130 8m16s/Msamples
       23778750     -6226.3959       195.3        -6056.8448      -169.5510       111.3906 8m16s/Msamples
       23780000     -6213.8925       195.3        -6049.7308      -164.1617        92.0330 8m16s/Msamples
       23781250     -6204.5588       195.3        -6045.2374      -159.3214        89.2111 8m16s/Msamples
       23782500     -6198.4267       195.3        -6039.0011      -159.4255        92.0875 8m16s/Msamples
       23783750     -6201.4785       195.3        -6036.8668      -164.6116       105.1597 8m16s/Msamples
       23785000     -6204.9634       195.2        -6045.0180      -159.9454        83.2594 8m16s/Msamples
       23786250     -6212.0466       195.2        -6042.1340      -169.9125        96.2151 8m16s/Msamples
       23787500     -6211.3514       195.2        -6043.0667      -168.2846        97.8716 8m16s/Msamples
       23788750     -6213.2082       195.2        -6043.2071      -170.0011       101.7550 8m16s/Msamples
       23790000     -6199.1413       195.2        -6038.8663      -160.2749        94.8485 8m16s/Msamples
       23791250     -6205.3994       195.2        -6036.9725      -168.4269        90.1737 8m16s/Msamples
       23792500     -6202.8601       195.2        -6034.4483      -168.4118       110.1735 8m16s/Msamples
       23793750     -6200.9510       195.2        -6033.4130      -167.5379        99.7948 8m16s/Msamples
       23795000     -6209.5406       195.2        -6038.1073      -171.4332       105.2948 8m16s/Msamples
       23796250     -6204.7651       195.2        -6041.9359      -162.8291        78.9573 8m16s/Msamples
       23797500     -6203.7844       195.2        -6038.4423      -165.3420        87.8876 8m16s/Msamples
       23798750     -6203.3501       195.2        -6037.5913      -165.7588        98.2973 8m16s/Msamples
       23800000     -6207.9257       195.2        -6048.9859      -158.9397        86.0784 8m16s/Msamples
       23801250     -6207.0010       195.2        -6043.5578      -163.4432        93.4789 8m16s/Msamples
       23802500     -6215.9241       195.2        -6045.4495      -170.4746       117.3122 8m16s/Msamples
       23803750     -6212.3804       195.2        -6042.4883      -169.8921       108.7570 8m16s/Msamples
       23805000     -6207.0368       195.2        -6041.1184      -165.9183       101.9754 8m16s/Msamples
       23806250     -6202.1358       195.2        -6039.8116      -162.3241        90.7615 8m16s/Msamples
       23807500     -6221.0223       195.2        -6052.5973      -168.4250        95.8600 8m16s/Msamples
       23808750     -6225.4011       195.2        -6053.5431      -171.8579       116.7485 8m16s/Msamples
       23810000     -6215.3892       195.2        -6043.8016      -171.5875       116.6553 8m16s/Msamples
       23811250     -6206.8846       195.2        -6039.1349      -167.7497        96.3240 8m16s/Msamples
       23812500     -6191.9957       195.2        -6036.9098      -155.0858        72.1463 8m16s/Msamples
       23813750     -6218.6476       195.2        -6051.3001      -167.3474       104.4675 8m16s/Msamples
       23815000     -6206.9459       195.2        -6048.7923      -158.1536        94.5596 8m16s/Msamples
       23816250     -6205.0704       195.2        -6045.0417      -160.0287        83.0456 8m16s/Msamples
       23817500     -6239.3711       195.4        -6062.2136      -177.1574       119.3362 8m16s/Msamples
       23818750     -6207.2333       195.4        -6045.7719      -161.4614        95.9199 8m16s/Msamples
       23820000     -6204.9687       195.4        -6043.1544      -161.8142        81.6234 8m16s/Msamples
       23821250     -6209.0874       195.3        -6037.2644      -171.8229       110.9330 8m16s/Msamples
       23822500     -6191.9784       195.3        -6035.7896      -156.1887        81.2795 8m16s/Msamples
       23823750     -6210.0943       195.3        -6046.9276      -163.1666        90.2297 8m16s/Msamples
       23825000     -6208.3799       195.3        -6040.6098      -167.7701        89.8866 8m16s/Msamples
       23826250     -6229.2811       195.4        -6049.3492      -179.9319       110.9464 8m16s/Msamples
       23827500     -6227.5507       195.5        -6049.1525      -178.3981        98.1526 8m16s/Msamples
       23828750     -6219.4645       195.5        -6046.0536      -173.4109        91.6588 8m16s/Msamples
       23830000     -6220.3860       195.5        -6047.2984      -173.0876        95.4418 8m16s/Msamples
       23831250     -6215.3562       195.5        -6030.6431      -184.7131       105.8066 8m16s/Msamples
       23832500     -6213.1963       195.5        -6033.9037      -179.2925       103.8934 8m16s/Msamples
       23833750     -6210.4329       195.5        -6037.6971      -172.7358        94.2951 8m16s/Msamples
       23835000     -6223.9186       195.6        -6046.8002      -177.1184       106.0820 8m16s/Msamples
       23836250     -6225.7830       195.6        -6055.8293      -169.9536       101.0686 8m16s/Msamples
       23837500     -6229.2853       195.7        -6048.0277      -181.2575       112.7333 8m16s/Msamples
       23838750     -6211.5754       195.7        -6045.2344      -166.3409       101.2394 8m16s/Msamples
       23840000     -6211.5419       195.7        -6043.4631      -168.0788        95.6735 8m16s/Msamples
       23841250     -6221.7970       195.7        -6050.7119      -171.0851       101.4182 8m16s/Msamples
       23842500     -6216.1179       195.7        -6043.9040      -172.2139       101.5635 8m16s/Msamples
       23843750     -6231.6736       195.8        -6048.6491      -183.0244       118.6242 8m16s/Msamples
       23845000     -6205.6664       195.8        -6046.4442      -159.2221        85.4532 8m16s/Msamples
       23846250     -6219.3789       195.8        -6049.8210      -169.5579        93.4459 8m16s/Msamples
       23847500     -6218.9502       195.8        -6046.8056      -172.1445       102.6768 8m16s/Msamples
       23848750     -6220.8633       195.8        -6049.4098      -171.4534       104.5379 8m16s/Msamples
       23850000     -6208.5458       195.8        -6041.0466      -167.4992        92.0746 8m16s/Msamples
       23851250     -6211.4894       195.8        -6041.6297      -169.8596        93.3931 8m16s/Msamples
       23852500     -6226.5763       195.9        -6053.1573      -173.4189        89.5408 8m16s/Msamples
       23853750     -6212.6584       195.9        -6038.6068      -174.0516       103.4739 8m16s/Msamples
       23855000     -6219.1139       195.9        -6047.2690      -171.8449        97.3008 8m16s/Msamples
       23856250     -6222.4028       195.9        -6051.0738      -171.3289        88.9841 8m16s/Msamples
       23857500     -6229.1318       196.0        -6059.3430      -169.7887        95.3942 8m16s/Msamples
