Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19391250    -10429.8394      1018.9       -10273.6962      -156.1432        85.3229 12m8s/Msamples
       19392500    -10439.7265      1018.6       -10275.4633      -164.2632       114.1981 12m8s/Msamples
       19393750    -10440.6633      1018.1       -10275.9670      -164.6962       104.8492 12m8s/Msamples
       19395000    -10445.1888      1017.6       -10277.5336      -167.6552       116.8671 12m8s/Msamples
       19396250    -10444.0790      1017.0       -10284.9751      -159.1039        79.8719 12m8s/Msamples
       19397500    -10448.1093      1016.4       -10276.6127      -171.4965       123.2053 12m8s/Msamples
       19398750    -10435.5246      1016.0       -10278.0787      -157.4458        78.5922 12m8s/Msamples
       19400000    -10435.4499      1015.7       -10274.7723      -160.6776        99.0850 12m8s/Msamples
       19401250    -10436.6300      1015.4       -10279.3023      -157.3276        97.9573 12m8s/Msamples
       19402500    -10445.9220      1014.8       -10282.5275      -163.3944       110.6859 12m8s/Msamples
       19403750    -10426.0658      1015.0       -10269.4272      -156.6386        79.8771 12m8s/Msamples
       19405000    -10432.6276      1014.9       -10276.3992      -156.2284        86.4533 12m8s/Msamples
       19406250    -10445.6500      1014.3       -10278.9468      -166.7031       118.2885 12m8s/Msamples
       19407500    -10428.9570      1014.4       -10272.9333      -156.0237        91.2004 12m8s/Msamples
       19408750    -10444.7334      1013.8       -10272.4481      -172.2853       123.9262 12m8s/Msamples
       19410000    -10446.6596      1013.2       -10280.6548      -166.0048       114.6959 12m8s/Msamples
       19411250    -10429.3454      1013.2       -10273.0866      -156.2588        80.1829 12m8s/Msamples
       19412500    -10425.7469      1013.4       -10267.7375      -158.0094        94.8172 12m8s/Msamples
       19413750    -10436.4350      1013.1       -10270.1575      -166.2775       109.8769 12m8s/Msamples
       19415000    -10433.6348      1012.9       -10270.7145      -162.9203       100.8319 12m8s/Msamples
       19416250    -10445.0944      1012.2       -10278.1855      -166.9089       108.5766 12m8s/Msamples
       19417500    -10427.6320      1012.4       -10270.0823      -157.5497       100.2588 12m8s/Msamples
       19418750    -10431.2036      1012.3       -10272.4485      -158.7551       106.7112 12m8s/Msamples
       19420000    -10430.1804      1012.3       -10280.4582      -149.7222        87.5278 12m8s/Msamples
       19421250    -10434.7574      1012.0       -10277.8201      -156.9373       111.9399 12m8s/Msamples
       19422500    -10417.4644      1012.8       -10272.0833      -145.3811        80.9499 12m8s/Msamples
       19423750    -10434.7615      1012.5       -10282.5322      -152.2293        96.4882 12m8s/Msamples
       19425000    -10424.0410      1012.8       -10274.0950      -149.9460        87.6916 12m8s/Msamples
       19426250    -10418.5773      1013.4       -10269.5913      -148.9859        94.3287 12m8s/Msamples
       19427500    -10424.2472      1013.7       -10270.9040      -153.3432        99.9154 12m8s/Msamples
       19428750    -10418.6454      1014.3       -10265.0825      -153.5628        92.8563 12m8s/Msamples
       19430000    -10425.5685      1014.4       -10269.7680      -155.8004       103.9317 12m8s/Msamples
       19431250    -10423.2072      1014.7       -10273.8335      -149.3736        87.0854 12m8s/Msamples
       19432500    -10435.6589      1014.6       -10271.6402      -164.0187       119.9387 12m8s/Msamples
       19433750    -10425.2133      1014.8       -10270.5531      -154.6602        94.8345 12m8s/Msamples
       19435000    -10418.8660      1015.2       -10261.2539      -157.6121        93.2310 12m8s/Msamples
       19436250    -10433.2303      1015.1       -10274.3458      -158.8844        88.3922 12m8s/Msamples
       19437500    -10429.3743      1015.2       -10267.5581      -161.8161        98.0499 12m8s/Msamples
       19438750    -10433.2035      1015.1       -10267.8331      -165.3703       109.6406 12m8s/Msamples
       19440000    -10428.5821      1015.2       -10262.1807      -166.4013        97.3588 12m8s/Msamples
       19441250    -10430.3181      1015.2       -10268.3579      -161.9601        91.7470 12m8s/Msamples
       19442500    -10427.3280      1015.3       -10268.0546      -159.2734        94.8935 12m8s/Msamples
       19443750    -10425.1550      1015.5       -10261.0703      -164.0847        97.0766 12m8s/Msamples
       19445000    -10425.0123      1015.6       -10258.4954      -166.5169       110.4571 12m8s/Msamples
       19446250    -10417.4352      1016.0       -10259.5578      -157.8773        95.2032 12m8s/Msamples
       19447500    -10424.2832      1016.2       -10264.8578      -159.4253        87.3997 12m8s/Msamples
       19448750    -10440.9546      1016.1       -10273.7256      -167.2289       103.0786 12m8s/Msamples
       19450000    -10438.8463      1016.0       -10284.6007      -154.2456        86.8302 12m8s/Msamples
       19451250    -10430.5931      1016.0       -10273.9819      -156.6111        94.4482 12m8s/Msamples
       19452500    -10438.7592      1016.0       -10277.5201      -161.2391       100.9780 12m8s/Msamples
       19453750    -10425.3641      1016.1       -10268.5807      -156.7833        96.6086 12m8s/Msamples
       19455000    -10434.3493      1016.1       -10278.4213      -155.9280        88.1137 12m8s/Msamples
       19456250    -10428.9454      1016.1       -10268.0507      -160.8946        93.5700 12m8s/Msamples
       19457500    -10430.8290      1016.1       -10269.6398      -161.1892        96.8699 12m8s/Msamples
       19458750    -10427.1014      1016.2       -10265.3652      -161.7362       102.1399 12m8s/Msamples
       19460000    -10417.8006      1016.6       -10257.7597      -160.0408        93.7736 12m8s/Msamples
       19461250    -10434.7288      1016.5       -10277.6715      -157.0573        76.6089 12m8s/Msamples
       19462500    -10441.7449      1016.4       -10271.1407      -170.6041       112.2284 12m8s/Msamples
       19463750    -10444.0068      1016.2       -10272.8313      -171.1754       112.3518 12m8s/Msamples
       19465000    -10436.6004      1016.1       -10277.8919      -158.7084        76.0529 12m8s/Msamples
       19466250    -10434.5993      1016.1       -10260.4985      -174.1007       102.0458 12m8s/Msamples
       19467500    -10432.5548      1016.0       -10268.7709      -163.7838        79.0479 12m8s/Msamples
       19468750    -10439.4128      1015.9       -10271.8905      -167.5222        92.0810 12m8s/Msamples
       19470000    -10435.1937      1015.7       -10266.8318      -168.3618       108.2822 12m8s/Msamples
       19471250    -10440.1931      1015.6       -10273.5860      -166.6071        95.6941 12m8s/Msamples
       19472500    -10429.6577      1015.6       -10267.1847      -162.4729        96.4910 12m8s/Msamples
       19473750    -10437.0276      1015.4       -10270.3378      -166.6898        98.0774 12m8s/Msamples
       19475000    -10442.5902      1015.2       -10266.3969      -176.1932       113.5864 12m8s/Msamples
       19476250    -10442.1250      1015.1       -10274.5035      -167.6215       100.2771 12m8s/Msamples
       19477500    -10446.8973      1014.9       -10268.7035      -178.1937       119.3810 12m8s/Msamples
       19478750    -10440.1121      1014.8       -10276.5310      -163.5810        98.9498 12m8s/Msamples
       19480000    -10437.1230      1014.6       -10274.0494      -163.0736        94.0720 12m8s/Msamples
       19481250    -10425.4518      1014.8       -10266.3021      -159.1496        83.8467 12m8s/Msamples
       19482500    -10435.2245      1014.7       -10275.2806      -159.9439        91.1687 12m8s/Msamples
       19483750    -10430.3560      1014.7       -10269.3469      -161.0090        94.1680 12m8s/Msamples
       19485000    -10427.9269      1014.8       -10267.4493      -160.4776        95.1053 12m8s/Msamples
       19486250    -10427.2885      1014.7       -10270.7087      -156.5797       100.3565 12m8s/Msamples
       19487500    -10419.6907      1015.1       -10262.9456      -156.7451        89.4431 12m8s/Msamples
       19488750    -10428.1663      1015.1       -10274.5328      -153.6334        81.7636 12m8s/Msamples
       19490000    -10431.8837      1015.2       -10270.6391      -161.2445       103.2924 12m8s/Msamples
       19491250    -10423.5188      1015.4       -10264.2090      -159.3098       101.9029 12m8s/Msamples
       19492500    -10416.0261      1015.8       -10256.1587      -159.8674        99.9313 12m8s/Msamples
       19493750    -10444.0260      1015.8       -10278.8297      -165.1962       111.4828 12m8s/Msamples
       19495000    -10440.7055      1015.8       -10272.5346      -168.1708       114.4611 12m8s/Msamples
       19496250    -10439.7404      1015.7       -10277.7615      -161.9789       103.3011 12m8s/Msamples
       19497500    -10422.1465      1015.9       -10267.9903      -154.1561        80.7638 12m8s/Msamples
       19498750    -10434.0631      1015.7       -10267.2556      -166.8074       108.4940 12m8s/Msamples
       19500000    -10425.0960      1015.9       -10267.2081      -157.8879        91.8703 12m8s/Msamples
       19501250    -10438.1745      1015.8       -10272.6321      -165.5423       115.0800 12m8s/Msamples
       19502500    -10423.1707      1016.0       -10267.1415      -156.0292        86.1047 12m8s/Msamples
       19503750    -10418.5453      1016.4       -10260.2935      -158.2517        95.7790 12m8s/Msamples
       19505000    -10428.9463      1016.4       -10269.0986      -159.8477        93.8366 12m8s/Msamples
       19506250    -10440.1342      1016.3       -10275.5010      -164.6332       107.8854 12m8s/Msamples
       19507500    -10433.9946      1016.3       -10272.5985      -161.3960       101.9550 12m8s/Msamples
       19508750    -10425.2741      1016.5       -10259.1647      -166.1094       101.0583 12m8s/Msamples
       19510000    -10413.7389      1017.1       -10255.0524      -158.6865        97.2688 12m8s/Msamples
       19511250    -10424.1996      1017.2       -10267.4249      -156.7747        83.3824 12m8s/Msamples
       19512500    -10419.7691      1017.5       -10261.2087      -158.5603        76.4682 12m8s/Msamples
       19513750    -10415.3288      1018.0       -10256.8803      -158.4484        98.7875 12m8s/Msamples
       19515000    -10425.5205      1018.2       -10271.0189      -154.5015        92.0795 12m8s/Msamples
       19516250    -10425.6312      1018.3       -10273.7037      -151.9275        85.1609 12m8s/Msamples
       19517500    -10428.3433      1018.4       -10266.1931      -162.1502       104.8572 12m8s/Msamples
       19518750    -10431.7682      1018.4       -10271.9227      -159.8455       100.4340 12m8s/Msamples
       19520000    -10425.9473      1018.5       -10273.6324      -152.3149        70.9561 12m8s/Msamples
       19521250    -10429.3043      1018.6       -10262.3457      -166.9586       111.2753 12m8s/Msamples
       19522500    -10432.3969      1018.6       -10260.5916      -171.8052       121.9706 12m8s/Msamples
       19523750    -10416.1163      1018.9       -10256.7165      -159.3998        89.3245 12m8s/Msamples
       19525000    -10425.1921      1019.1       -10263.0680      -162.1240        98.7540 12m8s/Msamples
       19526250    -10425.2184      1019.2       -10263.1270      -162.0914        99.5614 12m8s/Msamples
       19527500    -10439.0072      1008.1       -10275.5639      -163.4433       101.5276 12m8s/Msamples
       19528750    -10436.8078      1008.1       -10274.0660      -162.7417        99.2933 12m8s/Msamples
       19530000    -10435.0359      1008.1       -10273.0631      -161.9727        90.0813 12m8s/Msamples
       19531250    -10438.8525      1008.0       -10275.1730      -163.6794       108.2178 12m8s/Msamples
       19532500    -10427.2304      1008.1       -10267.1547      -160.0757        98.5512 12m8s/Msamples
       19533750    -10426.6904      1008.2       -10264.7446      -161.9457        91.2600 12m8s/Msamples
       19535000    -10436.7520      1008.2       -10268.2467      -168.5052       109.7097 12m8s/Msamples
       19536250    -10430.7604      1008.1       -10268.5468      -162.2135        98.5276 12m8s/Msamples
       19537500    -10426.4952      1008.2       -10265.7809      -160.7142        92.0313 12m8s/Msamples
       19538750    -10434.6091      1008.2       -10265.1758      -169.4332       111.8638 12m8s/Msamples
       19540000    -10440.6880      1008.1       -10275.6766      -165.0113        99.1079 12m8s/Msamples
       19541250    -10433.4139      1008.0       -10272.7309      -160.6829        85.0514 12m8s/Msamples
       19542500    -10451.6222      1007.9       -10286.8665      -164.7557        93.0629 12m8s/Msamples
       19543750    -10447.1382      1007.8       -10279.9376      -167.2005        98.8126 12m8s/Msamples
       19545000    -10439.1348      1007.6       -10269.4709      -169.6638       106.0654 12m8s/Msamples
       19546250    -10436.5167      1007.5       -10269.2798      -167.2368       102.5919 12m8s/Msamples
       19547500    -10424.9340      1007.7       -10266.8534      -158.0806        89.3658 12m8s/Msamples
       19548750    -10421.5060      1007.9       -10263.6089      -157.8971        85.5878 12m8s/Msamples
       19550000    -10425.8898      1008.0       -10268.3977      -157.4921        96.2002 12m8s/Msamples
       19551250    -10422.5695      1008.3       -10263.6154      -158.9541       102.8111 12m8s/Msamples
       19552500    -10426.9107      1008.4       -10264.1448      -162.7658        97.1201 12m8s/Msamples
       19553750    -10425.2903      1008.6       -10268.6446      -156.6457        86.4866 12m8s/Msamples
       19555000    -10416.4341      1009.1       -10260.6532      -155.7809        87.1723 12m8s/Msamples
       19556250    -10420.4863      1009.4       -10266.6196      -153.8666        82.9506 12m8s/Msamples
       19557500    -10414.8208      1009.9       -10265.2696      -149.5512        84.5635 12m8s/Msamples
       19558750    -10426.9936      1010.0       -10273.2537      -153.7398        76.1532 12m8s/Msamples
       19560000    -10430.8771      1010.0       -10267.7064      -163.1706       100.7545 12m8s/Msamples
