Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17845000     -9844.6097       331.8        -9678.0102      -166.5995        96.6736 13m49s/Msamples
       17846250     -9844.5903       331.8        -9677.4877      -167.1025       101.8997 13m49s/Msamples
       17847500     -9848.1412       331.8        -9675.6045      -172.5367       107.9696 13m49s/Msamples
       17848750     -9854.6917       332.0        -9678.9978      -175.6938       118.0540 13m49s/Msamples
       17850000     -9846.8781       332.0        -9687.8334      -159.0447        92.6023 13m49s/Msamples
       17851250     -9841.1622       331.9        -9678.3057      -162.8565        91.5038 13m49s/Msamples
       17852500     -9855.9542       332.1        -9693.0177      -162.9365        99.0058 13m49s/Msamples
       17853750     -9844.5004       332.1        -9678.7178      -165.7825       103.7195 13m49s/Msamples
       17855000     -9850.6405       332.2        -9684.9593      -165.6811       103.1001 13m49s/Msamples
       17856250     -9832.5416       332.0        -9670.8397      -161.7018        91.4974 13m49s/Msamples
       17857500     -9834.6997       331.9        -9678.9103      -155.7894        86.6890 13m49s/Msamples
       17858750     -9841.1814       331.8        -9680.9313      -160.2501        98.2049 13m49s/Msamples
       17860000     -9851.5536       331.9        -9686.9015      -164.6521        90.6708 13m49s/Msamples
       17861250     -9844.1234       331.8        -9680.5839      -163.5395        93.8004 13m49s/Msamples
       17862500     -9843.2318       331.8        -9674.4217      -168.8100       112.9271 13m49s/Msamples
       17863750     -9841.9317       331.7        -9679.8347      -162.0969        93.7181 13m49s/Msamples
       17865000     -9853.4506       331.9        -9686.6077      -166.8428        95.1975 13m49s/Msamples
       17866250     -9850.5806       332.0        -9687.3652      -163.2153        88.7408 13m49s/Msamples
       17867500     -9861.1951       332.3        -9688.7727      -172.4223       105.5316 13m49s/Msamples
       17868750     -9848.2680       332.3        -9685.0237      -163.2442        99.3283 13m49s/Msamples
       17870000     -9842.2004       332.3        -9674.3667      -167.8337       105.9439 13m49s/Msamples
       17871250     -9848.9470       332.3        -9680.7778      -168.1691       110.6633 13m49s/Msamples
       17872500     -9829.5119       332.2        -9673.1003      -156.4116        78.8535 13m49s/Msamples
       17873750     -9844.6389       332.1        -9681.9874      -162.6515       102.0291 13m49s/Msamples
       17875000     -9839.9244       332.1        -9672.9850      -166.9394       104.6003 13m49s/Msamples
       17876250     -9834.0163       331.9        -9672.3918      -161.6245        89.1926 13m49s/Msamples
       17877500     -9844.8932       331.9        -9674.6643      -170.2288       116.6446 13m49s/Msamples
       17878750     -9841.2380       331.8        -9677.4853      -163.7527       102.8808 13m49s/Msamples
       17880000     -9848.1877       331.9        -9681.4733      -166.7144       108.6315 13m49s/Msamples
       17881250     -9850.6712       332.0        -9683.4374      -167.2337       108.5481 13m49s/Msamples
       17882500     -9847.4762       332.0        -9682.0350      -165.4411        90.9853 13m49s/Msamples
       17883750     -9841.5400       331.9        -9675.7838      -165.7561       102.9533 13m49s/Msamples
       17885000     -9832.9768       331.8        -9673.9956      -158.9811        89.0068 13m49s/Msamples
       17886250     -9851.2549       331.9        -9677.2677      -173.9871       128.6019 13m49s/Msamples
       17887500     -9845.9136       331.9        -9682.7841      -163.1294        97.6292 13m49s/Msamples
       17888750     -9829.8638       331.7        -9670.0007      -159.8630        85.1181 13m49s/Msamples
       17890000     -9834.5705       331.5        -9677.0924      -157.4781        92.9646 13m49s/Msamples
       17891250     -9839.4755       331.5        -9682.4938      -156.9816        83.6519 13m49s/Msamples
       17892500     -9840.0664       331.4        -9685.8384      -154.2279        81.3746 13m49s/Msamples
       17893750     -9830.2090       331.2        -9673.6405      -156.5684        91.0571 13m49s/Msamples
       17895000     -9837.2742       331.1        -9679.0979      -158.1763       100.1242 13m49s/Msamples
       17896250     -9842.7963       331.0        -9682.1188      -160.6775        88.6144 13m49s/Msamples
       17897500     -9848.3387       331.1        -9682.7593      -165.5794        96.8005 13m49s/Msamples
       17898750     -9849.1591       331.1        -9685.7341      -163.4249        94.8549 13m49s/Msamples
       17900000     -9853.7228       331.3        -9684.6207      -169.1021       110.3541 13m49s/Msamples
       17901250     -9854.3394       331.5        -9688.5503      -165.7890        94.9157 13m49s/Msamples
       17902500     -9846.0919       331.5        -9673.4076      -172.6842       115.4622 13m49s/Msamples
       17903750     -9853.7313       331.6        -9688.6134      -165.1178       100.1137 13m49s/Msamples
       17905000     -9843.6098       331.6        -9684.2754      -159.3344        81.8573 13m49s/Msamples
       17906250     -9852.7924       331.7        -9680.4774      -172.3150       113.8139 13m49s/Msamples
       17907500     -9835.9577       331.6        -9673.2973      -162.6603        93.6577 13m49s/Msamples
       17908750     -9849.3679       331.7        -9680.1893      -169.1786       109.1788 13m49s/Msamples
       17910000     -9839.5930       331.6        -9674.9526      -164.6403        99.5870 13m49s/Msamples
       17911250     -9832.9153       331.4        -9663.3366      -169.5787       111.1123 13m49s/Msamples
       17912500     -9841.2906       331.3        -9675.2221      -166.0684       101.3726 13m49s/Msamples
       17913750     -9842.1565       331.3        -9679.5481      -162.6084        89.7603 13m49s/Msamples
       17915000     -9847.9591       331.3        -9680.1581      -167.8009       102.2180 13m49s/Msamples
       17916250     -9846.3178       331.3        -9680.2285      -166.0893       104.2618 13m49s/Msamples
       17917500     -9854.4281       331.5        -9692.7833      -161.6447        91.0463 13m49s/Msamples
       17918750     -9849.5239       331.5        -9684.0650      -165.4588        97.7956 13m49s/Msamples
       17920000     -9851.2182       331.7        -9686.9378      -164.2803        93.0571 13m49s/Msamples
       17921250     -9831.3996       331.5        -9671.8098      -159.5898        88.4968 13m49s/Msamples
       17922500     -9824.4369       331.2        -9665.2110      -159.2258        92.4311 13m49s/Msamples
       17923750     -9838.2358       331.1        -9677.7556      -160.4801        89.5364 13m49s/Msamples
       17925000     -9830.8045       330.9        -9668.6731      -162.1314        95.5432 13m49s/Msamples
       17926250     -9830.2571       330.7        -9669.0326      -161.2245       101.4049 13m49s/Msamples
       17927500     -9837.7748       330.6        -9676.4482      -161.3265       101.7324 13m49s/Msamples
       17928750     -9846.6167       330.6        -9683.5992      -163.0175       108.6710 13m49s/Msamples
       17930000     -9842.2114       330.6        -9681.6126      -160.5988       103.5664 13m49s/Msamples
       17931250     -9849.8476       330.6        -9686.0680      -163.7796       107.6122 13m49s/Msamples
       17932500     -9844.4747       330.6        -9682.5380      -161.9367       104.9446 13m49s/Msamples
       17933750     -9832.0418       330.5        -9674.6075      -157.4342        89.5386 13m49s/Msamples
       17935000     -9844.3179       330.4        -9678.9906      -165.3273       103.6307 13m49s/Msamples
       17936250     -9864.7776       330.8        -9689.5590      -175.2185       127.9554 13m49s/Msamples
       17937500     -9828.0465       330.7        -9669.9681      -158.0783        91.2610 13m49s/Msamples
       17938750     -9828.1641       330.5        -9669.7063      -158.4577        76.0190 13m49s/Msamples
       17940000     -9828.3328       330.3        -9671.8140      -156.5188        89.6869 13m49s/Msamples
       17941250     -9835.3020       330.1        -9671.7646      -163.5374       108.1621 13m49s/Msamples
       17942500     -9850.7760       330.2        -9681.4483      -169.3276       111.2058 13m49s/Msamples
       17943750     -9847.1514       330.2        -9682.1029      -165.0485        92.5108 13m49s/Msamples
       17945000     -9848.6799       330.3        -9683.9358      -164.7441       110.4718 13m49s/Msamples
       17946250     -9838.4328       330.2        -9682.9614      -155.4713        90.4677 13m49s/Msamples
       17947500     -9839.7137       330.1        -9683.4815      -156.2322        90.5158 13m49s/Msamples
       17948750     -9847.4213       330.1        -9685.0700      -162.3512        99.5967 13m49s/Msamples
       17950000     -9861.3740       330.5        -9687.6717      -173.7022       118.1696 13m49s/Msamples
       17951250     -9848.7346       330.5        -9675.7049      -173.0297       119.5941 13m49s/Msamples
       17952500     -9849.1535       330.6        -9683.3322      -165.8212        97.3556 13m49s/Msamples
       17953750     -9854.3236       330.7        -9677.6721      -176.6514       121.5531 13m49s/Msamples
       17955000     -9838.9333       330.7        -9676.8324      -162.1008        97.1171 13m49s/Msamples
       17956250     -9849.6933       330.7        -9681.3836      -168.3096       107.2492 13m49s/Msamples
       17957500     -9834.3348       330.6        -9675.0533      -159.2814        91.0658 13m49s/Msamples
       17958750     -9843.6459       330.6        -9681.5828      -162.0631        97.1969 13m49s/Msamples
       17960000     -9845.0054       330.6        -9673.9602      -171.0452       111.9755 13m49s/Msamples
       17961250     -9834.7653       330.4        -9670.0603      -164.7050       100.6911 13m49s/Msamples
       17962500     -9840.7522       330.3        -9677.5564      -163.1957        85.4460 13m49s/Msamples
       17963750     -9850.0564       330.4        -9681.4680      -168.5884       102.0290 13m49s/Msamples
       17965000     -9849.0628       330.5        -9677.9265      -171.1362       104.1529 13m49s/Msamples
       17966250     -9847.8166       330.5        -9681.8498      -165.9667        92.6817 13m49s/Msamples
       17967500     -9850.1466       330.6        -9686.7833      -163.3633        93.4289 13m49s/Msamples
       17968750     -9860.3868       330.9        -9692.2309      -168.1558        92.0871 13m49s/Msamples
       17970000     -9857.9796       331.1        -9695.9469      -162.0326       107.9545 13m49s/Msamples
       17971250     -9841.6646       331.1        -9681.9559      -159.7086        94.4124 13m49s/Msamples
       17972500     -9839.7271       331.0        -9675.8319      -163.8952       104.2893 13m49s/Msamples
       17973750     -9838.9349       330.9        -9677.0723      -161.8625       102.4109 13m49s/Msamples
       17975000     -9836.8168       330.8        -9681.5079      -155.3088        90.6857 13m49s/Msamples
       17976250     -9837.3912       330.7        -9671.5349      -165.8562        98.1280 13m49s/Msamples
       17977500     -9837.6809       330.6        -9681.2518      -156.4290        89.3036 13m49s/Msamples
       17978750     -9844.9471       330.6        -9682.5158      -162.4312       105.4014 13m48s/Msamples
       17980000     -9851.4453       330.7        -9686.0435      -165.4018       109.2425 13m48s/Msamples
       17981250     -9842.6958       330.6        -9678.1093      -164.5864       104.2078 13m48s/Msamples
       17982500     -9847.9919       330.7        -9681.2975      -166.6943        97.9243 13m48s/Msamples
       17983750     -9858.5431       330.9        -9692.4136      -166.1294        98.5011 13m48s/Msamples
       17985000     -9841.3382       330.8        -9677.7878      -163.5503        95.3116 13m48s/Msamples
       17986250     -9839.8556       330.8        -9681.2835      -158.5720        93.9550 13m48s/Msamples
       17987500     -9833.5873       330.6        -9675.5884      -157.9989        97.0540 13m48s/Msamples
       17988750     -9844.0461       330.6        -9688.3370      -155.7091        96.9384 13m48s/Msamples
       17990000     -9857.1336       330.8        -9689.3844      -167.7491       113.0248 13m48s/Msamples
       17991250     -9852.0863       330.9        -9691.4620      -160.6243       104.7394 13m48s/Msamples
       17992500     -9841.1777       330.9        -9685.8182      -155.3594        81.9463 13m48s/Msamples
       17993750     -9846.0601       330.9        -9681.9818      -164.0783       114.0233 13m48s/Msamples
       17995000     -9834.9598       330.8        -9678.6470      -156.3127        93.4089 13m48s/Msamples
       17996250     -9834.9669       330.7        -9672.4237      -162.5431       101.7735 13m48s/Msamples
       17997500     -9845.2892       330.7        -9687.2785      -158.0107        94.8335 13m48s/Msamples
       17998750     -9830.2149       330.5        -9675.2835      -154.9313        92.3510 13m48s/Msamples
       18000000     -9853.8580       330.6        -9683.8533      -170.0047       120.5972 13m48s/Msamples
       18001250     -9846.7958       330.6        -9688.6933      -158.1025        97.9944 13m48s/Msamples
       18002500     -9826.3491       330.5        -9674.8266      -151.5224        84.0739 13m48s/Msamples
       18003750     -9831.0257       330.3        -9673.3350      -157.6907        97.3384 13m48s/Msamples
       18005000     -9836.8487       330.2        -9683.0236      -153.8250        84.7100 13m48s/Msamples
       18006250     -9825.8335       330.0        -9671.4175      -154.4159        89.3487 13m48s/Msamples
