Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       18016250     -9525.0808       235.7        -9359.0773      -166.0035        91.7874 12m55s/Msamples
       18017500     -9529.4810       235.6        -9361.0524      -168.4285       110.2005 12m55s/Msamples
       18018750     -9536.3392       235.5        -9368.3707      -167.9684       100.9144 12m55s/Msamples
       18020000     -9541.0314       235.6        -9370.7547      -170.2766       105.7532 12m55s/Msamples
       18021250     -9535.5585       235.6        -9366.2042      -169.3543       102.7974 12m55s/Msamples
       18022500     -9531.2036       235.5        -9361.7607      -169.4429       103.1298 12m55s/Msamples
       18023750     -9526.2238       235.2        -9362.0733      -164.1504        92.2505 12m55s/Msamples
       18025000     -9532.9247       235.1        -9369.5323      -163.3923        87.3652 12m55s/Msamples
       18026250     -9529.2689       235.0        -9357.8877      -171.3812       102.5777 12m55s/Msamples
       18027500     -9531.4195       234.9        -9357.0103      -174.4091       118.9284 12m55s/Msamples
       18028750     -9531.0180       234.8        -9356.8847      -174.1332       114.7039 12m55s/Msamples
       18030000     -9526.1398       234.6        -9358.3865      -167.7533        97.6770 12m55s/Msamples
       18031250     -9526.6600       234.4        -9359.9657      -166.6942       101.1956 12m55s/Msamples
       18032500     -9540.6534       234.4        -9361.9156      -178.7378       128.8454 12m55s/Msamples
       18033750     -9526.0450       234.2        -9361.3682      -164.6768        92.5146 12m55s/Msamples
       18035000     -9526.7532       234.0        -9354.8836      -171.8695       104.8005 12m55s/Msamples
       18036250     -9530.3952       233.9        -9367.5464      -162.8487        83.4989 12m55s/Msamples
       18037500     -9534.2835       233.9        -9367.0037      -167.2798       103.1421 12m55s/Msamples
       18038750     -9519.7566       233.6        -9354.0260      -165.7305       107.5565 12m55s/Msamples
       18040000     -9520.7345       233.3        -9362.2965      -158.4380        94.4297 12m55s/Msamples
       18041250     -9527.1371       233.1        -9366.1927      -160.9444        94.9456 12m55s/Msamples
       18042500     -9528.7974       232.9        -9359.9819      -168.8154       116.5923 12m55s/Msamples
       18043750     -9520.8668       232.7        -9365.1750      -155.6918        85.0991 12m55s/Msamples
       18045000     -9534.5288       232.6        -9377.6261      -156.9027        98.6764 12m55s/Msamples
       18046250     -9537.2209       232.6        -9370.5323      -166.6886       107.9528 12m55s/Msamples
       18047500     -9531.0277       232.5        -9369.4238      -161.6038        85.6585 12m55s/Msamples
       18048750     -9531.1169       232.4        -9370.7346      -160.3822        91.3783 12m55s/Msamples
       18050000     -9526.8157       232.2        -9361.8712      -164.9444        99.4889 12m55s/Msamples
       18051250     -9531.2284       232.1        -9365.8546      -165.3737       107.0294 12m55s/Msamples
       18052500     -9519.7734       231.8        -9361.4374      -158.3359       103.7320 12m55s/Msamples
       18053750     -9525.0305       231.6        -9367.8015      -157.2289        88.3543 12m55s/Msamples
       18055000     -9536.7527       231.6        -9374.4124      -162.3402        94.3708 12m55s/Msamples
       18056250     -9527.0317       231.4        -9371.2668      -155.7648        81.0240 12m55s/Msamples
       18057500     -9535.2546       231.4        -9365.8875      -169.3671       116.2509 12m55s/Msamples
       18058750     -9536.6146       231.4        -9361.7961      -174.8185       115.8946 12m55s/Msamples
       18060000     -9539.1434       231.4        -9373.3938      -165.7496       104.0106 12m55s/Msamples
       18061250     -9525.0597       231.2        -9368.0093      -157.0503        87.3486 12m55s/Msamples
       18062500     -9520.5037       230.9        -9353.7558      -166.7479       112.6785 12m55s/Msamples
       18063750     -9519.6550       230.6        -9359.3336      -160.3213        97.8815 12m55s/Msamples
       18065000     -9531.3171       230.5        -9365.7663      -165.5507       108.2720 12m55s/Msamples
       18066250     -9525.8004       230.3        -9365.7910      -160.0093        91.8766 12m55s/Msamples
       18067500     -9526.5720       230.2        -9359.0564      -167.5155       100.8593 12m55s/Msamples
       18068750     -9524.8736       229.9        -9359.5881      -165.2854       106.4267 12m55s/Msamples
       18070000     -9530.8827       229.8        -9358.0017      -172.8809       118.6547 12m55s/Msamples
       18071250     -9525.8765       229.6        -9362.4844      -163.3921        93.0743 12m55s/Msamples
       18072500     -9530.8222       229.5        -9366.8185      -164.0036       103.8404 12m55s/Msamples
       18073750     -9521.3811       229.2        -9358.1923      -163.1887        96.7972 12m55s/Msamples
       18075000     -9532.6024       229.2        -9365.2575      -167.3449       108.3663 12m55s/Msamples
       18076250     -9523.5778       228.9        -9365.5395      -158.0383        85.5478 12m55s/Msamples
       18077500     -9528.9608       228.8        -9369.0795      -159.8813        85.7702 12m55s/Msamples
       18078750     -9532.5687       228.7        -9371.3519      -161.2168        95.4150 12m55s/Msamples
       18080000     -9527.6261       228.5        -9359.4591      -168.1670       106.8755 12m55s/Msamples
       18081250     -9526.1073       228.4        -9358.2015      -167.9058       102.8061 12m55s/Msamples
       18082500     -9514.6130       228.0        -9356.9301      -157.6828        87.0177 12m55s/Msamples
       18083750     -9550.3736       228.3        -9375.1670      -175.2065       109.5571 12m55s/Msamples
       18085000     -9547.9446       228.5        -9381.1918      -166.7528        89.1032 12m55s/Msamples
       18086250     -9536.6888       228.5        -9366.5034      -170.1853       100.5391 12m55s/Msamples
       18087500     -9549.3441       228.8        -9369.4767      -179.8673       105.0783 12m55s/Msamples
       18088750     -9542.0424       228.9        -9368.7503      -173.2921        98.3271 12m55s/Msamples
       18090000     -9530.3396       228.7        -9361.3897      -168.9498        87.0649 12m55s/Msamples
       18091250     -9547.9729       229.0        -9380.0817      -167.8912        82.6431 12m55s/Msamples
       18092500     -9546.6211       229.2        -9377.6172      -169.0038        90.0945 12m55s/Msamples
       18093750     -9546.4143       229.4        -9372.5014      -173.9128        94.5315 12m55s/Msamples
       18095000     -9551.5986       229.7        -9380.1682      -171.4303        96.4615 12m55s/Msamples
       18096250     -9560.1373       230.3        -9380.0782      -180.0590       120.0518 12m55s/Msamples
       18097500     -9541.2019       230.3        -9372.4108      -168.7911       100.3984 12m55s/Msamples
       18098750     -9547.0236       230.5        -9375.3430      -171.6806        90.5383 12m55s/Msamples
       18100000     -9555.2895       230.9        -9381.5119      -173.7775       107.7351 12m55s/Msamples
       18101250     -9546.1261       231.1        -9375.0146      -171.1114       109.0171 12m55s/Msamples
       18102500     -9530.9983       231.0        -9373.7474      -157.2509        93.6428 12m55s/Msamples
       18103750     -9544.1588       231.2        -9372.4734      -171.6854       114.0906 12m55s/Msamples
       18105000     -9534.9094       231.1        -9363.9604      -170.9489       115.7159 12m55s/Msamples
       18106250     -9529.1701       231.0        -9371.2410      -157.9290        90.1672 12m55s/Msamples
       18107500     -9536.2766       231.0        -9372.9296      -163.3470       104.8951 12m55s/Msamples
       18108750     -9531.4005       230.9        -9371.5240      -159.8765        97.3668 12m55s/Msamples
       18110000     -9541.6460       231.0        -9383.7389      -157.9071        94.2089 12m55s/Msamples
       18111250     -9524.1574       230.7        -9367.1573      -157.0001        87.9612 12m55s/Msamples
       18112500     -9534.0527       230.7        -9362.3202      -171.7324       127.2151 12m55s/Msamples
       18113750     -9530.1039       230.6        -9369.9576      -160.1463        99.4396 12m55s/Msamples
       18115000     -9523.9551       230.3        -9366.1591      -157.7959        92.4791 12m55s/Msamples
       18116250     -9539.8484       230.4        -9373.5759      -166.2725       115.3449 12m55s/Msamples
       18117500     -9526.7511       230.2        -9365.9960      -160.7550       103.4511 12m55s/Msamples
       18118750     -9521.5335       230.0        -9364.7471      -156.7864        84.6126 12m55s/Msamples
       18120000     -9525.0587       229.8        -9371.6206      -153.4381        95.9998 12m55s/Msamples
       18121250     -9520.3408       229.5        -9363.9050      -156.4357        98.8584 12m55s/Msamples
       18122500     -9508.1735       229.1        -9360.0467      -148.1267        89.2068 12m55s/Msamples
       18123750     -9513.2101       228.7        -9363.4170      -149.7931        94.5874 12m55s/Msamples
       18125000     -9520.5228       228.5        -9362.9399      -157.5829       100.1402 12m55s/Msamples
       18126250     -9530.9773       228.4        -9368.1031      -162.8741       109.8250 12m55s/Msamples
       18127500     -9531.4779       228.3        -9376.5639      -154.9140        95.0687 12m55s/Msamples
       18128750     -9533.9695       228.2        -9371.8981      -162.0713        99.9834 12m55s/Msamples
       18130000     -9526.1171       228.0        -9366.5142      -159.6028        97.2214 12m55s/Msamples
       18131250     -9528.8645       227.9        -9366.5911      -162.2734       110.9594 12m55s/Msamples
       18132500     -9535.7376       227.9        -9368.9288      -166.8087       109.2281 12m55s/Msamples
       18133750     -9517.4975       227.6        -9359.6967      -157.8007        87.2912 12m55s/Msamples
       18135000     -9520.2409       227.3        -9363.0828      -157.1581        91.3594 12m55s/Msamples
       18136250     -9527.0681       227.2        -9364.0340      -163.0340       104.6804 12m55s/Msamples
       18137500     -9533.4208       227.1        -9375.2711      -158.1496        84.5724 12m55s/Msamples
       18138750     -9527.1568       226.9        -9364.4677      -162.6890       106.5318 12m55s/Msamples
       18140000     -9528.0100       226.8        -9367.0571      -160.9528        94.1864 12m55s/Msamples
       18141250     -9538.9364       226.8        -9366.9081      -172.0282       115.1928 12m55s/Msamples
       18142500     -9539.0534       226.9        -9375.8443      -163.2090        89.1183 12m55s/Msamples
       18143750     -9539.3312       226.9        -9374.0816      -165.2495        91.7326 12m55s/Msamples
       18145000     -9542.0415       227.0        -9379.8921      -162.1494       103.2160 12m55s/Msamples
       18146250     -9545.5625       227.2        -9374.9509      -170.6116       104.9931 12m55s/Msamples
       18147500     -9539.0370       227.2        -9377.3803      -161.6566       105.9005 12m55s/Msamples
       18148750     -9546.9573       227.4        -9381.7599      -165.1973        96.6225 12m55s/Msamples
       18150000     -9535.4725       227.4        -9373.1638      -162.3086        81.6408 12m55s/Msamples
       18151250     -9540.5996       227.4        -9369.9328      -170.6668        94.8120 12m55s/Msamples
       18152500     -9550.1670       227.7        -9384.0656      -166.1014       101.8990 12m55s/Msamples
       18153750     -9550.0543       228.0        -9381.8875      -168.1667        97.0916 12m55s/Msamples
       18155000     -9536.2283       228.0        -9370.2853      -165.9430        92.3391 12m55s/Msamples
       18156250     -9537.5451       228.0        -9369.3743      -168.1708       107.5138 12m55s/Msamples
       18157500     -9538.4173       228.0        -9367.4795      -170.9377       114.7565 12m55s/Msamples
       18158750     -9538.4211       228.0        -9371.7994      -166.6217        98.4375 12m55s/Msamples
       18160000     -9528.8183       227.9        -9364.5418      -164.2764       115.1370 12m55s/Msamples
       18161250     -9505.3690       227.5        -9354.8918      -150.4772        84.1394 12m55s/Msamples
       18162500     -9509.4749       227.2        -9351.2134      -158.2614        90.0384 12m55s/Msamples
       18163750     -9530.2012       227.1        -9363.4696      -166.7315       110.7635 12m55s/Msamples
       18165000     -9512.3759       226.8        -9355.4844      -156.8914        94.0529 12m55s/Msamples
       18166250     -9509.8605       226.5        -9359.6191      -150.2414        86.0410 12m55s/Msamples
       18167500     -9531.1876       226.5        -9368.2701      -162.9174       102.7427 12m55s/Msamples
       18168750     -9532.7553       226.4        -9366.3515      -166.4038       105.0282 12m55s/Msamples
       18170000     -9537.5988       226.4        -9380.4072      -157.1916        83.8984 12m55s/Msamples
       18171250     -9540.3809       226.5        -9374.7832      -165.5977       109.6078 12m55s/Msamples
       18172500     -9527.8658       224.9        -9366.0219      -161.8439        97.3730 12m55s/Msamples
       18173750     -9514.1449       224.5        -9353.4301      -160.7147       100.2273 12m55s/Msamples
       18175000     -9520.8838       224.3        -9364.7516      -156.1321        96.9606 12m55s/Msamples
       18176250     -9515.4609       224.0        -9363.6875      -151.7734        90.5440 12m55s/Msamples
