Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       23071250    -12024.3795       444.9       -11856.9365      -167.4430       103.7850 17m24s/Msamples
       23072500    -12025.3835       445.0       -11863.1292      -162.2543        83.5928 17m24s/Msamples
       23073750    -12022.4865       444.9       -11862.4066      -160.0798        82.9219 17m24s/Msamples
       23075000    -12028.5687       444.9       -11864.2716      -164.2971        88.8613 17m24s/Msamples
       23076250    -12028.2571       445.0       -11863.0617      -165.1954        92.9500 17m24s/Msamples
       23077500    -12047.9345       445.2       -11875.5622      -172.3723       100.5192 17m24s/Msamples
       23078750    -12033.3948       445.2       -11865.8393      -167.5555        86.2049 17m24s/Msamples
       23080000    -12046.3723       445.4       -11866.3635      -180.0087       103.3061 17m24s/Msamples
       23081250    -12043.5798       445.5       -11871.9020      -171.6778        94.3171 17m24s/Msamples
       23082500    -12042.3351       445.6       -11868.7946      -173.5404        91.7081 17m24s/Msamples
       23083750    -12034.0267       445.6       -11869.6310      -164.3957        88.9642 17m24s/Msamples
       23085000    -12037.8316       445.7       -11867.7121      -170.1194        93.1374 17m24s/Msamples
       23086250    -12030.7558       445.7       -11862.8643      -167.8914       107.8130 17m24s/Msamples
       23087500    -12040.6156       445.8       -11861.9515      -178.6641       117.8907 17m24s/Msamples
       23088750    -12042.3587       445.8       -11869.0776      -173.2810        98.7845 17m24s/Msamples
       23090000    -12043.4372       445.9       -11862.4145      -181.0227       119.4950 17m24s/Msamples
       23091250    -12040.5867       446.0       -11862.7610      -177.8256       115.1155 17m24s/Msamples
       23092500    -12046.1765       446.1       -11867.7734      -178.4031       110.0357 17m24s/Msamples
       23093750    -12038.1828       446.1       -11856.8510      -181.3317       105.8815 17m24s/Msamples
       23095000    -12030.7711       446.2       -11861.0581      -169.7130        88.7966 17m24s/Msamples
       23096250    -12040.0794       446.2       -11863.6067      -176.4727       111.9122 17m24s/Msamples
       23097500    -12036.4342       446.3       -11861.2932      -175.1410       114.1018 17m24s/Msamples
       23098750    -12043.5023       446.3       -11875.1342      -168.3681        81.8865 17m24s/Msamples
       23100000    -12036.3814       446.3       -11869.7884      -166.5930        95.2013 17m24s/Msamples
       23101250    -12044.9206       446.4       -11866.5997      -178.3209       121.4520 17m24s/Msamples
       23102500    -12022.7478       446.5       -11853.4608      -169.2870        87.9427 17m24s/Msamples
       23103750    -12028.4287       446.5       -11858.4308      -169.9979        85.1343 17m24s/Msamples
       23105000    -12027.3475       446.5       -11851.8302      -175.5172       105.5734 17m24s/Msamples
       23106250    -12036.8276       446.5       -11862.9351      -173.8925       110.7445 17m24s/Msamples
       23107500    -12014.1399       446.7       -11844.8020      -169.3378        96.8049 17m24s/Msamples
       23108750    -12045.6883       446.7       -11872.0019      -173.6863       103.2836 17m24s/Msamples
       23110000    -12030.4652       446.7       -11863.9526      -166.5126        76.3592 17m24s/Msamples
       23111250    -12027.6923       446.7       -11857.5143      -170.1780        87.6731 17m24s/Msamples
       23112500    -12047.4552       446.8       -11876.8271      -170.6281        86.6503 17m24s/Msamples
       23113750    -12024.5111       446.8       -11861.7047      -162.8064        87.7161 17m24s/Msamples
       23115000    -12024.9241       446.9       -11862.4847      -162.4393        81.6328 17m24s/Msamples
       23116250    -12034.5917       446.9       -11864.6251      -169.9665       104.5126 17m24s/Msamples
       23117500    -12028.7095       446.9       -11860.2981      -168.4114        95.6608 17m24s/Msamples
       23118750    -12027.2526       447.0       -11859.0617      -168.1909        93.9341 17m24s/Msamples
       23120000    -12020.4817       447.0       -11851.9528      -168.5289        95.0338 17m24s/Msamples
       23121250    -12029.2693       447.1       -11853.5383      -175.7309       104.9489 17m24s/Msamples
       23122500    -12028.5936       447.1       -11856.4174      -172.1762        95.2925 17m24s/Msamples
       23123750    -12033.8883       447.1       -11864.6823      -169.2059        90.2426 17m24s/Msamples
       23125000    -12031.2321       447.1       -11860.2749      -170.9571        97.1611 17m24s/Msamples
       23126250    -12037.4688       447.1       -11864.8447      -172.6240       100.7974 17m24s/Msamples
       23127500    -12041.8485       447.1       -11863.3182      -178.5302       109.7090 17m24s/Msamples
       23128750    -12053.7140       447.2       -11882.5999      -171.1141        91.9284 17m24s/Msamples
       23130000    -12043.2504       447.3       -11868.3542      -174.8961       100.3315 17m24s/Msamples
       23131250    -12043.0155       447.3       -11872.2188      -170.7967        94.4698 17m24s/Msamples
       23132500    -12031.6054       447.3       -11866.4667      -165.1387        88.0746 17m24s/Msamples
       23133750    -12032.0041       447.3       -11864.0348      -167.9693        84.1515 17m24s/Msamples
       23135000    -12050.4724       447.4       -11869.5491      -180.9232       119.2254 17m24s/Msamples
       23136250    -12030.9479       447.3       -11865.5187      -165.4291        89.5598 17m24s/Msamples
       23137500    -12039.4337       447.3       -11867.1313      -172.3023        96.8900 17m24s/Msamples
       23138750    -12041.6942       447.3       -11870.2836      -171.4106        97.5004 17m24s/Msamples
       23140000    -12055.8361       447.4       -11870.1219      -185.7142       121.6500 17m24s/Msamples
       23141250    -12046.9273       447.4       -11875.2142      -171.7130        93.9407 17m24s/Msamples
       23142500    -12041.3455       447.4       -11866.7118      -174.6336       100.7294 17m24s/Msamples
       23143750    -12026.5412       447.4       -11861.8842      -164.6570        82.4449 17m24s/Msamples
       23145000    -12037.7623       447.4       -11870.1922      -167.5700        88.6076 17m24s/Msamples
       23146250    -12032.3520       447.4       -11862.1176      -170.2344       109.9095 17m24s/Msamples
       23147500    -12042.0430       447.4       -11875.8065      -166.2365        96.3119 17m24s/Msamples
       23148750    -12033.9420       447.4       -11863.9563      -169.9856       110.4915 17m24s/Msamples
       23150000    -12044.4109       447.4       -11877.8356      -166.5752       100.8255 17m24s/Msamples
       23151250    -12035.5299       447.4       -11866.3694      -169.1605       106.5643 17m24s/Msamples
       23152500    -12045.9599       447.4       -11879.6386      -166.3213        94.7524 17m24s/Msamples
       23153750    -12040.6512       447.3       -11871.6390      -169.0121       104.0934 17m24s/Msamples
       23155000    -12034.3188       447.3       -11869.1191      -165.1996        98.8705 17m24s/Msamples
       23156250    -12048.8471       447.3       -11877.3512      -171.4958       112.2554 17m24s/Msamples
       23157500    -12036.6703       447.3       -11868.7295      -167.9407       106.5964 17m24s/Msamples
       23158750    -12030.3842       447.3       -11867.0752      -163.3089        96.0556 17m24s/Msamples
       23160000    -12032.8728       447.3       -11868.7816      -164.0912        92.4091 17m24s/Msamples
       23161250    -12041.8106       447.2       -11870.0867      -171.7238       106.3066 17m24s/Msamples
       23162500    -12021.0605       447.3       -11854.1495      -166.9109        98.5696 17m24s/Msamples
       23163750    -12006.4375       447.7       -11846.8093      -159.6281        85.9975 17m24s/Msamples
       23165000    -12016.4898       447.9       -11850.3781      -166.1117        92.8565 17m24s/Msamples
       23166250    -12022.0873       448.0       -11858.8277      -163.2595       101.9238 17m24s/Msamples
       23167500    -12023.5204       448.0       -11861.1607      -162.3597        87.7992 17m24s/Msamples
       23168750    -12024.6065       448.1       -11861.8706      -162.7358        99.2738 17m24s/Msamples
       23170000    -12030.1174       448.1       -11860.2698      -169.8476        99.7802 17m24s/Msamples
       23171250    -12039.1773       448.1       -11869.2539      -169.9233       100.4658 17m25s/Msamples
       23172500    -12040.4725       448.1       -11860.7679      -179.7045       113.0318 17m25s/Msamples
       23173750    -12034.0357       448.1       -11865.5497      -168.4860        97.6889 17m25s/Msamples
       23175000    -12026.9716       448.1       -11856.1617      -170.8099       102.3354 17m25s/Msamples
       23176250    -12025.5497       448.2       -11861.2934      -164.2563        95.5418 17m25s/Msamples
       23177500    -12021.7666       448.3       -11856.3990      -165.3676        82.7923 17m25s/Msamples
       23178750    -12015.9625       448.4       -11853.4902      -162.4723        95.9796 17m25s/Msamples
       23180000    -12027.1201       448.5       -11855.9447      -171.1754       103.3639 17m25s/Msamples
       23181250    -12045.1984       448.4       -11870.9091      -174.2893       103.2983 17m25s/Msamples
       23182500    -12043.2365       448.4       -11863.4450      -179.7915       115.0331 17m25s/Msamples
       23183750    -12024.9762       448.5       -11855.3222      -169.6540        95.9138 17m25s/Msamples
       23185000    -12035.4503       448.5       -11868.1820      -167.2682        90.5941 17m25s/Msamples
       23186250    -12045.4282       448.4       -11864.5418      -180.8863       118.6710 17m25s/Msamples
       23187500    -12046.0829       448.4       -11876.8576      -169.2253        97.8882 17m25s/Msamples
       23188750    -12029.0448       448.4       -11862.0856      -166.9591        92.7910 17m25s/Msamples
       23190000    -12026.3196       448.5       -11860.6866      -165.6330        99.2976 17m25s/Msamples
       23191250    -12038.2174       448.5       -11862.1792      -176.0381       101.9073 17m25s/Msamples
       23192500    -12035.7648       448.4       -11864.2009      -171.5639        98.8697 17m25s/Msamples
       23193750    -12043.4544       448.4       -11873.2469      -170.2075       100.8789 17m25s/Msamples
       23195000    -12035.3339       448.4       -11859.3533      -175.9805        98.4286 17m25s/Msamples
       23196250    -12031.5313       448.4       -11853.0983      -178.4329       108.5092 17m25s/Msamples
       23197500    -12043.4917       448.4       -11870.6304      -172.8613        96.7411 17m25s/Msamples
       23198750    -12023.3930       448.4       -11855.3617      -168.0313        89.3102 17m25s/Msamples
       23200000    -12030.3391       448.4       -11858.7663      -171.5728       100.6232 17m25s/Msamples
       23201250    -12020.7037       448.5       -11852.6862      -168.0174        92.4011 17m25s/Msamples
       23202500    -12022.9405       448.6       -11853.9481      -168.9923        93.8661 17m25s/Msamples
       23203750    -12025.8018       448.7       -11847.0130      -178.7887       105.0521 17m25s/Msamples
       23205000    -12018.3406       448.8       -11852.9885      -165.3521        88.2054 17m25s/Msamples
       23206250    -12025.7068       448.9       -11857.9125      -167.7942        99.8980 17m25s/Msamples
       23207500    -12044.6111       448.9       -11862.9102      -181.7009       114.1214 17m25s/Msamples
       23208750    -12033.7488       448.9       -11864.3973      -169.3514       106.3794 17m25s/Msamples
       23210000    -12023.5476       448.9       -11858.7965      -164.7510        97.1777 17m25s/Msamples
       23211250    -12031.0067       448.9       -11859.6137      -171.3930        91.3544 17m25s/Msamples
       23212500    -12027.8827       449.0       -11861.7932      -166.0894        82.5198 17m25s/Msamples
       23213750    -12027.1577       449.0       -11858.2007      -168.9570        96.9487 17m25s/Msamples
       23215000    -12025.5978       449.1       -11858.4379      -167.1598        90.7440 17m25s/Msamples
       23216250    -12035.4727       449.1       -11864.0583      -171.4144        97.4252 17m25s/Msamples
       23217500    -12027.6930       449.1       -11857.2448      -170.4481        99.1814 17m25s/Msamples
       23218750    -12033.3224       449.1       -11862.7296      -170.5927        86.2247 17m25s/Msamples
       23220000    -12038.7138       449.1       -11864.3344      -174.3793       103.4247 17m25s/Msamples
       23221250    -12046.0970       449.1       -11871.5367      -174.5603       108.3219 17m25s/Msamples
       23222500    -12039.5742       449.1       -11866.3270      -173.2472       110.9322 17m25s/Msamples
       23223750    -12024.6302       449.1       -11855.4626      -169.1675        95.2933 17m25s/Msamples
       23225000    -12046.1996       449.1       -11869.7270      -176.4725       112.5038 17m25s/Msamples
       23226250    -12043.9626       449.0       -11864.7627      -179.1999       109.5109 17m25s/Msamples
       23227500    -12038.4748       449.0       -11869.3513      -169.1234        87.9318 17m25s/Msamples
       23228750    -12034.9115       449.0       -11865.1400      -169.7714        95.3361 17m25s/Msamples
       23230000    -12037.6704       449.0       -11869.8771      -167.7933        91.3610 17m25s/Msamples
       23231250    -12050.6823       449.0       -11877.1146      -173.5676       103.5955 17m25s/Msamples
       23232500    -12042.6517       448.9       -11867.5092      -175.1424        95.1934 17m25s/Msamples
