Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       22135000     -7273.3640       607.7        -7099.2510      -174.1129       110.4979 10m16s/Msamples
       22136250     -7261.1282       607.7        -7093.6717      -167.4565        97.6392 10m16s/Msamples
       22137500     -7255.2290       607.7        -7083.9570      -171.2719       102.1799 10m16s/Msamples
       22138750     -7257.2635       607.7        -7086.8883      -170.3752        96.2659 10m16s/Msamples
       22140000     -7264.7177       607.8        -7089.2830      -175.4346       111.9153 10m16s/Msamples
       22141250     -7275.5114       607.9        -7096.7505      -178.7608       113.5509 10m16s/Msamples
       22142500     -7272.7231       608.0        -7096.6750      -176.0480       109.0696 10m16s/Msamples
       22143750     -7256.8969       608.0        -7085.6616      -171.2353        90.9231 10m16s/Msamples
       22145000     -7262.4366       608.0        -7086.0843      -176.3523       108.0214 10m16s/Msamples
       22146250     -7263.6638       608.1        -7094.5116      -169.1521        96.4253 10m16s/Msamples
       22147500     -7258.4056       608.1        -7085.2309      -173.1747       100.1892 10m16s/Msamples
       22148750     -7260.3185       607.9        -7092.7728      -167.5456        81.3361 10m16s/Msamples
       22150000     -7255.6853       608.0        -7085.8443      -169.8409        93.3664 10m16s/Msamples
       22151250     -7256.6520       608.0        -7083.4074      -173.2445        99.8590 10m16s/Msamples
       22152500     -7254.1891       608.0        -7081.2022      -172.9869        95.7717 10m16s/Msamples
       22153750     -7262.7396       608.0        -7090.2564      -172.4832        94.3833 10m16s/Msamples
       22155000     -7262.7170       608.0        -7090.5473      -172.1697        90.9907 10m16s/Msamples
       22156250     -7261.1998       608.1        -7090.7222      -170.4775        84.7422 10m16s/Msamples
       22157500     -7261.8349       608.1        -7089.9882      -171.8466        92.8113 10m16s/Msamples
       22158750     -7265.7748       608.1        -7094.2218      -171.5530       101.3804 10m16s/Msamples
       22160000     -7266.1780       608.2        -7091.0427      -175.1353       109.7137 10m16s/Msamples
       22161250     -7273.9782       608.1        -7095.8146      -178.1636       111.4392 10m16s/Msamples
       22162500     -7265.7030       608.1        -7089.5659      -176.1370        90.5177 10m16s/Msamples
       22163750     -7276.5585       608.3        -7092.2286      -184.3298       105.0371 10m16s/Msamples
       22165000     -7272.6195       608.4        -7094.6734      -177.9461        90.8581 10m16s/Msamples
       22166250     -7281.5461       608.6        -7099.1432      -182.4029        95.2570 10m16s/Msamples
       22167500     -7284.4090       608.9        -7095.1535      -189.2555       117.5405 10m16s/Msamples
       22168750     -7269.8525       609.0        -7092.4423      -177.4101        99.8591 10m16s/Msamples
       22170000     -7272.6041       609.0        -7092.4617      -180.1424        98.8119 10m16s/Msamples
       22171250     -7263.7721       609.1        -7084.1400      -179.6321       103.2929 10m16s/Msamples
       22172500     -7281.0102       609.3        -7084.5721      -196.4381       126.0096 10m16s/Msamples
       22173750     -7266.4767       609.3        -7086.9417      -179.5349        88.0861 10m16s/Msamples
       22175000     -7271.7813       609.3        -7089.2404      -182.5408        97.0104 10m16s/Msamples
       22176250     -7277.4139       609.5        -7095.9239      -181.4900       104.8828 10m16s/Msamples
       22177500     -7286.4867       609.7        -7101.8991      -184.5875       100.9899 10m16s/Msamples
       22178750     -7264.8832       609.7        -7092.7956      -172.0875        73.2855 10m16s/Msamples
       22180000     -7280.6340       609.9        -7094.9790      -185.6550       119.8494 10m16s/Msamples
       22181250     -7275.6628       610.0        -7093.3440      -182.3187       109.6188 10m16s/Msamples
       22182500     -7271.9488       610.0        -7098.1484      -173.8003       103.3582 10m16s/Msamples
       22183750     -7273.4526       610.1        -7098.6071      -174.8455       105.2660 10m16s/Msamples
       22185000     -7259.1772       610.2        -7087.4464      -171.7307       104.8957 10m16s/Msamples
       22186250     -7274.5731       610.2        -7109.8286      -164.7444        86.3741 10m16s/Msamples
       22187500     -7262.5430       610.2        -7105.1182      -157.4247        87.0202 10m16s/Msamples
       22188750     -7258.2051       610.3        -7095.7953      -162.4098        89.5959 10m16s/Msamples
       22190000     -7266.4297       610.3        -7097.8427      -168.5870        95.9585 10m16s/Msamples
       22191250     -7262.5569       610.4        -7091.2299      -171.3270       105.0507 10m16s/Msamples
       22192500     -7273.7203       610.4        -7101.6130      -172.1073        90.4460 10m16s/Msamples
       22193750     -7261.5353       610.5        -7082.9591      -178.5762       110.3651 10m16s/Msamples
       22195000     -7258.7397       610.5        -7086.4686      -172.2710        98.7795 10m16s/Msamples
       22196250     -7265.2435       610.6        -7087.1194      -178.1241       107.9642 10m16s/Msamples
       22197500     -7284.2688       610.7        -7099.5627      -184.7060       122.0806 10m16s/Msamples
       22198750     -7265.9243       610.5        -7096.1307      -169.7936       105.3696 10m16s/Msamples
       22200000     -7266.2709       610.6        -7091.7745      -174.4963        99.9697 10m16s/Msamples
       22201250     -7266.5681       610.6        -7087.1819      -179.3861       115.7785 10m16s/Msamples
       22202500     -7267.3406       610.6        -7092.3231      -175.0175       100.7952 10m16s/Msamples
       22203750     -7259.0385       610.7        -7090.3200      -168.7185        80.4658 10m16s/Msamples
       22205000     -7253.3976       610.9        -7082.7314      -170.6661       100.3891 10m16s/Msamples
       22206250     -7249.6955       611.1        -7089.3618      -160.3337        88.4180 10m16s/Msamples
       22207500     -7269.9346       611.1        -7096.4421      -173.4924       108.1438 10m16s/Msamples
       22208750     -7268.9600       611.1        -7108.1835      -160.7764        89.5455 10m16s/Msamples
       22210000     -7261.9562       611.2        -7100.7184      -161.2378        89.3052 10m16s/Msamples
       22211250     -7257.2143       611.2        -7096.6397      -160.5746        90.0833 10m16s/Msamples
       22212500     -7277.9470       611.3        -7107.6912      -170.2558       100.5088 10m16s/Msamples
       22213750     -7276.4469       611.3        -7108.9695      -167.4773       101.1797 10m16s/Msamples
       22215000     -7288.4986       611.4        -7117.6603      -170.8383        95.8674 10m16s/Msamples
       22216250     -7271.7605       611.4        -7107.4361      -164.3243        95.1920 10m16s/Msamples
       22217500     -7273.5226       611.4        -7106.9030      -166.6195        99.6846 10m16s/Msamples
       22218750     -7269.7119       611.5        -7102.6537      -167.0582       103.5393 10m16s/Msamples
       22220000     -7274.1794       611.5        -7099.1032      -175.0762       102.7197 10m16s/Msamples
       22221250     -7276.2304       611.5        -7107.5722      -168.6582        97.3385 10m16s/Msamples
       22222500     -7275.1079       611.5        -7094.5020      -180.6058       109.2320 10m16s/Msamples
       22223750     -7279.0747       611.4        -7097.1130      -181.9616       118.1593 10m16s/Msamples
       22225000     -7285.1286       611.5        -7105.7077      -179.4208        96.5101 10m16s/Msamples
       22226250     -7280.2578       611.5        -7097.7917      -182.4660        96.7439 10m16s/Msamples
       22227500     -7268.0457       611.5        -7089.5423      -178.5034        87.1530 10m16s/Msamples
       22228750     -7278.8796       611.5        -7095.7461      -183.1334       103.3429 10m16s/Msamples
       22230000     -7289.7052       611.5        -7103.8174      -185.8877       116.5728 10m16s/Msamples
       22231250     -7286.6943       611.6        -7107.1871      -179.5072       100.8142 10m16s/Msamples
       22232500     -7265.9240       611.6        -7093.9763      -171.9476        80.5663 10m16s/Msamples
       22233750     -7271.6968       611.6        -7101.2502      -170.4465        92.8435 10m16s/Msamples
       22235000     -7263.8527       611.7        -7091.1989      -172.6538        93.6941 10m16s/Msamples
       22236250     -7265.6790       611.7        -7091.0333      -174.6457        88.3086 10m16s/Msamples
       22237500     -7267.9318       611.7        -7092.5127      -175.4190        86.1637 10m16s/Msamples
       22238750     -7281.7107       611.7        -7101.3666      -180.3441        92.7822 10m16s/Msamples
       22240000     -7285.3187       611.6        -7102.1417      -183.1769       100.9984 10m16s/Msamples
       22241250     -7275.4779       611.6        -7091.9412      -183.5366       110.2256 10m16s/Msamples
       22242500     -7271.7500       611.6        -7093.2666      -178.4833        98.4707 10m16s/Msamples
       22243750     -7267.4274       611.6        -7085.2704      -182.1570        91.3955 10m16s/Msamples
       22245000     -7279.3131       611.6        -7099.8599      -179.4531        86.0638 10m16s/Msamples
       22246250     -7290.1417       611.5        -7104.0889      -186.0527        99.6940 10m16s/Msamples
       22247500     -7284.8218       611.5        -7102.4964      -182.3254        95.7999 10m16s/Msamples
       22248750     -7297.7884       611.4        -7113.4994      -184.2890        91.9891 10m16s/Msamples
       22250000     -7276.4135       611.4        -7093.0499      -183.3635        90.7393 10m16s/Msamples
       22251250     -7292.8177       574.8        -7104.9417      -187.8760       106.0900 10m16s/Msamples
       22252500     -7283.5328       574.8        -7096.2841      -187.2486        95.0110 10m16s/Msamples
       22253750     -7276.3148       574.7        -7093.4906      -182.8242        92.9988 10m16s/Msamples
       22255000     -7277.7462       574.7        -7087.5284      -190.2178       108.3485 10m16s/Msamples
       22256250     -7269.1596       574.7        -7094.5230      -174.6366        93.3023 10m16s/Msamples
       22257500     -7261.3721       574.8        -7081.9932      -179.3788        94.5136 10m16s/Msamples
       22258750     -7266.7324       574.8        -7091.9415      -174.7908        89.0720 10m16s/Msamples
       22260000     -7268.8889       574.8        -7090.4201      -178.4688        86.3353 10m16s/Msamples
       22261250     -7261.6078       574.9        -7091.2694      -170.3383        75.2930 10m16s/Msamples
       22262500     -7268.1593       574.9        -7086.0897      -182.0696        98.3086 10m16s/Msamples
       22263750     -7275.6266       574.8        -7098.7057      -176.9209        94.2984 10m16s/Msamples
       22265000     -7274.1998       574.8        -7091.2938      -182.9059       107.6752 10m16s/Msamples
       22266250     -7274.1835       574.7        -7089.0277      -185.1558       114.1511 10m16s/Msamples
       22267500     -7256.0234       574.9        -7086.3492      -169.6741        81.3078 10m16s/Msamples
       22268750     -7260.3715       575.1        -7083.1071      -177.2644       106.3930 10m16s/Msamples
       22270000     -7280.6025       575.0        -7086.9209      -193.6816       124.2061 10m16s/Msamples
       22271250     -7269.0950       575.0        -7090.0724      -179.0226       104.8134 10m16s/Msamples
       22272500     -7262.6271       575.0        -7081.2544      -181.3726       104.9428 10m16s/Msamples
       22273750     -7276.3077       574.9        -7088.7951      -187.5125       110.9724 10m16s/Msamples
       22275000     -7273.5924       574.9        -7086.7857      -186.8066       106.5919 10m16s/Msamples
       22276250     -7255.3824       575.1        -7082.1174      -173.2650        80.8740 10m16s/Msamples
       22277500     -7272.9149       575.0        -7102.3049      -170.6100        96.6200 10m16s/Msamples
       22278750     -7263.5273       575.1        -7085.8844      -177.6428       100.3228 10m16s/Msamples
       22280000     -7265.1309       575.2        -7090.5356      -174.5952        88.3447 10m16s/Msamples
       22281250     -7270.3106       575.1        -7091.8305      -178.4800       104.8945 10m16s/Msamples
       22282500     -7271.0791       575.1        -7092.1788      -178.9002       105.4125 10m16s/Msamples
       22283750     -7257.1372       575.3        -7087.0836      -170.0536        94.8212 10m16s/Msamples
       22285000     -7258.1128       575.5        -7088.7568      -169.3559        92.4099 10m16s/Msamples
       22286250     -7258.4330       575.6        -7090.7548      -167.6781        93.7677 10m16s/Msamples
       22287500     -7262.5351       575.7        -7091.5296      -171.0055        99.6691 10m16s/Msamples
       22288750     -7272.5289       575.6        -7095.3002      -177.2287       100.8308 10m16s/Msamples
       22290000     -7270.8577       575.6        -7092.8209      -178.0368       106.6901 10m16s/Msamples
       22291250     -7267.5165       575.6        -7093.2722      -174.2443        89.7848 10m16s/Msamples
       22292500     -7260.1134       575.8        -7095.1242      -164.9892        90.4606 10m16s/Msamples
       22293750     -7266.5343       575.8        -7096.9579      -169.5764       109.5729 10m16s/Msamples
       22295000     -7280.3992       575.7        -7107.0348      -173.3644       112.5937 10m16s/Msamples
       22296250     -7270.8092       575.6        -7101.9408      -168.8684       101.4393 10m16s/Msamples
