Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       10470000    -16864.6847       595.5       -16700.2182      -164.4665        79.0369 23m40s/Msamples
       10471250    -16872.9383       595.3       -16705.6844      -167.2539        91.1165 23m40s/Msamples
       10472500    -16863.7851       595.5       -16694.4950      -169.2900        97.8050 23m40s/Msamples
       10473750    -16864.4336       595.6       -16692.4463      -171.9873       108.9901 23m40s/Msamples
       10475000    -16883.4049       595.2       -16710.6951      -172.7097       110.5833 23m40s/Msamples
       10476250    -16860.7925       595.6       -16690.6891      -170.1034       102.2385 23m40s/Msamples
       10477500    -16858.9470       596.0       -16694.2764      -164.6705       104.5262 23m40s/Msamples
       10478750    -16866.6427       596.1       -16702.5519      -164.0908        97.2656 23m40s/Msamples
       10480000    -16868.0139       596.1       -16703.6065      -164.4074        98.3415 23m40s/Msamples
       10481250    -16863.5858       596.3       -16693.5139      -170.0719       117.2844 23m40s/Msamples
       10482500    -16853.9635       597.0       -16690.0505      -163.9129       105.2581 23m40s/Msamples
       10483750    -16851.0701       597.9       -16683.7366      -167.3334       104.7870 23m40s/Msamples
       10485000    -16853.9076       598.5       -16698.1450      -155.7625        83.0306 23m40s/Msamples
       10486250    -16847.9937       599.4       -16688.9058      -159.0878        99.7457 23m40s/Msamples
       10487500    -16858.6743       599.8       -16699.8087      -158.8656        87.5005 23m40s/Msamples
       10488750    -16864.4624       600.0       -16703.9256      -160.5367       102.7371 23m40s/Msamples
       10490000    -16851.2491       600.7       -16697.3147      -153.9343        83.6996 23m40s/Msamples
       10491250    -16868.2074       600.7       -16702.8595      -165.3478       111.9935 23m40s/Msamples
       10492500    -16859.6363       601.0       -16703.6232      -156.0131        85.9788 23m40s/Msamples
       10493750    -16871.0602       601.0       -16704.8468      -166.2134       102.0935 23m40s/Msamples
       10495000    -16878.0849       601.0       -16714.9856      -163.0993        88.7633 23m40s/Msamples
       10496250    -16853.2314       601.5       -16692.0615      -161.1698        93.9253 23m40s/Msamples
       10497500    -16853.7586       602.0       -16690.2809      -163.4777        90.2800 23m40s/Msamples
       10498750    -16864.9148       602.0       -16691.6542      -173.2606       115.3772 23m40s/Msamples
       10500000    -16872.5307       602.0       -16701.2793      -171.2513       105.6513 23m40s/Msamples
       10501250    -16870.1633       602.0       -16707.7351      -162.4282        94.9312 23m40s/Msamples
       10502500    -16866.8118       602.1       -16704.8342      -161.9775        94.8917 23m40s/Msamples
       10503750    -16870.6536       602.1       -16705.7639      -164.8897       101.6997 23m40s/Msamples
       10505000    -16861.5927       602.3       -16699.6302      -161.9625        97.8688 23m40s/Msamples
       10506250    -16863.9498       602.5       -16701.4053      -162.5445       101.1307 23m40s/Msamples
       10507500    -16868.5463       602.5       -16706.7476      -161.7987        93.6719 23m40s/Msamples
       10508750    -16874.3488       602.5       -16707.0962      -167.2526       107.7480 23m39s/Msamples
       10510000    -16871.1638       602.4       -16705.7615      -165.4022        98.3509 23m39s/Msamples
       10511250    -16860.8144       602.5       -16698.4919      -162.3224        97.8645 23m39s/Msamples
       10512500    -16857.2646       602.9       -16697.2100      -160.0545        88.6637 23m39s/Msamples
       10513750    -16872.4834       602.8       -16700.1832      -172.3001       108.5774 23m39s/Msamples
       10515000    -16871.0153       602.8       -16709.0330      -161.9823        88.5555 23m39s/Msamples
       10516250    -16871.3419       602.8       -16707.8788      -163.4630       103.9889 23m39s/Msamples
       10517500    -16865.3502       602.9       -16706.5947      -158.7554        86.5391 23m39s/Msamples
       10518750    -16869.8047       602.9       -16705.9533      -163.8514        97.2496 23m39s/Msamples
       10520000    -16885.7968       602.9       -16717.2903      -168.5065       105.9155 23m39s/Msamples
       10521250    -16869.4796       603.0       -16703.3915      -166.0881        90.7707 23m39s/Msamples
       10522500    -16862.6870       603.1       -16702.3329      -160.3541        86.9169 23m39s/Msamples
       10523750    -16873.2298       603.1       -16703.9107      -169.3191       109.2811 23m39s/Msamples
       10525000    -16874.3108       603.0       -16700.5616      -173.7492       125.4204 23m39s/Msamples
       10526250    -16857.6179       603.4       -16694.7337      -162.8841        96.6432 23m39s/Msamples
       10527500    -16868.4921       603.4       -16703.6094      -164.8827       100.5795 23m39s/Msamples
       10528750    -16858.4521       603.7       -16696.8718      -161.5803        93.4921 23m39s/Msamples
       10530000    -16863.6354       603.9       -16698.7004      -164.9350        95.8895 23m39s/Msamples
       10531250    -16859.9387       604.1       -16693.3051      -166.6335       105.2282 23m39s/Msamples
       10532500    -16853.2825       604.6       -16694.3437      -158.9387        88.5570 23m39s/Msamples
       10533750    -16845.3047       605.5       -16688.0356      -157.2690        91.5952 23m39s/Msamples
       10535000    -16861.4919       605.7       -16696.0656      -165.4262       109.9229 23m39s/Msamples
       10536250    -16862.6912       605.5       -16699.9977      -162.6935       109.9620 23m39s/Msamples
       10537500    -16858.5319       605.7       -16698.2600      -160.2718        95.2647 23m39s/Msamples
       10538750    -16857.2288       605.9       -16698.3311      -158.8976        96.4602 23m39s/Msamples
       10540000    -16856.1389       606.0       -16696.2862      -159.8527        93.1740 23m39s/Msamples
       10541250    -16859.6675       606.1       -16696.0781      -163.5893       110.1886 23m39s/Msamples
       10542500    -16846.7788       606.4       -16689.6488      -157.1299        91.0701 23m39s/Msamples
       10543750    -16866.7591       606.5       -16700.0522      -166.7069       118.0095 23m39s/Msamples
       10545000    -16861.9938       606.5       -16703.8260      -158.1677        80.7508 23m39s/Msamples
       10546250    -16868.7734       606.6       -16696.1849      -172.5884       117.1114 23m39s/Msamples
       10547500    -16870.3751       606.8       -16708.7764      -161.5986        96.5112 23m39s/Msamples
       10548750    -16867.9539       606.8       -16701.2014      -166.7525        98.0255 23m39s/Msamples
       10550000    -16862.3194       606.8       -16698.7437      -163.5757        91.7944 23m39s/Msamples
       10551250    -16858.0724       606.8       -16694.1389      -163.9334        93.8194 23m39s/Msamples
       10552500    -16865.4829       606.8       -16701.0466      -164.4362        89.7689 23m39s/Msamples
       10553750    -16872.8068       607.1       -16704.2322      -168.5746        91.4313 23m39s/Msamples
       10555000    -16866.2389       607.2       -16693.5322      -172.7066       105.3701 23m39s/Msamples
       10556250    -16860.7268       607.1       -16694.1632      -166.5636        88.1763 23m39s/Msamples
       10557500    -16872.3291       607.4       -16702.2619      -170.0672        95.6905 23m39s/Msamples
       10558750    -16854.6112       607.3       -16691.3386      -163.2726        72.5172 23m39s/Msamples
       10560000    -16864.0781       607.3       -16695.0092      -169.0689        99.5847 23m39s/Msamples
       10561250    -16859.1571       607.2       -16691.0955      -168.0615        98.0639 23m39s/Msamples
       10562500    -16871.6088       607.4       -16707.8809      -163.7279        94.9674 23m39s/Msamples
       10563750    -16877.7691       608.0       -16709.6938      -168.0752        97.5517 23m39s/Msamples
       10565000    -16868.9056       608.2       -16700.4940      -168.4116        99.2113 23m39s/Msamples
       10566250    -16870.7294       608.4       -16705.4541      -165.2752        88.7985 23m39s/Msamples
       10567500    -16866.5764       608.5       -16699.6967      -166.8797        95.3635 23m39s/Msamples
       10568750    -16863.5728       608.5       -16693.1725      -170.4002       100.7576 23m39s/Msamples
       10570000    -16863.9459       608.5       -16695.7462      -168.1997        96.6408 23m39s/Msamples
       10571250    -16867.9852       608.6       -16700.5000      -167.4852        99.0638 23m39s/Msamples
       10572500    -16866.8114       608.7       -16701.5415      -165.2699        97.4450 23m39s/Msamples
       10573750    -16855.7434       608.6       -16690.2523      -165.4911        98.8329 23m39s/Msamples
       10575000    -16870.1087       608.7       -16701.4699      -168.6388       109.4909 23m39s/Msamples
       10576250    -16862.8497       608.8       -16694.1676      -168.6821       108.8208 23m39s/Msamples
       10577500    -16862.7039       608.8       -16701.3066      -161.3972        85.4628 23m39s/Msamples
       10578750    -16862.4962       608.8       -16694.3277      -168.1684       100.2411 23m39s/Msamples
       10580000    -16867.2228       608.9       -16689.0770      -178.1457        99.1425 23m39s/Msamples
       10581250    -16872.6177       609.1       -16704.6928      -167.9248        83.4532 23m39s/Msamples
       10582500    -16868.4291       609.2       -16711.9492      -156.4798        78.5704 23m39s/Msamples
       10583750    -16880.1943       609.7       -16704.5535      -175.6407        95.6552 23m39s/Msamples
       10585000    -16885.5712       610.4       -16711.1572      -174.4139       107.2903 23m39s/Msamples
       10586250    -16873.5117       610.5       -16702.5306      -170.9810       113.8380 23m39s/Msamples
       10587500    -16868.0266       610.6       -16703.0386      -164.9879        86.3122 23m39s/Msamples
       10588750    -16864.7876       610.7       -16698.7200      -166.0676        82.3398 23m39s/Msamples
       10590000    -16867.3337       610.7       -16697.3551      -169.9785        93.0351 23m39s/Msamples
       10591250    -16876.8893       611.0       -16706.8040      -170.0852       101.7938 23m39s/Msamples
       10592500    -16872.9070       611.2       -16706.5414      -166.3656        92.5907 23m39s/Msamples
       10593750    -16879.0244       611.5       -16709.0168      -170.0075       103.7125 23m39s/Msamples
       10595000    -16872.0539       611.6       -16702.5253      -169.5286        97.6313 23m39s/Msamples
       10596250    -16876.6431       611.8       -16702.7387      -173.9043       104.0733 23m39s/Msamples
       10597500    -16860.5918       611.9       -16693.9645      -166.6272        81.7628 23m39s/Msamples
       10598750    -16880.1630       612.0       -16706.9792      -173.1838       110.2335 23m39s/Msamples
       10600000    -16878.2155       612.2       -16710.8029      -167.4126        98.9809 23m39s/Msamples
       10601250    -16864.8708       612.3       -16699.8450      -165.0258        90.9001 23m39s/Msamples
       10602500    -16874.6625       612.5       -16718.9950      -155.6674        76.9722 23m39s/Msamples
       10603750    -16868.4819       612.5       -16707.7274      -160.7545        85.9445 23m39s/Msamples
       10605000    -16881.1049       612.8       -16714.3118      -166.7930       100.7484 23m39s/Msamples
       10606250    -16878.9840       613.0       -16712.1208      -166.8631        93.8667 23m39s/Msamples
       10607500    -16877.0370       613.1       -16705.4231      -171.6139        94.0821 23m39s/Msamples
       10608750    -16874.5560       613.2       -16707.7207      -166.8353        88.1579 23m39s/Msamples
       10610000    -16881.9223       613.4       -16710.0788      -171.8434       106.8903 23m39s/Msamples
       10611250    -16888.4607       613.6       -16715.9987      -172.4620       103.5584 23m39s/Msamples
       10612500    -16884.5464       613.8       -16714.6741      -169.8723       100.8246 23m39s/Msamples
       10613750    -16881.2627       613.9       -16716.6648      -164.5979       102.1317 23m39s/Msamples
       10615000    -16883.0995       614.0       -16720.7947      -162.3047        87.3512 23m39s/Msamples
       10616250    -16864.7020       614.1       -16704.4667      -160.2353        89.8255 23m39s/Msamples
       10617500    -16858.5577       614.4       -16693.7855      -164.7722        93.7056 23m39s/Msamples
       10618750    -16859.5397       614.7       -16696.1294      -163.4102        82.3413 23m39s/Msamples
       10620000    -16865.8735       614.8       -16696.2181      -169.6554        92.4567 23m39s/Msamples
       10621250    -16861.2524       615.0       -16693.7505      -167.5018        83.6589 23m39s/Msamples
       10622500    -16865.0189       615.1       -16697.3932      -167.6257        82.1940 23m39s/Msamples
       10623750    -16869.4184       615.0       -16695.5623      -173.8561       107.2858 23m39s/Msamples
       10625000    -16886.7109       614.9       -16700.8990      -185.8119       108.6148 23m39s/Msamples
       10626250    -16874.7303       614.8       -16701.3423      -173.3879        98.2601 23m39s/Msamples
       10627500    -16860.9250       615.1       -16694.2671      -166.6579        85.1023 23m39s/Msamples
       10628750    -16864.5543       615.3       -16692.5763      -171.9779       101.8562 23m39s/Msamples
       10630000    -16859.6761       615.6       -16689.0355      -170.6405        94.0547 23m39s/Msamples
       10631250    -16877.8963       615.4       -16702.4633      -175.4329       107.0209 23m39s/Msamples
