Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       23975000     -5366.7039      1382.6        -5209.4152      -157.2887       100.2644 8m48s/Msamples
       23976250     -5363.9652      1382.2        -5200.3543      -163.6108       112.1885 8m48s/Msamples
       23977500     -5363.6226      1381.7        -5205.8057      -157.8169       108.1026 8m48s/Msamples
       23978750     -5358.8263      1381.1        -5198.4831      -160.3432       104.2701 8m48s/Msamples
       23980000     -5363.1789      1380.6        -5206.2850      -156.8939        82.2453 8m48s/Msamples
       23981250     -5366.2846      1380.2        -5206.6621      -159.6224        99.0257 8m48s/Msamples
       23982500     -5371.3105      1380.0        -5208.3888      -162.9217       108.6122 8m48s/Msamples
       23983750     -5373.1279      1379.9        -5209.4246      -163.7032       109.1350 8m48s/Msamples
       23985000     -5369.8942      1379.7        -5214.2572      -155.6370        91.9048 8m48s/Msamples
       23986250     -5361.4997      1379.2        -5199.6619      -161.8377       109.6596 8m48s/Msamples
       23987500     -5379.4905      1379.5        -5214.7534      -164.7370       113.8263 8m48s/Msamples
       23988750     -5367.4289      1379.2        -5215.7398      -151.6890        85.6750 8m48s/Msamples
       23990000     -5383.9245      1379.8        -5220.5868      -163.3377       102.4956 8m48s/Msamples
       23991250     -5380.8164      1380.2        -5213.4217      -167.3947       104.0855 8m48s/Msamples
       23992500     -5369.8302      1379.9        -5198.6155      -171.2146       116.0302 8m48s/Msamples
       23993750     -5372.2295      1379.8        -5206.1986      -166.0309       103.6017 8m48s/Msamples
       23995000     -5363.5777      1379.3        -5203.5298      -160.0478        94.4318 8m48s/Msamples
       23996250     -5375.1991      1379.3        -5211.9119      -163.2871        98.2551 8m48s/Msamples
       23997500     -5372.8897      1379.2        -5219.1914      -153.6983        96.1440 8m48s/Msamples
       23998750     -5363.5982      1378.7        -5209.9838      -153.6143       103.5233 8m48s/Msamples
       24000000     -5364.5449      1378.1        -5215.4361      -149.1087        92.0267 8m48s/Msamples
       24001250     -5363.3757      1377.5        -5206.3734      -157.0023        94.0996 8m48s/Msamples
       24002500     -5373.6652      1377.5        -5209.1721      -164.4931       103.1018 8m48s/Msamples
       24003750     -5363.7038      1376.9        -5196.9338      -166.7700       104.2432 8m48s/Msamples
       24005000     -5362.5203      1376.2        -5202.2644      -160.2558       101.4698 8m48s/Msamples
       24006250     -5376.8773      1376.3        -5203.5137      -173.3636       120.1527 8m48s/Msamples
       24007500     -5372.3976      1376.2        -5211.6927      -160.7048        90.1757 8m48s/Msamples
       24008750     -5366.2267      1375.7        -5207.5866      -158.6401       102.4187 8m48s/Msamples
       24010000     -5362.8905      1375.1        -5203.5730      -159.3174        88.5010 8m48s/Msamples
       24011250     -5373.4269      1375.1        -5210.8600      -162.5669       100.0828 8m48s/Msamples
       24012500     -5375.6109      1375.1        -5211.5405      -164.0703       109.1799 8m48s/Msamples
       24013750     -5369.0194      1374.7        -5205.5194      -163.4999       107.4208 8m48s/Msamples
       24015000     -5357.0118      1373.7        -5198.2043      -158.8074        91.0287 8m48s/Msamples
       24016250     -5366.5170      1373.1        -5202.3233      -164.1937       107.1498 8m48s/Msamples
       24017500     -5357.8911      1372.0        -5196.4578      -161.4333        99.5035 8m48s/Msamples
       24018750     -5354.4465      1370.8        -5197.7939      -156.6526        94.1397 8m48s/Msamples
       24020000     -5357.0000      1369.6        -5199.7863      -157.2137        88.1202 8m48s/Msamples
       24021250     -5363.4324      1368.7        -5203.8836      -159.5487        84.8543 8m48s/Msamples
       24022500     -5368.5821      1368.2        -5201.5956      -166.9864       109.3394 8m48s/Msamples
       24023750     -5364.1921      1367.2        -5202.3507      -161.8413        84.3617 8m48s/Msamples
       24025000     -5367.6553      1366.6        -5203.4275      -164.2278        95.0136 8m48s/Msamples
       24026250     -5367.8665      1366.0        -5207.4159      -160.4506        83.0239 8m48s/Msamples
       24027500     -5374.9102      1366.0        -5207.4850      -167.4252        96.8803 8m48s/Msamples
       24028750     -5372.6964      1365.8        -5209.1987      -163.4977        86.9165 8m48s/Msamples
       24030000     -5366.1941      1365.1        -5199.4595      -166.7346       111.4097 8m48s/Msamples
       24031250     -5360.8379      1364.1        -5198.6394      -162.1984        93.7572 8m48s/Msamples
       24032500     -5366.4344      1363.4        -5209.6488      -156.7856       103.0264 8m48s/Msamples
       24033750     -5378.6720      1363.7        -5216.7906      -161.8813       110.0196 8m48s/Msamples
       24035000     -5359.6583      1362.6        -5204.1381      -155.5202        91.1353 8m48s/Msamples
       24036250     -5358.0415      1360.4        -5199.4217      -158.6198        98.7553 8m48s/Msamples
       24037500     -5369.0181      1359.9        -5205.9858      -163.0323        90.2491 8m48s/Msamples
       24038750     -5374.9749      1359.9        -5207.8589      -167.1159       106.6517 8m48s/Msamples
       24040000     -5361.6852      1358.8        -5199.5312      -162.1539        88.1853 8m48s/Msamples
       24041250     -5377.2812      1359.1        -5212.6935      -164.5877        98.4125 8m48s/Msamples
       24042500     -5372.9466      1358.9        -5210.3565      -162.5901        91.2891 8m48s/Msamples
       24043750     -5362.7926      1357.9        -5202.4313      -160.3613       110.3539 8m48s/Msamples
       24045000     -5364.8724      1357.0        -5203.8407      -161.0316        98.8410 8m48s/Msamples
       24046250     -5354.7432      1355.4        -5199.2292      -155.5140       100.4304 8m48s/Msamples
       24047500     -5358.1248      1353.9        -5201.7150      -156.4098       102.5738 8m48s/Msamples
       24048750     -5358.5597      1352.6        -5197.0156      -161.5441       103.4523 8m48s/Msamples
       24050000     -5352.3124      1350.7        -5196.3065      -156.0058        93.7025 8m48s/Msamples
       24051250     -5367.1432      1349.9        -5203.7217      -163.4214       102.5740 8m48s/Msamples
       24052500     -5363.0227      1348.7        -5202.9693      -160.0533        88.6452 8m48s/Msamples
       24053750     -5369.5376      1348.1        -5204.5353      -165.0023       106.6225 8m48s/Msamples
       24055000     -5355.6013      1346.4        -5190.8925      -164.7088       109.6275 8m48s/Msamples
       24056250     -5349.5505      1344.3        -5194.6718      -154.8787        85.9957 8m48s/Msamples
       24057500     -5375.5945      1344.3        -5203.9575      -171.6369       124.7977 8m48s/Msamples
       24058750     -5358.2547      1342.8        -5204.1244      -154.1303        82.6180 8m48s/Msamples
       24060000     -5376.2291      1342.9        -5210.5256      -165.7034       107.5330 8m48s/Msamples
       24061250     -5384.0762      1343.4        -5214.6513      -169.4249       111.7036 8m48s/Msamples
       24062500     -5368.6554      1342.7        -5191.4129      -177.2424       107.5836 8m48s/Msamples
       24063750     -5381.4175      1343.4        -5208.4516      -172.9658        84.3883 8m48s/Msamples
       24065000     -5377.5300      1343.7        -5199.6403      -177.8897       103.1221 8m48s/Msamples
       24066250     -5378.2732      1344.0        -5203.7681      -174.5051        95.6498 8m48s/Msamples
       24067500     -5380.7049      1344.6        -5202.9708      -177.7341       112.1364 8m48s/Msamples
       24068750     -5381.1048      1345.2        -5206.6773      -174.4275        94.9243 8m48s/Msamples
       24070000     -5383.0800      1346.1        -5212.9706      -170.1093        92.3203 8m48s/Msamples
       24071250     -5385.6076      1347.3        -5210.4904      -175.1172       109.5127 8m48s/Msamples
       24072500     -5400.6734      1350.4        -5221.6038      -179.0695       111.0644 8m48s/Msamples
       24073750     -5394.7442      1352.6        -5214.6288      -180.1154       110.4022 8m48s/Msamples
       24075000     -5391.2705      1354.4        -5214.8161      -176.4544        98.5238 8m48s/Msamples
       24076250     -5372.7719      1354.2        -5204.9924      -167.7795        90.2496 8m48s/Msamples
       24077500     -5386.6504      1355.3        -5210.8397      -175.8106       114.0716 8m48s/Msamples
       24078750     -5384.6431      1356.2        -5214.1760      -170.4670        95.7688 8m48s/Msamples
       24080000     -5398.4435      1358.7        -5230.3073      -168.1361        85.1036 8m48s/Msamples
       24081250     -5380.2883      1359.2        -5213.2658      -167.0224        90.3400 8m48s/Msamples
       24082500     -5381.6601      1359.7        -5208.9976      -172.6624       103.1892 8m48s/Msamples
       24083750     -5387.9869      1360.9        -5205.2638      -182.7231       118.3562 8m48s/Msamples
       24085000     -5373.2257      1360.8        -5208.0247      -165.2010        96.4598 8m48s/Msamples
       24086250     -5373.2914      1360.6        -5210.0261      -163.2653        83.4219 8m48s/Msamples
       24087500     -5378.8940      1360.9        -5209.3032      -169.5907        96.1974 8m48s/Msamples
       24088750     -5377.4936      1361.1        -5202.5839      -174.9096       108.5454 8m48s/Msamples
       24090000     -5375.0492      1361.1        -5210.4328      -164.6163        90.4669 8m48s/Msamples
       24091250     -5386.7776      1362.1        -5220.0050      -166.7725       105.0019 8m48s/Msamples
       24092500     -5387.7147      1363.1        -5217.9654      -169.7493       100.8031 8m48s/Msamples
       24093750     -5383.3065      1363.8        -5212.1393      -171.1672       106.8725 8m48s/Msamples
       24095000     -5386.0944      1364.6        -5216.5833      -169.5110       101.2725 8m48s/Msamples
       24096250     -5374.5416      1364.6        -5206.7544      -167.7872        94.5016 8m48s/Msamples
       24097500     -5382.2100      1365.1        -5210.4374      -171.7725       104.7686 8m48s/Msamples
       24098750     -5382.0882      1365.5        -5213.6655      -168.4227       100.1232 8m48s/Msamples
       24100000     -5382.9854      1366.0        -5217.3606      -165.6248       110.1576 8m48s/Msamples
       24101250     -5379.9007      1366.3        -5214.8092      -165.0915       105.7661 8m48s/Msamples
       24102500     -5380.4487      1366.7        -5213.6104      -166.8383        96.0533 8m48s/Msamples
       24103750     -5377.1267      1366.8        -5214.8806      -162.2460        88.1272 8m48s/Msamples
       24105000     -5378.7496      1367.0        -5217.0847      -161.6648        96.3393 8m48s/Msamples
       24106250     -5383.3995      1367.5        -5215.4478      -167.9517       107.2427 8m48s/Msamples
       24107500     -5379.5109      1367.8        -5213.1972      -166.3136       101.8392 8m48s/Msamples
       24108750     -5370.6346      1367.6        -5211.9860      -158.6485        82.0656 8m48s/Msamples
       24110000     -5384.0065      1368.1        -5216.6950      -167.3114       106.1365 8m48s/Msamples
       24111250     -5363.2258      1368.0        -5207.3828      -155.8430        90.7447 8m48s/Msamples
       24112500     -5369.8827      1367.9        -5220.0758      -149.8068        91.4000 8m48s/Msamples
       24113750     -5378.7987      1368.1        -5214.7263      -164.0724        95.3705 8m48s/Msamples
       24115000     -5368.1421      1367.9        -5212.0937      -156.0484        87.9570 8m48s/Msamples
       24116250     -5373.5845      1367.8        -5225.1050      -148.4794        84.4906 8m48s/Msamples
       24117500     -5365.1848      1367.5        -5211.8160      -153.3688        98.8288 8m48s/Msamples
       24118750     -5379.4525      1367.8        -5224.4462      -155.0062        82.9907 8m48s/Msamples
       24120000     -5396.1875      1369.1        -5233.0380      -163.1494       101.6669 8m48s/Msamples
       24121250     -5381.9282      1369.4        -5213.0238      -168.9043       103.9479 8m48s/Msamples
       24122500     -5387.3942      1370.1        -5225.9274      -161.4668        88.9088 8m48s/Msamples
       24123750     -5393.8232      1371.1        -5238.6127      -155.2105        86.9859 8m48s/Msamples
       24125000     -5382.5955      1371.4        -5218.2733      -164.3222        96.1126 8m48s/Msamples
       24126250     -5383.7728      1371.7        -5222.9140      -160.8588        95.9049 8m48s/Msamples
       24127500     -5389.0133      1372.3        -5232.1332      -156.8801        81.2775 8m48s/Msamples
       24128750     -5389.1623      1372.9        -5229.4059      -159.7563        92.2510 8m48s/Msamples
       24130000     -5374.6244      1372.9        -5216.2684      -158.3560        96.7459 8m48s/Msamples
       24131250     -5372.6228      1372.9        -5207.7209      -164.9019       105.8072 8m48s/Msamples
       24132500     -5387.2216      1373.3        -5216.7768      -170.4448       116.3692 8m48s/Msamples
       24133750     -5380.4938      1373.5        -5219.4588      -161.0350       101.0917 8m48s/Msamples
       24135000     -5384.6671      1373.8        -5216.1068      -168.5603       115.0193 8m48s/Msamples
       24136250     -5385.0309      1374.1        -5222.5292      -162.5016        97.8202 8m48s/Msamples
       24137500     -5392.5467      1374.6        -5230.9105      -161.6361        96.2816 8m48s/Msamples
       24138750     -5392.4078      1374.9        -5220.5312      -171.8766       118.4011 8m48s/Msamples
       24140000     -5377.2117      1375.0        -5216.0702      -161.1415        96.1938 8m48s/Msamples
       24141250     -5391.2969      1375.2        -5223.5602      -167.7367       108.1045 8m48s/Msamples
       24142500     -5374.9512      1375.3        -5215.7976      -159.1535        95.9357 8m48s/Msamples
       24143750     -5375.6752      1375.4        -5213.7090      -161.9661        99.7590 8m48s/Msamples
       24145000     -5372.2875      1375.5        -5209.8101      -162.4773        96.4019 8m48s/Msamples
       24146250     -5375.1420      1375.6        -5205.5702      -169.5717       105.2320 8m48s/Msamples
       24147500     -5369.4855      1375.8        -5212.6550      -156.8305        88.1374 8m48s/Msamples
       24148750     -5387.1711      1375.8        -5216.6412      -170.5299       111.2194 8m48s/Msamples
