Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       20512500     -7263.6763       895.2        -7099.2206      -164.4556        88.7119 12m13s/Msamples
       20513750     -7263.9522       895.6        -7101.6712      -162.2810        79.3030 12m13s/Msamples
       20515000     -7276.9519       895.6        -7112.6851      -164.2668        91.3402 12m13s/Msamples
       20516250     -7292.8109       895.7        -7116.2360      -176.5749       103.9962 12m13s/Msamples
       20517500     -7284.1756       895.7        -7108.4321      -175.7434       103.9933 12m13s/Msamples
       20518750     -7276.0688       895.8        -7106.0871      -169.9817        95.6711 12m13s/Msamples
       20520000     -7286.7673       895.8        -7110.7080      -176.0592       109.6832 12m13s/Msamples
       20521250     -7279.8954       895.9        -7105.6169      -174.2785       101.3484 12m13s/Msamples
       20522500     -7272.6177       896.1        -7103.4126      -169.2050        91.9962 12m13s/Msamples
       20523750     -7284.3812       895.7        -7113.5539      -170.8272        99.1836 12m13s/Msamples
       20525000     -7274.5097       895.9        -7108.2553      -166.2544        90.6313 12m13s/Msamples
       20526250     -7273.4959       896.0        -7101.0650      -172.4309       100.5677 12m13s/Msamples
       20527500     -7270.5564       896.3        -7098.5870      -171.9694       104.7697 12m13s/Msamples
       20528750     -7280.3148       896.3        -7117.0125      -163.3022        90.3703 12m13s/Msamples
       20530000     -7275.3830       896.4        -7104.7230      -170.6600        89.4784 12m13s/Msamples
       20531250     -7285.9277       896.5        -7107.6382      -178.2894       101.6011 12m13s/Msamples
       20532500     -7287.3596       896.5        -7106.6784      -180.6812       110.6312 12m13s/Msamples
       20533750     -7281.0456       896.5        -7103.6404      -177.4051       101.9221 12m13s/Msamples
       20535000     -7274.2225       896.7        -7094.7267      -179.4958       109.9154 12m13s/Msamples
       20536250     -7271.1412       896.7        -7100.4459      -170.6953       107.3508 12m13s/Msamples
       20537500     -7265.6120       897.0        -7096.2689      -169.3431        87.2587 12m13s/Msamples
       20538750     -7269.4745       897.2        -7100.5968      -168.8777        98.8456 12m13s/Msamples
       20540000     -7275.5765       897.2        -7109.4537      -166.1227        93.2182 12m13s/Msamples
       20541250     -7276.5151       897.3        -7107.1364      -169.3786        82.8430 12m13s/Msamples
       20542500     -7276.4531       897.4        -7098.1034      -178.3496       114.8140 12m13s/Msamples
       20543750     -7271.8034       897.5        -7101.4125      -170.3908       113.4357 12m13s/Msamples
       20545000     -7262.3748       897.7        -7097.4343      -164.9404        93.6762 12m13s/Msamples
       20546250     -7274.3764       897.8        -7103.7570      -170.6194        93.8057 12m13s/Msamples
       20547500     -7275.5793       897.8        -7102.9282      -172.6511        96.7532 12m13s/Msamples
       20548750     -7273.0995       897.7        -7098.9429      -174.1565       106.6561 12m13s/Msamples
       20550000     -7278.5062       897.8        -7109.3207      -169.1855        98.8909 12m13s/Msamples
       20551250     -7278.5959       897.8        -7111.7188      -166.8771       101.7109 12m13s/Msamples
       20552500     -7305.1155       898.4        -7121.1815      -183.9340       116.6713 12m13s/Msamples
       20553750     -7285.3699       898.6        -7113.9925      -171.3773        95.5565 12m13s/Msamples
       20555000     -7285.7042       898.7        -7107.4688      -178.2354       109.1381 12m13s/Msamples
       20556250     -7275.1910       898.7        -7102.8136      -172.3774        92.1629 12m13s/Msamples
       20557500     -7274.5283       898.8        -7099.7658      -174.7624        94.0369 12m13s/Msamples
       20558750     -7278.1579       898.8        -7103.3643      -174.7935       105.4751 12m13s/Msamples
       20560000     -7297.8378       899.2        -7119.6420      -178.1957       109.6000 12m13s/Msamples
       20561250     -7273.6012       899.2        -7104.0632      -169.5380       109.0113 12m13s/Msamples
       20562500     -7276.8311       899.3        -7109.0161      -167.8149        86.6873 12m13s/Msamples
       20563750     -7271.8199       899.3        -7103.2580      -168.5619       102.8076 12m13s/Msamples
       20565000     -7259.4041       899.5        -7093.7659      -165.6381        87.6773 12m13s/Msamples
       20566250     -7275.0385       899.6        -7100.4812      -174.5572       113.8004 12m13s/Msamples
       20567500     -7253.3657       899.8        -7089.9354      -163.4303        84.5996 12m13s/Msamples
       20568750     -7282.6361       899.9        -7106.6932      -175.9429       113.0694 12m13s/Msamples
       20570000     -7272.6739       899.9        -7099.0174      -173.6565        99.3231 12m13s/Msamples
       20571250     -7274.9756       900.0        -7102.3339      -172.6417       113.4260 12m13s/Msamples
       20572500     -7281.2172       900.1        -7108.5369      -172.6803       106.0067 12m13s/Msamples
       20573750     -7260.8683       899.8        -7096.1302      -164.7381        95.2431 12m13s/Msamples
       20575000     -7273.7046       899.9        -7109.1449      -164.5597        86.6489 12m13s/Msamples
       20576250     -7268.6280       899.9        -7112.7826      -155.8453        88.3172 12m13s/Msamples
       20577500     -7281.0957       899.9        -7109.4766      -171.6190       113.8933 12m13s/Msamples
       20578750     -7276.6207       900.0        -7113.9679      -162.6528        93.4887 12m13s/Msamples
       20580000     -7276.2133       900.0        -7112.6276      -163.5857       101.8944 12m13s/Msamples
       20581250     -7282.9121       900.1        -7109.2368      -173.6753       103.4333 12m13s/Msamples
       20582500     -7268.6063       900.1        -7099.8200      -168.7863       102.6438 12m13s/Msamples
       20583750     -7277.5195       900.1        -7103.5600      -173.9595       114.3251 12m13s/Msamples
       20585000     -7263.2548       900.1        -7096.7103      -166.5444       103.3509 12m13s/Msamples
       20586250     -7273.5536       900.1        -7097.7509      -175.8026       101.5995 12m13s/Msamples
       20587500     -7261.2234       900.1        -7099.7243      -161.4991        88.3324 12m13s/Msamples
       20588750     -7258.3336       900.0        -7098.6632      -159.6703        80.5621 12m13s/Msamples
       20590000     -7263.6497       899.9        -7102.7596      -160.8901        94.8196 12m13s/Msamples
       20591250     -7271.7239       899.8        -7111.5086      -160.2152        83.7312 12m13s/Msamples
       20592500     -7263.2519       899.7        -7104.4362      -158.8156        85.3955 12m13s/Msamples
       20593750     -7273.1410       899.6        -7105.9130      -167.2279        94.0074 12m13s/Msamples
       20595000     -7265.8922       899.5        -7099.6090      -166.2831       101.8129 12m13s/Msamples
       20596250     -7258.8631       899.4        -7094.1627      -164.7004        97.7551 12m13s/Msamples
       20597500     -7260.6335       899.2        -7096.4556      -164.1778        81.4844 12m13s/Msamples
       20598750     -7264.6119       898.7        -7101.5367      -163.0752        95.3592 12m13s/Msamples
       20600000     -7269.9026       898.6        -7104.7887      -165.1138       103.4836 12m13s/Msamples
       20601250     -7288.8441       899.0        -7108.7780      -180.0660       115.2066 12m13s/Msamples
       20602500     -7275.4912       898.9        -7105.3635      -170.1277        82.2582 12m13s/Msamples
       20603750     -7287.8332       899.2        -7110.7626      -177.0706       105.7846 12m13s/Msamples
       20605000     -7284.9242       899.4        -7109.2037      -175.7205        93.7898 12m13s/Msamples
       20606250     -7278.2104       899.4        -7099.2568      -178.9535        98.8546 12m13s/Msamples
       20607500     -7277.5109       899.4        -7106.5855      -170.9254        97.8109 12m13s/Msamples
       20608750     -7285.2413       899.7        -7111.3707      -173.8705        93.2373 12m13s/Msamples
       20610000     -7288.4152       900.0        -7112.0794      -176.3358        91.7841 12m13s/Msamples
       20611250     -7277.5235       900.1        -7105.7407      -171.7828        78.4855 12m13s/Msamples
       20612500     -7291.3614       900.6        -7112.4830      -178.8783       103.6656 12m13s/Msamples
       20613750     -7281.0548       900.7        -7097.2414      -183.8134       114.8477 12m13s/Msamples
       20615000     -7283.6905       900.8        -7099.1341      -184.5563       112.6560 12m13s/Msamples
       20616250     -7278.5976       900.9        -7104.6709      -173.9266        82.3461 12m13s/Msamples
       20617500     -7292.0738       901.3        -7111.2604      -180.8133       106.9998 12m13s/Msamples
       20618750     -7275.6200       901.3        -7103.0549      -172.5650        89.6647 12m13s/Msamples
       20620000     -7277.4831       901.3        -7099.6959      -177.7871       101.2568 12m13s/Msamples
       20621250     -7284.7338       901.5        -7102.7025      -182.0313       110.8345 12m13s/Msamples
       20622500     -7292.1946       901.9        -7104.7825      -187.4120       122.4956 12m13s/Msamples
       20623750     -7286.3515       902.3        -7106.7972      -179.5542        95.6508 12m13s/Msamples
       20625000     -7273.1709       902.3        -7098.2492      -174.9216        91.7915 12m13s/Msamples
       20626250     -7282.6193       902.4        -7104.7255      -177.8938        89.3608 12m13s/Msamples
       20627500     -7275.5127       902.4        -7097.1427      -178.3699       104.1596 12m13s/Msamples
       20628750     -7280.2230       902.4        -7109.5942      -170.6288        95.8222 12m13s/Msamples
       20630000     -7276.2474       902.4        -7109.4361      -166.8113        79.0077 12m13s/Msamples
       20631250     -7290.8324       902.8        -7110.0142      -180.8181       112.6362 12m13s/Msamples
       20632500     -7280.6329       902.9        -7104.5477      -176.0852       103.1583 12m13s/Msamples
       20633750     -7288.3575       903.2        -7109.4242      -178.9333       107.6499 12m13s/Msamples
       20635000     -7277.4456       903.2        -7106.7569      -170.6887        80.7674 12m13s/Msamples
       20636250     -7289.5308       903.4        -7112.5937      -176.9371       100.1446 12m13s/Msamples
       20637500     -7272.8292       903.4        -7101.9154      -170.9138        92.8151 12m13s/Msamples
       20638750     -7283.0144       903.5        -7112.1832      -170.8312        91.4132 12m13s/Msamples
       20640000     -7288.7535       903.8        -7122.7437      -166.0097        86.4935 12m13s/Msamples
       20641250     -7279.9561       903.8        -7110.0157      -169.9403        86.8360 12m13s/Msamples
       20642500     -7289.0421       904.1        -7111.0624      -177.9797       116.7367 12m13s/Msamples
       20643750     -7272.6475       904.1        -7105.1902      -167.4572        98.3454 12m13s/Msamples
       20645000     -7275.7345       904.1        -7112.8856      -162.8489        86.9250 12m13s/Msamples
       20646250     -7280.1191       904.1        -7111.1555      -168.9635        94.9296 12m13s/Msamples
       20647500     -7277.3661       904.1        -7105.7836      -171.5825       100.5358 12m13s/Msamples
       20648750     -7270.9662       904.0        -7100.1078      -170.8584        98.3369 12m13s/Msamples
       20650000     -7277.7666       904.0        -7107.0338      -170.7327        99.4825 12m13s/Msamples
       20651250     -7294.9971       904.6        -7108.4536      -186.5434       118.6829 12m13s/Msamples
       20652500     -7276.9245       904.6        -7091.2036      -185.7209       121.9150 12m13s/Msamples
       20653750     -7271.3782       904.5        -7102.1104      -169.2677        83.9867 12m13s/Msamples
       20655000     -7284.1228       904.7        -7100.2065      -183.9162       107.2832 12m13s/Msamples
       20656250     -7280.3538       904.7        -7112.0588      -168.2949        74.2163 12m13s/Msamples
       20657500     -7280.6096       904.8        -7100.4357      -180.1739       110.9620 12m13s/Msamples
       20658750     -7275.9142       904.8        -7097.4721      -178.4420        93.3381 12m13s/Msamples
       20660000     -7270.3551       904.7        -7096.6850      -173.6701        81.3144 12m13s/Msamples
       20661250     -7279.4528       904.6        -7103.6263      -175.8265        87.6819 12m13s/Msamples
       20662500     -7273.1724       904.6        -7098.6240      -174.5484        99.6177 12m13s/Msamples
       20663750     -7280.3634       904.6        -7103.1535      -177.2098       103.0082 12m13s/Msamples
       20665000     -7284.5691       904.8        -7103.3227      -181.2463       102.8902 12m13s/Msamples
       20666250     -7283.9488       905.0        -7104.5794      -179.3694       103.8884 12m13s/Msamples
       20667500     -7281.6825       905.1        -7106.5764      -175.1061        90.6656 12m13s/Msamples
       20668750     -7287.1420       905.3        -7116.0958      -171.0461        87.8063 12m13s/Msamples
       20670000     -7294.0899       905.8        -7112.5881      -181.5017       103.2616 12m13s/Msamples
       20671250     -7280.3716       905.9        -7101.6416      -178.7300        96.2858 12m13s/Msamples
       20672500     -7285.1547       906.1        -7101.0525      -184.1021       106.8298 12m13s/Msamples
