Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       21548750     -8471.5774       830.1        -8317.1151      -154.4622        94.0820 12m56s/Msamples
       21550000     -8472.0893       830.3        -8314.5001      -157.5891        96.2586 12m56s/Msamples
       21551250     -8470.6454       830.4        -8309.9621      -160.6832       101.6956 12m56s/Msamples
       21552500     -8481.0944       830.4        -8316.2209      -164.8735       108.2491 12m55s/Msamples
       21553750     -8466.8321       830.6        -8315.6359      -151.1961        85.4530 12m55s/Msamples
       21555000     -8467.6220       830.8        -8310.3813      -157.2406        95.5955 12m55s/Msamples
       21556250     -8464.6975       831.1        -8313.3503      -151.3472        84.5737 12m55s/Msamples
       21557500     -8480.4390       831.1        -8322.8738      -157.5651        91.9079 12m55s/Msamples
       21558750     -8485.4285       831.1        -8325.6825      -159.7459        85.3847 12m55s/Msamples
       21560000     -8477.1081       831.2        -8318.1153      -158.9928        95.1523 12m55s/Msamples
       21561250     -8483.0852       831.3        -8318.5169      -164.5682       111.4407 12m55s/Msamples
       21562500     -8457.7128       830.9        -8305.9314      -151.7814        89.6433 12m55s/Msamples
       21563750     -8460.2994       831.3        -8307.8817      -152.4176        94.1248 12m55s/Msamples
       21565000     -8453.9916       831.8        -8304.9536      -149.0380        87.3763 12m55s/Msamples
       21566250     -8469.1821       832.0        -8315.4078      -153.7743        98.5792 12m55s/Msamples
       21567500     -8466.3355       832.2        -8311.8290      -154.5065       105.7163 12m55s/Msamples
       21568750     -8458.3059       832.6        -8310.3007      -148.0051        80.8648 12m55s/Msamples
       21570000     -8461.7344       832.8        -8308.9857      -152.7487        91.9072 12m55s/Msamples
       21571250     -8473.1369       832.9        -8316.9222      -156.2146       100.7046 12m55s/Msamples
       21572500     -8461.3333       833.3        -8305.3103      -156.0229        97.7159 12m55s/Msamples
       21573750     -8461.6766       833.6        -8312.6351      -149.0414        78.1401 12m55s/Msamples
       21575000     -8477.3803       833.7        -8318.3284      -159.0519       100.0675 12m55s/Msamples
       21576250     -8478.9882       833.7        -8320.3029      -158.6852       100.4793 12m55s/Msamples
       21577500     -8479.4428       833.8        -8321.8640      -157.5788        99.4555 12m55s/Msamples
       21578750     -8467.5349       833.9        -8314.2226      -153.3123        88.2464 12m55s/Msamples
       21580000     -8482.8671       834.0        -8322.2322      -160.6348       102.3961 12m55s/Msamples
       21581250     -8471.1518       834.1        -8319.1272      -152.0246        80.5827 12m55s/Msamples
       21582500     -8457.6450       834.5        -8306.6761      -150.9689        91.9669 12m55s/Msamples
       21583750     -8468.7681       834.7        -8309.7308      -159.0373       108.2226 12m55s/Msamples
       21585000     -8457.8757       835.0        -8302.1316      -155.7440        92.1279 12m55s/Msamples
       21586250     -8479.5659       835.2        -8316.7493      -162.8166       108.5043 12m55s/Msamples
       21587500     -8483.6772       835.2        -8319.9160      -163.7611       103.0284 12m55s/Msamples
       21588750     -8467.5315       835.4        -8310.9879      -156.5435        91.0723 12m55s/Msamples
       21590000     -8473.1494       835.5        -8314.9527      -158.1966        99.5442 12m55s/Msamples
       21591250     -8478.0056       835.5        -8320.0438      -157.9618       105.2341 12m55s/Msamples
       21592500     -8452.1756       836.1        -8303.8085      -148.3670        77.7053 12m55s/Msamples
       21593750     -8460.8536       836.4        -8303.6644      -157.1892        96.6443 12m55s/Msamples
       21595000     -8465.3923       836.6        -8310.7430      -154.6493        89.4866 12m55s/Msamples
       21596250     -8464.5304       836.8        -8313.4283      -151.1020        89.6142 12m55s/Msamples
       21597500     -8469.5532       836.9        -8315.3018      -154.2514        94.4420 12m55s/Msamples
       21598750     -8464.9258       837.1        -8308.4216      -156.5041        99.1085 12m55s/Msamples
       21600000     -8472.4435       837.2        -8317.6493      -154.7941        92.5637 12m55s/Msamples
       21601250     -8462.4208       837.4        -8314.0649      -148.3559        92.2927 12m55s/Msamples
       21602500     -8457.3662       837.7        -8305.3968      -151.9694        99.7945 12m55s/Msamples
       21603750     -8464.4718       837.9        -8311.4511      -153.0207       101.1200 12m55s/Msamples
       21605000     -8469.9633       838.0        -8318.1797      -151.7836        89.9511 12m55s/Msamples
       21606250     -8464.2329       838.1        -8316.7690      -147.4638        87.5949 12m55s/Msamples
       21607500     -8470.8513       838.2        -8310.4578      -160.3935       106.6277 12m55s/Msamples
       21608750     -8475.7175       838.3        -8323.3492      -152.3683        92.5192 12m55s/Msamples
       21610000     -8473.4435       838.3        -8317.7543      -155.6892        94.9321 12m55s/Msamples
       21611250     -8484.3966       838.5        -8321.1915      -163.2051       104.6772 12m55s/Msamples
       21612500     -8466.4751       838.6        -8311.1078      -155.3673        83.8513 12m55s/Msamples
       21613750     -8485.9066       838.7        -8316.6400      -169.2666       117.0911 12m55s/Msamples
       21615000     -8471.2095       838.8        -8312.4094      -158.8000        98.6611 12m55s/Msamples
       21616250     -8467.1086       838.9        -8311.9391      -155.1695        78.2206 12m55s/Msamples
       21617500     -8476.6286       839.0        -8318.4611      -158.1675        91.4557 12m55s/Msamples
       21618750     -8469.2138       839.1        -8304.5047      -164.7090        98.1234 12m55s/Msamples
       21620000     -8481.0752       839.2        -8319.4677      -161.6074        88.9931 12m55s/Msamples
       21621250     -8470.0766       839.3        -8305.2048      -164.8718        99.2516 12m55s/Msamples
       21622500     -8472.0813       839.4        -8309.6828      -162.3985        92.3914 12m55s/Msamples
       21623750     -8477.8168       839.4        -8309.9363      -167.8804       102.8980 12m55s/Msamples
       21625000     -8477.6467       839.5        -8313.1900      -164.4566        88.3597 12m55s/Msamples
       21626250     -8483.8113       839.5        -8310.0622      -173.7491       107.9874 12m55s/Msamples
       21627500     -8486.9541       839.6        -8317.7770      -169.1771       106.4558 12m55s/Msamples
       21628750     -8479.4333       839.7        -8310.7725      -168.6607        98.3220 12m55s/Msamples
       21630000     -8503.3557       840.0        -8322.9018      -180.4538       121.8549 12m55s/Msamples
       21631250     -8494.3720       840.0        -8321.0494      -173.3226       103.4086 12m55s/Msamples
       21632500     -8480.1202       840.1        -8305.6480      -174.4722       106.5993 12m55s/Msamples
       21633750     -8490.8724       840.1        -8318.8623      -172.0100        99.6837 12m55s/Msamples
       21635000     -8481.4034       840.1        -8315.4138      -165.9895        77.2329 12m55s/Msamples
       21636250     -8476.7270       840.2        -8309.0240      -167.7029        97.3357 12m55s/Msamples
       21637500     -8486.9071       840.2        -8313.3614      -173.5456        93.6020 12m55s/Msamples
       21638750     -8492.4612       840.2        -8320.6779      -171.7833        96.8074 12m55s/Msamples
       21640000     -8501.1457       840.3        -8323.1690      -177.9766       115.0271 12m55s/Msamples
       21641250     -8488.9409       840.2        -8314.3210      -174.6199       104.4796 12m55s/Msamples
       21642500     -8494.8744       840.2        -8320.7740      -174.1003       107.1594 12m55s/Msamples
       21643750     -8476.2839       840.3        -8314.9086      -161.3752        82.6513 12m55s/Msamples
       21645000     -8485.5533       840.2        -8318.0938      -167.4594       101.3963 12m55s/Msamples
       21646250     -8492.9787       840.1        -8321.3516      -171.6270       111.0719 12m55s/Msamples
       21647500     -8475.9078       840.2        -8317.0569      -158.8509        92.0726 12m55s/Msamples
       21648750     -8482.9199       840.1        -8316.8687      -166.0512        99.5370 12m55s/Msamples
       21650000     -8474.8234       840.2        -8312.3948      -162.4285        95.4600 12m55s/Msamples
       21651250     -8478.8489       840.3        -8316.4242      -162.4247        91.6850 12m55s/Msamples
       21652500     -8496.5262       840.1        -8320.2122      -176.3139       119.3658 12m55s/Msamples
       21653750     -8481.1121       840.1        -8319.5939      -161.5182        88.0256 12m55s/Msamples
       21655000     -8468.5970       840.4        -8310.0444      -158.5526        87.8927 12m55s/Msamples
       21656250     -8475.7711       840.5        -8307.7988      -167.9722        93.1828 12m55s/Msamples
       21657500     -8473.2362       840.6        -8301.8448      -171.3914       100.3339 12m55s/Msamples
       21658750     -8471.7643       840.8        -8307.5656      -164.1987        85.7929 12m55s/Msamples
       21660000     -8488.9308       840.7        -8320.7155      -168.2152        96.0424 12m55s/Msamples
       21661250     -8481.3946       840.5        -8312.4488      -168.9457        91.9805 12m55s/Msamples
       21662500     -8491.3442       840.4        -8320.8692      -170.4750        93.2820 12m55s/Msamples
       21663750     -8482.7437       840.4        -8303.9023      -178.8414       111.2420 12m55s/Msamples
       21665000     -8494.0436       840.3        -8320.4841      -173.5595       101.7498 12m55s/Msamples
       21666250     -8488.9347       840.2        -8312.0186      -176.9161       102.0661 12m55s/Msamples
       21667500     -8486.8981       840.1        -8317.4716      -169.4265       100.1102 12m55s/Msamples
       21668750     -8477.2425       840.1        -8311.4698      -165.7727        99.1625 12m55s/Msamples
       21670000     -8493.3105       840.0        -8317.6981      -175.6123        98.9584 12m55s/Msamples
       21671250     -8484.7935       840.0        -8312.1130      -172.6805       104.7138 12m55s/Msamples
       21672500     -8483.2517       839.9        -8316.1823      -167.0694        94.9646 12m55s/Msamples
       21673750     -8496.2723       839.5        -8316.4901      -179.7822       115.9757 12m55s/Msamples
       21675000     -8485.2028       839.4        -8320.7787      -164.4240        94.0982 12m55s/Msamples
       21676250     -8496.3582       839.3        -8316.1301      -180.2281       114.0093 12m55s/Msamples
       21677500     -8494.5469       839.1        -8324.7538      -169.7930       106.8603 12m55s/Msamples
       21678750     -8502.5314       839.0        -8326.7744      -175.7569       110.2205 12m55s/Msamples
       21680000     -8487.8938       838.9        -8321.9261      -165.9676        97.5962 12m55s/Msamples
       21681250     -8496.0845       838.8        -8329.1870      -166.8975        95.8330 12m55s/Msamples
       21682500     -8487.4148       838.7        -8326.2291      -161.1856        82.7821 12m55s/Msamples
       21683750     -8463.3572       839.1        -8305.7267      -157.6304        83.5063 12m55s/Msamples
       21685000     -8490.6260       839.0        -8317.8388      -172.7871       107.3103 12m55s/Msamples
       21686250     -8491.2170       838.9        -8329.1743      -162.0427        85.3601 12m55s/Msamples
       21687500     -8500.5913       838.8        -8332.5636      -168.0277        85.0575 12m55s/Msamples
       21688750     -8491.7074       838.7        -8327.1403      -164.5670        94.6373 12m55s/Msamples
       21690000     -8477.5239       838.8        -8313.1964      -164.3275       100.9730 12m55s/Msamples
       21691250     -8486.3642       838.4        -8316.4808      -169.8834       107.3316 12m55s/Msamples
       21692500     -8491.9231       838.2        -8318.7450      -173.1780       105.6699 12m55s/Msamples
       21693750     -8487.4522       838.1        -8320.3485      -167.1037        98.0462 12m55s/Msamples
       21695000     -8488.4956       838.0        -8320.7398      -167.7558        81.7428 12m55s/Msamples
       21696250     -8486.3227       838.0        -8311.9841      -174.3385       105.0300 12m55s/Msamples
       21697500     -8478.5922       838.0        -8310.7968      -167.7953        75.4344 12m55s/Msamples
       21698750     -8483.1109       837.9        -8316.4088      -166.7020        92.0781 12m55s/Msamples
       21700000     -8470.0703       838.1        -8310.8429      -159.2274        95.0674 12m55s/Msamples
       21701250     -8483.8532       838.1        -8310.1157      -173.7375       118.1757 12m55s/Msamples
       21702500     -8485.0957       838.0        -8308.0876      -177.0081       114.8498 12m55s/Msamples
       21703750     -8469.9903       838.2        -8303.1949      -166.7953        92.8117 12m55s/Msamples
       21705000     -8480.6148       838.2        -8311.0737      -169.5410        94.3334 12m55s/Msamples
       21706250     -8476.6436       838.3        -8307.6949      -168.9486        95.9478 12m55s/Msamples
       21707500     -8473.3863       838.4        -8309.0017      -164.3846        93.1275 12m55s/Msamples
       21708750     -8462.7444       838.7        -8300.7516      -161.9928        90.3358 12m55s/Msamples
       21710000     -8476.7909       838.8        -8307.0262      -169.7647       103.4603 12m55s/Msamples
