Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       18657500     -4807.9278       244.3        -4617.7848      -190.1429       111.0925 6m23s/Msamples
       18658750     -4810.7496       243.9        -4622.9888      -187.7607       109.4300 6m23s/Msamples
       18660000     -4812.7918       243.5        -4624.0496      -188.7421        95.9877 6m23s/Msamples
       18661250     -4816.8784       243.1        -4624.6280      -192.2503       103.6397 6m23s/Msamples
       18662500     -4805.5031       242.8        -4628.9263      -176.5767        77.6835 6m23s/Msamples
       18663750     -4800.7543       242.5        -4610.6236      -190.1306       110.1984 6m23s/Msamples
       18665000     -4801.7184       242.2        -4620.1632      -181.5551        98.3242 6m23s/Msamples
       18666250     -4803.4412       241.9        -4620.6611      -182.7801        97.4703 6m23s/Msamples
       18667500     -4792.6836       241.7        -4609.9454      -182.7382        99.0283 6m23s/Msamples
       18668750     -4791.1186       241.5        -4606.0905      -185.0280        97.8792 6m23s/Msamples
       18670000     -4786.3277       241.4        -4610.9727      -175.3550        82.1705 6m23s/Msamples
       18671250     -4792.1819       241.2        -4618.9854      -173.1965        95.1718 6m23s/Msamples
       18672500     -4794.2271       241.0        -4617.9865      -176.2406       102.0099 6m23s/Msamples
       18673750     -4804.0777       240.6        -4619.6717      -184.4059        94.1984 6m23s/Msamples
       18675000     -4799.6253       240.3        -4615.6518      -183.9734        87.1656 6m23s/Msamples
       18676250     -4815.3450       239.9        -4611.5140      -203.8310       127.1184 6m23s/Msamples
       18677500     -4795.4805       239.6        -4611.2889      -184.1915        88.9935 6m23s/Msamples
       18678750     -4792.8461       239.4        -4615.2151      -177.6310        98.3573 6m23s/Msamples
       18680000     -4778.7204       239.5        -4610.0809      -168.6394        81.3074 6m23s/Msamples
       18681250     -4799.7191       239.2        -4616.2931      -183.4260       109.7154 6m23s/Msamples
       18682500     -4787.4291       239.1        -4605.3670      -182.0621        92.1640 6m23s/Msamples
       18683750     -4796.2471       238.8        -4603.9089      -192.3381        97.4966 6m23s/Msamples
       18685000     -4807.2016       238.5        -4610.2565      -196.9450       104.0568 6m23s/Msamples
       18686250     -4811.1546       238.0        -4616.4499      -194.7047       108.4464 6m23s/Msamples
       18687500     -4795.9276       237.8        -4604.2176      -191.7099        96.2745 6m23s/Msamples
       18688750     -4812.6541       237.3        -4629.3429      -183.3111        87.7805 6m23s/Msamples
       18690000     -4806.7696       237.0        -4628.8130      -177.9565        94.5198 6m23s/Msamples
       18691250     -4793.2758       236.7        -4611.6218      -181.6540       114.7300 6m23s/Msamples
       18692500     -4783.7127       236.7        -4613.6597      -170.0530        82.4523 6m23s/Msamples
       18693750     -4787.2999       236.6        -4622.5640      -164.7358        83.4711 6m23s/Msamples
       18695000     -4781.5400       236.6        -4615.9696      -165.5703        87.9262 6m23s/Msamples
       18696250     -4786.9736       236.5        -4610.4758      -176.4977       115.9220 6m23s/Msamples
       18697500     -4794.0598       236.2        -4619.4368      -174.6230        92.2351 6m23s/Msamples
       18698750     -4795.3671       235.9        -4608.2085      -187.1586       115.6770 6m23s/Msamples
       18700000     -4792.6224       235.7        -4617.6258      -174.9966        93.2098 6m23s/Msamples
       18701250     -4781.5983       235.7        -4601.4004      -180.1978        97.4801 6m23s/Msamples
       18702500     -4799.7534       235.4        -4613.6952      -186.0581       108.5793 6m23s/Msamples
       18703750     -4802.3635       235.1        -4621.6368      -180.7267       102.6105 6m23s/Msamples
       18705000     -4797.0782       234.9        -4614.4158      -182.6623        98.5424 6m23s/Msamples
       18706250     -4787.4386       234.8        -4602.1674      -185.2711        84.3478 6m23s/Msamples
       18707500     -4794.6805       234.5        -4607.4796      -187.2008       109.6971 6m23s/Msamples
       18708750     -4799.0701       234.3        -4609.0968      -189.9732       106.9250 6m23s/Msamples
       18710000     -4792.1720       234.1        -4605.8603      -186.3116        80.1782 6m23s/Msamples
       18711250     -4797.4664       233.8        -4603.2663      -194.2001       118.9681 6m23s/Msamples
       18712500     -4792.0162       233.6        -4610.8467      -181.1694        86.7734 6m23s/Msamples
       18713750     -4788.1530       233.5        -4617.4783      -170.6747        89.2602 6m23s/Msamples
       18715000     -4779.7116       233.5        -4604.0929      -175.6187        91.8033 6m23s/Msamples
       18716250     -4785.9959       233.4        -4604.2503      -181.7455        98.9350 6m23s/Msamples
       18717500     -4787.6047       233.3        -4606.5971      -181.0075        94.4832 6m23s/Msamples
       18718750     -4790.3916       233.1        -4612.2340      -178.1576        97.4372 6m23s/Msamples
       18720000     -4790.9254       233.0        -4609.1031      -181.8223       103.1924 6m23s/Msamples
       18721250     -4798.0970       232.7        -4616.4619      -181.6350       100.0177 6m23s/Msamples
       18722500     -4769.4436       232.9        -4593.4370      -176.0065        97.9534 6m23s/Msamples
       18723750     -4792.9244       232.6        -4608.8752      -184.0492       102.3730 6m23s/Msamples
       18725000     -4786.4655       232.5        -4613.5016      -172.9639        90.0500 6m23s/Msamples
       18726250     -4792.7060       232.3        -4616.5295      -176.1764        96.5103 6m23s/Msamples
       18727500     -4814.6429       231.9        -4628.1931      -186.4497       115.7475 6m23s/Msamples
       18728750     -4792.8849       231.7        -4612.3217      -180.5632       118.5766 6m23s/Msamples
       18730000     -4781.5342       231.7        -4611.3699      -170.1643        95.2185 6m23s/Msamples
       18731250     -4776.7262       231.8        -4612.4792      -164.2469        77.1910 6m23s/Msamples
       18732500     -4797.4823       231.5        -4619.6017      -177.8806       105.9672 6m23s/Msamples
       18733750     -4790.6143       231.3        -4615.0345      -175.5798        99.2743 6m23s/Msamples
       18735000     -4792.8280       231.1        -4613.9464      -178.8815        99.9350 6m23s/Msamples
       18736250     -4804.7439       230.6        -4624.5508      -180.1931       109.8050 6m23s/Msamples
       18737500     -4784.4421       230.5        -4611.7224      -172.7197        93.1587 6m23s/Msamples
       18738750     -4787.4384       230.4        -4615.2502      -172.1882       106.8973 6m23s/Msamples
       18740000     -4786.3455       230.3        -4607.8725      -178.4729       107.5526 6m23s/Msamples
       18741250     -4798.1779       230.1        -4626.2654      -171.9124        93.6235 6m23s/Msamples
       18742500     -4787.6325       230.0        -4616.4921      -171.1403        91.9407 6m23s/Msamples
       18743750     -4789.7978       229.8        -4611.4637      -178.3340       108.3215 6m23s/Msamples
       18745000     -4786.2630       229.7        -4616.7034      -169.5595        96.4727 6m23s/Msamples
       18746250     -4777.2229       229.8        -4612.5234      -164.6994        92.3945 6m23s/Msamples
       18747500     -4786.6448       229.7        -4606.8135      -179.8312       106.7830 6m23s/Msamples
       18748750     -4791.9091       229.5        -4613.8675      -178.0416       105.3646 6m23s/Msamples
       18750000     -4784.2915       229.5        -4613.3999      -170.8915        97.0843 6m23s/Msamples
       18751250     -4793.3510       229.3        -4611.8452      -181.5057        96.4950 6m23s/Msamples
       18752500     -4782.6509       229.2        -4616.7702      -165.8807        84.4330 6m23s/Msamples
       18753750     -4775.7910       229.3        -4609.4333      -166.3577        90.7436 6m23s/Msamples
       18755000     -4790.9064       229.2        -4618.9741      -171.9322       100.3642 6m23s/Msamples
       18756250     -4784.1963       229.1        -4612.7683      -171.4280       105.7017 6m23s/Msamples
       18757500     -4786.3464       229.0        -4614.8597      -171.4867       109.9176 6m23s/Msamples
       18758750     -4799.8552       228.7        -4629.8282      -170.0270        87.5139 6m23s/Msamples
       18760000     -4787.3836       228.6        -4616.5992      -170.7844        95.2624 6m23s/Msamples
       18761250     -4790.1610       228.5        -4614.8346      -175.3263       106.1989 6m23s/Msamples
       18762500     -4800.3581       228.2        -4622.7350      -177.6231       100.3081 6m23s/Msamples
       18763750     -4784.0925       228.1        -4612.3260      -171.7665        96.4848 6m23s/Msamples
       18765000     -4785.5124       228.0        -4616.3982      -169.1142       100.3475 6m23s/Msamples
       18766250     -4769.5667       228.2        -4607.6333      -161.9334        85.7529 6m23s/Msamples
       18767500     -4789.3855       228.1        -4621.9238      -167.4617       107.9770 6m23s/Msamples
       18768750     -4795.1011       227.9        -4625.0326      -170.0684       102.6330 6m23s/Msamples
       18770000     -4779.8770       227.9        -4611.2966      -168.5803       112.5530 6m23s/Msamples
       18771250     -4763.4478       228.2        -4610.6100      -152.8378        92.0306 6m23s/Msamples
       18772500     -4766.8956       228.5        -4606.8303      -160.0652        82.6017 6m23s/Msamples
       18773750     -4770.3906       228.6        -4612.9062      -157.4843        98.4350 6m23s/Msamples
       18775000     -4767.9499       228.8        -4609.3665      -158.5833        88.8095 6m23s/Msamples
       18776250     -4776.7913       228.9        -4614.7195      -162.0717       101.0628 6m23s/Msamples
       18777500     -4776.1964       229.0        -4614.3441      -161.8522        93.4590 6m23s/Msamples
       18778750     -4772.4656       229.1        -4613.4549      -159.0107        94.8376 6m23s/Msamples
       18780000     -4786.0960       229.0        -4622.0843      -164.0117        90.7001 6m23s/Msamples
       18781250     -4784.0078       229.0        -4609.6706      -174.3372       113.6973 6m23s/Msamples
       18782500     -4776.8381       229.0        -4610.6845      -166.1536        86.7444 6m23s/Msamples
       18783750     -4771.5119       229.2        -4600.4013      -171.1106        93.2295 6m23s/Msamples
       18785000     -4778.4998       229.3        -4601.7285      -176.7713       116.8532 6m23s/Msamples
       18786250     -4763.7699       229.6        -4599.6821      -164.0877        85.1242 6m23s/Msamples
       18787500     -4782.8191       229.5        -4617.6049      -165.2142        89.9908 6m23s/Msamples
       18788750     -4782.6301       229.5        -4611.2873      -171.3428       105.0869 6m23s/Msamples
       18790000     -4777.2250       229.6        -4610.8579      -166.3671        97.7335 6m23s/Msamples
       18791250     -4776.5252       229.6        -4610.2534      -166.2717       105.9804 6m23s/Msamples
       18792500     -4775.3296       229.7        -4617.9085      -157.4210        87.5486 6m23s/Msamples
       18793750     -4776.3983       229.8        -4612.7234      -163.6748        99.7020 6m23s/Msamples
       18795000     -4771.2936       230.0        -4614.4758      -156.8178        95.3313 6m23s/Msamples
       18796250     -4776.9249       230.0        -4614.2649      -162.6600        92.4337 6m23s/Msamples
       18797500     -4770.6693       230.2        -4613.9080      -156.7613        76.1068 6m23s/Msamples
       18798750     -4770.5473       230.2        -4614.5777      -155.9695        93.2694 6m23s/Msamples
       18800000     -4759.2614       230.6        -4601.6387      -157.6227        90.4633 6m23s/Msamples
       18801250     -4777.4136       230.6        -4608.3191      -169.0945       103.5904 6m23s/Msamples
       18802500     -4774.1900       230.7        -4610.6174      -163.5726       100.8190 6m23s/Msamples
       18803750     -4780.6003       230.7        -4610.2973      -170.3029       107.2459 6m23s/Msamples
       18805000     -4779.3791       230.8        -4616.1592      -163.2199        94.3602 6m23s/Msamples
       18806250     -4769.5145       231.0        -4609.8465      -159.6680       107.4145 6m23s/Msamples
       18807500     -4776.9519       231.0        -4612.6000      -164.3519       105.6494 6m23s/Msamples
       18808750     -4773.5452       231.1        -4622.8459      -150.6992        84.6968 6m23s/Msamples
       18810000     -4769.7567       231.3        -4610.1174      -159.6393       109.6560 6m23s/Msamples
       18811250     -4774.3887       231.4        -4613.2007      -161.1880       110.0443 6m23s/Msamples
       18812500     -4780.2936       231.4        -4618.4654      -161.8281       110.6894 6m23s/Msamples
       18813750     -4779.4355       231.4        -4611.6234      -167.8120        97.2921 6m23s/Msamples
       18815000     -4776.2481       231.5        -4607.2153      -169.0327        97.1684 6m23s/Msamples
       18816250     -4774.1965       231.6        -4606.3585      -167.8379        91.4194 6m23s/Msamples
       18817500     -4786.7249       231.5        -4614.5346      -172.1903       104.8834 6m23s/Msamples
       18818750     -4785.0955       231.4        -4607.5792      -177.5162        97.1500 6m23s/Msamples
       18820000     -4791.3149       231.3        -4620.4162      -170.8986       101.4397 6m23s/Msamples
       18821250     -4797.2540       231.1        -4614.1664      -183.0876        98.5761 6m23s/Msamples
       18822500     -4783.1420       231.0        -4605.8853      -177.2567       101.0882 6m23s/Msamples
       18823750     -4794.9971       230.7        -4613.8434      -181.1536       111.9928 6m23s/Msamples
