Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       20275000     -5352.9610      1320.6        -5171.8155      -181.1454        99.8504 8m27s/Msamples
       20276250     -5369.7295      1320.0        -5189.8688      -179.8606       107.5831 8m27s/Msamples
       20277500     -5354.1446      1320.2        -5180.2246      -173.9200       105.9552 8m27s/Msamples
       20278750     -5359.1288      1320.1        -5182.1534      -176.9754       108.7239 8m27s/Msamples
       20280000     -5352.7460      1320.4        -5181.4320      -171.3140        91.4294 8m27s/Msamples
       20281250     -5348.0377      1320.9        -5174.7428      -173.2948        93.7216 8m27s/Msamples
       20282500     -5351.9008      1321.2        -5173.9416      -177.9592        97.6842 8m27s/Msamples
       20283750     -5355.7651      1321.3        -5182.8687      -172.8963        99.6227 8m27s/Msamples
       20285000     -5354.8313      1321.4        -5179.0510      -175.7803        95.5553 8m27s/Msamples
       20286250     -5359.1977      1322.2        -5179.6683      -179.5293       108.0466 8m27s/Msamples
       20287500     -5351.1666      1322.5        -5182.0395      -169.1271        98.4832 8m27s/Msamples
       20288750     -5357.3103      1322.5        -5185.0536      -172.2567        96.0338 8m27s/Msamples
       20290000     -5351.4381      1322.8        -5174.3482      -177.0899       110.3225 8m27s/Msamples
       20291250     -5352.4229      1323.1        -5173.2113      -179.2116       106.2761 8m27s/Msamples
       20292500     -5350.3960      1323.5        -5174.5561      -175.8399       115.3294 8m27s/Msamples
       20293750     -5349.7662      1323.9        -5180.0868      -169.6794        90.4041 8m27s/Msamples
       20295000     -5365.7780      1323.6        -5176.6228      -189.1552       127.9444 8m27s/Msamples
       20296250     -5357.3731      1323.6        -5175.5929      -181.7801       104.8492 8m27s/Msamples
       20297500     -5348.7547      1324.0        -5173.2751      -175.4796        95.0883 8m27s/Msamples
       20298750     -5352.6024      1324.3        -5175.4771      -177.1253        89.9864 8m27s/Msamples
       20300000     -5357.1322      1324.3        -5173.5472      -183.5850       100.3393 8m27s/Msamples
       20301250     -5357.2274      1324.3        -5174.3309      -182.8964       112.8677 8m27s/Msamples
       20302500     -5359.7251      1324.2        -5180.1849      -179.5402        97.2051 8m27s/Msamples
       20303750     -5360.4852      1324.1        -5179.2953      -181.1899       101.0209 8m27s/Msamples
       20305000     -5355.5420      1324.2        -5179.6564      -175.8855        66.2391 8m27s/Msamples
       20306250     -5353.7613      1324.4        -5176.0345      -177.7267        82.1415 8m27s/Msamples
       20307500     -5362.0157      1324.2        -5184.3497      -177.6659       102.5603 8m27s/Msamples
       20308750     -5346.2624      1324.8        -5176.8649      -169.3975        85.8386 8m27s/Msamples
       20310000     -5343.5448      1325.6        -5172.5581      -170.9866        89.5536 8m27s/Msamples
       20311250     -5363.8264      1326.2        -5177.4542      -186.3722       107.6480 8m27s/Msamples
       20312500     -5362.2492      1326.0        -5184.5425      -177.7066        84.9284 8m27s/Msamples
       20313750     -5359.4974      1325.9        -5179.8368      -179.6605        92.9731 8m27s/Msamples
       20315000     -5365.7710      1325.5        -5171.1441      -194.6268       128.5395 8m27s/Msamples
       20316250     -5348.0201      1326.1        -5169.3280      -178.6921        98.8993 8m27s/Msamples
       20317500     -5356.0887      1326.1        -5179.3298      -176.7588       108.1665 8m27s/Msamples
       20318750     -5351.8947      1326.4        -5173.4328      -178.4618        98.1301 8m27s/Msamples
       20320000     -5336.4847      1327.6        -5165.4239      -171.0608        82.5944 8m27s/Msamples
       20321250     -5356.7748      1327.6        -5180.9958      -175.7789        94.4730 8m27s/Msamples
       20322500     -5384.4199      1327.2        -5196.3083      -188.1116       107.0972 8m27s/Msamples
       20323750     -5372.9394      1327.3        -5188.5289      -184.4105       108.7735 8m27s/Msamples
       20325000     -5367.9577      1327.0        -5185.3554      -182.6022        92.9954 8m27s/Msamples
       20326250     -5367.7702      1326.6        -5187.0273      -180.7428        88.9817 8m27s/Msamples
       20327500     -5370.6076      1326.2        -5184.6988      -185.9088       102.7172 8m27s/Msamples
       20328750     -5357.0168      1326.2        -5181.0352      -175.9816        91.9598 8m27s/Msamples
       20330000     -5368.7909      1325.8        -5189.1343      -179.6565       112.8885 8m27s/Msamples
       20331250     -5353.4957      1326.0        -5179.0704      -174.4253        88.3379 8m27s/Msamples
       20332500     -5347.8547      1326.5        -5170.4563      -177.3984       101.4590 8m27s/Msamples
       20333750     -5337.4612      1327.8        -5168.3081      -169.1530        88.7310 8m27s/Msamples
       20335000     -5349.7700      1328.2        -5180.3389      -169.4310        88.7962 8m27s/Msamples
       20336250     -5353.9454      1328.4        -5177.9230      -176.0224        87.3186 8m27s/Msamples
       20337500     -5353.4076      1328.6        -5168.2853      -185.1222       115.7661 8m27s/Msamples
       20338750     -5346.5202      1329.1        -5170.3298      -176.1904        95.4267 8m27s/Msamples
       20340000     -5355.3246      1329.2        -5177.7925      -177.5320        89.4594 8m27s/Msamples
       20341250     -5354.2250      1329.3        -5170.4982      -183.7268       101.7403 8m27s/Msamples
       20342500     -5358.6691      1329.3        -5178.4037      -180.2654        95.8967 8m27s/Msamples
       20343750     -5360.5207      1329.3        -5182.7157      -177.8050       102.3881 8m27s/Msamples
       20345000     -5352.6036      1329.5        -5174.1048      -178.4988       100.0772 8m27s/Msamples
       20346250     -5350.6631      1329.7        -5172.3795      -178.2836        94.3191 8m27s/Msamples
       20347500     -5351.1684      1329.9        -5173.0783      -178.0900        90.8650 8m27s/Msamples
       20348750     -5346.4623      1330.2        -5167.9352      -178.5271        89.6042 8m27s/Msamples
       20350000     -5347.7276      1330.4        -5167.0721      -180.6554        99.3471 8m27s/Msamples
       20351250     -5360.5425      1330.5        -5178.3840      -182.1584        98.3021 8m27s/Msamples
       20352500     -5355.7123      1330.6        -5170.8478      -184.8644       104.1499 8m27s/Msamples
       20353750     -5351.5961      1330.7        -5167.9060      -183.6901        98.1040 8m27s/Msamples
       20355000     -5359.7800      1330.8        -5172.7987      -186.9812       113.6577 8m27s/Msamples
       20356250     -5366.5791      1330.9        -5177.5312      -189.0478       110.8494 8m27s/Msamples
       20357500     -5355.9685      1331.0        -5174.9319      -181.0365       105.0091 8m27s/Msamples
       20358750     -5354.7959      1331.1        -5175.3057      -179.4902       104.8157 8m27s/Msamples
       20360000     -5341.6104      1331.4        -5169.4212      -172.1892        83.5365 8m27s/Msamples
       20361250     -5342.6442      1332.1        -5168.9517      -173.6925        90.3317 8m27s/Msamples
       20362500     -5355.7244      1332.2        -5175.4041      -180.3203       100.1112 8m27s/Msamples
       20363750     -5355.3379      1332.3        -5176.2944      -179.0435        99.9059 8m27s/Msamples
       20365000     -5349.3630      1332.4        -5165.4679      -183.8951       104.5918 8m27s/Msamples
       20366250     -5347.1635      1332.5        -5175.9006      -171.2628       100.3382 8m27s/Msamples
       20367500     -5334.8956      1332.9        -5167.5697      -167.3258        81.9605 8m27s/Msamples
       20368750     -5355.3486      1333.0        -5177.2758      -178.0727       103.8097 8m27s/Msamples
       20370000     -5354.0194      1333.1        -5171.8111      -182.2082        96.0198 8m27s/Msamples
       20371250     -5361.6065      1333.2        -5177.0931      -184.5134       103.4227 8m27s/Msamples
       20372500     -5362.8385      1333.4        -5179.3550      -183.4834       101.0900 8m27s/Msamples
       20373750     -5363.4566      1333.7        -5181.1264      -182.3301        96.0546 8m27s/Msamples
       20375000     -5368.6187      1334.0        -5183.5637      -185.0549       102.0059 8m27s/Msamples
       20376250     -5368.3593      1334.2        -5184.9793      -183.3799       102.0092 8m27s/Msamples
       20377500     -5366.7380      1334.4        -5182.1892      -184.5487       103.9984 8m27s/Msamples
       20378750     -5357.9512      1334.4        -5181.1101      -176.8411       100.5787 8m27s/Msamples
       20380000     -5367.1502      1334.6        -5187.0531      -180.0971       110.7877 8m27s/Msamples
       20381250     -5359.6863      1334.6        -5185.1521      -174.5341        96.3023 8m27s/Msamples
       20382500     -5379.1572      1335.0        -5198.2818      -180.8754        99.5032 8m27s/Msamples
       20383750     -5367.4391      1335.0        -5184.7116      -182.7274       103.2114 8m27s/Msamples
       20385000     -5370.1817      1335.1        -5180.1623      -190.0194       118.0948 8m27s/Msamples
       20386250     -5370.5774      1335.6        -5180.4439      -190.1334       110.3220 8m27s/Msamples
       20387500     -5363.8917      1335.6        -5180.1051      -183.7865        93.9112 8m27s/Msamples
       20388750     -5363.9825      1335.6        -5185.6486      -178.3338        90.7340 8m27s/Msamples
       20390000     -5365.0494      1335.5        -5180.9495      -184.0999        99.6839 8m27s/Msamples
       20391250     -5363.7707      1335.5        -5182.3177      -181.4529        93.0615 8m27s/Msamples
       20392500     -5365.3703      1335.4        -5180.1803      -185.1899        98.0227 8m27s/Msamples
       20393750     -5374.8672      1335.4        -5185.9212      -188.9459       107.2061 8m27s/Msamples
       20395000     -5351.0626      1335.6        -5171.5697      -179.4928        87.8941 8m27s/Msamples
       20396250     -5367.7682      1335.4        -5185.8476      -181.9205        99.7197 8m27s/Msamples
       20397500     -5357.6548      1335.5        -5172.9606      -184.6941       102.7652 8m27s/Msamples
       20398750     -5355.3839      1335.7        -5170.4970      -184.8869        96.6102 8m27s/Msamples
       20400000     -5347.2033      1336.1        -5171.1458      -176.0575        92.7122 8m27s/Msamples
       20401250     -5340.7314      1336.7        -5165.8529      -174.8785        81.2203 8m27s/Msamples
       20402500     -5359.1674      1336.7        -5178.2499      -180.9174       101.8035 8m27s/Msamples
       20403750     -5350.8275      1336.9        -5173.2141      -177.6133        92.7004 8m27s/Msamples
       20405000     -5344.3759      1337.4        -5174.8790      -169.4968        96.1669 8m27s/Msamples
       20406250     -5350.5230      1337.7        -5172.0689      -178.4541        92.4459 8m27s/Msamples
       20407500     -5346.5187      1338.0        -5170.7077      -175.8110        91.8422 8m27s/Msamples
       20408750     -5363.3387      1338.0        -5174.5440      -188.7946       115.7262 8m27s/Msamples
       20410000     -5357.2477      1338.1        -5175.4444      -181.8033        90.0402 8m27s/Msamples
       20411250     -5373.1146      1338.3        -5180.8307      -192.2839       124.9929 8m27s/Msamples
       20412500     -5359.4848      1338.3        -5177.2639      -182.2209        98.0817 8m27s/Msamples
       20413750     -5357.6655      1338.4        -5176.1531      -181.5123       108.5588 8m27s/Msamples
       20415000     -5344.5166      1338.7        -5165.4835      -179.0331       100.5952 8m27s/Msamples
       20416250     -5361.4889      1338.8        -5176.6286      -184.8603       111.1582 8m27s/Msamples
       20417500     -5362.9745      1338.8        -5184.9951      -177.9793        90.9629 8m27s/Msamples
       20418750     -5358.3111      1338.9        -5177.6546      -180.6565        90.8377 8m27s/Msamples
       20420000     -5360.7800      1338.9        -5178.1369      -182.6430        89.0272 8m27s/Msamples
       20421250     -5352.0391      1339.1        -5178.6168      -173.4222        77.2174 8m27s/Msamples
       20422500     -5346.5299      1339.4        -5171.9333      -174.5966        98.6476 8m27s/Msamples
       20423750     -5344.5417      1339.9        -5178.3109      -166.2307        79.1091 8m27s/Msamples
       20425000     -5360.8068      1339.9        -5187.4444      -173.3624       100.7164 8m27s/Msamples
       20426250     -5368.6799      1339.9        -5191.6428      -177.0370       107.5066 8m27s/Msamples
       20427500     -5378.0606      1339.9        -5192.7027      -185.3579       115.2336 8m27s/Msamples
       20428750     -5354.3180      1340.0        -5179.9582      -174.3597        98.3050 8m27s/Msamples
       20430000     -5356.8304      1340.0        -5195.2299      -161.6004        87.5290 8m27s/Msamples
       20431250     -5360.4151      1340.0        -5189.8355      -170.5796        85.4860 8m27s/Msamples
       20432500     -5354.7829      1340.1        -5180.9906      -173.7922       107.6810 8m27s/Msamples
       20433750     -5361.5680      1340.1        -5196.2312      -165.3368        87.0989 8m27s/Msamples
       20435000     -5352.6987      1340.3        -5179.2276      -173.4710        90.1019 8m27s/Msamples
       20436250     -5355.6291      1340.4        -5179.5258      -176.1033        91.3399 8m27s/Msamples
       20437500     -5363.0211      1340.3        -5189.2690      -173.7520        91.9554 8m27s/Msamples
       20438750     -5354.2998      1340.4        -5184.1382      -170.1616        90.3523 8m27s/Msamples
       20440000     -5343.5528      1341.0        -5175.3696      -168.1832        81.4755 8m27s/Msamples
       20441250     -5357.5786      1341.0        -5186.7611      -170.8175        90.4612 8m27s/Msamples
       20442500     -5355.1115      1341.1        -5181.1297      -173.9818        98.4333 8m27s/Msamples
       20443750     -5372.9064      1341.0        -5191.4885      -181.4179       113.7211 8m27s/Msamples
       20445000     -5360.0524      1341.0        -5182.5902      -177.4621       105.6941 8m27s/Msamples
       20446250     -5356.3404      1341.0        -5177.7235      -178.6169       104.8328 8m27s/Msamples
       20447500     -5352.2480      1341.3        -5184.1025      -168.1454        80.3251 8m27s/Msamples
       20448750     -5341.8215      1342.1        -5172.9993      -168.8221        93.8696 8m27s/Msamples
