Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       21602500     -7917.4699       206.1        -7764.3712      -153.0986        88.4569 12m3s/Msamples
       21603750     -7924.9763       206.1        -7760.4716      -164.5047       100.6268 12m3s/Msamples
       21605000     -7931.6632       206.1        -7766.8345      -164.8286       103.8837 12m3s/Msamples
       21606250     -7923.9888       206.1        -7760.8086      -163.1801       102.2490 12m3s/Msamples
       21607500     -7941.4926       206.1        -7777.3735      -164.1190       101.8729 12m3s/Msamples
       21608750     -7925.8674       206.1        -7775.1197      -150.7477        86.9677 12m3s/Msamples
       21610000     -7933.2773       206.1        -7767.2200      -166.0572       102.0655 12m3s/Msamples
       21611250     -7925.6322       206.0        -7754.9498      -170.6823       103.0371 12m3s/Msamples
       21612500     -7940.0059       206.0        -7765.8295      -174.1764       112.6066 12m3s/Msamples
       21613750     -7940.5095       206.0        -7771.6408      -168.8686        93.8266 12m3s/Msamples
       21615000     -7934.1883       206.0        -7764.9050      -169.2833        97.5092 12m3s/Msamples
       21616250     -7920.0185       206.0        -7757.1756      -162.8428        99.4692 12m3s/Msamples
       21617500     -7935.8273       206.0        -7772.6169      -163.2104        85.7212 12m3s/Msamples
       21618750     -7944.9556       206.1        -7772.4037      -172.5518       104.8202 12m3s/Msamples
       21620000     -7939.7782       206.1        -7770.5716      -169.2065        94.3670 12m3s/Msamples
       21621250     -7945.8914       206.2        -7772.3068      -173.5845       111.1967 12m3s/Msamples
       21622500     -7931.6489       206.2        -7763.7122      -167.9366        98.1738 12m3s/Msamples
       21623750     -7946.9574       206.1        -7777.1125      -169.8449       106.6375 12m3s/Msamples
       21625000     -7931.8869       206.1        -7777.1632      -154.7237        93.4336 12m3s/Msamples
       21626250     -7927.1214       206.1        -7764.4792      -162.6422        95.3082 12m3s/Msamples
       21627500     -7932.9788       206.1        -7771.2625      -161.7162        90.0659 12m3s/Msamples
       21628750     -7942.4375       206.2        -7777.4179      -165.0196       104.6953 12m3s/Msamples
       21630000     -7936.3221       206.2        -7777.5350      -158.7871        89.2628 12m3s/Msamples
       21631250     -7935.0718       206.2        -7767.4045      -167.6672       106.1304 12m3s/Msamples
       21632500     -7935.5313       206.2        -7772.2398      -163.2914       102.4728 12m3s/Msamples
       21633750     -7930.4695       206.2        -7769.2837      -161.1858        86.1696 12m3s/Msamples
       21635000     -7950.1297       206.3        -7783.9727      -166.1569       103.2783 12m3s/Msamples
       21636250     -7947.8080       206.3        -7778.9450      -168.8629       102.7191 12m3s/Msamples
       21637500     -7934.3747       206.3        -7769.9288      -164.4458        93.0026 12m3s/Msamples
       21638750     -7927.4374       206.3        -7761.7249      -165.7125       106.9932 12m3s/Msamples
       21640000     -7952.9109       206.4        -7774.3456      -178.5653       118.1332 12m3s/Msamples
       21641250     -7937.7668       206.4        -7766.9164      -170.8503        94.7463 12m3s/Msamples
       21642500     -7939.6358       206.4        -7770.2001      -169.4357       102.2534 12m3s/Msamples
       21643750     -7932.9474       206.4        -7764.8384      -168.1090        86.6078 12m3s/Msamples
       21645000     -7943.4908       206.5        -7769.6396      -173.8511        96.3875 12m3s/Msamples
       21646250     -7928.2549       206.5        -7760.8693      -167.3856        96.4360 12m3s/Msamples
       21647500     -7932.4995       206.5        -7767.7448      -164.7546       102.9569 12m3s/Msamples
       21648750     -7939.0345       206.4        -7774.9893      -164.0451       100.9579 12m3s/Msamples
       21650000     -7946.3437       206.5        -7780.6364      -165.7072       100.4428 12m3s/Msamples
       21651250     -7942.2751       206.5        -7779.3281      -162.9469       104.5733 12m3s/Msamples
       21652500     -7938.4932       206.5        -7771.3500      -167.1432       108.5572 12m3s/Msamples
       21653750     -7931.6102       206.5        -7771.8229      -159.7873        96.2512 12m3s/Msamples
       21655000     -7929.4966       206.5        -7761.8569      -167.6397       107.4293 12m3s/Msamples
       21656250     -7929.1646       206.5        -7765.5937      -163.5709        98.0894 12m3s/Msamples
       21657500     -7928.2361       206.5        -7753.7406      -174.4955       113.4847 12m3s/Msamples
       21658750     -7919.7037       206.4        -7761.0858      -158.6179        93.2826 12m3s/Msamples
       21660000     -7936.6603       206.4        -7773.3896      -163.2706        93.8616 12m3s/Msamples
       21661250     -7929.7237       206.4        -7766.7549      -162.9687       108.1367 12m3s/Msamples
       21662500     -7928.9243       206.3        -7767.4161      -161.5081        96.4525 12m3s/Msamples
       21663750     -7923.0363       206.3        -7768.0488      -154.9874        93.4935 12m3s/Msamples
       21665000     -7933.2178       206.3        -7774.2100      -159.0077       106.1184 12m3s/Msamples
       21666250     -7944.3760       206.3        -7767.6756      -176.7003       135.5121 12m3s/Msamples
       21667500     -7929.0187       206.3        -7771.6681      -157.3506       100.3507 12m3s/Msamples
       21668750     -7926.9814       206.3        -7767.6649      -159.3164       106.6358 12m3s/Msamples
       21670000     -7929.4288       206.3        -7770.6178      -158.8110       113.0419 12m3s/Msamples
       21671250     -7930.6967       206.3        -7772.0006      -158.6961       113.7570 12m3s/Msamples
       21672500     -7917.0553       206.2        -7770.7661      -146.2892        91.6578 12m3s/Msamples
       21673750     -7914.1605       206.0        -7761.7109      -152.4495       103.6592 12m3s/Msamples
       21675000     -7944.4525       206.1        -7782.5374      -161.9150       107.4449 12m3s/Msamples
       21676250     -7951.5367       206.2        -7784.3575      -167.1791       112.5714 12m3s/Msamples
       21677500     -7921.3671       206.2        -7767.2271      -154.1400        99.1542 12m3s/Msamples
       21678750     -7922.9792       206.1        -7764.7558      -158.2233        90.6060 12m3s/Msamples
       21680000     -7924.3250       206.1        -7771.8137      -152.5113        79.4755 12m3s/Msamples
       21681250     -7922.7829       206.0        -7767.2591      -155.5238        86.3373 12m3s/Msamples
       21682500     -7943.7958       206.1        -7774.3750      -169.4207       117.1749 12m3s/Msamples
       21683750     -7926.7867       206.1        -7767.9955      -158.7911        87.0597 12m3s/Msamples
       21685000     -7922.3729       206.0        -7767.8715      -154.5014        86.3941 12m3s/Msamples
       21686250     -7917.4775       205.9        -7766.9998      -150.4777        97.8280 12m3s/Msamples
       21687500     -7923.4333       205.8        -7764.4172      -159.0161        96.6985 12m3s/Msamples
       21688750     -7926.4195       205.8        -7772.0406      -154.3788        77.6941 12m3s/Msamples
       21690000     -7941.2632       205.8        -7771.9458      -169.3173       117.0055 12m3s/Msamples
       21691250     -7943.1668       205.9        -7785.3451      -157.8216        85.5781 12m3s/Msamples
       21692500     -7949.5190       206.0        -7774.8007      -174.7182       114.6842 12m3s/Msamples
       21693750     -7931.9870       206.0        -7770.7946      -161.1923        80.3006 12m3s/Msamples
       21695000     -7935.3584       206.0        -7767.0332      -168.3251        98.3928 12m3s/Msamples
       21696250     -7929.3371       206.0        -7765.5185      -163.8186        96.0797 12m3s/Msamples
       21697500     -7925.5181       205.9        -7763.0910      -162.4271        85.3208 12m3s/Msamples
       21698750     -7939.7258       205.9        -7776.6171      -163.1086        93.4787 12m3s/Msamples
       21700000     -7938.7121       205.9        -7769.7272      -168.9849        98.2279 12m3s/Msamples
       21701250     -7934.4735       205.9        -7762.4699      -172.0035       102.9573 12m3s/Msamples
       21702500     -7941.4578       206.0        -7775.0280      -166.4297        90.9652 12m3s/Msamples
       21703750     -7928.1046       206.0        -7761.3097      -166.7949        86.7192 12m3s/Msamples
       21705000     -7936.5682       206.0        -7767.2698      -169.2984        97.3519 12m3s/Msamples
       21706250     -7933.2802       206.0        -7770.9456      -162.3346        85.1540 12m3s/Msamples
       21707500     -7925.9258       205.9        -7764.0134      -161.9124        90.1253 12m3s/Msamples
       21708750     -7922.5532       205.9        -7758.5162      -164.0370       108.3264 12m3s/Msamples
       21710000     -7927.1312       205.8        -7762.3701      -164.7610       108.9841 12m3s/Msamples
       21711250     -7915.3190       205.8        -7755.2290      -160.0900        85.1391 12m3s/Msamples
       21712500     -7930.9643       205.7        -7772.4975      -158.4667        92.7793 12m3s/Msamples
       21713750     -7925.0630       205.7        -7765.6858      -159.3771        94.0152 12m3s/Msamples
       21715000     -7934.5800       205.7        -7772.2651      -162.3148       100.2394 12m3s/Msamples
       21716250     -7931.5497       205.7        -7770.4659      -161.0838       102.9290 12m3s/Msamples
       21717500     -7927.7123       205.6        -7770.8363      -156.8760        94.0615 12m3s/Msamples
       21718750     -7930.9671       205.6        -7764.6828      -166.2843       111.9608 12m3s/Msamples
       21720000     -7924.9398       205.5        -7761.2176      -163.7221        97.6512 12m3s/Msamples
       21721250     -7932.6472       205.5        -7769.1726      -163.4745        94.4031 12m3s/Msamples
       21722500     -7931.3354       205.5        -7770.2984      -161.0370        77.1702 12m3s/Msamples
       21723750     -7931.4486       205.5        -7758.8944      -172.5541       107.8240 12m3s/Msamples
       21725000     -7931.2313       205.4        -7759.8377      -171.3936       102.5154 12m3s/Msamples
       21726250     -7940.1458       205.5        -7764.5501      -175.5956       114.8449 12m3s/Msamples
       21727500     -7929.0923       205.4        -7759.6019      -169.4903        94.6045 12m3s/Msamples
       21728750     -7932.5326       205.4        -7763.2118      -169.3208        88.6937 12m3s/Msamples
       21730000     -7941.2897       205.5        -7764.9473      -176.3423       115.5553 12m3s/Msamples
       21731250     -7931.1044       205.4        -7762.5062      -168.5982        98.1787 12m3s/Msamples
       21732500     -7931.8813       205.4        -7771.6615      -160.2198        83.7258 12m3s/Msamples
       21733750     -7930.2663       205.4        -7771.6391      -158.6272        93.2722 12m3s/Msamples
       21735000     -7943.5473       205.5        -7781.4360      -162.1112       106.4500 12m3s/Msamples
       21736250     -7934.8307       205.4        -7772.2234      -162.6073       109.3395 12m3s/Msamples
       21737500     -7925.6699       205.4        -7762.4791      -163.1908       101.6064 12m3s/Msamples
       21738750     -7932.2750       205.3        -7771.1871      -161.0879       105.8917 12m3s/Msamples
       21740000     -7925.0238       205.3        -7762.0575      -162.9663       110.0984 12m3s/Msamples
       21741250     -7917.9796       205.2        -7760.7843      -157.1953        95.8608 12m3s/Msamples
       21742500     -7919.6532       205.2        -7765.2493      -154.4038        93.9753 12m3s/Msamples
       21743750     -7934.0351       205.2        -7780.5119      -153.5232        84.3038 12m3s/Msamples
       21745000     -7919.2764       205.1        -7765.3233      -153.9530        94.0575 12m3s/Msamples
       21746250     -7919.8662       205.1        -7763.5016      -156.3645        93.7324 12m3s/Msamples
       21747500     -7919.6217       205.0        -7762.8233      -156.7983        94.3593 12m3s/Msamples
       21748750     -7924.4475       204.9        -7763.6192      -160.8283        92.2921 12m3s/Msamples
       21750000     -7921.1268       204.9        -7757.4876      -163.6392       101.7115 12m3s/Msamples
       21751250     -7921.6216       204.8        -7757.0769      -164.5446        89.6857 12m3s/Msamples
       21752500     -7934.8584       204.8        -7764.4427      -170.4156       106.5944 12m3s/Msamples
       21753750     -7925.4586       204.8        -7768.9969      -156.4617        86.8456 12m3s/Msamples
       21755000     -7926.1826       204.7        -7768.0412      -158.1413        98.2491 12m3s/Msamples
       21756250     -7934.6684       204.7        -7766.0628      -168.6055       117.7039 12m3s/Msamples
       21757500     -7925.9020       204.7        -7767.5319      -158.3700        88.8167 12m3s/Msamples
       21758750     -7935.6721       204.7        -7774.7118      -160.9603        96.1583 12m3s/Msamples
       21760000     -7922.1727       204.6        -7760.6563      -161.5164        98.6526 12m3s/Msamples
       21761250     -7934.1234       204.6        -7770.6658      -163.4575       101.7354 12m3s/Msamples
       21762500     -7938.1155       204.6        -7779.6158      -158.4997        90.6475 12m3s/Msamples
       21763750     -7931.7686       204.6        -7775.5654      -156.2032        80.2133 12m3s/Msamples
       21765000     -7938.8281       204.6        -7767.5700      -171.2581       113.9183 12m3s/Msamples
       21766250     -7925.0581       204.6        -7762.4851      -162.5729        93.9422 12m3s/Msamples
       21767500     -7932.3172       204.6        -7766.9727      -165.3444       101.6598 12m3s/Msamples
       21768750     -7938.1361       204.6        -7771.8022      -166.3338       103.4479 12m3s/Msamples
